forgiven	forgiven	forgiven
and	and	and
not	not	not
condemned	condemn	condemned
to	to	to
suffer	suffer	suffer
with	with	with
aids	aid	aid
.	.	.
to	to	to
even	even	even

>	>	>
>	>	>
suggest	suggest	suggest
that	that	that
aids	aid	aid
is	is	is
"	"	"
deserved	deserv	deserved
"	"	"
is	is	is
ludicrous	ludicr	ludicrous
.	.	.

>	>	>

>	>	>
some	some	some
rules	rule	rule
are	are	are
made	made	made
because	becaus	because
at	at	at
some	some	some
point	point	point
man	man	man
is	is	is
too	too	too
stupid	stupid	stupid

>	>	>
to	to	to
know	know	know
better	better	better
.	.	.

yet	yet	yet
,	,	,
eventually	eventu	eventually
man	man	man
learns	learn	learns
.	.	.

but	but	but
only	onli	only
after	after	after

>	>	>
getting	get	getting
a	a	a
lesson	lesson	lesson
from	from	from
experience	experi	experience
.	.	.

yes	yes	yes
,	,	,
it	it	it
'	'	'
s	s	s
important	import	important
to	to	to
realize	realiz	realize
that	that	that
all	all	all
actions	action	action
have	have	have
consequences	consequ	consequence
,	,	,
and	and	and
that	that	that
"	"	"
rules	rule	rule
"	"	"
were	were	were
made	made	made
for	for	for
our	our	our
own	own	own
good	good	good
.	.	.

but	but	but
to	to	to
suggest	suggest	suggest
that	that	that
a	a	a

*	*	*
disease	diseas	disease
*	*	*
is	is	is
a	a	a
*	*	*
punishment	punish	punishment
*	*	*
for	for	for
certain	certain	certain
types	type	type
of	of	of
sin	sin	sin
i	i	i
think	think	think
is	is	is
taking	take	taking
things	thing	thing
much	much	much
too	too	too
far	far	far
.	.	.

if	if	if
we	we	we
got	got	got
some	some	some
kind	kind	kind
of	of	of
mouth	mouth	mouth
disease	diseas	disease
for	for	for
lying	lie	lying
,	,	,
would	would	would
any	ani	any
of	of	of
us	us	u
have	have	have
mouths	mouth	mouth
left	left	left
?	?	?

what	what	what
if	if	if
we	we	we
developed	develop	developed
blindness	blind	blindness
every	everi	every
time	time	time
we	we	we
lusted	lust	lusted
after	after	after
someone	someon	someone
or	or	or
something	someth	something
?	?	?

i	i	i
dare	dare	dare
say	say	say
all	all	all
of	of	of
us	us	u
would	would	would
be	be	be
walking	walk	walking
into	into	into
walls	wall	wall
.	.	.

>	>	>

>	>	>
i	i	i
wonder	wonder	wonder
if	if	if
aids	aid	aid
would	would	would
be	be	be
a	a	a
problem	problem	problem
now	now	now
if	if	if
people	peopl	people
didn	didn	didn
'	'	'
t	t	t
get	get	get

>	>	>
involved	involv	involved
in	in	in
deviant	deviant	deviant
sexual	sexual	sexual
behaviour	behaviour	behaviour
.	.	.

certainly	certain	certainly
,	,	,
people	peopl	people
who	who	who

>	>	>
received	receiv	received
tainted	taint	tainted
blood	blood	blood
are	are	are
not	not	not
to	to	to
blame	blame	blame
.	.	.

but	but	but
it	it	it
just	just	just
goes	goe	go

>	>	>
to	to	to
show	show	show
that	that	that
all	all	all
mankind	mankind	mankind
is	is	is
affected	affect	affected
by	by	by
the	the	the
actions	action	action
of	of	of
a	a	a
few	few	few
.	.	.

yes	yes	yes
,	,	,
sin	sin	sin
can	can	can
have	have	have
terrible	terribl	terrible
consequences	consequ	consequence
,	,	,
but	but	but
we	we	we
need	need	need
to	to	to
be	be	be
*	*	*
real	real	real
*	*	*
careful	care	careful
when	when	when
saying	say	saying
that	that	that
the	the	the
consequences	consequ	consequence
are	are	are
a	a	a
*	*	*
punishment	punish	punishment
*	*	*
for	for	for
sin	sin	sin
.	.	.

the	the	the
jews	jew	jew
of	of	of
jesus	jesus	jesus
'	'	'
s	s	s
time	time	time
believed	believ	believed
that	that	that
all	all	all
sickness	sick	sickness
was	was	wa
the	the	the
result	result	result
of	of	of
a	a	a
sin	sin	sin
.	.	.

then	then	then
jesus	jesus	jesus
healed	heal	healed
a	a	a
blind	blind	blind
man	man	man
and	and	and
said	said	said
that	that	that
man	man	man
was	was	wa
blind	blind	blind
to	to	to
show	show	show
the	the	the
glory	glori	glory
of	of	of
god	god	god
,	,	,
not	not	not
because	becaus	because
of	of	of
sin	sin	sin
.	.	.

if	if	if
aids	aid	aid
,	,	,
or	or	or
any	ani	any
other	other	other
std	std	std
is	is	is
a	a	a
*	*	*
punishment	punish	punishment
"	"	"
for	for	for
sexual	sexual	sexual
sin	sin	sin
,	,	,
what	what	what
do	do	do
we	we	we
do	do	do
with	with	with
diseases	diseas	disease
like	like	like
cancer	cancer	cancer
,	,	,
or	or	or
multiple	multipl	multiple
sclerosis	sclerosi	sclerosis
,	,	,
which	which	which
are	are	are
just	just	just
as	as	a
debilitating	debilit	debilitating
and	and	and
terrible	terribl	terrible
as	as	a
aids	aid	aid
,	,	,
yet	yet	yet
are	are	are
not	not	not
usually	usual	usually
linked	link	linked
to	to	to
a	a	a
specific	specif	specific
behavior	behavior	behavior
or	or	or
lifestyle	lifestyl	lifestyle
?	?	?

>	>	>

>	>	>
in	in	in
addition	addit	addition
,	,	,
imho	imho	imho
forgiveness	forgiv	forgiveness
is	is	is
not	not	not
the	the	the
end	end	end
of	of	of
things	thing	thing
.	.	.

>	>	>
there	there	there
is	is	is
still	still	still
the	the	the
matter	matter	matter
of	of	of
atonement	aton	atonement
.	.	.

is	is	is
it	it	it
aids	aid	aid
?	?	?

>	>	>
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
.	.	.

atonement	aton	atonement
is	is	is
*	*	*
extremely	extrem	extremely
*	*	*
important	import	important
,	,	,
but	but	but
i	i	i
think	think	think
you	you	you
'	'	'
ve	ve	ve
missed	miss	missed
the	the	the
mark	mark	mark
about	about	about
as	as	a
far	far	far
as	as	a
you	you	you
can	can	can
by	by	by
suggesting	suggest	suggesting
that	that	that
aids	aid	aid
is	is	is
an	an	an
atonement	aton	atonement
for	for	for
sin	sin	sin
.	.	.

the	the	the
atonement	aton	atonement
for	for	for
sin	sin	sin
is	is	is
jesus	jesus	jesus
christ	christ	christ
-	-	-
period	period	period
.	.	.

this	this	this
is	is	is
the	the	the
central	central	central
message	messag	message
of	of	of
the	the	the
gospel	gospel	gospel
.	.	.

a	a	a
perfect	perfect	perfect
sacrifice	sacrific	sacrifice
was	was	wa
required	requir	required
for	for	for
our	our	our
sins	sin	sin
,	,	,
and	and	and
was	was	wa
made	made	made
in	in	in
the	the	the
lamb	lamb	lamb
of	of	of
god	god	god
.	.	.

his	his	his
sacrifice	sacrific	sacrifice
atoned	aton	atoned
for	for	for
*	*	*
all	all	all
*	*	*
of	of	of
our	our	our
sins	sin	sin
,	,	,
past	past	past
present	present	present
and	and	and
future	futur	future
.	.	.

god	god	god
does	doe	doe
not	not	not
require	requir	require
pennance	pennanc	pennance
for	for	for
our	our	our
sins	sin	sin
,	,	,
nor	nor	nor
does	doe	doe
he	he	he
require	requir	require
us	us	u
to	to	to
come	come	come
up	up	up
with	with	with
our	our	our
own	own	own
atonement	aton	atonement
.	.	.

he	he	he
has	has	ha
graciously	gracious	graciously
already	alreadi	already
done	done	done
that	that	that
for	for	for
us	us	u
.	.	.

to	to	to
suggest	suggest	suggest
that	that	that
aids	aid	aid
or	or	or
some	some	some
other	other	other
consequence	consequ	consequence
is	is	is
an	an	an
atonement	aton	atonement
for	for	for
sins	sin	sin
is	is	is
literally	liter	literally
spitting	spit	spitting
on	on	on
the	the	the
sacrifice	sacrific	sacrifice
that	that	that
jesus	jesus	jesus
made	made	made
.	.	.

in	in	in
case	case	case
you	you	you
couldn	couldn	couldn
'	'	'
t	t	t
tell	tell	tell
,	,	,
i	i	i
get	get	get
*	*	*
extremely	extrem	extremely
*	*	*
angry	angri	angry
and	and	and
upset	upset	upset
when	when	when
i	i	i
see	see	see
things	thing	thing
like	like	like
this	this	this
.	.	.

instead	instead	instead
of	of	of
rationalizing	ration	rationalizing
our	our	our
own	own	own
fears	fear	fear
and	and	and
phobias	phobia	phobia
,	,	,
we	we	we
need	need	need
to	to	to
be	be	be
reaching	reach	reaching
out	out	out
to	to	to
people	peopl	people
with	with	with
aids	aid	aid
and	and	and
other	other	other
socially	social	socially
unacceptable	unaccept	unacceptable
diseases	diseas	disease
.	.	.

whether	whether	whether
they	they	they
got	got	got
the	the	the
disease	diseas	disease
through	through	through
their	their	their
own	own	own
actions	action	action
or	or	or
not	not	not
is	is	is
irrelevant	irrelev	irrelevant
.	.	.

they	they	they
still	still	still
need	need	need
jesus	jesus	jesus
christ	christ	christ
,	,	,
no	no	no
more	more	more
and	and	and
no	no	no
less	less	less
than	than	than
we	we	we
do	do	do
.	.	.

i	i	i
'	'	'
ve	ve	ve
said	said	said
this	this	this
before	befor	before
,	,	,
but	but	but
i	i	i
think	think	think
it	it	it
'	'	'
s	s	s
a	a	a
good	good	good
analogy	analog	analogy
.	.	.

people	peopl	people
with	with	with
aids	aid	aid
are	are	are
modern	modern	modern
-	-	-
day	day	day
lepers	leper	leper
.	.	.

jesus	jesus	jesus
healed	heal	healed
many	mani	many
lepers	leper	leper
.	.	.

he	he	he
can	can	can
also	also	also
heal	heal	heal
people	peopl	people
with	with	with
aids	aid	aid
,	,	,
maybe	mayb	maybe
not	not	not
on	on	on
this	this	this
earth	earth	earth
,	,	,
but	but	but
in	in	in
an	an	an
ultimate	ultim	ultimate
sense	sens	sense
.	.	.

my	my	my
next	next	next
-	-	-
door	door	door
neighbor	neighbor	neighbor
has	has	ha
aids	aid	aid
.	.	.

she	she	she
has	has	ha
recently	recent	recently
come	come	come
to	to	to
have	have	have
a	a	a
much	much	much
deeper	deeper	deeper
and	and	and
more	more	more
committed	commit	committed
relationship	relationship	relationship
with	with	with
god	god	god
.	.	.

her	her	her
theology	theolog	theology
isn	isn	isn
'	'	'
t	t	t
what	what	what
i	i	i
would	would	would
want	want	want
it	it	it
to	to	to
be	be	be
,	,	,
but	but	but
god	god	god
'	'	'
s	s	s
grace	grace	grace
covers	cover	cover
her	her	her
.	.	.

the	the	the
amazing	amaz	amazing
thing	thing	thing
is	is	is
that	that	that
she	she	she
is	is	is
gaining	gain	gaining
weight	weight	weight
(	(	(
she	she	she
'	'	'
s	s	s
had	had	had
the	the	the
disease	diseas	disease
for	for	for
over	over	over
2	2	2
years	year	year
)	)	)
and	and	and
her	her	her
health	health	health
is	is	is
excellent	excel	excellent
apart	apart	apart
from	from	from
occassional	occassion	occassional
skin	skin	skin
rashes	rash	rash
and	and	and
such	such	such
.	.	.

she	she	she
attributes	attribut	attribute
her	her	her
improvement	improv	improvement
in	in	in
her	her	her
health	health	health
to	to	to
god	god	god
'	'	'
s	s	s
intervention	intervent	intervention
in	in	in
her	her	her
life	life	life
.	.	.

who	who	who
are	are	are
we	we	we
to	to	to
suggest	suggest	suggest
that	that	that
her	her	her
disease	diseas	disease
is	is	is
some	some	some
kind	kind	kind
of	of	of
punishment	punish	punishment
?	?	?

it	it	it
seems	seem	seems
to	to	to
me	me	me
that	that	that
god	god	god
is	is	is
being	be	being
glorified	glorifi	glorified
through	through	through
her	her	her
disease	diseas	disease
.	.	.

paul	paul	paul
overstreet	overstreet	overstreet
,	,	,
the	the	the
country	countri	country
singer	singer	singer
,	,	,
has	has	ha
a	a	a
good	good	good
song	song	song
title	titl	title
that	that	that
i	i	i
think	think	think
applies	appli	applies
to	to	to
all	all	all
of	of	of
us	us	u
-	-	-
but	but	but
for	for	for
the	the	the
grace	grace	grace
of	of	of
god	god	god
,	,	,
there	there	there
go	go	go
i	i	i

(	(	(
or	or	or
something	someth	something
like	like	like
that	that	that
)	)	)
.	.	.

may	may	may
we	we	we
all	all	all
experience	experi	experience
and	and	and
accept	accept	accept
god	god	god
'	'	'
s	s	s
grace	grace	grace
.	.	.

>	>	>

>	>	>
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

>	>	>
mark	mark	mark
ashley	ashley	ashley
|	|	|
disclaimer	disclaim	disclaimer
:	:	:
the	the	the
opinions	opinion	opinion
expressed	express	expressed

>	>	>
marka@gcx1.ssd.csd.harris.com	marka@gcx1.ssd.csd.harris.com	marka@gcx1.ssd.csd.harris.com
|	|	|
here	here	here
are	are	are
my	my	my
own	own	own
;	;	;
they	they	they
do	do	do
not	not	not

>	>	>
.	.	.
.	.	.
!	!	!
uunet	uunet	uunet
!	!	!
gcx1	gcx1	gcx1
!	!	!
marka	marka	marka
|	|	|
reflect	reflect	reflect
the	the	the
opinion	opinion	opinion
or	or	or
policies	polici	policy

>	>	>
the	the	the
lost	lost	lost
los	los	los
angelino	angelino	angelino
|	|	|
of	of	of
harris	harri	harris
corporation	corpor	corporation
.	.	.

>	>	>
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
paul	paul	paul
conditt	conditt	conditt
internet	internet	internet
:	:	:
conditt@titan.tsd.arlut.utexas.edu	conditt@titan.tsd.arlut.utexas.edu	conditt@titan.tsd.arlut.utexas.edu
applied	appli	applied
research	research	research
phone	phone	phone
:	:	:
(	(	(
512) 835-3422	512) 835-3422	512) 835-3422
fax	fax	fax
:	:	:
(	(	(
512) 835-3416	512) 835-3416	512) 835-3416
/	/	/
3259	3259	3259

laboratories	laboratori	laboratory
fedex	fedex	fedex
:	:	:
10000	10000	10000
burnet	burnet	burnet
road	road	road
,	,	,
austin	austin	austin
,	,	,
texas	texa	texas
78758-4423	78758-4423	78758-4423
university	univers	university
of	of	of
texas	texa	texas
postal	postal	postal
:	:	:
p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
8029	8029	8029
,	,	,
austin	austin	austin
,	,	,
texas	texa	texas
78713-8029	78713-8029	78713-8029
austin	austin	austin
,	,	,
texas	texa	texas
<	<	<
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
the	the	the
most	most	most
wonderful	wonder	wonderful
place	place	place
in	in	in
texas	texa	texas
to	to	to
live	live	live

ttttttttttttttt	ttttttttttttttt	ttttttttttttttt

ttt	ttt	ttt
ttt	ttt	ttt
ttt	ttt	ttt

ttt	ttt	ttt

ttttttttttttt	ttttttttttttt	ttttttttttttt
texas	texa	texas
tech	tech	tech
lady	ladi	lady
raiders	raider	raider

tt	tt	tt
ttt	ttt	ttt
tt	tt	tt
1992	1992	1992
-	-	-
93	93	93
swc	swc	swc
champions	champion	champion

ttt	ttt	ttt
1992	1992	1992
-	-	-
93	93	93
ncaa	ncaa	ncaa
national	nation	national
champions	champion	champion

ttt	ttt	ttt

ttttttt	ttttttt	ttttttt
