to	to	to
heaven	heaven	heaven
,	,	,
but	but	but
obviously	obvious	obviously
some	some	some
people	peopl	people
do	do	do
not	not	not

>	>	>
believe	believ	believe
this	this	this
.	.	.

even	even	even
more	more	more
see	see	see
atheists	atheist	atheist
and	and	and
pagans	pagan	pagan
(	(	(
i	i	i
assume	assum	assume
i	i	i
would	would	would
be	be	be

>	>	>
lumped	lump	lumped
into	into	into
this	this	this
category	categori	category
)	)	)
to	to	to
be	be	be
hellbound	hellbound	hellbound
.	.	.

i	i	i
know	know	know
you	you	you
believe	believ	believe
only	onli	only

>	>	>
god	god	god
can	can	can
judge	judg	judge
,	,	,
and	and	and
i	i	i
do	do	do
not	not	not
ask	ask	ask
you	you	you
to	to	to
,	,	,
just	just	just
for	for	for
your	your	your
opinions	opinion	opinion
.	.	.

excellent	excel	excellent
question	question	question
timothy	timothi	timothy
.	.	.

i	i	i
hpoe	hpoe	hpoe
the	the	the
answers	answer	answer
you	you	you
get	get	get
will	will	will
be	be	be
satisfactory	satisfactori	satisfactory
as	as	a
we	we	we
can	can	can
not	not	not
understand	understand	understand
the	the	the
mind	mind	mind
of	of	of
god	god	god
.	.	.

but	but	but
to	to	to
attempt	attempt	attempt
to	to	to
answer	answer	answer
you	you	you
clearly	clear	clearly
.	.	.

god	god	god
of	of	of
the	the	the
bible	bibl	bible
has	has	ha
given	given	given
us	us	u
humans	human	human
relativly	relativli	relativly
little	littl	little
about	about	about
how	how	how
he	he	he
intends	intend	intends
to	to	to
judge	judg	judge
mankind	mankind	mankind
.	.	.

the	the	the
first	first	first
test	test	test
is	is	is
those	those	those
who	who	who
have	have	have
beleived	beleiv	beleived
that	that	that
jesus	jesus	jesus
christ	christ	christ
is	is	is
the	the	the
son	son	son
of	of	of
god	god	god
and	and	and
that	that	that
his	his	his
death	death	death
and	and	and
resurrection	resurrect	resurrection
was	was	wa
sufficent	suffic	sufficent
to	to	to
serve	serv	serve
justice	justic	justice
for	for	for
all	all	all
the	the	the
acts	act	act
we	we	we
commit	commit	commit
that	that	that
are	are	are
wrong	wrong	wrong
in	in	in
the	the	the
eyes	eye	eye
of	of	of
god	god	god
,	,	,
the	the	the
bible	bibl	bible
calls	call	call
this	this	this
sin	sin	sin
.	.	.

for	for	for
those	those	those
who	who	who
die	die	die
before	befor	before
the	the	the
end	end	end
of	of	of
the	the	the
world	world	world
/	/	/
have	have	have
already	alreadi	already
died	die	died
it	it	it
is	is	is
more	more	more
complicated	complic	complicated
to	to	to
explain	explain	explain
without	without	without
lapsing	laps	lapsing
in	in	in
to	to	to
cliche	clich	cliche
.	.	.

god	god	god
must	must	must
judge	judg	judge
people	peopl	people
on	on	on
the	the	the
baasis	baasi	baasis
of	of	of
their	their	their
works	work	work
in	in	in
this	this	this
world	world	world
.	.	.

however	howev	however
there	there	there
is	is	is
no	no	no
plus	plus	plus
and	and	and
minus	minus	minus
system	system	system
for	for	for
god	god	god
.	.	.

he	he	he
has	has	ha
declared	declar	declared
that	that	that
he	he	he
can	can	can
not	not	not
tolerate	toler	tolerate
spiritual	spiritu	spiritual
imperfection	imperfect	imperfection
,	,	,
thus	thus	thus
he	he	he
can	can	can
only	onli	only
based	base	based
your	your	your
worthiness	worthi	worthiness
to	to	to
live	live	live
with	with	with
him	him	him
on	on	on
the	the	the
wrong	wrong	wrong
in	in	in
your	your	your
life	life	life
.	.	.

good	good	good
people	peopl	people
,	,	,
yes	yes	yes
even	even	even
christians	christian	christian
are	are	are
going	go	going
to	to	to
constantly	constant	constantly
sin	sin	sin
before	befor	before
god	god	god
,	,	,
the	the	the
christian	christian	christian
hoever	hoever	hoever
thanks	thank	thanks
god	god	god
that	that	that
christ	christ	christ
has	has	ha
given	given	given
his	his	his
life	life	life
for	for	for
his	his	his
sin	sin	sin
'	'	'
s	s	s
penalty	penalti	penalty
.	.	.

the	the	the
proscribed	proscrib	proscribed
punishment	punish	punishment
for	for	for
sin	sin	sin
is	is	is
death	death	death
,	,	,
just	just	just
as	as	a
the	the	the
proscribed	proscrib	proscribed
punishment	punish	punishment
for	for	for
robbery	robberi	robbery
is	is	is
time	time	time
in	in	in
jail	jail	jail
.	.	.

god	god	god
then	then	then
cannot	cannot	cannot
ask	ask	ask
for	for	for
anything	anyth	anything
but	but	but
punishement	punish	punishement
for	for	for
those	those	those
sins	sin	sin
.	.	.

he	he	he
does	doe	doe
not	not	not
want	want	want
to	to	to
condem	condem	condem
.	.	.

the	the	the
bible	bibl	bible
says	say	say
in	in	in
john	john	john
3	3	3
:	:	:
17	17	17
,	,	,
that	that	that
god	god	god
did	did	did
not	not	not
send	send	send
his	his	his
son	son	son
in	in	in
to	to	to
the	the	the
word	word	word
to	to	to
condem	condem	condem
it	it	it
but	but	but
that	that	that
through	through	through
him	him	him
it	it	it
might	might	might
be	be	be
saved	save	saved
.	.	.
"	"	"
when	when	when
i	i	i
realize	realiz	realize
that	that	that
i	i	i
have	have	have
sinned	sin	sinned
,	,	,
and	and	and
i	i	i
do	do	do
with	with	with
painful	pain	painful
regularity	regular	regularity
,	,	,
i	i	i
must	must	must
approach	approach	approach
god	god	god
and	and	and
ask	ask	ask
him	him	him
to	to	to
not	not	not
hold	hold	hold
thew	thew	thew
sin	sin	sin
against	against	against
me	me	me
,	,	,
i	i	i
have	have	have
that	that	that
right	right	right
and	and	and
privlige	privlig	privlige
only	onli	only
because	becaus	because
of	of	of
christ	christ	christ
.	.	.

as	as	a
for	for	for
jews	jew	jew
they	they	they
are	are	are
promised	promis	promised
that	that	that
they	they	they
must	must	must
believe	believ	believe
on	on	on
the	the	the
messiah	messiah	messiah
who	who	who
would	would	would
come	come	come
,	,	,
and	and	and
dis	dis	dis
come	come	come
in	in	in
jesus	jesus	jesus
of	of	of
nazereth	nazereth	nazereth
.	.	.

muslims	muslim	muslim
,	,	,
i	i	i
fear	fear	fear
have	have	have
been	been	been
given	given	given
a	a	a
lie	lie	lie
from	from	from
the	the	the
fater	fater	fater
of	of	of
lies	lie	lie
,	,	,
satan	satan	satan
.	.	.

they	they	they
need	need	need
christ	christ	christ
as	as	a
do	do	do
us	us	u
all	all	all
.	.	.

for	for	for
those	those	those
who	who	who
don	don	don
'	'	'
t	t	t
have	have	have
that	that	that
right	right	right
,	,	,
in	in	in
the	the	the
view	view	view
of	of	of
the	the	the
bible	bibl	bible
they	they	they
stand	stand	stand
olone	olon	olone
in	in	in
their	their	their
defense	defens	defense
.	.	.

are	are	are
you	you	you
going	go	going
to	to	to
hell	hell	hell
?	?	?

i	i	i
can	can	can
not	not	not
answer	answer	answer
that	that	that
for	for	for
you	you	you
.	.	.

i	i	i
can	can	can
only	onli	only
say	say	say
that	that	that
perhaps	perhap	perhaps
it	it	it
is	is	is
eaiser	eaiser	eaiser
to	to	to
ask	ask	ask
and	and	and
answer	answer	answer
how	how	how
can	can	can
i	i	i
not	not	not
go	go	go
to	to	to
hell	hell	hell
?	?	?

that	that	that
step	step	step
is	is	is
much	much	much
more	more	more
rewarding	reward	rewarding
.	.	.

stan	stan	stan
toney	toney	toney
stoney@oyster.smcm.edu	stoney@oyster.smcm.edu	stoney@oyster.smcm.edu
my	my	my
opinions	opinion	opinion
are	are	are
my	my	my
own	own	own
,	,	,
you	you	you
may	may	may
borrow	borrow	borrow
them	them	them

p	p	p
.	.	.
s	s	s
.	.	.
stay	stay	stay
in	in	in
touch	touch	touch
and	and	and
keep	keep	keep
asking	ask	asking
questions	question	question
not	not	not
just	just	just
to	to	to
us	us	u
but	but	but
to	to	to
god	god	god
as	as	a
well	well	well
,	,	,
he	he	he
listens	listen	listens
too	too	too
.	.	.
