precious	precious	precious
the	the	the
strategic	strateg	strategic

>	>	>
importance	import	importance
of	of	of
those	those	those
absolutes	absolut	absolute
.	.	.
"	"	"

there	there	there
has	has	ha
been	been	been
a	a	a
lot	lot	lot
of	of	of
discussion	discuss	discussion
,	,	,
but	but	but
so	so	so
far	far	far
nobody	nobodi	nobody
seems	seem	seems
to	to	to
have	have	have
hit	hit	hit
on	on	on
exactly	exact	exactly
what	what	what
the	the	the
criticism	critic	criticism
of	of	of
"	"	"
arrogance	arrog	arrogance
"	"	"
is	is	is
aimed	aim	aimed
at	at	at
.	.	.

the	the	the
arrogance	arrog	arrogance
being	be	being
attacked	attack	attacked
is	is	is
that	that	that
we	we	we
"	"	"
think	think	think
we	we	we
are	are	are
the	the	the
only	onli	only
ones	one	one
who	who	who
know	know	know
what	what	what
the	the	the
absolutes	absolut	absolute
are	are	are
"	"	"
.	.	.

in	in	in
short	short	short
,	,	,
many	mani	many
evangelicals	evangel	evangelicals
claim	claim	claim
that	that	that
they	they	they
are	are	are
infallible	infal	infallible
on	on	on
the	the	the
matter	matter	matter
of	of	of
religious	religi	religious
texts	text	text
.	.	.

in	in	in
particular	particular	particular
,	,	,
the	the	the
problem	problem	problem
is	is	is
one	one	one
of	of	of
epistemology	epistemolog	epistemology
.	.	.

as	as	a
a	a	a
shorthand	shorthand	shorthand
,	,	,
you	you	you
can	can	can
think	think	think
of	of	of
epistemology	epistemolog	epistemology
as	as	a
"	"	"
how	how	how
do	do	do
you	you	you
know	know	know
?	?	?
"	"	"
that	that	that
question	question	question
,	,	,
it	it	it
turns	turn	turn
out	out	out
,	,	,
is	is	is
a	a	a
very	veri	very
troubling	troubl	troubling
one	one	one
.	.	.

the	the	the
problem	problem	problem
with	with	with
`	`	`
absolute	absolut	absolute
certainty	certainti	certainty
'	'	'
is	is	is
that	that	that
,	,	,
at	at	at
the	the	the
bottom	bottom	bottom
,	,	,
at	at	at
least	least	least
some	some	some
of	of	of
the	the	the
thinking	think	thinking
goes	goe	go
on	on	on
inside	insid	inside
your	your	your
own	own	own
head	head	head
.	.	.

unless	unless	unless
you	you	you
can	can	can
be	be	be
certain	certain	certain
that	that	that
everything	everyth	everything
which	which	which
happens	happen	happens
in	in	in
your	your	your
head	head	head
is	is	is
infallible	infal	infallible
,	,	,
the	the	the
reasoning	reason	reasoning
you	you	you
did	did	did
to	to	to
discover	discov	discover
a	a	a
source	sourc	source
of	of	of
truth	truth	truth
is	is	is
in	in	in
question	question	question
.	.	.

and	and	and
that	that	that
means	mean	mean
you	you	you
do	do	do
not	not	not
have	have	have
absolute	absolut	absolute
justification	justif	justification
for	for	for
your	your	your
source	sourc	source
of	of	of
authority	author	authority
-	-	-
-	-	-
which	which	which
means	mean	mean
you	you	you
do	do	do
not	not	not
have	have	have
absolute	absolut	absolute
certainty	certainti	certainty
.	.	.

let	let	let
'	'	'
s	s	s
take	take	take
the	the	the
specific	specif	specific
example	exampl	example
of	of	of
biblical	biblic	biblical
inerrancy	inerr	inerrancy
,	,	,
and	and	and
a	a	a
fictional	fiction	fictional
inerrantist	inerrantist	inerrantist
named	name	named
zeke	zeke	zeke
.	.	.

(	(	(
the	the	the
following	follow	following
arguments	argument	argument
applies	appli	applies
to	to	to
the	the	the
idea	idea	idea
of	of	of
papal	papal	papal
infallibility	infal	infallibility
,	,	,
too	too	too
.	.	.
)	)	)

zeke	zeke	zeke
has	has	ha
,	,	,
we	we	we
presume	presum	presume
,	,	,
spent	spent	spent
some	some	some
time	time	time
studying	studi	studying
the	the	the
bible	bibl	bible
,	,	,
and	and	and
history	histori	history
,	,	,
and	and	and
several	sever	several
other	other	other
topics	topic	topic
.	.	.

he	he	he
has	has	ha
concluded	conclud	concluded
,	,	,
based	base	based
on	on	on
all	all	all
these	these	these
studies	studi	study
(	(	(
and	and	and
possibly	possibl	possibly
some	some	some
religious	religi	religious
experiences	experi	experience
)	)	)
that	that	that
the	the	the
bible	bibl	bible
is	is	is
a	a	a
source	sourc	source
of	of	of
absolute	absolut	absolute
truth	truth	truth
.	.	.

he	he	he
may	may	may
be	be	be
correct	correct	correct
;	;	;
but	but	but
even	even	even
if	if	if
he	he	he
is	is	is
,	,	,
he	he	he
cannot	cannot	cannot
be	be	be
certain	certain	certain
that	that	that
he	he	he
is	is	is
correct	correct	correct
.	.	.

his	his	his
conclusion	conclus	conclusion
depends	depend	depends
on	on	on
how	how	how
well	well	well
he	he	he
studied	studi	studied
history	histori	history
-	-	-
-	-	-
he	he	he
may	may	may
have	have	have
made	made	made
mistakes	mistak	mistake
,	,	,
and	and	and
the	the	the
references	refer	reference
he	he	he
used	use	used
may	may	may
have	have	have
contained	contain	contained
mistakes	mistak	mistake
.	.	.

his	his	his
conclusion	conclus	conclusion
depends	depend	depends
on	on	on
how	how	how
well	well	well
he	he	he
studied	studi	studied
the	the	the
bible	bibl	bible
-	-	-
-	-	-
he	he	he
may	may	may
have	have	have
made	made	made
mistakes	mistak	mistake
.	.	.

his	his	his
conclusion	conclus	conclusion
depends	depend	depends
on	on	on
his	his	his
own	own	own
reasoning	reason	reasoning
-	-	-
-	-	-
and	and	and
he	he	he
may	may	may
have	have	have
made	made	made
mistakes	mistak	mistake
.	.	.

(	(	(
noticing	notic	noticing
a	a	a
common	common	common
thread	thread	thread
yet	yet	yet
?	?	?

8	8	8
-	-	-
)	)	)

everything	everyth	everything
about	about	about
his	his	his
study	studi	study
of	of	of
the	the	the
world	world	world
that	that	that
he	he	he
did	did	did
-	-	-
-	-	-
everything	everyth	everything
that	that	that
happened	happen	happened
in	in	in
his	his	his
own	own	own
head	head	head
-	-	-
-	-	-
is	is	is
limited	limit	limited
by	by	by
his	his	his
own	own	own
thinking	think	thinking
.	.	.

no	no	no
matter	matter	matter
what	what	what
he	he	he
does	doe	doe
to	to	to
try	tri	try
and	and	and
cover	cover	cover
his	his	his
mistakes	mistak	mistake
,	,	,
he	he	he
can	can	can
never	never	never
be	be	be
certain	certain	certain
of	of	of
his	his	his
own	own	own
infallibility	infal	infallibility
.	.	.

as	as	a
long	long	long
as	as	a
any	ani	any
part	part	part
of	of	of
the	the	the
belief	belief	belief
is	is	is
based	base	based
on	on	on
his	his	his
own	own	own
reasoning	reason	reasoning
,	,	,
that	that	that
belief	belief	belief
cannot	cannot	cannot
be	be	be
considered	consid	considered
"	"	"
absolutely	absolut	absolutely
certain	certain	certain
"	"	"
.	.	.

zeke	zeke	zeke
believes	believ	belief
that	that	that
he	he	he
has	has	ha
found	found	found
a	a	a
source	sourc	source
of	of	of
absolute	absolut	absolute
truth	truth	truth
-	-	-
-	-	-
but	but	but
that	that	that
belief	belief	belief
is	is	is
only	onli	only
as	as	a
good	good	good
as	as	a
the	the	the
quality	qualiti	quality
of	of	of
the	the	the
search	search	search
he	he	he
made	made	made
for	for	for
it	it	it
.	.	.

unless	unless	unless
he	he	he
can	can	can
say	say	say
that	that	that
his	his	his
own	own	own
reasoning	reason	reasoning
is	is	is
flawless	flawless	flawless
,	,	,
his	his	his
conclusions	conclus	conclusion
are	are	are
in	in	in
doubt	doubt	doubt
.	.	.

any	ani	any
belief	belief	belief
that	that	that
you	you	you
hold	hold	hold
about	about	about
absolute	absolut	absolute
sources	sourc	source
of	of	of
truth	truth	truth
depends	depend	depends
in	in	in
part	part	part
on	on	on
your	your	your
own	own	own
thinking	think	thinking
-	-	-
-	-	-
there	there	there
is	is	is
no	no	no
way	way	way
out	out	out
of	of	of
the	the	the
loop	loop	loop
.	.	.

only	onli	only
an	an	an
infallible	infal	infallible
thinker	thinker	thinker
can	can	can
have	have	have
absolute	absolut	absolute
certainty	certainti	certainty
in	in	in
all	all	all
his	his	his
beliefs	belief	belief
.	.	.

this	this	this
is	is	is
easy	easi	easy
to	to	to
demonstrate	demonstr	demonstrate
.	.	.

let	let	let
'	'	'
s	s	s
go	go	go
back	back	back
to	to	to
our	our	our
shorthand	shorthand	shorthand
method	method	method
of	of	of
doing	do	doing
epistemology	epistemolog	epistemology
:	:	:
"	"	"
how	how	how
do	do	do
you	you	you
know	know	know
?	?	?
"	"	"
imagine	imagin	imagine
a	a	a
hypothetical	hypothet	hypothetical
discussion	discuss	discussion
:	:	:

a	a	a
:	:	:
the	the	the
bible	bibl	bible
is	is	is
a	a	a
source	sourc	source
of	of	of
absolute	absolut	absolute
truth	truth	truth
.	.	.

b	b	b
:	:	:
how	how	how
do	do	do
you	you	you
know	know	know
?	?	?

a	a	a
:	:	:
i	i	i
studied	studi	studied
history	histori	history
and	and	and
the	the	the
bible	bibl	bible
and	and	and
religious	religi	religious
writings	write	writing
and	and	and
church	church	church

teachings	teach	teaching
and	and	and
came	came	came
to	to	to
this	this	this
conclusion	conclus	conclusion
.	.	.

b	b	b
:	:	:
how	how	how
do	do	do
you	you	you
know	know	know
you	you	you
studied	studi	studied
history	histori	history
correctly	correct	correctly
?	?	?

a	a	a
:	:	:
well	well	well
,	,	,
i	i	i
double	doubl	double
-	-	-
checked	check	checked
everything	everyth	everything
.	.	.

b	b	b
:	:	:
how	how	how
do	do	do
you	you	you
know	know	know
you	you	you
double	doubl	double
-	-	-
checked	check	checked
correctly	correct	correctly
?	?	?

a	a	a
:	:	:
well	well	well
,	,	,
i	i	i
compared	compar	compared
my	my	my
answers	answer	answer
with	with	with
some	some	some
smart	smart	smart
people	peopl	people
and	and	and
we	we	we
agreed	agre	agreed
.	.	.

b	b	b
:	:	:
just	just	just
because	becaus	because
some	some	some
smart	smart	smart
guy	guy	guy
believes	believ	belief
something	someth	something
that	that	that
doesn	doesn	doesn
'	'	'
t	t	t
mean	mean	mean
it	it	it
is	is	is

true	true	true
.	.	.

how	how	how
do	do	do
you	you	you
know	know	know
they	they	they
studied	studi	studied
it	it	it
correctly	correct	correctly
?	?	?

a	a	a
:	:	:
.	.	.
.	.	.
.	.	.

and	and	and
,	,	,
as	as	a
you	you	you
see	see	see
,	,	,
b	b	b
will	will	will
eventually	eventu	eventually
get	get	get
a	a	a
to	to	to
the	the	the
point	point	point
where	where	where
he	he	he
has	has	ha
to	to	to
say	say	say
"	"	"
i	i	i
can	can	can
'	'	'
t	t	t
prove	prove	prove
that	that	that
there	there	there
are	are	are
no	no	no
mistakes	mistak	mistake
"	"	"
-	-	-
-	-	-
and	and	and
as	as	a
long	long	long
as	as	a
you	you	you
may	may	may
have	have	have
made	made	made
a	a	a
mistake	mistak	mistake
,	,	,
then	then	then
you	you	you
cannot	cannot	cannot
be	be	be
absolutely	absolut	absolutely
certain	certain	certain
.	.	.

there	there	there
is	is	is
no	no	no
way	way	way
out	out	out
of	of	of
the	the	the
loop	loop	loop
.	.	.

this	this	this
is	is	is
where	where	where
the	the	the
"	"	"
arrogance	arrog	arrogance
of	of	of
christians	christian	christian
"	"	"
arises	aris	arises
:	:	:
many	mani	many
people	peopl	people
believe	believ	believe
that	that	that
their	their	their
own	own	own
personal	person	personal
research	research	research
can	can	can
give	give	give
them	them	them
absolute	absolut	absolute
certainty	certainti	certainty
about	about	about
the	the	the
doctrines	doctrin	doctrine
of	of	of
christianity	christian	christianity
-	-	-
-	-	-
they	they	they
are	are	are
implicitly	implicit	implicitly
claiming	claim	claiming
that	that	that
they	they	they
are	are	are
infallible	infal	infallible
,	,	,
and	and	and
that	that	that
there	there	there
is	is	is
no	no	no
possibility	possibl	possibility
of	of	of
mistake	mistak	mistake
.	.	.

claiming	claim	claiming
that	that	that
you	you	you
cannot	cannot	cannot
have	have	have
made	made	made
a	a	a
mistake	mistak	mistake
,	,	,
and	and	and
that	that	that
your	your	your
thinking	think	thinking
has	has	ha
led	led	led
you	you	you
to	to	to
a	a	a
flawless	flawless	flawless
conclusion	conclus	conclusion
,	,	,
is	is	is
pretty	pretti	pretty
arrogant	arrog	arrogant
.	.	.

*	*	*

people	peopl	people
who	who	who
want	want	want
to	to	to
see	see	see
this	this	this
argument	argument	argument
explained	explain	explained
in	in	in
great	great	great
detail	detail	detail
should	should	should
try	tri	try
to	to	to
find	find	find
_the	_the	_the
infallibility	infal	infallibility
of	of	of
the	the	the
church_	church_	church_
,	,	,
by	by	by
george	georg	george
salmon	salmon	salmon
.	.	.

he	he	he
is	is	is
attacking	attack	attacking
the	the	the
idea	idea	idea
that	that	that
the	the	the
pope	pope	pope
can	can	can
be	be	be
knowably	knowabl	knowably
infallible	infal	infallible
(	(	(
and	and	and
he	he	he
does	doe	doe
so	so	so
very	veri	very
well	well	well
)	)	)
,	,	,
but	but	but
the	the	the
general	general	general
argument	argument	argument
applies	appli	applies
equally	equal	equally
well	well	well
to	to	to
the	the	the
idea	idea	idea
that	that	that
the	the	the
bible	bibl	bible
is	is	is
knowably	knowabl	knowably
inerrant	inerr	inerrant
.	.	.

darren	darren	darren
f	f	f
provine	provin	provine
/	/	/
kilroy@gboro.rowan.edu	kilroy@gboro.rowan.edu	kilroy@gboro.rowan.edu

"	"	"
at	at	at
the	the	the
core	core	core
of	of	of
all	all	all
well	well	well
-	-	-
founded	found	founded
belief	belief	belief
,	,	,
lies	lie	lie
belief	belief	belief
that	that	that
is	is	is
unfounded	unfound	unfounded
.	.	.
"	"	"

-	-	-
-	-	-
ludwig	ludwig	ludwig
wittgenstein	wittgenstein	wittgenstein
