from	from	from
:	:	:
ata@hfsi.hfsi.com	ata@hfsi.hfsi.com	ata@hfsi.hfsi.com
(	(	(
john	john	john
ata	ata	ata
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
did	did	did
he	he	he
really	realli	really
rise	rise	rise
?	?	?
?	?	?
?	?	?

reply	repli	reply
-	-	-
to	to	to
:	:	:
<	<	<
news@opl.com	news@opl.com	news@opl.com
>	>	>

organization	organ	organization
:	:	:
hfsi	hfsi	hfsi

lines	line	line
:	:	:
49	49	49

in	in	in
article	articl	article
<	<	<
apr.12.03.44.39.1993.18842@athos.rutgers.edu	apr.12.03.44.39.1993.18842@athos.rutgers.edu	apr.12.03.44.39.1993.18842@athos.rutgers.edu
>	>	>
reedr@cgsvax.claremont.edu	reedr@cgsvax.claremont.edu	reedr@cgsvax.claremont.edu
writes	write	writes
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
apr.10.05.31.46.1993.14368@athos.rutgers.edu	apr.10.05.31.46.1993.14368@athos.rutgers.edu	apr.10.05.31.46.1993.14368@athos.rutgers.edu
>	>	>
,	,	,
luomat@alleg.edu	luomat@alleg.edu	luomat@alleg.edu
(	(	(
timothy	timothi	timothy
j	j	j
.	.	.

luoma	luoma	luoma
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
in	in	in
article	articl	article
<	<	<
apr.9.01.11.16.1993.16937@athos.rutgers.edu	apr.9.01.11.16.1993.16937@athos.rutgers.edu	apr.9.01.11.16.1993.16937@athos.rutgers.edu
>	>	>

>	>	>
>	>	>

>	>	>
>	>	>
"	"	"
suppose	suppos	suppose
you	you	you
were	were	were
part	part	part
of	of	of
the	the	the
`	`	`
christian	christian	christian
consipracy	consipraci	consipracy
'	'	'
which	which	which
was	was	wa
going	go	going
to	to	to

>	>	>
>	>	>
tell	tell	tell
people	peopl	people
that	that	that
christ	christ	christ
had	had	had
risen	risen	risen
.	.	.

never	never	never
mind	mind	mind
the	the	the
stoning	stone	stoning
,	,	,
the	the	the
being	be	being

>	>	>
>	>	>
burned	burn	burned
alive	aliv	alive
,	,	,
the	the	the
possible	possibl	possible
