from	from	from
:	:	:
alvin@spot.colorado.edu	alvin@spot.colorado.edu	alvin@spot.colorado.edu
(	(	(
kenneth	kenneth	kenneth
alvin	alvin	alvin
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
certainty	certainti	certainty
and	and	and
arrogance	arrog	arrogance

organization	organ	organization
:	:	:
university	univers	university
of	of	of
colorado	colorado	colorado
,	,	,
boulder	boulder	boulder

lines	line	line
:	:	:
66	66	66

in	in	in
article	articl	article
<	<	<
apr.13.00.08.33.1993.28409@athos.rutgers.edu	apr.13.00.08.33.1993.28409@athos.rutgers.edu	apr.13.00.08.33.1993.28409@athos.rutgers.edu
>	>	>
kilroy@gboro.rowan.edu	kilroy@gboro.rowan.edu	kilroy@gboro.rowan.edu
(	(	(
dr	dr	dr
nancy	nanci	nancy
'	'	'
s	s	s
sweetie	sweeti	sweetie
)	)	)
writes	write	writes
:	:	:

>	>	>
dean	dean	dean
velasco	velasco	velasco
quoted	quot	quoted
a	a	a
letter	letter	letter
from	from	from
james	jame	james
m	m	m
stowell	stowel	stowell
,	,	,
president	presid	president
of	of	of

>	>	>
moody	moodi	moody
bible	bibl	bible
institute	institut	institute
:	:	:

>	>	>

>	>	>
>	>	>
we	we	we
affirm	affirm	affirm
the	the	the
absolutes	absolut	absolute
of	of	of
scripture	scriptur	scripture
,	,	,
not	not	not
because	becaus	because
we	we	we
are	are	are
arrogant	arrog	arrogant

>	>	>
>	>	>
moralists	moralist	moralist
,	,	,
but	but	but
because	becaus	because
we	we	we
believe	believ	believe
in	in	in
god	god	god
who	who	who
is	is	is
truth	truth	truth
,	,	,
who	who	who
has	has	ha
revealed	reveal	revealed

>	>	>
>	>	>
his	his	his
truth	truth	truth
in	in	in
his	his	his
word	word	word
,	,	,
and	and	and
therefore	therefor	therefore
we	we	we
hold	hold	hold
as	as	a
precious	precious	precious
the	the	the
strategic	strateg	strategic

>	>	>
>	>	>
importance	import	importance
of	of	of
those	those	those
absolutes	absolut	absolute
.	.	.
"	"	"

>	>	>

>	>	>
there	there	there
has	has	ha
been	been	been
a	a	a
lot	lot	lot
of	of	of
