mock	mock	mock
,	,	,
and	and	and
to	to	to
scourge	scourg	scourge
,	,	,
and	and	and

to	to	to
crucify	crucifi	crucify
him	him	him
;	;	;
and	and	and
the	the	the
third	third	third
day	day	day
he	he	he
shall	shall	shall

rise	rise	rise
again	again	again
"	"	"
(	(	(
matthew	matthew	matthew
20	20	20
:	:	:
18	18	18
-	-	-
19	19	19
)	)	)
.	.	.

wholly	wholli	wholly
different	differ	different
from	from	from
the	the	the
normal	normal	normal
experience	experi	experience
of	of	of
men	men	men
,	,	,
jesus	jesus	jesus
,	,	,
who	who	who
had	had	had
*	*	*
never	never	never
*	*	*
done	done	done
anything	anyth	anything
worthy	worthi	worthy
of	of	of
death	death	death
,	,	,
even	even	even
deserving	deserv	deserving

reproval	reprov	reproval
,	,	,
knew	knew	knew
he	he	he
would	would	would
die	die	die
before	befor	before
he	he	he
was	was	wa
40	40	40
years	year	year
of	of	of
age	age	age
.	.	.

he	he	he

knew	knew	knew
the	the	the
very	veri	very
city	citi	city
where	where	where
he	he	he
would	would	would
die	die	die
.	.	.

he	he	he
knew	knew	knew
that	that	that
the	the	the
religious	religi	religious

leaders	leader	leader
of	of	of
his	his	his
own	own	own
race	race	race
would	would	would
condemn	condemn	condemn
him	him	him
to	to	to
death	death	death
.	.	.

he	he	he
knew	knew	knew
that	that	that

one	one	one
of	of	of
his	his	his
own	own	own
would	would	would
betray	betray	betray
him	him	him
.	.	.

he	he	he
knew	knew	knew
that	that	that
before	befor	before
his	his	his
actual	actual	actual

death	death	death
took	took	took
place	place	place
he	he	he
would	would	would
be	be	be
mocked	mock	mocked
and	and	and
scourged	scourg	scourged
.	.	.

he	he	he
knew	knew	knew
exactly	exact	exactly

how	how	how
he	he	he
would	would	would
die	die	die
-	-	-
-	-	-
*	*	*
by	by	by
crucifixion	crucifixion	crucifixion
.	.	.
*	*	*

all	all	all
this	this	this
is	is	is
in	in	in
itself	itself	itself
remarkable	remark	remarkable
.	.	.

but	but	but
more	more	more
amazing	amaz	amazing
than	than	than
the	the	the

minute	minut	minute
particulars	particular	particular
of	of	of
his	his	his
foreknowledge	foreknowledg	foreknowledge
was	was	wa
what	what	what
he	he	he
predicted	predict	predicted

would	would	would
follow	follow	follow
shortly	short	shortly
after	after	after
he	he	he
was	was	wa
buried	buri	buried
-	-	-
-	-	-
*	*	*
that	that	that
he	he	he
would	would	would
rise	rise	rise

again	again	again
.	.	.
*	*	*
he	he	he
even	even	even
designated	design	designated
the	the	the
time	time	time
-	-	-
-	-	-
on	on	on
the	the	the
third	third	third
day	day	day
.	.	.

but	but	but
since	sinc	since
it	it	it
is	is	is
on	on	on
this	this	this
central	central	central
fact	fact	fact
-	-	-
-	-	-
the	the	the
death	death	death
and	and	and
resurrec	resurrec	resurrec
-	-	-

tion	tion	tion
of	of	of
jesus	jesus	jesus
christ	christ	christ
-	-	-
-	-	-
that	that	that
the	the	the
whole	whole	whole
truth	truth	truth
or	or	or
untruth	untruth	untruth
of	of	of
chris	chris	chris
-	-	-

tianity	tianiti	tianity
turns	turn	turn
,	,	,
let	let	let
us	us	u
examine	examin	examine
it	it	it
more	more	more
closely	close	closely
.	.	.

the	the	the
body	bodi	body
of	of	of
jesus	jesus	jesus
was	was	wa
embalmed	embalm	embalmed
in	in	in
long	long	long
sheets	sheet	sheet
of	of	of
cloth	cloth	cloth

between	between	between
the	the	the
layers	layer	layer
of	of	of
which	which	which
a	a	a
great	great	great
abundance	abund	abundance
of	of	of
spices	spice	spice
and	and	and

ointments	ointment	ointment
was	was	wa
distributed	distribut	distributed
.	.	.

the	the	the
body	bodi	body
was	was	wa
placed	place	placed
in	in	in
a	a	a
tomb	tomb	tomb
which	which	which

had	had	had
never	never	never
before	befor	before
been	been	been
used	use	used
,	,	,
and	and	and
a	a	a
great	great	great
stone	stone	stone
was	was	wa
rolled	roll	rolled
against	against	against

the	the	the
entrance	entranc	entrance
.	.	.

the	the	the
jewish	jewish	jewish
authorities	author	authority
,	,	,
fully	fulli	fully
aware	awar	aware
that	that	that
jesus	jesus	jesus
had	had	had

predicted	predict	predicted
he	he	he
would	would	would
rise	rise	rise
again	again	again
,	,	,
had	had	had
the	the	the
stone	stone	stone
officially	offici	officially
sealed	seal	sealed
and	and	and

on	on	on
saturday	saturday	saturday
placed	place	placed
a	a	a
guard	guard	guard
before	befor	before
the	the	the
tomb	tomb	tomb
to	to	to
prevent	prevent	prevent
the	the	the

disciples	discipl	disciple
from	from	from
carrying	carri	carrying
away	away	away
the	the	the
body	bodi	body
.	.	.

early	earli	early
sunday	sunday	sunday
morning	morn	morning
some	some	some

of	of	of
the	the	the
women	women	woman
who	who	who
were	were	were
faithful	faith	faithful
followers	follow	follower
of	of	of
christ	christ	christ
went	went	went
out	out	out
to	to	to
the	the	the

tomb	tomb	tomb
to	to	to
further	further	further
anoint	anoint	anoint
the	the	the
body	bodi	body
.	.	.

to	to	to
their	their	their
utter	utter	utter
astonishment	astonish	astonishment
,	,	,
they	they	they
found	found	found
the	the	the
stone	stone	stone
rolled	roll	rolled
away	away	away
,	,	,
the	the	the
body	bodi	body
gone	gone	gone
.	.	.

they	they	they
rushed	rush	rushed
back	back	back

to	to	to
tell	tell	tell
the	the	the
disciples	discipl	disciple
.	.	.

shortly	short	shortly
two	two	two
of	of	of
jesus	jesus	jesus
'	'	'
friends	friend	friend
,	,	,
peter	peter	peter
and	and	and

john	john	john
,	,	,
utterly	utter	utterly
skeptical	skeptic	skeptical
about	about	about
the	the	the
whole	whole	whole
affair	affair	affair
,	,	,
came	came	came
and	and	and
found	found	found
the	the	the

tomb	tomb	tomb
empty	empti	empty
,	,	,
just	just	just
as	as	a
the	the	the
women	women	woman
had	had	had
said	said	said
.	.	.

even	even	even
the	the	the
guards	guard	guard
came	came	came

hurrying	hurri	hurrying
into	into	into
the	the	the
city	citi	city
to	to	to
tell	tell	tell
the	the	the
sanhedrin	sanhedrin	sanhedrin
that	that	that
had	had	had
hired	hire	hired
them	them	them

to	to	to
guard	guard	guard
the	the	the
tomb	tomb	tomb
that	that	that
the	the	the
body	bodi	body
was	was	wa
gone	gone	gone
(	(	(
matthew	matthew	matthew
28	28	28
:	:	:
11	11	11
)	)	)
.	.	.

how	how	how
did	did	did
this	this	this
tomb	tomb	tomb
become	becom	become
empty	empti	empty
?	?	?

one	one	one
of	of	of
the	the	the
most	most	most
famous	famous	famous
new	new	new
testament	testament	testament
scholars	scholar	scholar
in	in	in
america	america	america
-	-	-
-	-	-

professor	professor	professor
of	of	of
new	new	new
testament	testament	testament
literature	literatur	literature
in	in	in
a	a	a
large	larg	large
theological	theolog	theological

seminary	seminari	seminary
-	-	-
-	-	-
wrote	wrote	wrote
to	to	to
the	the	the
author	author	author
in	in	in
answer	answer	answer
to	to	to
my	my	my
question	question	question
of	of	of
*	*	*
how	how	how
*	*	*

the	the	the
tomb	tomb	tomb
became	becam	became
empty	empti	empty
,	,	,
and	and	and
wrote	wrote	wrote
it	it	it
in	in	in
a	a	a
letter	letter	letter
*	*	*
not	not	not
*	*	*
marked	mark	marked
by	by	by

bitterness	bitter	bitterness
or	or	or
sarcasm	sarcasm	sarcasm
,	,	,
that	that	that
he	he	he
could	could	could
no	no	no
more	more	more
explain	explain	explain
how	how	how
the	the	the
tomb	tomb	tomb

became	becam	became
empty	empti	empty
than	than	than
he	he	he
could	could	could
explain	explain	explain
how	how	how
santa	santa	santa
claus	claus	claus
comes	come	come
down	down	down
the	the	the

chimney	chimney	chimney
at	at	at
christmas	christma	christmas
time	time	time
.	.	.

but	but	but
he	he	he
didn	didn	didn
'	'	'
t	t	t
realize	realiz	realize
that	that	that
santa	santa	santa
clause	claus	clause
never	never	never
did	did	did
come	come	come
down	down	down

any	ani	any
chimney	chimney	chimney
at	at	at
christmas	christma	christmas
time	time	time
,	,	,
*	*	*
because	becaus	because
there	there	there
never	never	never
was	was	wa
a	a	a
santa	santa	santa

claus	claus	claus
!	!	!
*	*	*
.	.	.
.	.	.
.	.	.
and	and	and
there	there	there
*	*	*
is	is	is
*	*	*
a	a	a
jesus	jesus	jesus
.	.	.

he	he	he
died	die	died
;	;	;
he	he	he
was	was	wa
buried	buri	buried
in	in	in
the	the	the

tomb	tomb	tomb
of	of	of
joseph	joseph	joseph
of	of	of
arimathea	arimathea	arimathea
,	,	,
and	and	and
on	on	on
sunday	sunday	sunday
the	the	the
body	bodi	body
was	was	wa
gone	gone	gone
.	.	.

those	those	those
are	are	are
facts	fact	fact
of	of	of
history	histori	history
.	.	.

no	no	no
one	one	one
can	can	can
escape	escap	escape
the	the	the
responsi	responsi	responsi
-	-	-

bility	biliti	bility
of	of	of
coming	come	coming
to	to	to
some	some	some
conclusion	conclus	conclusion
about	about	about
what	what	what
really	realli	really
happened	happen	happened
by	by	by

mentioning	mention	mentioning
a	a	a
myth	myth	myth
we	we	we
all	all	all
abandoned	abandon	abandoned
before	befor	before
we	we	we
were	were	were
eight	eight	eight
years	year	year
old	old	old
.	.	.

another	anoth	another
professor	professor	professor
,	,	,
dr. kirsopp	dr. kirsopp	dr. kirsopp
lake	lake	lake
of	of	of
harvard	harvard	harvard
university	univers	university
,	,	,
tried	tri	tried
to	to	to
explain	explain	explain
the	the	the
empty	empti	empty
tomb	tomb	tomb
by	by	by
saying	say	saying
(	(	(
what	what	what
no	no	no
other	other	other
scholar	scholar	scholar

in	in	in
the	the	the
field	field	field
of	of	of
new	new	new
testament	testament	testament
criticism	critic	criticism
has	has	ha
ventured	ventur	ventured
to	to	to
adopt	adopt	adopt
)	)	)

that	that	that
the	the	the
women	women	woman
went	went	went
to	to	to
the	the	the
wrong	wrong	wrong
tomb	tomb	tomb
.	.	.

the	the	the
facts	fact	fact
are	are	are
these	these	these
:	:	:

first	first	first
,	,	,
so	so	so
far	far	far
as	as	a
we	we	we
know	know	know
,	,	,
there	there	there
was	was	wa
no	no	no
other	other	other
tomb	tomb	tomb
nearby	nearbi	nearby
to	to	to

which	which	which
by	by	by
mistake	mistak	mistake
they	they	they
could	could	could
have	have	have
gone	gone	gone
.	.	.

second	second	second
,	,	,
it	it	it
is	is	is
contrary	contrari	contrary
to	to	to
all	all	all
similar	similar	similar
experience	experi	experience
for	for	for
three	three	three
or	or	or

more	more	more
people	peopl	people
to	to	to
forget	forget	forget
the	the	the
place	place	place
where	where	where
they	they	they
have	have	have
buried	buri	buried
their	their	their

dearest	dearest	dearest
loved	love	loved
one	one	one
within	within	within
less	less	less
than	than	than
three	three	three
days	day	day
.	.	.

even	even	even
if	if	if
the	the	the
women	women	woman

did	did	did
miss	miss	miss
the	the	the
tomb	tomb	tomb
,	,	,
when	when	when
peter	peter	peter
and	and	and
john	john	john
came	came	came
,	,	,
did	did	did
they	they	they
too	too	too
go	go	go
to	to	to

the	the	the
wrong	wrong	wrong
tomb	tomb	tomb
?	?	?

third	third	third
,	,	,
were	were	were
the	the	the
soldiers	soldier	soldier
*	*	*
guarding	guard	guarding
*	*	*
the	the	the
wrong	wrong	wrong
tomb	tomb	tomb
?	?	?

there	there	there
is	is	is
,	,	,
of	of	of
course	cours	course
,	,	,
a	a	a
record	record	record
of	of	of
an	an	an
attempt	attempt	attempt
to	to	to
escape	escap	escape
the	the	the

evidence	evid	evidence
of	of	of
the	the	the
empty	empti	empty
tomb	tomb	tomb
in	in	in
the	the	the
new	new	new
testament	testament	testament
itself	itself	itself
.	.	.

now	now	now
when	when	when
they	they	they
were	were	were
going	go	going
,	,	,
behold	behold	behold
,	,	,
some	some	some

of	of	of
the	the	the
watch	watch	watch
came	came	came
into	into	into
the	the	the
city	citi	city
and	and	and
showed	show	showed

unto	unto	unto
the	the	the
chief	chief	chief
priests	priest	priest
all	all	all
the	the	the
things	thing	thing
that	that	that

were	were	were
done	done	done
.	.	.

and	and	and
when	when	when
they	they	they
were	were	were
assembled	assembl	assembled

with	with	with
the	the	the
leaders	leader	leader
and	and	and
had	had	had
taken	taken	taken
counsel	counsel	counsel
,	,	,
they	they	they

gave	gave	gave
large	larg	large
money	money	money
unto	unto	unto
the	the	the
soldiers	soldier	soldier
,	,	,
saying	say	saying
,	,	,
say	say	say
ye	ye	ye
,	,	,
his	his	his
disciples	discipl	disciple
came	came	came
by	by	by
night	night	night
,	,	,
and	and	and
stole	stole	stole

him	him	him
away	away	away
while	while	while
we	we	we
slept	slept	slept
.	.	.

and	and	and
if	if	if
this	this	this
come	come	come
to	to	to

the	the	the
governor	governor	governor
'	'	'
s	s	s
ears	ear	ear
,	,	,
we	we	we
will	will	will
persuade	persuad	persuade
him	him	him
,	,	,
and	and	and

secure	secur	secure
you	you	you
.	.	.

so	so	so
they	they	they
took	took	took
the	the	the
money	money	money
,	,	,
and	and	and
did	did	did

as	as	a
they	they	they
were	were	were
taught	taught	taught
:	:	:
and	and	and
this	this	this
saying	say	saying
is	is	is
com	com	com
-	-	-

monly	mon	monly
reported	report	reported
among	among	among
the	the	the
jews	jew	jew
until	until	until
this	this	this
day	day	day

(	(	(
matthew	matthew	matthew
28	28	28
:	:	:
11	11	11
-	-	-
15	15	15
)	)	)
.	.	.

this	this	this
is	is	is
a	a	a
good	good	good
illustration	illustr	illustration
of	of	of
many	mani	many
later	later	later
attempts	attempt	attempt
to	to	to
escape	escap	escape
the	the	the

fact	fact	fact
that	that	that
the	the	the
tomb	tomb	tomb
was	was	wa
empty	empti	empty
.	.	.

you	you	you
will	will	will
notice	notic	notice
at	at	at
once	onc	once
that	that	that
the	the	the
chief	chief	chief
priests	priest	priest
and	and	and
the	the	the
elders	elder	elder
never	never	never

questioned	question	questioned
but	but	but
that	that	that
the	the	the
tomb	tomb	tomb
*	*	*
was	was	wa
*	*	*
empty	empti	empty
.	.	.

they	they	they
never	never	never
even	even	even
went	went	went
out	out	out
to	to	to

see	see	see
if	if	if
what	what	what
the	the	the
guards	guard	guard
had	had	had
reported	report	reported
was	was	wa
true	true	true
-	-	-
-	-	-
they	they	they
*	*	*
knew	knew	knew
*	*	*
it	it	it
was	was	wa
true	true	true
.	.	.

another	anoth	another
fact	fact	fact
about	about	about
this	this	this
story	stori	story
makes	make	make
it	it	it
ridiculous	ridicul	ridiculous
to	to	to
maintain	maintain	maintain
that	that	that

the	the	the
tomb	tomb	tomb
was	was	wa
empty	empti	empty
-	-	-
-	-	-
the	the	the
soldiers	soldier	soldier
were	were	were
told	told	told
to	to	to
say	say	say
that	that	that
jesus	jesus	jesus
'	'	'
disciples	discipl	disciple

came	came	came
and	and	and
stole	stole	stole
the	the	the
body	bodi	body
away	away	away
*	*	*
while	while	while
they	they	they
*	*	*
(	(	(
the	the	the
soldiers	soldier	soldier
)	)	)
*	*	*
were	were	were
asleep	asleep	asleep
!	!	!
*	*	*

how	how	how
could	could	could
they	they	they
know	know	know
what	what	what
was	was	wa
going	go	going
on	on	on
while	while	while
they	they	they
were	were	were
asleep	asleep	asleep
?	?	?

obviously	obvious	obviously
,	,	,
such	such	such
testimony	testimoni	testimony
would	would	would
be	be	be
valueless	valueless	valueless
in	in	in
any	ani	any
court	court	court
.	.	.

even	even	even
aside	asid	aside
from	from	from
the	the	the
shallowness	shallow	shallowness
and	and	and
sordidness	sordid	sordidness
that	that	that
make	make	make
us	us	u
reject	reject	reject

the	the	the
explanation	explan	explanation
,	,	,
the	the	the
very	veri	very
character	charact	character
and	and	and
the	the	the
later	later	later
history	histori	history
of	of	of
the	the	the

disciples	discipl	disciple
compel	compel	compel
us	us	u
to	to	to
believe	believ	believe
they	they	they
did	did	did
not	not	not
steal	steal	steal
and	and	and
secretly	secret	secretly
carry	carri	carry
away	away	away

the	the	the
body	bodi	body
of	of	of
jesus	jesus	jesus
.	.	.

first	first	first
,	,	,
as	as	a
professor	professor	professor
heffern	heffern	heffern
points	point	point
out	out	out
,	,	,
the	the	the
leaders	leader	leader
of	of	of
judaism	judaism	judaism
in	in	in

jerusalem	jerusalem	jerusalem
,	,	,
who	who	who
had	had	had
put	put	put
the	the	the
lord	lord	lord
jesus	jesus	jesus
to	to	to
death	death	death
,	,	,
had	had	had
nothing	noth	nothing
to	to	to
offer	offer	offer
to	to	to

contradict	contradict	contradict
these	these	these
disciples	discipl	disciple
as	as	a
they	they	they
continued	continu	continued
to	to	to
preach	preach	preach
jesus	jesus	jesus
and	and	and
his	his	his

resurrection	resurrect	resurrection
-	-	-
-	-	-
because	becaus	because
all	all	all
jerusalem	jerusalem	jerusalem
knew	knew	knew
the	the	the
tomb	tomb	tomb
was	was	wa
empty	empti	empty
.	.	.

if	if	if
there	there	there

had	had	had
been	been	been
trickery	trickeri	trickery
here	here	here
,	,	,
sooner	sooner	sooner
or	or	or
later	later	later
it	it	it
would	would	would
have	have	have
been	been	been
suspected	suspect	suspected
,	,	,
then	then	then
proved	prove	proved
.	.	.

second	second	second
,	,	,
surely	sure	surely
*	*	*
one	one	one
*	*	*
of	of	of
the	the	the
disciples	discipl	disciple
,	,	,
even	even	even
*	*	*
most	most	most
*	*	*
of	of	of
them	them	them
,	,	,
would	would	would

have	have	have
confessed	confess	confessed
the	the	the
fraud	fraud	fraud
under	under	under
the	the	the
terrific	terrif	terrific
persecution	persecut	persecution
they	they	they
underwent	underw	underwent
.	.	.

it	it	it
may	may	may
be	be	be
possible	possibl	possible
to	to	to
live	live	live
a	a	a
lie	lie	lie
,	,	,
but	but	but
men	men	men
seldom	seldom	seldom
die	die	die
for	for	for
a	a	a
lie	lie	lie
-	-	-
-	-	-
and	and	and
most	most	most

of	of	of
these	these	these
men	men	men
did	did	did
.	.	.

the	the	the
result	result	result
ultimately	ultim	ultimately
would	would	would
have	have	have
been	been	been
that	that	that
the	the	the
message	messag	message
that	that	that
christ	christ	christ

had	had	had
risen	risen	risen
would	would	would
have	have	have
suffered	suffer	suffered
the	the	the
fate	fate	fate
of	of	of
all	all	all
such	such	such
unfounded	unfound	unfounded
stories	stori	story
-	-	-
-	-	-
it	it	it

would	would	would
have	have	have
lost	lost	lost
it	it	it
*	*	*
power	power	power
.	.	.
*	*	*
instead	instead	instead
,	,	,
this	this	this
truth	truth	truth
swept	swept	swept
the	the	the
world	world	world
,	,	,
closed	close	closed

pagan	pagan	pagan
temples	templ	temple
,	,	,
won	won	won
millions	million	million
of	of	of
disciples	discipl	disciple
,	,	,
brought	brought	brought
hope	hope	hope
to	to	to
a	a	a
despairing	despair	despairing

humanity	human	humanity
,	,	,
was	was	wa
the	the	the
very	veri	very
foundation	foundat	foundation
truth	truth	truth
of	of	of
the	the	the
early	earli	early
church	church	church
,	,	,
and	and	and
is	is	is
today	today	today

as	as	a
believable	believ	believable
and	and	and
as	as	a
freshly	fresh	freshly
glorious	glorious	glorious
as	as	a
ever	ever	ever
.	.	.

but	but	but
not	not	not
only	onli	only
did	did	did
jesus	jesus	jesus
come	come	come
alive	aliv	alive
again	again	again
,	,	,
he	he	he
did	did	did
not	not	not
disappear	disappear	disappear
to	to	to

leave	leav	leave
the	the	the
disciples	discipl	disciple
speculating	specul	speculating
through	through	through
all	all	all
the	the	the
subsequent	subsequ	subsequent
days	day	day
as	as	a
to	to	to

what	what	what
had	had	had
happened	happen	happened
to	to	to
him	him	him
.	.	.

instead	instead	instead
,	,	,
he	he	he
appeared	appear	appeared
to	to	to
them	them	them
-	-	-
-	-	-
literally	liter	literally
,	,	,
visibly	visibl	visibly
,	,	,
frequently	frequent	frequently
.	.	.

he	he	he
appeared	appear	appeared
to	to	to
the	the	the
women	women	woman
at	at	at
the	the	the
tomb	tomb	tomb
on	on	on
resurrection	resurrect	resurrection
morning	morn	morning

(	(	(
matthew	matthew	matthew
28	28	28
:	:	:
1	1	1
-	-	-
10	10	10
)	)	)
;	;	;
later	later	later
that	that	that
day	day	day
to	to	to
mary	mari	mary
magdalene	magdalen	magdalene
alone	alon	alone
(	(	(
john	john	john
20	20	20
:	:	:
11	11	11
-	-	-

18	18	18
)	)	)
;	;	;
and	and	and
to	to	to
simon	simon	simon
peter	peter	peter
,	,	,
also	also	also
alone	alon	alone
(	(	(
luke	luke	luke
24	24	24
:	:	:
34	34	34
)	)	)
.	.	.

in	in	in
the	the	the
afternoon	afternoon	afternoon
he	he	he

walked	walk	walked
with	with	with
two	two	two
of	of	of
his	his	his
followers	follow	follower
toward	toward	toward
emmaus	emmaus	emmaus
(	(	(
luke	luke	luke
24	24	24
:	:	:
13	13	13
-	-	-
35	35	35
)	)	)
;	;	;
and	and	and
that	that	that

night	night	night
he	he	he
appeared	appear	appeared
to	to	to
ten	ten	ten
of	of	of
the	the	the
apostles	apostl	apostle
gathered	gather	gathered
together	togeth	together
in	in	in
an	an	an
upper	upper	upper

room	room	room
at	at	at
jerusalem	jerusalem	jerusalem
(	(	(
mark	mark	mark
16	16	16
:	:	:
14	14	14
-	-	-
16	16	16
;	;	;
luke	luke	luke
24	24	24
:	:	:
36	36	36
-	-	-
40	40	40
;	;	;
etc	etc	etc
.	.	.
)	)	)
.	.	.

a	a	a
week	week	week
later	later	later
he	he	he
appeared	appear	appeared
to	to	to
all	all	all
eleven	eleven	eleven
of	of	of
the	the	the
apostles	apostl	apostle
,	,	,
probably	probabl	probably
at	at	at

the	the	the
same	same	same
place	place	place
(	(	(
john	john	john
20	20	20
:	:	:
26	26	26
-	-	-
28	28	28
)	)	)
.	.	.

once	onc	once
he	he	he
was	was	wa
seen	seen	seen
by	by	by
above	abov	above
500	500	500
brethren	brethren	brother

on	on	on
a	a	a
mountain	mountain	mountain
in	in	in
galilee	galile	galilee
(	(	(
i	i	i
corinthians	corinthian	corinthian
15	15	15
:	:	:
6	6	6
)	)	)
;	;	;
and	and	and
finally	final	finally
to	to	to
the	the	the

apostles	apostl	apostle
just	just	just
before	befor	before
his	his	his
ascension	ascens	ascension
(	(	(
mark	mark	mark
16	16	16
:	:	:
19	19	19
;	;	;
luke	luke	luke
24	24	24
:	:	:
50	50	50
-	-	-
52	52	52
;	;	;
acts	act	act
1	1	1
:	:	:
3	3	3
-	-	-

8	8	8
)	)	)
.	.	.

as	as	a
with	with	with
the	the	the
fact	fact	fact
of	of	of
the	the	the
empty	empti	empty
tomb	tomb	tomb
,	,	,
so	so	so
in	in	in
regard	regard	regard
to	to	to
these	these	these
histor	histor	histor
-	-	-

ically	ical	ically
recorded	record	recorded
appearances	appear	appearance
,	,	,
all	all	all
kinds	kind	kind
of	of	of
theories	theori	theory
have	have	have
been	been	been
proposed	propos	proposed

attempting	attempt	attempting
to	to	to
deny	deni	deny
their	their	their
literalness	liter	literalness
.	.	.

but	but	but
these	these	these
theories	theori	theory
are	are	are

unreasonable	unreason	unreasonable
,	,	,
without	without	without
supporting	support	supporting
evidence	evid	evidence
.	.	.

none	none	none
has	has	ha
ever	ever	ever
won	won	won
the	the	the

unanimous	unanim	unanimous
approval	approv	approval
of	of	of
those	those	those
who	who	who
refuse	refus	refuse
to	to	to
believe	believ	believe
in	in	in
the	the	the
reality	realiti	reality
of	of	of
the	the	the

appearances	appear	appearance
.	.	.

moreover	moreov	moreover
,	,	,
while	while	while
it	it	it
is	is	is
true	true	true
we	we	we
are	are	are
living	live	living
in	in	in
an	an	an
age	age	age
when	when	when
may	may	may
of	of	of
our	our	our

leading	lead	leading
scientists	scientist	scientist
and	and	and
agnostics	agnost	agnostic
and	and	and
many	mani	many
of	of	of
our	our	our
philosophers	philosoph	philosopher
are	are	are

antisuperanaturalistic	antisuperanaturalist	antisuperanaturalistic
,	,	,
let	let	let
us	us	u
not	not	not
forget	forget	forget
that	that	that
some	some	some
of	of	of
the	the	the
greatest	greatest	greatest

thinkers	thinker	thinker
of	of	of
the	the	the
ages	age	age
have	have	have
firmly	firm	firmly
believed	believ	believed
in	in	in
this	this	this
great	great	great
miracle	miracl	miracle
.	.	.

increase	increas	increase
mather	mather	mather
,	,	,
president	presid	president
of	of	of
harvard	harvard	harvard
;	;	;
timothy	timothi	timothy
dwight	dwight	dwight
,	,	,
president	presid	president
of	of	of
yale	yale	yale
;	;	;

nathan	nathan	nathan
lord	lord	lord
,	,	,
president	presid	president
of	of	of
dartmouth	dartmouth	dartmouth
;	;	;
edward	edward	edward
hitchcock	hitchcock	hitchcock
,	,	,
president	presid	president
of	of	of

amherst	amherst	amherst
;	;	;
mark	mark	mark
hopkins	hopkin	hopkins
,	,	,
president	presid	president
of	of	of
williams	william	williams
;	;	;
john	john	john
witherspoon	witherspoon	witherspoon
,	,	,
president	presid	president

of	of	of
princeton	princeton	princeton
-	-	-
-	-	-
these	these	these
men	men	men
and	and	and
countless	countless	countless
others	other	others
have	have	have
believed	believ	believed
it	it	it
.	.	.

but	but	but
suppose	suppos	suppose
christ	christ	christ
*	*	*
did	did	did
*	*	*
rise	rise	rise
from	from	from
the	the	the
dead	dead	dead
,	,	,
what	what	what
of	of	of
it	it	it
?	?	?

what	what	what
has	has	ha

it	it	it
to	to	to
do	do	do
with	with	with
*	*	*
my	my	my
*	*	*
life	life	life
?	?	?

what	what	what
has	has	ha
it	it	it
to	to	to
do	do	do
with	with	with
*	*	*
your	your	your
*	*	*
life	life	life
?	?	?

just	just	just
this	this	this
:	:	:

it	it	it
seals	seal	seal
with	with	with
certitude	certitud	certitude
the	the	the
teachings	teach	teaching
of	of	of
christ	christ	christ
.	.	.

jesus	jesus	jesus
taught	taught	taught
many	mani	many
great	great	great
truths	truth	truth
-	-	-
-	-	-
especially	especi	especially
