from	from	from
:	:	:
karish@gondwana.stanford.edu	karish@gondwana.stanford.edu	karish@gondwana.stanford.edu
(	(	(
chuck	chuck	chuck
karish	karish	karish
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
recommended	recommend	recommended
bike	bike	bike
for	for	for
a	a	a
tall	tall	tall
beginner	beginn	beginner
.	.	.

organization	organ	organization
:	:	:
mindcraft	mindcraft	mindcraft
,	,	,
inc	inc	inc
.	.	.

distribution	distribut	distribution
:	:	:
usa	usa	usa

lines	line	line
:	:	:
13	13	13

in	in	in
article	articl	article
<	<	<
47116@sdcc12.ucsd.edu	47116@sdcc12.ucsd.edu	47116@sdcc12.ucsd.edu
>	>	>
jtozer@sdcc3.ucsd.edu	jtozer@sdcc3.ucsd.edu	jtozer@sdcc3.ucsd.edu
(	(	(
john	john	john
tozer	tozer	tozer
)	)	)
writes	write	writes
:	:	:

>	>	>
i	i	i
am	am	am
looking	look	looking
for	for	for
advice	advic	advice
on	on	on
what	what	what
bikes	bike	bike
i	i	i
should	should	should
check	check	check
out	out	out
.	.	.

i	i	i

>	>	>
am	am	am
6	6	6
'	'	'
4	4	4
"	"	"
tall	tall	tall
,	,	,
and	and	and
find	find	find
my	my	my
legs	leg	leg
/	/	/
hips	hip	hip
uncomfortably	uncomfort	uncomfortably
bent	bent	bent
on	on	on
most	most	most
of	of	of

>	>	>
the	the	the
bikes	bike	bike
i	i	i
have	have	have
ridden	ridden	ridden
(	(	(
not	not	not
many	mani	many
admittedly	admit	admittedly
)	)	)
.	.	.

are	are	are
there	there	there
any	ani	any
bikes	bike	bike

>	>	>
out	out	out
there	there	there
built	built	built
for	for	for
a	a	a
taller	taller	taller
rider	rider	rider
?	?	?

there	there	there
'	'	'
s	s	s
plenty	plenti	plenty
of	of	of
legroom	legroom	legroom
on	on	on
the	the	the
kawasaki	kawasaki	kawasaki
klr650	klr650	klr650
.	.	.

a	a	a
bit	bit	bit
short	short	short
in	in	in
the	the	the
braking	brake	braking
department	depart	department
for	for	for
spirited	spirit	spirited
street	street	street
riding	ride	riding
,	,	,
but	but	but
enough	enough	enough
for	for	for
dirt	dirt	dirt
and	and	and
for	for	for
less	less	less
-	-	-
agressive	agress	agressive
street	street	street
stuff	stuff	stuff
.	.	.

-	-	-
-	-	-

chuck	chuck	chuck
karish	karish	karish
karish@mindcraft.com	karish@mindcraft.com	karish@mindcraft.com

(	(	(
415) 323-9000	415) 323-9000	415) 323-9000
x117	x117	x117
karish@pangea.stanford.edu	karish@pangea.stanford.edu	karish@pangea.stanford.edu
