.	.	.
.	.	.
.	.	.

what	what	what
are	are	are
some	some	some
guidelines	guidelin	guideline
?	?	?

should	should	should
i	i	i
just	just	just

>	>	>
>	>	>
pick	pick	pick
up	up	up
another	anoth	another
shoei	shoei	shoei
in	in	in
my	my	my
size	size	size
to	to	to
have	have	have
a	a	a
backup	backup	backup
helmet	helmet	helmet
(	(	(
xl	xl	xl
)	)	)
,	,	,
or	or	or
should	should	should
i	i	i

>	>	>
>	>	>
maybe	mayb	maybe
get	get	get
an	an	an
inexpensive	inexpens	inexpensive
one	one	one
of	of	of
a	a	a
smaller	smaller	smaller
size	size	size
to	to	to
accomodate	accomod	accomodate
my	my	my
likely	like	likely

>	>	>
>	>	>
passenger	passeng	passenger
?	?	?

>	>	>

>	>	>
if	if	if
your	your	your
primary	primari	primary
concern	concern	concern
is	is	is
protecting	protect	protecting
the	the	the
passenger	passeng	passenger
in	in	in
the	the	the
event	event	event
of	of	of
a	a	a

>	>	>
crash	crash	crash
,	,	,
have	have	have
him	him	him
or	or	or
her	her	her
fitted	fit	fitted
for	for	for
a	a	a
helmet	helmet	helmet
that	that	that
is	is	is
their	their	their
size	size	size
.	.	.

if	if	if
your	your	your

>	>	>
primary	primari	primary
concern	concern	concern
is	is	is
complying	compli	complying
with	with	with
stupid	stupid	stupid
helmet	helmet	helmet
laws	law	law
,	,	,
carry	carri	carry
a	a	a
real	real	real
big	big	big

>	>	>
spare	spare	spare
(	(	(
you	you	you
can	can	can
put	put	put
a	a	a
big	big	big
or	or	or
small	small	small
head	head	head
in	in	in
a	a	a
big	big	big
helmet	helmet	helmet
,	,	,
but	but	but
not	not	not
in	in	in
a	a	a

>	>	>
small	small	small
one	one	one
)	)	)
.	.	.

while	while	while
shopping	shop	shopping
for	for	for
a	a	a
passenger	passeng	passenger
helmet	helmet	helmet
,	,	,
i	i	i
noticed	notic	noticed
that	that	that
in	in	in
many	mani	many
cases	case	case
the	the	the
external	extern	external
dimensions	dimens	dimension
of	of	of
the	the	the
helmets	helmet	helmet
were	were	were
the	the	the
same	same	same
from	from	from
s	s	s
through	through	through
xl	xl	xl
.	.	.

the	the	the
difference	differ	difference
was	was	wa
the	the	the
amount	amount	amount
of	of	of
inside	insid	inside
padding	pad	padding
.	.	.

my	my	my
solution	solut	solution
was	was	wa
to	to	to
buy	buy	buy
a	a	a
large	larg	large
helmet	helmet	helmet
,	,	,
and	and	and
construct	construct	construct
a	a	a
removable	remov	removable
liner	liner	liner
from	from	from
a	a	a
sheet	sheet	sheet
of	of	of
.	.	.
5	5	5
"	"	"
closed	close	closed
-	-	-
cell	cell	cell
foam	foam	foam
and	and	and
some	some	some
satin	satin	satin
(	(	(
glued	glu	glued
to	to	to
the	the	the
inside	insid	inside
surface	surfac	surface
)	)	)
.	.	.

the	the	the
result	result	result
is	is	is
a	a	a
reasonably	reason	reasonably
snug	snug	snug
fit	fit	fit
on	on	on
my	my	my
smallest	smallest	smallest
-	-	-
headed	head	headed
pillion	pillion	pillion
with	with	with
the	the	the
liner	liner	liner
in	in	in
,	,	,
and	and	and
a	a	a
comfortable	comfort	comfortable
fit	fit	fit
on	on	on
my	my	my
largest	largest	largest
-	-	-
headed	head	headed
pillion	pillion	pillion
with	with	with
the	the	the
liner	liner	liner
out	out	out
.	.	.

everyone	everyon	everyone
else	els	else
gets	get	get
linered	liner	linered
or	or	or
not	not	not
by	by	by
best	best	best
fit	fit	fit
.	.	.

-	-	-
-	-	-

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

michael	michael	michael
robinson	robinson	robinson
uucp	uucp	uucp
:	:	:
ucbvax	ucbvax	ucbvax
!	!	!
cogsci	cogsci	cogsci
!	!	!
robinson	robinson	robinson

internet	internet	internet
:	:	:
robinson@cogsci.berkeley.edu	robinson@cogsci.berkeley.edu	robinson@cogsci.berkeley.edu
