from	from	from
:	:	:
npet@bnr.ca	npet@bnr.ca	npet@bnr.ca
(	(	(
nick	nick	nick
pettefar	pettefar	pettefar
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
for	for	for
johs@dhhalden.no	johs@dhhalden.no	johs@dhhalden.no
(	(	(
3	3	3
)	)	)
-	-	-
last	last	last

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
bmdhh299	bmdhh299	bmdhh299

organization	organ	organization
:	:	:
bnr	bnr	bnr
europe	europ	europe
ltd	ltd	ltd
,	,	,
maidenhead	maidenhead	maidenhead
,	,	,
uk	uk	uk

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
pl8	pl8	pl8
]	]	]

lines	line	line
:	:	:
33	33	33

:	:	:
un021432@wvnvms.wvnet.edu	un021432@wvnvms.wvnet.edu	un021432@wvnvms.wvnet.edu
writes	write	writes
:	:	:

:	:	:
>	>	>
ducati3	ducati3	ducati3
.	.	.
uue	uue	uue

:	:	:
>	>	>
quuncd	quuncd	quuncd
ver	ver	ver
.	.	.

1	1	1
.	.	.
4	4	4
,	,	,
by	by	by
theodore	theodor	theodore
a	a	a
.	.	.

kaldis	kaldi	kaldis
.	.	.

:	:	:
>	>	>
begin	begin	begin
-	-	-
-	-	-
cut	cut	cut
here	here	here
-	-	-
-	-	-
cut	cut	cut
here	here	here
-	-	-
-	-	-
part	part	part
3	3	3

:	:	:
>	>	>
mg	mg	mg
@	@	@
nh	nh	nh
)	)	)
c1m	c1m	c1m
+	+	+
av4	av4	av4
)	)	)
i	i	i
;	;	;
^	^	^
*	*	*
*	*	*
3nyr7	3nyr7	3nyr7
,	,	,
*	*	*
(	(	(
.	.	.
h	h	h
&	&	&
"	"	"
3v	3v	3v
'	'	'
!	!	!
x12	x12	x12
(	(	(
&	&	&
e	e	e
+	+	+
afkin0	afkin0	afkin0
@	@	@
apyt	apyt	apyt
;	;	;
c	c	c
[	[	[
#	#	#
li2t	li2t	li2t

this	this	this
gif	gif	gif
was	was	wa
great	great	great
!	!	!
!	!	!

i	i	i
have	have	have
it	it	it
as	as	a
the	the	the
backdrop	backdrop	backdrop
on	on	on
my	my	my
apollo	apollo	apollo
thingy	thingi	thingy
and	and	and
many	mani	many
people	peopl	people
stop	stop	stop
by	by	by
and	and	and
admire	admir	admire
it	it	it
.	.	.

of	of	of
course	cours	course
i	i	i
tell	tell	tell
them	them	them
that	that	that
i	i	i
did	did	did
it	it	it
myself	myself	myself
.	.	.
.	.	.
.	.	.
.	.	.

it	it	it
'	'	'
s	s	s
far	far	far
too	too	too
much	much	much
trouble	troubl	trouble
to	to	to
contact	contact	contact
archive	archiv	archive
sites	site	site
to	to	to
get	get	get
stuff	stuff	stuff
like	like	like
this	this	this
,	,	,
so	so	so
if	if	if
anybody	anybodi	anybody
else	els	else
has	has	ha
any	ani	any
good	good	good
gifs	gif	gifs
,	,	,
please	pleas	please
,	,	,
please	pleas	please
don	don	don
'	'	'
t	t	t
hesitate	hesit	hesitate
to	to	to
post	post	post
them	them	them
.	.	.

is	is	is
the	the	the
bra	bra	bra
thing	thing	thing
still	still	still
going	go	going
?	?	?

-	-	-
-	-	-

nick	nick	nick
(	(	(
the	the	the
idiot	idiot	idiot
biker	biker	biker
)	)	)
dod	dod	dod
1069	1069	1069
concise	concis	concise
oxford	oxford	oxford
no	no	no
bras	bras	bra

m	m	m
'	'	'
lud	lud	lud
.	.	.

___	___	___
___	___	___
___	___	___
___	___	___

{	{	{
"	"	"
_	_	_
"	"	"
}	}	}
{	{	{
"	"	"
_	_	_
"	"	"
}	}	}
{	{	{
"	"	"
_	_	_
"	"	"
}	}	}
{	{	{
"	"	"
_	_	_
"	"	"
}	}	}
nick	nick	nick
pettefar	pettefar	pettefar
,	,	,
contractor	contractor	contractor
@	@	@
large	larg	large
.	.	.

'	'	'
`	`	`
`	`	`
'	'	'
'	'	'
`	`	`
`	`	`
'	'	'
currently	current	currently
incarcerated	incarcer	incarcerated
at	at	at
bnr	bnr	bnr
,	,	,
___	___	___
___	___	___
___	___	___
___	___	___
maidenhead	maidenhead	maidenhead
,	,	,
the	the	the
united	unit	united
kingdom	kingdom	kingdom
.	.	.

|	|	|
"	"	"
_	_	_
"	"	"
|	|	|
|	|	|
"	"	"
_	_	_
"	"	"
|	|	|
|	|	|
"	"	"
_	_	_
"	"	"
|	|	|
|	|	|
"	"	"
_	_	_
"	"	"
|	|	|
npet@bnr.ca	npet@bnr.ca	npet@bnr.ca
'	'	'
86	86	86
bmw	bmw	bmw
k100rs	k100rs	k100rs
"	"	"
kay	kay	kay
"	"	"

`	`	`
'	'	'
'	'	'
`	`	`
`	`	`
'	'	'
'	'	'
`	`	`
pres	pres	pres
.	.	.

pbwasoh	pbwasoh	pbwasoh
(	(	(
uk	uk	uk
)	)	)
,	,	,
bs	bs	b
0002	0002	0002

.	.	.

_	_	_
_	_	_
_	_	_
__	__	__
.	.	.

/	/	/
~	~	~
~	~	~
~	~	~
\	\	\
|	|	|
/	/	/
~	~	~
~	~	~
\	\	\

|	|	|
_______	_______	_______
|	|	|
[	[	[
_______	_______	_______
|	|	|

_	_	_
:	:	:
_	_	_

|	|	|
___	___	___
|	|	|
