milk	milk	milk
)	)	)
can	can	can
temporarily	temporarili	temporarily
retard	retard	retard
the	the	the
absorption	absorpt	absorption
of	of	of
alcohol	alcohol	alcohol
.	.	.

when	when	when
the	the	the

>	>	>
food	food	food
is	is	is
digested	digest	digested
,	,	,
the	the	the
absorption	absorpt	absorption
will	will	will
proceed	proceed	proceed
,	,	,
and	and	and
you	you	you
will	will	will

>	>	>
actually	actual	actually
be	be	be
drunker	drunker	drunker
(	(	(
i	i	i
.	.	.
e	e	e
.	.	.
,	,	,
have	have	have
a	a	a
higher	higher	higher
instantaneous	instantan	instantaneous
bac	bac	bac
)	)	)
than	than	than

>	>	>
you	you	you
would	would	would
have	have	have
been	been	been
if	if	if
you	you	you
had	had	had
drunk	drunk	drunk
1	1	1
drink	drink	drink
/	/	/
hr	hr	hr
.	.	.

on	on	on
an	an	an
empty	empti	empty
stomach	stomach	stomach
.	.	.

>	>	>

>	>	>
put	put	put
another	anoth	another
way	way	way
,	,	,
food	food	food
can	can	can
cause	caus	cause
you	you	you
to	to	to
be	be	be
less	less	less
drunk	drunk	drunk
than	than	than
drinking	drink	drinking
on	on	on

>	>	>
an	an	an
empty	empti	empty
stomach	stomach	stomach
early	earli	early
on	on	on
in	in	in
those	those	those
five	five	five
hours	hour	hour
,	,	,
but	but	but
more	more	more
drunk	drunk	drunk
than	than	than

>	>	>
drinking	drink	drinking
on	on	on
an	an	an
empty	empti	empty
stomach	stomach	stomach
later	later	later
in	in	in
those	those	those
five	five	five
hours	hour	hour
.	.	.

>	>	>
-	-	-
-	-	-

>	>	>
curtis	curti	curtis
jackson	jackson	jackson
cjackson@mv.us.adobe.com	cjackson@mv.us.adobe.com	cjackson@mv.us.adobe.com
'	'	'
91	91	91
hawk	hawk	hawk
gt	gt	gt
'	'	'
81	81	81
maxim	maxim	maxim
650	650	650

>	>	>
dod	dod	dod
#	#	#
0721	0721	0721
kotb	kotb	kotb
'	'	'
91	91	91
black	black	black
lab	lab	lab
mix	mix	mix
"	"	"
studley	studley	studley
doright	doright	doright
"	"	"
'	'	'
92	92	92
collie	colli	collie
/	/	/
golden	golden	golden
"	"	"
george	georg	george

>	>	>
"	"	"
there	there	there
is	is	is
no	no	no
justification	justif	justification
for	for	for
taking	take	taking
away	away	away
individuals	individu	individual
'	'	'
freedom	freedom	freedom

>	>	>
in	in	in
the	the	the
guise	guis	guise
of	of	of
public	public	public
safety	safeti	safety
.	.	.
"	"	"
-	-	-
-	-	-
thomas	thoma	thomas
jefferson	jefferson	jefferson

again	again	again
,	,	,
from	from	from
my	my	my
alcohol	alcohol	alcohol
server	server	server
'	'	'
s	s	s
class	class	class
:	:	:
the	the	the
absolute	absolut	absolute
*	*	*
most	most	most
*	*	*
that	that	that
eating	eat	eating
before	befor	before
drinking	drink	drinking
can	can	can
do	do	do
is	is	is
slow	slow	slow
the	the	the
absorption	absorpt	absorption
down	down	down
by	by	by
15	15	15
minutes	minut	minute
.	.	.

that	that	that
gives	give	give
me	me	me
time	time	time
to	to	to
eat	eat	eat
,	,	,
slam	slam	slam
one	one	one
beer	beer	beer
,	,	,
and	and	and
ride	ride	ride
like	like	like
hell	hell	hell
to	to	to
try	tri	try
to	to	to
make	make	make
it	it	it
home	home	home
in	in	in
the	the	the
10	10	10
minutes	minut	minute
left	left	left
after	after	after
paying	pay	paying
,	,	,
donning	don	donning
helmet	helmet	helmet
&	&	&
gloves	glove	glove
,	,	,
starting	start	starting
bike	bike	bike
.	.	.
.	.	.
.	.	.

-	-	-
-	-	-
dean	dean	dean
woodward	woodward	woodward
|	|	|
"	"	"
you	you	you
want	want	want
to	to	to
step	step	step
into	into	into
my	my	my
world	world	world
?	?	?

dean@fringe.rain.com	dean@fringe.rain.com	dean@fringe.rain.com
|	|	|
it	it	it
'	'	'
s	s	s
a	a	a
socio	socio	socio
-	-	-
psychotic	psychot	psychotic
state	state	state
of	of	of
bliss	bliss	bliss
.	.	.
.	.	.
.	.	.
"	"	"

'	'	'
82	82	82
virago	virago	virago
920	920	920
|	|	|
-	-	-
guns	gun	gun
'	'	'
n	n	n
'	'	'
roses	rose	rose
,	,	,
'	'	'
my	my	my
world	world	world
'	'	'
dod	dod	dod
#	#	#
0866	0866	0866
