from	from	from
:	:	:
ramage@ece.scarolina.edu	ramage@ece.scarolina.edu	ramage@ece.scarolina.edu
(	(	(
dan	dan	dan
ramage	ramag	ramage
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
help	help	help
with	with	with
backpack	backpack	backpack

keywords	keyword	keywords
:	:	:
backpack	backpack	backpack
,	,	,
rucksack	rucksack	rucksack
,	,	,
knee	knee	knee
protection	protect	protection

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
weber	weber	weber
.	.	.
ramage	ramag	ramage
.	.	.
734101015	734101015	734101015

organization	organ	organization
:	:	:
usc	usc	usc
department	depart	department
of	of	of
computer	comput	computer
science	scienc	science

lines	line	line
:	:	:
33	33	33

sanjay@kin.lap.upenn.edu	sanjay@kin.lap.upenn.edu	sanjay@kin.lap.upenn.edu
(	(	(
sanjay	sanjay	sanjay
sinha	sinha	sinha
)	)	)
writes	write	writes
:	:	:

>	>	>
as	as	a
summer	summer	summer
approaches	approach	approach
,	,	,
the	the	the
usual	usual	usual
preparations	prepar	preparation
are	are	are
being	be	being
made	made	made
.	.	.
.	.	.
.	.	.

>	>	>
me	me	me
was	was	wa
thinking	think	thinking
of	of	of
going	go	going
for	for	for
some	some	some
overnite	overnit	overnite
camping	camp	camping
trips	trip	trip
in	in	in
the	the	the
local	local	local

>	>	>
state	state	state
forests	forest	forest
.	.	.

for	for	for
that	that	that
i	i	i
was	was	wa
planning	plan	planning
to	to	to
get	get	get
a	a	a
backpack	backpack	backpack
/	/	/
rucksack	rucksack	rucksack
.	.	.

>	>	>
the	the	the
next	next	next
question	question	question
is	is	is
how	how	how
shall	shall	shall
i	i	i
carry	carri	carry
the	the	the
thing	thing	thing
on	on	on
the	the	the
bike	bike	bike
,	,	,
given	given	given

>	>	>
the	the	the
metal	metal	metal
frame	frame	frame
and	and	and
all	all	all
.	.	.

i	i	i
have	have	have
a	a	a
big	big	big
backrest	backrest	backrest
(	(	(
approx	approx	approx
12	12	12
"	"	"
high	high	high
)	)	)
and	and	and

>	>	>
was	was	wa
hoping	hope	hoping
that	that	that
i	i	i
