001	001	001

>	>	>
rz350	rz350	rz350

>	>	>
-	-	-
-	-	-

professionals	profession	professional
who	who	who
train	train	train
guard	guard	guard
dogs	dog	dog
,	,	,
when	when	when
polled	poll	polled
,	,	,
gave	gave	gave
themselves	themselv	themselves
a	a	a
1	1	1
in	in	in
4	4	4
chance	chanc	chance
of	of	of
survival	surviv	survival
tackling	tackl	tackling
a	a	a
trained	train	trained
dog	dog	dog
unarmed	unarm	unarmed
.	.	.

a	a	a
trained	train	trained
guard	guard	guard
dog	dog	dog
is	is	is
not	not	not
to	to	to
be	be	be
trifled	trifl	trifled
with	with	with
.	.	.

an	an	an
untrained	untrain	untrained
mutt	mutt	mutt
may	may	may
be	be	be
another	anoth	another
story	stori	story
.	.	.

obmoto	obmoto	obmoto
:	:	:
a	a	a
local	local	local
dog	dog	dog
used	use	used
to	to	to
chase	chase	chase
me	me	me
all	all	all
the	the	the
time	time	time
.	.	.

really	realli	really
annoying	annoy	annoying
.	.	.

i	i	i
finally	final	finally
started	start	started
stopping	stop	stopping
every	everi	every
time	time	time
he	he	he
'	'	'
d	d	d
chase	chase	chase
me	me	me
.	.	.

he	he	he
didn	didn	didn
'	'	'
t	t	t
know	know	know
what	what	what
to	to	to
do	do	do
then	then	then
and	and	and
would	would	would
usually	usual	usually
just	just	just
slink	slink	slink
off	off	off
the	the	the
road	road	road
.	.	.

after	after	after
a	a	a
couple	coupl	couple
weeks	week	week
of	of	of
this	this	this
he	he	he
stopped	stop	stopped
chasing	chase	chasing
me	me	me
altogether	altogeth	altogether
.	.	.

he	he	he
would	would	would
still	still	still
chase	chase	chase
cars	car	car
or	or	or
other	other	other
bikes	bike	bike
,	,	,
though	though	though
.	.	.

i	i	i
think	think	think
he	he	he
recognized	recogn	recognized
me	me	me
when	when	when
i	i	i
went	went	went
by	by	by
;	;	;
-	-	-
)	)	)
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

-	-	-
mike	mike	mike
heathman	heathman	heathman
vx800	vx800	vx800
-	-	-
briar	briar	briar
rose	rose	rose
dod	dod	dod
#	#	#
0284	0284	0284
-	-	-

-	-	-
lilly	lilli	lilly
research	research	research
t500	t500	t500
-	-	-
titan	titan	titan
(	(	(
awaiting	await	awaiting
resurrection	resurrect	resurrection
)	)	)
-	-	-

-	-	-
indianapolis	indianapoli	indianapolis
,	,	,
in	in	in
"	"	"
where	where	where
am	am	am
i	i	i
to	to	to
go	go	go
,	,	,
now	now	now
that	that	that
i	i	i
'	'	'
ve	ve	ve
gone	gone	gone
too	too	too
far	far	far
?	?	?

-	-	-

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
