from	from	from
:	:	:
ranck@joesbar.cc.vt.edu	ranck@joesbar.cc.vt.edu	ranck@joesbar.cc.vt.edu
(	(	(
wm	wm	wm
.	.	.
l	l	l
.	.	.
ranck	ranck	ranck
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
help	help	help
with	with	with
backpack	backpack	backpack

organization	organ	organization
:	:	:
virginia	virginia	virginia
tech	tech	tech
,	,	,
blacksburg	blacksburg	blacksburg
,	,	,
virginia	virginia	virginia

lines	line	line
:	:	:
20	20	20

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
joesbar	joesbar	joesbar
.	.	.
cc	cc	cc
.	.	.
vt	vt	vt
.	.	.
edu	edu	edu

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
pl9	pl9	pl9
]	]	]

sanjay	sanjay	sanjay
sinha	sinha	sinha
(	(	(
sanjay@kin.lap.upenn.edu	sanjay@kin.lap.upenn.edu	sanjay@kin.lap.upenn.edu
)	)	)
wrote	wrote	wrote
:	:	:

:	:	:
the	the	the
next	next	next
question	question	question
is	is	is
how	how	how
shall	shall	shall
i	i	i
carry	carri	carry
the	the	the
thing	thing	thing
on	on	on
the	the	the
bike	bike	bike
,	,	,
given	given	given

:	:	:
the	the	the
metal	metal	metal
frame	frame	frame
and	and	and
all	all	all
.	.	.

i	i	i
have	have	have
a	a	a
big	big	big
backrest	backrest	backrest
(	(	(
approx	approx	approx
12	12	12
"	"	"
high	high	high
)	)	)
and	and	and

:	:	:
was	was	wa
hoping	hope	hoping
that	that	that
i	i	i
would	would	would
be	be	be
able	abl	able
to	to	to
bungee	bunge	bungee
cord	cord	cord
the	the	the
backpack	backpack	backpack
to	to	to
the	the	the
backrest	backrest	backrest
.	.	.

:	:	:
any	ani	any
one	one	one
have	have	have
any	ani	any
experiences	experi	experience
on	on	on
such	such	such
experimentation	experiment	experimentation
?	?	?

put	put	put
the	the	the
pack	pack	pack
on	on	on
the	the	the
pillion	pillion	pillion
and	and	and
bungee	bunge	bungee
it	it	it
