and	and	and
overweight	overweight	overweight
for	for	for
its	it	it
motor	motor	motor
.	.	.

it	it	it
will	will	will

>	>	>
&	&	&
still	still	still
handle	handl	handle
magnificently	magnific	magnificently
,	,	,
it	it	it
just	just	just
won	won	won
'	'	'
t	t	t
be	be	be
very	veri	very
fast	fast	fast
.	.	.

there	there	there
are	are	are

>	>	>
&	&	&
very	veri	very
few	few	few
other	other	other
flaws	flaw	flaw
to	to	to
mention	mention	mention
;	;	;
the	the	the
limited	limit	limited
steering	steer	steering
lock	lock	lock
is	is	is
the	the	the

>	>	>
&	&	&
annoyance	annoy	annoyance
noted	note	noted
by	by	by
most	most	most
testers	tester	tester
.	.	.

and	and	and
the	the	the
mirrors	mirror	mirror
aren	aren	aren
'	'	'
t	t	t
perfect	perfect	perfect
.	.	.

>	>	>
the	the	the
ducati	ducati	ducati
750	750	750
model	model	model
is	is	is
essentially	essenti	essentially
a	a	a
reduced	reduc	reduced
displacement	displac	displacement
900	900	900
,	,	,
which	which	which

>	>	>
means	mean	mean
it	it	it
weighs	weigh	weighs
the	the	the
same	same	same
and	and	and
is	is	is
the	the	the
same	same	same
size	size	size
as	as	a
the	the	the
900	900	900
with	with	with
far	far	far
less	less	less

nope	nope	nope
,	,	,
it	it	it
'	'	'
s	s	s
24	24	24
lbs	lbs	lb
.	.	.

lightrer	lightrer	lightrer
than	than	than
the	the	the
900	900	900
.	.	.

>	>	>
power	power	power
.	.	.

and	and	and
less	less	less
brakes	brake	brake
.	.	.

a	a	a
single	singl	single
disk	disk	disk
that	that	that
is	is	is
quite	quit	quite
impressive	impress	impressive
.	.	.

with	with	with
two	two	two
fingers	finger	finger
on	on	on
the	the	the
lever	lever	lever
,	,	,
much	much	much
to	to	to
beth	beth	beth
'	'	'
s	s	s
horror	horror	horror
i	i	i
lifted	lift	lifted
the	the	the
rear	rear	rear
wheel	wheel	wheel
about	about	about
8	8	8
"	"	"
in	in	in
a	a	a
fine	fine	fine
randy	randi	randy
mamola	mamola	mamola
impression	impress	impression
.	.	.

;	;	;
{	{	{
>	>	>

>	>	>
as	as	a
such	such	such
,	,	,
it	it	it
'	'	'
s	s	s
somewhat	somewhat	somewhat
large	larg	large
and	and	and
overweight	overweight	overweight
for	for	for
its	it	it
motor	motor	motor
.	.	.

it	it	it
will	will	will

>	>	>
still	still	still
handle	handl	handle
magnificently	magnific	magnificently
,	,	,
it	it	it
just	just	just
won	won	won
'	'	'
t	t	t
be	be	be
very	veri	very
fast	fast	fast
.	.	.

there	there	there
are	are	are

i	i	i
have	have	have
a	a	a
feeling	feel	feeling
that	that	that
it	it	it
'	'	'
s	s	s
going	go	going
to	to	to
be	be	be
fast	fast	fast
enough	enough	enough
that	that	that
beth	beth	beth
will	will	will
give	give	give
a	a	a
few	few	few
liter	liter	liter
bike	bike	bike
riders	rider	rider
fits	fit	fit
in	in	in
the	the	the
future	futur	future
.	.	.

>	>	>
very	veri	very
few	few	few
other	other	other
flaws	flaw	flaw
to	to	to
mention	mention	mention
;	;	;
the	the	the
limited	limit	limited
steering	steer	steering
lock	lock	lock
is	is	is
the	the	the

the	the	the
steering	steer	steering
locks	lock	lock
are	are	are
adjustable	adjust	adjustable
.	.	.

>	>	>
annoyance	annoy	annoyance
noted	note	noted
by	by	by
most	most	most
testers	tester	tester
.	.	.

and	and	and
the	the	the
mirrors	mirror	mirror
aren	aren	aren
'	'	'
t	t	t
perfect	perfect	perfect
.	.	.

beth	beth	beth
sees	see	see
fine	fine	fine
out	out	out
of	of	of
them	them	them
.	.	.
.	.	.
.	.	.

i	i	i
see	see	see
2	2	2
/	/	/
3	3	3
of	of	of
them	them	them
filled	fill	filled
with	with	with
black	black	black
leather	leather	leather
.	.	.

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

'	'	'
86	86	86
concours	concour	concours
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
sophisticated	sophist	sophisticated
lady	ladi	lady
tom	tom	tom
dietrich	dietrich	dietrich

'	'	'
72	72	72
1000cc	1000cc	1000cc
sportster	sportster	sportster
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
'	'	'
ol	ol	ol
sport	sport	sport
-	-	-
for	for	for
sale	sale	sale
dod	dod	dod
#	#	#
055	055	055

'	'	'
79	79	79
sr500	sr500	sr500
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
spike	spike	spike
,	,	,
the	the	the
garage	garag	garage
rat	rat	rat
ama	ama	ama
#	#	#
524245	524245	524245
queued	queu	queued
for	for	for
an	an	an
m900	m900	m900
!	!	!
!	!	!

fssnoc	fssnoc	fssnoc
#	#	#
1843	1843	1843
two	two	two
jousts	joust	joust
and	and	and
a	a	a
gather	gather	gather
,	,	,
*	*	*
big	big	big
fun	fun	fun
!	!	!
*	*	*
1kspt	1kspt	1kspt
=	=	=
17	17	17
.	.	.
28	28	28
%	%	%
ma	ma	ma
bell	bell	bell
(	(	(
408) 764-5874	408) 764-5874	408) 764-5874
cool	cool	cool
as	as	a
a	a	a
rule	rule	rule
,	,	,
but	but	but
sometimes	sometim	sometimes
.	.	.
.	.	.
.	.	.

e	e	e
-	-	-
mail	mail	mail
txd@able.mkt.3com.com	txd@able.mkt.3com.com	txd@able.mkt.3com.com
(	(	(
h	h	h
.	.	.

lewis	lewi	lewis
)	)	)
disclaimer	disclaim	disclaimer
:	:	:
3com	3com	3com
takes	take	take
no	no	no
responsibility	respons	responsibility
for	for	for
opinions	opinion	opinion
preceding	preced	preceding
this	this	this
.	.	.

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
