from	from	from
:	:	:
jeq@lachman.com	jeq@lachman.com	jeq@lachman.com
(	(	(
jonathan	jonathan	jonathan
e	e	e
.	.	.

quist	quist	quist
)	)	)
subject	subject	subject
:	:	:
re	re	re
:	:	:
bikes	bike	bike
vs	vs	v
.	.	.

horses	hors	horse
(	(	(
was	was	wa
re	re	re
:	:	:
insect	insect	insect
impacts	impact	impact
f	f	f
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
birdie	birdi	birdie
.	.	.
i88	i88	i88
.	.	.
isc	isc	isc
.	.	.
com	com	com
organization	organ	organization
:	:	:
lachman	lachman	lachman
technology	technolog	technology
,	,	,
incorporated	incorpor	incorporated
,	,	,
naperville	napervill	naperville
,	,	,
il	il	il
lines	line	line
:	:	:
21	21	21

in	in	in
article	articl	article
<	<	<
txd.734810267@able.mkt.3com.com	txd.734810267@able.mkt.3com.com	txd.734810267@able.mkt.3com.com
>	>	>
txd@esd.3com.com	txd@esd.3com.com	txd@esd.3com.com
(	(	(
tom	tom	tom
dietrich	dietrich	dietrich
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
in	in	in
a	a	a
previous	previous	previous
article	articl	article
,	,	,
egreen@east.sun.com	egreen@east.sun.com	egreen@east.sun.com
(	(	(
ed	ed	ed
green	green	green
-	-	-
pixel	pixel	pixel
cruncher	cruncher	cruncher
)	)	)
says	say	say
:	:	:

[	[	[
lots	lot	lot
of	of	of
things	thing	thing
,	,	,
none	none	none
of	of	of
which	which	which
are	are	are
quoted	quot	quoted
here	here	here
]	]	]

>	>	>
>	>	>
>	>	>
in	in	in
article	articl	article
rgu@usenet.ins.cwru.edu	rgu@usenet.ins.cwru.edu	rgu@usenet.ins.cwru.edu
,	,	,
ai598@cleveland.freenet.edu	ai598@cleveland.freenet.edu	ai598@cleveland.freenet.edu
(	(	(
mike	mike	mike
sturdevant	sturdev	sturdevant
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
>	>	>
you	you	you
think	think	think
your	your	your
*	*	*
average	averag	average
*	*	*
dirt	dirt	dirt
biker	biker	biker
can	can	can
jump	jump	jump

>	>	>
>	>	>
>	>	>
a	a	a
3	3	3
foot	foot	foot
log	log	log
?	?	?

>	>	>

>	>	>
how	how	how
about	about	about
an	an	an
18	18	18
"	"	"
log	log	log
that	that	that
is	is	is
suspended	suspend	suspended
about	about	about
18	18	18
"	"	"
off	off	off
of	of	of
the	the	the
ground	ground	ground
?	?	?

>	>	>
for	for	for
that	that	that
matter	matter	matter
,	,	,
how	how	how
about	about	about
a	a	a
4	4	4
"	"	"
log	log	log
that	that	that
is	is	is
suspended	suspend	suspended
2	2	2
.	.	.
5	5	5
'	'	'
off	off	off
of	of	of
the	the	the

>	>	>
ground	ground	ground
?	?	?

oh	oh	oh
,	,	,
ye	ye	ye
of	of	of
little	littl	little
imagination	imagin	imagination
.	.	.

you	you	you
don	don	don
'	'	'
t	t	t
jump	jump	jump
over	over	over
those	those	those
-	-	-
that	that	that
'	'	'
s	s	s
where	where	where
you	you	you
lay	lay	lay
the	the	the
bike	bike	bike
down	down	down
and	and	and
slide	slide	slide
under	under	under
!	!	!

-	-	-
-	-	-
jonathan	jonathan	jonathan
e	e	e
.	.	.

quist	quist	quist
jeq@lachman.com	jeq@lachman.com	jeq@lachman.com
lachman	lachman	lachman
technology	technolog	technology
,	,	,
incorporated	incorpor	incorporated
dod	dod	dod
#	#	#
094	094	094
,	,	,
kotpp	kotpp	kotpp
,	,	,
kotcf	kotcf	kotcf
'	'	'
71	71	71
cl450	cl450	cl450
-	-	-
k4	k4	k4
"	"	"
gleep	gleep	gleep
"	"	"
naperville	napervill	naperville
,	,	,
il	il	il

__	__	__
there	there	there
'	'	'
s	s	s
nothing	noth	nothing
quite	quit	quite
like	like	like
the	the	the
pitter	pitter	pitter
-	-	-
patter	patter	patter
of	of	of
little	littl	little
feet	feet	foot
,	,	,
\	\	\
/	/	/
followed	follow	followed
by	by	by
the	the	the
words	word	word
"	"	"
daddy	daddi	daddy
!	!	!

yay	yay	yay
!	!	!
"	"	"
