organization	organ	organization
:	:	:
ryerson	ryerson	ryerson
polytechnical	polytechn	polytechnical
institute	institut	institute

from	from	from
:	:	:
mike	mike	mike
mychalkiw	mychalkiw	mychalkiw
<	<	<
acad8059@ryevm.ryerson.ca	acad8059@ryevm.ryerson.ca	acad8059@ryevm.ryerson.ca
>	>	>

subject	subject	subject
:	:	:
re	re	re
:	:	:
cobra	cobra	cobra
locks	lock	lock

distribution	distribut	distribution
:	:	:
usa	usa	usa

lines	line	line
:	:	:
33	33	33

greetings	greet	greeting
netters	netter	netters
,	,	,
steve	steve	steve
writes	write	writes
.	.	.
.	.	.
.	.	.

<	<	<
about	about	about
cobra	cobra	cobra
locks	lock	lock
>	>	>

well	well	well
i	i	i
have	have	have
the	the	the
mother	mother	mother
of	of	of
all	all	all
locks	lock	lock
.	.	.

on	on	on
friday	friday	friday
the	the	the
16th	16th	16th
of	of	of
april	april	april
i	i	i
took	took	took
possesion	posses	possesion
of	of	of
a	a	a
12	12	12
'	'	'
cobra	cobra	cobra
links	link	link
lock	lock	lock
,	,	,
1	1	1
"	"	"
diameter	diamet	diameter
.	.	.

this	this	this
was	was	wa
a	a	a
special	special	special
order	order	order
.	.	.

i	i	i
weighs	weigh	weighs
a	a	a
lot	lot	lot
.	.	.

i	i	i
had	had	had
to	to	to
carry	carri	carry
it	it	it
home	home	home
and	and	and
it	it	it
was	was	wa
digging	dig	digging
into	into	into
my	my	my
shoulder	shoulder	shoulder
after	after	after
about	about	about
two	two	two
blocks	block	block
.	.	.

i	i	i
have	have	have
currently	current	currently
a	a	a
kryptonite	kryptonit	kryptonite
rock	rock	rock
lock	lock	lock
through	through	through
the	the	the
front	front	front
wheel	wheel	wheel
,	,	,
a	a	a
hd	hd	hd
padlock	padlock	padlock
for	for	for
the	the	the
steering	steer	steering
lock	lock	lock
,	,	,
a	a	a
master	master	master
padlock	padlock	padlock
to	to	to
lock	lock	lock
the	the	the
cover	cover	cover
to	to	to
two	two	two
front	front	front
spokes	spoke	spoke
,	,	,
and	and	and
the	the	the
cobra	cobra	cobra
links	link	link
through	through	through
the	the	the
rear	rear	rear
swing	swing	swing
arm	arm	arm
and	and	and
around	around	around
a	a	a
post	post	post
in	in	in
an	an	an
underground	underground	underground
parking	park	parking
garage	garag	garage
.	.	.

next	next	next
friday	friday	friday
the	the	the
30th	30th	30th
i	i	i
have	have	have
an	an	an
appointment	appoint	appointment
to	to	to
have	have	have
an	an	an
alarm	alarm	alarm
installed	instal	installed
on	on	on
me	me	me
bike	bike	bike
.	.	.

when	when	when
i	i	i
travel	travel	travel
the	the	the
cobra	cobra	cobra
links	link	link
and	and	and
the	the	the
cover	cover	cover
and	and	and
padlock	padlock	padlock
stay	stay	stay
at	at	at
home	home	home
.	.	.

by	by	by
the	the	the
way	way	way
.	.	.

i	i	i
also	also	also
removed	remov	removed
the	the	the
plastic	plastic	plastic
mesh	mesh	mesh
that	that	that
is	is	is
on	on	on
the	the	the
cobra	cobra	cobra
links	link	link
and	and	and
encased	encas	encased
the	the	the
lock	lock	lock
from	from	from
end	end	end
to	to	to
end	end	end
using	use	using
bicycle	bicycl	bicycle
inner	inner	inner
tubes	tube	tube
(	(	(
two	two	two
of	of	of
them	them	them
)	)	)
i	i	i
got	got	got
the	the	the
from	from	from
bicycle	bicycl	bicycle
dealer	dealer	dealer
that	that	that
sold	sold	sold
me	me	me
the	the	the
cobra	cobra	cobra
links	link	link
.	.	.

the	the	the
guys	guy	guy
were	were	were
really	realli	really
great	great	great
and	and	and
didn	didn	didn
'	'	'
t	t	t
mark	mark	mark
up	up	up
the	the	the
price	price	price
of	of	of
the	the	the
lock	lock	lock
much	much	much
and	and	and
the	the	the
inner	inner	inner
tubes	tube	tube
were	were	were
free	free	free
.	.	.

later	later	later
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
1992	1992	1992
fxstc	fxstc	fxstc
rock	rock	rock
'	'	'
n	n	n
roll	roll	roll
mike	mike	mike
mychalkiw	mychalkiw	mychalkiw
hog	hog	hog
ryerson	ryerson	ryerson
polytechnical	polytechn	polytechnical
institute	institut	institute
-	-	-
dod	dod	dod
#	#	#
665	665	665
just	just	just
this	this	this
side	side	side
of	of	of
hell	hell	hell
.	.	.

academic	academ	academic
computing	comput	computing
information	inform	information
centre	centr	centre
doh	doh	doh
#	#	#
0000000667	0000000667	0000000667
just	just	just
the	the	the
other	other	other
side	side	side
.	.	.

email	email	email
:	:	:
acad8059@ryevm.ryerson.ca	acad8059@ryevm.ryerson.ca	acad8059@ryevm.ryerson.ca
