'	'	'
t	t	t
know	know	know
if	if	if
it	it	it
'	'	'
s	s	s
adjustable	adjust	adjustable
,	,	,
but	but	but
my	my	my
source	sourc	source
says	say	say
it	it	it
'	'	'
s	s	s

>	>	>
more	more	more
difficult	difficult	difficult
to	to	to
pick	pick	pick
than	than	than
most	most	most
locks	lock	lock
,	,	,
and	and	and
the	the	the
cable	cabl	cable
tends	tend	tends
to	to	to
squish	squish	squish
flat	flat	flat

>	>	>
in	in	in
bolt	bolt	bolt
-	-	-
cutter	cutter	cutter
jaws	jaw	jaw
rather	rather	rather
than	than	than
shear	shear	shear
(	(	(
5	5	5
/	/	/
8	8	8
"	"	"
model	model	model
)	)	)
.	.	.

>	>	>

>	>	>
fyi	fyi	fyi
,	,	,
i	i	i
'	'	'
ll	ll	ll
be	be	be
getting	get	getting
a	a	a
krypto	krypto	krypto
cable	cabl	cable
next	next	next
paycheck	paycheck	paycheck
.	.	.

a	a	a
word	word	word
of	of	of
warning	warn	warning
,	,	,
though	though	though
:	:	:
kryptonite	kryptonit	kryptonite
also	also	also
sells	sell	sell
almost	almost	almost
useless	useless	useless
cable	cabl	cable
locks	lock	lock
under	under	under
the	the	the
kryptonite	kryptonit	kryptonite
name	name	name
.	.	.

when	when	when
i	i	i
obtained	obtain	obtained
my	my	my
second	second	second
motorcycle	motorcycl	motorcycle
,	,	,
i	i	i
migrated	migrat	migrated
one	one	one
of	of	of
my	my	my
kryptonite	kryptonit	kryptonite
u	u	u
-	-	-
locks	lock	lock
from	from	from
my	my	my
bicycle	bicycl	bicycle
to	to	to
the	the	the
new	new	new
bike	bike	bike
.	.	.

i	i	i
then	then	then
went	went	went
out	out	out
shopping	shop	shopping
for	for	for
a	a	a
new	new	new
lock	lock	lock
for	for	for
the	the	the
bicycle	bicycl	bicycle
.	.	.

for	for	for
about	about	about
the	the	the
same	same	same
money	money	money
(	(	(
$	$	$
20	20	20
)	)	)
i	i	i
had	had	had
the	the	the
choice	choic	choice
of	of	of
a	a	a
kryptonite	kryptonit	kryptonite
cable	cabl	cable
lock	lock	lock

(	(	(
advantages	advantag	advantage
:	:	:
lock	lock	lock
front	front	front
and	and	and
back	back	back
wheels	wheel	wheel
on	on	on
bicycle	bicycl	bicycle
and	and	and
keep	keep	keep
them	them	them
both	both	both
,	,	,
kryptonite	kryptonit	kryptonite
name	name	name
)	)	)
or	or	or
a	a	a
cheesy	cheesi	cheesy
no	no	no
-	-	-
name	name	name
u	u	u
-	-	-
lock	lock	lock
(	(	(
advantages	advantag	advantage
:	:	:
real	real	real
steel	steel	steel
)	)	)
.	.	.

i	i	i
chose	chose	chose
the	the	the
kryptonite	kryptonit	kryptonite
cable	cabl	cable
.	.	.

after	after	after
less	less	less
than	than	than
a	a	a
week	week	week
,	,	,
i	i	i
took	took	took
it	it	it
back	back	back
in	in	in
disgust	disgust	disgust
and	and	and
exchanged	exchang	exchanged
it	it	it
for	for	for
the	the	the
cheesy	cheesi	cheesy
no	no	no
-	-	-
name	name	name
u	u	u
-	-	-
lock	lock	lock
.	.	.

first	first	first
,	,	,
the	the	the
krypto	krypto	krypto
cable	cabl	cable
i	i	i
bought	bought	bought
is	is	is
not	not	not
made	made	made
by	by	by
kryptonite	kryptonit	kryptonite
,	,	,
is	is	is
not	not	not
covered	cover	covered
by	by	by
the	the	the
kryptonite	kryptonit	kryptonite
guarantee	guarante	guarantee
,	,	,
and	and	and
doesn	doesn	doesn
'	'	'
t	t	t
even	even	even
approach	approach	approach
kryptonite	kryptonit	kryptonite
standards	standard	standard
of	of	of
quality	qualiti	quality
and	and	and
quality	qualiti	quality
assurance	assur	assurance
.	.	.

it	it	it
is	is	is
just	just	just
some	some	some
generic	generic	generic
made	made	made
-	-	-
in	in	in
-	-	-
taiwan	taiwan	taiwan
cable	cabl	cable
lock	lock	lock
with	with	with
the	the	the
kryptonite	kryptonit	kryptonite
name	name	name
on	on	on
it	it	it
.	.	.

secondly	second	secondly
,	,	,
the	the	the
latch	latch	latch
engagement	engag	engagement
mechanism	mechan	mechanism
is	is	is
something	someth	something
of	of	of
a	a	a
joke	joke	joke
.	.	.

i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
if	if	if
mine	mine	mine
was	was	wa
a	a	a
particularly	particular	particularly
poor	poor	poor
example	exampl	example
,	,	,
but	but	but
it	it	it
was	was	wa
often	often	often
quite	quit	quite
frustrating	frustrat	frustrating
to	to	to
get	get	get
the	the	the
latch	latch	latch
to	to	to
positively	posit	positively
engage	engag	engage
,	,	,
and	and	and
sometimes	sometim	sometimes
it	it	it
would	would	would
seem	seem	seem
to	to	to
engage	engag	engage
,	,	,
only	onli	only
to	to	to
fall	fall	fall
open	open	open
when	when	when
i	i	i
went	went	went
to	to	to
unlock	unlock	unlock
it	it	it
.	.	.

thirdly	third	thirdly
,	,	,
the	the	the
lock	lock	lock
has	has	ha
a	a	a
little	littl	little
plastic	plastic	plastic
door	door	door
on	on	on
the	the	the
keyway	keyway	keyway
which	which	which
serves	serv	serf
the	the	the
sole	sole	sole
purpose	purpos	purpose
of	of	of
frustrating	frustrat	frustrating
any	ani	any
attempt	attempt	attempt
to	to	to
insert	insert	insert
the	the	the
key	key	key
in	in	in
the	the	the
dark	dark	dark
.	.	.

i	i	i
didn	didn	didn
'	'	'
t	t	t
try	tri	try
it	it	it
(	(	(
obviously	obvious	obviously
)	)	)
,	,	,
but	but	but
i	i	i
have	have	have
my	my	my
doubts	doubt	doubt
that	that	that
the	the	the
lock	lock	lock
mechanism	mechan	mechanism
would	would	would
stand	stand	stand
up	up	up
to	to	to
an	an	an
"	"	"
insert	insert	insert
screwdriver	screwdriv	screwdriver
and	and	and
torque	torqu	torque
"	"	"
attack	attack	attack
.	.	.

fourthly	fourth	fourthly
,	,	,
the	the	the
cable	cabl	cable
was	was	wa
not	not	not
,	,	,
in	in	in
my	my	my
opinion	opinion	opinion
,	,	,
of	of	of
sufficient	suffici	sufficient
thickness	thick	thickness
to	to	to
deter	deter	deter
theft	theft	theft
(	(	(
for	for	for
my	my	my
piece	piec	piece
of	of	of
crap	crap	crap
bicycle	bicycl	bicycle
,	,	,
that	that	that
is	is	is
)	)	)
.	.	.

all	all	all
cables	cabl	cable
suffer	suffer	suffer
the	the	the
weakness	weak	weakness
that	that	that
they	they	they
can	can	can
be	be	be
cut	cut	cut
a	a	a
few	few	few
strands	strand	strand
at	at	at
a	a	a
time	time	time
.	.	.

if	if	if
you	you	you
are	are	are
patient	patient	patient
you	you	you
can	can	can
cut	cut	cut
cables	cabl	cable
with	with	with
fingernail	fingernail	fingernail
clippers	clipper	clipper
.	.	.

aviation	aviat	aviation
snips	snip	snip
would	would	would
go	go	go
through	through	through
the	the	the
cable	cabl	cable
in	in	in
well	well	well
under	under	under
a	a	a
minute	minut	minute
.	.	.

-	-	-
-	-	-

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

michael	michael	michael
robinson	robinson	robinson
uucp	uucp	uucp
:	:	:
ucbvax	ucbvax	ucbvax
!	!	!
cogsci	cogsci	cogsci
!	!	!
robinson	robinson	robinson

internet	internet	internet
:	:	:
robinson@cogsci.berkeley.edu	robinson@cogsci.berkeley.edu	robinson@cogsci.berkeley.edu
