;	;	;
415	415	415
pounds	pound	pound
it	it	it
isn	isn	isn
'	'	'
t	t	t
,	,	,
except	except	except
maybe	mayb	maybe
in	in	in
some	some	some
adman	adman	adman
'	'	'
s	s	s
dream	dream	dream
.	.	.

with	with	with
a	a	a
full	full	full
tank	tank	tank
,	,	,
it	it	it
'	'	'
s	s	s
in	in	in
the	the	the
area	area	area
of	of	of
550	550	550
lbs	lbs	lb
,	,	,
depending	depend	depending
on	on	on
year	year	year
etc	etc	etc
.	.	.

>	>	>
you	you	you
'	'	'
re	re	re
6	6	6
'	'	'
4	4	4
"	"	"
-	-	-
-	-	-
you	you	you
should	should	should
have	have	have
no	no	no
problem	problem	problem
physically	physic	physically
managing	manag	managing

>	>	>
it	it	it
.	.	.

the	the	the
seat	seat	seat
is	is	is
roughly	rough	roughly
akin	akin	akin
to	to	to
a	a	a
plastic	plastic	plastic
-	-	-
coated	coat	coated
2by6	2by6	2by6
.	.	.

very	veri	very
firm	firm	firm
to	to	to
very	veri	very

>	>	>
painful	pain	painful
,	,	,
depending	depend	depending
upon	upon	upon
time	time	time
in	in	in
the	the	the
saddle	saddl	saddle
.	.	.

the	the	the
1980	1980	1980
and	and	and
'	'	'
81	81	81
versions	version	version
had	had	had
a	a	a
much	much	much
better	better	better
seat	seat	seat
,	,	,
imo	imo	imo
.	.	.

>	>	>
the	the	the
bike	bike	bike
suffers	suffer	suffers
from	from	from
the	the	the
infamous	infam	infamous
suzuki	suzuki	suzuki
regulator	regul	regulator
problem	problem	problem
.	.	.

i	i	i
have	have	have
so	so	so
far	far	far

>	>	>
avoided	avoid	avoided
forking	fork	forking
out	out	out
the	the	the
roughly	rough	roughly
$	$	$
150	150	150
for	for	for
the	the	the
suzuki	suzuki	suzuki
part	part	part
by	by	by
kludging	kludg	kludging
in	in	in

>	>	>
different	differ	different
honda	honda	honda
regulator	regul	regulator
/	/	/
rectifier	rectifi	rectifier
units	unit	unit
from	from	from
junkyards	junkyard	junkyard
.	.	.

the	the	the
charging	charg	charging
system	system	system

>	>	>
consistently	consist	consistently
overcharges	overcharg	overcharge
the	the	the
battery	batteri	battery
.	.	.

i	i	i
have	have	have
to	to	to
refill	refil	refill
it	it	it
nearly	near	nearly
weekly	week	weekly
.	.	.

>	>	>
this	this	this
in	in	in
itself	itself	itself
is	is	is
not	not	not
so	so	so
bad	bad	bad
,	,	,
but	but	but
battery	batteri	battery
access	access	access
is	is	is
gained	gain	gained
only	onli	only
after	after	after
removing	remov	removing

>	>	>
the	the	the
seat	seat	seat
,	,	,
the	the	the
tank	tank	tank
,	,	,
and	and	and
the	the	the
airbox	airbox	airbox
.	.	.

my	my	my
regulator	regul	regulator
lasted	last	lasted
over	over	over
100	100	100
,	,	,
000	000	000
miles	mile	mile
,	,	,
and	and	and
didn	didn	didn
'	'	'
t	t	t
overcharge	overcharg	overcharge
the	the	the
battery	batteri	battery
.	.	.

the	the	the
wiring	wire	wiring
connectors	connector	connector
in	in	in
the	the	the
charging	charg	charging
path	path	path
did	did	did
get	get	get
toasty	toasti	toasty
though	though	though
,	,	,
tending	tend	tending
to	to	to
melt	melt	melt
their	their	their
insulation	insul	insulation
.	.	.

i	i	i
suspect	suspect	suspect
they	they	they
were	were	were
underspecified	underspecifi	underspecified
;	;	;
it	it	it
didn	didn	didn
'	'	'
t	t	t
help	help	help
that	that	that
they	they	they
were	were	were
well	well	well
removed	remov	removed
from	from	from
cool	cool	cool
air	air	air
.	.	.

battery	batteri	battery
access	access	access
on	on	on
the	the	the
earlier	earlier	earlier
bikes	bike	bike
doesn	doesn	doesn
'	'	'
t	t	t
require	requir	require
tank	tank	tank
removal	remov	removal
.	.	.

after	after	after
you	you	you
learn	learn	learn
the	the	the
drill	drill	drill
,	,	,
it	it	it
'	'	'
s	s	s
pretty	pretti	pretty
straightforward	straightforward	straightforward
.	.	.

[	[	[
.	.	.
.	.	.
.	.	.
]	]	]

>	>	>
replacement	replac	replacement
parts	part	part
,	,	,
like	like	like
all	all	all
suzuki	suzuki	suzuki
parts	part	part
,	,	,
are	are	are
outrageously	outrag	outrageously
expensive	expens	expensive
.	.	.

having	have	having
bought	bought	bought
replacement	replac	replacement
parts	part	part
for	for	for
several	sever	several
brands	brand	brand
of	of	of
motorcycles	motorcycl	motorcycle
,	,	,
i	i	i
'	'	'
ll	ll	ll
offer	offer	offer
a	a	a
grain	grain	grain
of	of	of
salt	salt	salt
to	to	to
be	be	be
taken	taken	taken
with	with	with
dale	dale	dale
'	'	'
s	s	s
assessment	assess	assessment
.	.	.

[	[	[
.	.	.
.	.	.
.	.	.
]	]	]

>	>	>
good	good	good
luck	luck	luck
,	,	,
and	and	and
be	be	be
careful	care	careful
!	!	!

>	>	>
-	-	-
-	-	-
dale	dale	dale

sentiments	sentiment	sentiment
i	i	i
can	can	can
'	'	'
t	t	t
argue	argu	argue
with	with	with
.	.	.
.	.	.
.	.	.
or	or	or
won	won	won
'	'	'
t	t	t
.	.	.
.	.	.
.	.	.

-	-	-
-	-	-
dean	dean	dean
deeds	deed	deed

deeds@vulcan1.edsg.hac.com	deeds@vulcan1.edsg.hac.com	deeds@vulcan1.edsg.hac.com
