from	from	from
|	|	|

>	>	>
|	|	|
but	but	but
,	,	,
by	by	by
reminding	remind	reminding
me	me	me
about	about	about
it	it	it
all	all	all
the	the	the
time	time	time
,	,	,
you	you	you
'	'	'
re	re	re

>	>	>
|	|	|
neither	neither	neither
helping	help	helping
me	me	me
or	or	or
yourself	yourself	yourself
,	,	,
so	so	so
stuff	stuff	stuff
your	your	your
opinion	opinion	opinion
.	.	.

>	>	>

>	>	>
hey	hey	hey
,	,	,
man	man	man
,	,	,
you	you	you
brought	brought	brought
it	it	it
up	up	up
.	.	.

i	i	i
agree	agre	agree
completely	complet	completely
,	,	,
driving	drive	driving
drunk	drunk	drunk
is	is	is
really	realli	really

>	>	>
stupid	stupid	stupid
,	,	,
and	and	and
i	i	i
understand	understand	understand
and	and	and
appreciate	appreci	appreciate
that	that	that
you	you	you
feel	feel	feel
bad	bad	bad
about	about	about
it	it	it
.	.	.

but	but	but

>	>	>
dwi	dwi	dwi
is	is	is
endemic	endem	endemic
in	in	in
our	our	our
society	societi	society
.	.	.

it	it	it
is	is	is
a	a	a
real	real	real
problem	problem	problem
.	.	.

and	and	and
we	we	we
,	,	,
as	as	a

>	>	>
motorcyclists	motorcyclist	motorcyclist
,	,	,
can	can	can
be	be	be
in	in	in
the	the	the
worst	worst	worst
of	of	of
vulnerable	vulner	vulnerable
positions	posit	position
around	around	around
a	a	a
drunk	drunk	drunk

>	>	>
driver	driver	driver
.	.	.

(	(	(
alert	alert	alert
readers	reader	reader
might	might	might
remember	rememb	remember
that	that	that
last	last	last
year	year	year
i	i	i
witnessed	wit	witnessed
a	a	a
dwi	dwi	dwi

>	>	>
accident	accid	accident
(	(	(
right	right	right
bloody	bloodi	bloody
in	in	in
front	front	front
of	of	of
me	me	me
)	)	)
,	,	,
and	and	and
was	was	wa
unable	unabl	unable
to	to	to
save	save	save
the	the	the
life	life	life

>	>	>
of	of	of
one	one	one
of	of	of
the	the	the
participants	particip	participant
,	,	,
as	as	a
i	i	i
reported	report	reported
here	here	here
.	.	.
)	)	)
also	also	also
,	,	,
drunk	drunk	drunk
driving	drive	driving
by	by	by

>	>	>
motorcyclists	motorcyclist	motorcyclist
is	is	is
a	a	a
prime	prime	prime
cause	caus	cause
of	of	of
their	their	their
injury	injuri	injury
and	and	and
death	death	death
,	,	,
which	which	which
raises	rais	raise
the	the	the

>	>	>
insurance	insur	insurance
rates	rate	rate
,	,	,
forces	forc	force
stupidly	stupid	stupidly
restrictive	restrict	restrictive
laws	law	law
,	,	,
and	and	and
turns	turn	turn
the	the	the
public	public	public

>	>	>
against	against	against
those	those	those
of	of	of
us	us	u
who	who	who
ride	ride	ride
responsibly	respons	responsibly
.	.	.

>	>	>

>	>	>
in	in	in
my	my	my
view	view	view
,	,	,
drunk	drunk	drunk
driving	drive	driving
should	should	should
carry	carri	carry
a	a	a
mandatory	mandatori	mandatory
prison	prison	prison
sentence	sentenc	sentence
.	.	.

>	>	>
it	it	it
is	is	is
one	one	one
of	of	of
the	the	the
traffic	traffic	traffic
offenses	offens	offense
which	which	which
is	is	is
not	not	not
a	a	a
public	public	public
funds	fund	fund
issue	issu	issue
,	,	,
>	>	>
but	but	but
a	a	a
genuine	genuin	genuine
safety	safeti	safety
issue	issu	issue
.	.	.

so	so	so
if	if	if
you	you	you
bring	bring	bring
up	up	up
the	the	the
subject	subject	subject
on	on	on
rec	rec	rec
.	.	.
moto	moto	moto
,	,	,
>	>	>
admitting	admit	admitting
having	have	having
been	been	been
caught	caught	caught
dwi	dwi	dwi
,	,	,
and	and	and
looking	look	looking
for	for	for
sympathy	sympathi	sympathy
over	over	over
the	the	the

>	>	>
consequences	consequ	consequence
,	,	,
don	don	don
'	'	'
t	t	t
expect	expect	expect
people	peopl	people
to	to	to
respond	respond	respond
with	with	with
warm	warm	warm
wishes	wish	wish
.	.	.

>	>	>

>	>	>
dave	dave	dave
svoboda	svoboda	svoboda
(	(	(
svoboda@void.rtsg.mot.com	svoboda@void.rtsg.mot.com	svoboda@void.rtsg.mot.com
)	)	)
|	|	|
"	"	"
i	i	i
'	'	'
m	m	m
getting	get	getting
tired	tire	tired
of	of	of

you	you	you
and	and	and
the	the	the
beav	beav	beav
should	should	should
lighten	lighten	lighten
up	up	up
(	(	(
esp	esp	esp
the	the	the
beav	beav	beav
)	)	)
.	.	.

i	i	i
agree	agre	agree
that	that	that
dui	dui	duo
/	/	/
dwi	dwi	dwi
is	is	is
serious	serious	serious
.	.	.

we	we	we
should	should	should
have	have	have
reasonable	reason	reasonable
laws	law	law
,	,	,
strict	strict	strict
enforcement	enforc	enforcement
,	,	,
and	and	and
tough	tough	tough
sentences	sentenc	sentence
.	.	.

but	but	but
,	,	,
andrew	andrew	andrew
did	did	did
not	not	not
post	post	post
"	"	"
looking	look	looking
for	for	for
sympathy	sympathi	sympathy
over	over	over
the	the	the
consequences	consequ	consequence
.	.	.
"	"	"
he	he	he
posted	post	posted
asking	ask	asking
for	for	for
advice	advic	advice
because	becaus	because
he	he	he
had	had	had
an	an	an
extremely	extrem	extremely
high	high	high
quote	quot	quote
.	.	.

his	his	his
post	post	post
was	was	wa
obviously	obvious	obviously
valid	valid	valid
because	becaus	because
he	he	he
later	later	later
found	found	found
insurance	insur	insurance
for	for	for
less	less	less
.	.	.

he	he	he
noted	note	noted
why	whi	why
he	he	he
was	was	wa
in	in	in
his	his	his
predicament	predica	predicament
but	but	but
did	did	did
not	not	not
defend	defend	defend
in	in	in
any	ani	any
way	way	way
drunk	drunk	drunk
driving	drive	driving
(	(	(
and	and	and
has	has	ha
renounced	renounc	renounced
drunk	drunk	drunk
driving	drive	driving
)	)	)
.	.	.

there	there	there
are	are	are
too	too	too
many	mani	many
repeat	repeat	repeat
offenders	offend	offender
to	to	to
worry	worri	worry
about	about	about
and	and	and
other	other	other
bdc	bdc	bdc
.	.	.

why	whi	why
try	tri	try
to	to	to
make	make	make
this	this	this
person	person	person
who	who	who
is	is	is
no	no	no
longer	longer	longer
part	part	part
of	of	of
the	the	the
problem	problem	problem
an	an	an
outcast	outcast	outcast
?	?	?

he	he	he
has	has	ha
paid	paid	paid
his	his	his
debt	debt	debt
to	to	to
society	societi	society
.	.	.

step	step	step
off	off	off
the	the	the
high	high	high
horse	hors	horse
.	.	.

we	we	we
have	have	have
all	all	all
been	been	been
irresponsible	irrespons	irresponsible
in	in	in
the	the	the
past	past	past
.	.	.

with	with	with
that	that	that
said	said	said
,	,	,
i	i	i
'	'	'
m	m	m
guilty	guilti	guilty
of	of	of
the	the	the
same	same	same
type	type	type
of	of	of
hostility	hostil	hostility
towards	toward	towards
rapists	rapist	rapist
.	.	.

i	i	i
think	think	think
it	it	it
comes	come	come
because	becaus	because
i	i	i
feel	feel	feel
the	the	the
punishment	punish	punishment
is	is	is
not	not	not
severe	sever	severe
enough	enough	enough
.	.	.

the	the	the
same	same	same
may	may	may
be	be	be
true	true	true
of	of	of
dwi	dwi	dwi
/	/	/
dui	dui	duo
.	.	.

if	if	if
that	that	that
is	is	is
the	the	the
case	case	case
,	,	,
then	then	then
it	it	it
is	is	is
our	our	our
stinkin	stinkin	stinkin
'	'	'
gubment	gubment	gubment
we	we	we
need	need	need
to	to	to
change	chang	change
.	.	.

if	if	if
we	we	we
had	had	had
a	a	a
reasonable	reason	reasonable
law	law	law
about	about	about
dwi	dwi	dwi
/	/	/
dui	dui	duo
with	with	with
a	a	a
stiff	stiff	stiff
penalty	penalti	penalty
then	then	then
fewer	fewer	fewer
people	peopl	people
would	would	would
do	do	do
it	it	it
.	.	.

at	at	at
any	ani	any
rate	rate	rate
,	,	,
andrew	andrew	andrew
as	as	a
paid	paid	paid
his	his	his
debt	debt	debt
as	as	a
defined	defin	defined
by	by	by
the	the	the
law	law	law
.	.	.

if	if	if
you	you	you
think	think	think
that	that	that
debt	debt	debt
is	is	is
actually	actual	actually
greater	greater	greater
than	than	than
the	the	the
law	law	law
mandates	mandat	mandate
,	,	,
tell	tell	tell
your	your	your
'	'	'
representatives	repres	representative
'	'	'
.	.	.

jack	jack	jack
waters	water	water
ii	ii	ii
dod	dod	dod
#	#	#
1919	1919	1919

~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~

~	~	~
i	i	i
don	don	don
'	'	'
t	t	t
fear	fear	fear
the	the	the
thief	thief	thief
in	in	in
the	the	the
night	night	night
.	.	.

its	it	it
the	the	the
one	one	one
that	that	that
comes	come	come
in	in	in
the	the	the
~	~	~

~	~	~
afternoon	afternoon	afternoon
,	,	,
when	when	when
i	i	i
'	'	'
m	m	m
still	still	still
asleep	asleep	asleep
,	,	,
that	that	that
i	i	i
worry	worri	worry
about	about	about
.	.	.

~	~	~

~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
