from	from	from
:	:	:
karr@cs.cornell.edu	karr@cs.cornell.edu	karr@cs.cornell.edu
(	(	(
david	david	david
karr	karr	karr
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
help	help	help
!	!	!

which	which	which
bikes	bike	bike
are	are	are
short	short	short
?	?	?

organization	organ	organization
:	:	:
cornell	cornel	cornell
univ	univ	univ
.	.	.

cs	cs	c
dept	dept	dept
,	,	,
ithaca	ithaca	ithaca
ny	ny	ny
14853	14853	14853
lines	line	line
:	:	:
14	14	14

in	in	in
article	articl	article
<	<	<
1993apr20.170445.18331@ncar.ucar.edu	1993apr20.170445.18331@ncar.ucar.edu	1993apr20.170445.18331@ncar.ucar.edu
>	>	>
bean@ra.cgd.ucar.edu	bean@ra.cgd.ucar.edu	bean@ra.cgd.ucar.edu
(	(	(
gregory	gregori	gregory
bean	bean	bean
)	)	)
writes	write	writes
:	:	:

>	>	>
help	help	help
!	!	!

i	i	i
'	'	'
ve	ve	ve
got	got	got
a	a	a
friend	friend	friend
shopping	shop	shopping
for	for	for
her	her	her
first	first	first
motorcycle	motorcycl	motorcycle
.	.	.

this	this	this
is	is	is
great	great	great
!	!	!

>	>	>
unfortunately	unfortun	unfortunately
,	,	,
she	she	she
needs	need	need
at	at	at
most	most	most
a	a	a
28	28	28
"	"	"
seat	seat	seat
.	.	.

this	this	this
is	is	is
not	not	not
great	great	great
.	.	.

so	so	so
far	far	far
,	,	,
>	>	>
the	the	the
only	onli	only
thing	thing	thing
we	we	we
'	'	'
ve	ve	ve
found	found	found
was	was	wa
an	an	an
old	old	old
and	and	and
unhappy	unhappi	unhappy
-	-	-
looking	look	looking
kz440	kz440	kz440
.	.	.

look	look	look
for	for	for
a	a	a
happier	happier	happier
-	-	-
looking	look	looking
kz440	kz440	kz440
?	?	?

suzuki	suzuki	suzuki
used	use	used
to	to	to
have	have	have
an	an	an
l	l	l
designation	design	designation
,	,	,
for	for	for
example	exampl	example
my	my	my
former	former	former
boss	boss	bos
had	had	had
a	a	a
gs850l	gs850l	gs850l
which	which	which
had	had	had
a	a	a
seat	seat	seat
a	a	a
couple	coupl	couple
inches	inch	inch
lower	lower	lower
than	than	than
the	the	the
"	"	"
regular	regular	regular
"	"	"
gs850	gs850	gs850
,	,	,
but	but	but
it	it	it
was	was	wa
certainly	certain	certainly
no	no	no
cruiser	cruiser	cruiser
.	.	.

-	-	-
-	-	-
david	david	david
karr	karr	karr
(	(	(
karr@cs.cornell.edu	karr@cs.cornell.edu	karr@cs.cornell.edu
)	)	)

-	-	-
-	-	-
'	'	'
80	80	80
bmw	bmw	bmw
r65	r65	r65
dod	dod	dod
#	#	#
0969	0969	0969
also	also	also
bmwmoa	bmwmoa	bmwmoa
,	,	,
nra	nra	nra
,	,	,
aclu	aclu	aclu
,	,	,
et	et	et
al	al	al
.	.	.
