from	from	from
:	:	:
sanjay@kin.lap.upenn.edu	sanjay@kin.lap.upenn.edu	sanjay@kin.lap.upenn.edu
(	(	(
sanjay	sanjay	sanjay
sinha	sinha	sinha
)	)	)

subject	subject	subject
:	:	:
help	help	help
with	with	with
backpack	backpack	backpack

keywords	keyword	keywords
:	:	:
backpack	backpack	backpack
,	,	,
rucksack	rucksack	rucksack
,	,	,
knee	knee	knee
protection	protect	protection

organization	organ	organization
:	:	:
university	univers	university
of	of	of
pennsylvania	pennsylvania	pennsylvania
,	,	,
language	languag	language
analysis	analysi	analysis
center	center	center

lines	line	line
:	:	:
33	33	33

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
kin	kin	kin
.	.	.
lap	lap	lap
.	.	.
upenn	upenn	upenn
.	.	.
edu	edu	edu

as	as	a
summer	summer	summer
approaches	approach	approach
,	,	,
the	the	the
usual	usual	usual
preparations	prepar	preparation
are	are	are
being	be	being
made	made	made
.	.	.
.	.	.
.	.	.

me	me	me
was	was	wa
thinking	think	thinking
of	of	of
going	go	going
for	for	for
some	some	some
overnite	overnit	overnite
camping	camp	camping
trips	trip	trip
in	in	in
the	the	the
local	local	local
state	state	state
forests	forest	forest
.	.	.

for	for	for
that	that	that
i	i	i
was	was	wa
planning	plan	planning
to	to	to
get	get	get
a	a	a
backpack	backpack	backpack
/	/	/
rucksack	rucksack	rucksack
.	.	.

the	the	the
next	next	next
question	question	question
is	is	is
how	how	how
shall	shall	shall
i	i	i
carry	carri	carry
the	the	the
thing	thing	thing
on	on	on
the	the	the
bike	bike	bike
,	,	,
given	given	given
the	the	the
metal	metal	metal
frame	frame	frame
and	and	and
all	all	all
.	.	.

i	i	i
have	have	have
a	a	a
big	big	big
backrest	backrest	backrest
(	(	(
approx	approx	approx
12	12	12
"	"	"
high	high	high
)	)	)
and	and	and
was	was	wa
hoping	hope	hoping
that	that	that
i	i	i
would	would	would
be	be	be
able	abl	able
to	to	to
bungee	bunge	bungee
cord	cord	cord
the	the	the
backpack	backpack	backpack
to	to	to
the	the	the
backrest	backrest	backrest
.	.	.

any	ani	any
one	one	one
have	have	have
any	ani	any
experiences	experi	experience
on	on	on
such	such	such
experimentation	experiment	experimentation
?	?	?

taking	take	taking
the	the	the
idea	idea	idea
further	further	further
,	,	,
what	what	what
would	would	would
happen	happen	happen
if	if	if
the	the	the
backpack	backpack	backpack
was	was	wa
fully	fulli	fully
loaded	load	loaded
with	with	with
a	a	a
full	full	full
load	load	load
(	(	(
40lbs	40lbs	40lbs
)	)	)
.	.	.

is	is	is
the	the	the
load	load	load
distribution	distribut	distribution
going	go	going
to	to	to
be	be	be
very	veri	very
severly	sever	severly
affected	affect	affected
?	?	?

how	how	how
will	will	will
the	the	the
bike	bike	bike
perform	perform	perform
with	with	with
such	such	such
a	a	a
load	load	load
clinging	cling	clinging
to	to	to
the	the	the
back	back	back
rest	rest	rest
.	.	.

if	if	if
i	i	i
really	realli	really
secure	secur	secure
it	it	it
,	,	,
with	with	with
no	no	no
shifting	shift	shifting
,	,	,
do	do	do
i	i	i
still	still	still
increase	increas	increase
my	my	my
chances	chanc	chance
of	of	of
surfing	surf	surfing
?	?	?

collective	collect	collective
r	r	r
.	.	.
m	m	m
.	.	.
wisdom	wisdom	wisdom
requested	request	requested
.	.	.

p	p	p
.	.	.
s	s	s
.	.	.
i	i	i
really	realli	really
can	can	can
'	'	'
t	t	t
afford	afford	afford
leather	leather	leather
pants	pant	pant
.	.	.

boots	boot	boot
and	and	and
jeans	jean	jean
are	are	are
all	all	all
i	i	i
can	can	can
make	make	make
do	do	do
with	with	with
.	.	.

what	what	what
you	you	you
think	think	think
of	of	of
the	the	the
knee	knee	knee
protectors	protector	protector
which	which	which
rollerbladers	rollerblad	rollerblader
use	use	use
-	-	-
the	the	the
one	one	one
l	l	l
.	.	.
l	l	l
.	.	.
bean	bean	bean
and	and	and
like	like	like
sells	sell	sell
.	.	.

is	is	is
that	that	that
a	a	a
bad	bad	bad
idea	idea	idea
(	(	(
tm	tm	tm
)	)	)
.	.	.

are	are	are
there	there	there
any	ani	any
equivalents	equival	equivalent
?	?	?

-	-	-
-	-	-

'	'	'
81	81	81
cb650	cb650	cb650
dod	dod	dod
#	#	#
1224	1224	1224

i	i	i
would	would	would
give	give	give
my	my	my
right	right	right
arm	arm	arm
to	to	to
be	be	be
ambidextrous	ambidextr	ambidextrous
!	!	!
