from	from	from
:	:	:
pashdown@slack.sim.es.com	pashdown@slack.sim.es.com	pashdown@slack.sim.es.com
(	(	(
pete	pete	pete
ashdown	ashdown	ashdown
)	)	)

subject	subject	subject
:	:	:
need	need	need
parts	part	part
/	/	/
info	info	info
for	for	for
1963	1963	1963
maicoletta	maicoletta	maicoletta
scooter	scooter	scooter

organization	organ	organization
:	:	:
evans	evan	evans
&	&	&
sutherland	sutherland	sutherland
computer	comput	computer
corporation	corpor	corporation

lines	line	line
:	:	:
15	15	15

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
slack	slack	slack

posted	post	posted
for	for	for
a	a	a
friend	friend	friend
:	:	:

looking	look	looking
for	for	for
tires	tire	tire
,	,	,
dimensions	dimens	dimension
14	14	14
"	"	"
x	x	x
3	3	3
.	.	.
25	25	25
"	"	"
or	or	or
3	3	3
.	.	.
35	35	35
"	"	"

also	also	also
looking	look	looking
for	for	for
brakes	brake	brake
or	or	or
info	info	info
on	on	on
relining	relin	relining
existing	exist	existing
shoes	shoe	shoe
.	.	.

also	also	also
any	ani	any
other	other	other
maicoletta	maicoletta	maicoletta
owners	owner	owner
anywhere	anywher	anywhere
to	to	to
have	have	have
contact	contact	contact
with	with	with
.	.	.

call	call	call
scott	scott	scott
at	at	at
801-583-1354	801-583-1354	801-583-1354
or	or	or
email	email	email
me	me	me
.	.	.

-	-	-
-	-	-

i	i	i
saw	saw	saw
fops	fop	fop
by	by	by
the	the	the
thousand	thousand	thousand
sew	sew	sew
themselves	themselv	themselves
together	togeth	together
round	round	round
the	the	the
lloyds	lloyd	lloyd
building	build	building
.	.	.

disclaimer	disclaim	disclaimer
:	:	:
my	my	my
writings	write	writing
have	have	have
nothing	noth	nothing
to	to	to
do	do	do
with	with	with
my	my	my
employer	employ	employer
.	.	.

keep	keep	keep
it	it	it
that	that	that
way	way	way
.	.	.

pete	pete	pete
ashdown	ashdown	ashdown
pashdown@slack.sim.es.com	pashdown@slack.sim.es.com	pashdown@slack.sim.es.com
salt	salt	salt
lake	lake	lake
city	citi	city
,	,	,
utah	utah	utah
