from	from	from
:	:	:
fist@iscp.bellcore.com	fist@iscp.bellcore.com	fist@iscp.bellcore.com
(	(	(
richard	richard	richard
pierson	pierson	pierson
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
motorcycle	motorcycl	motorcycle
security	secur	security

keywords	keyword	keywords
:	:	:
nothing	noth	nothing
will	will	will
stop	stop	stop
a	a	a
really	realli	really
determined	determin	determined
thief	thief	thief

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
foxtrot	foxtrot	foxtrot
.	.	.
iscp	iscp	iscp
.	.	.
bellcore	bellcor	bellcore
.	.	.
com	com	com

organization	organ	organization
:	:	:
bellcore	bellcor	bellcore

distribution	distribut	distribution
:	:	:
usa	usa	usa

lines	line	line
:	:	:
24	24	24

in	in	in
article	articl	article
<	<	<
2500@tekgen.bv.tek.com	2500@tekgen.bv.tek.com	2500@tekgen.bv.tek.com
>	>	>
,	,	,
davet@interceptor.cds.tek.com	davet@interceptor.cds.tek.com	davet@interceptor.cds.tek.com
(	(	(
dave	dave	dave
tharp	tharp	tharp
cds	cds	cd
)	)	)
writes	write	writes
:	:	:

|	|	|
>	>	>
i	i	i
saw	saw	saw
his	his	his
bike	bike	bike
parked	park	parked
in	in	in
front	front	front
of	of	of
a	a	a
bar	bar	bar
a	a	a
few	few	few
weeks	week	week
later	later	later
without	without	without

|	|	|
>	>	>
the	the	the

|	|	|
>	>	>
dog	dog	dog
,	,	,
and	and	and
i	i	i
wandered	wander	wandered
in	in	in
to	to	to
find	find	find
out	out	out
what	what	what
had	had	had
happened	happen	happened
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
he	he	he
said	said	said
,	,	,
"	"	"
somebody	somebodi	somebody
stole	stole	stole
m	m	m
'	'	'
damn	damn	damn
dog	dog	dog
!	!	!
"	"	"
.	.	.

they	they	they
left	left	left
the	the	the
harley	harley	harley

|	|	|
>	>	>
behind	behind	behind
.	.	.

|	|	|
>	>	>

animal	anim	animal
rights	right	right
people	peopl	people
have	have	have
been	been	been
know	know	know
to	to	to
do	do	do
that	that	that
to	to	to
other	other	other

"	"	"
bike	bike	bike
riding	ride	riding
dogs	dog	dog
.	.	.
cats	cat	cat
and	and	and
racoons	racoon	racoon
.	.	.

-	-	-
-	-	-

#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
there	there	there
are	are	are
only	onli	only
two	two	two
types	type	type
of	of	of
ships	ship	ship
in	in	in
the	the	the
navy	navi	navy
;	;	;
submarines	submarin	submarine

and	and	and
targets	target	target
!	!	!
!	!	!
!	!	!

#	#	#
1	1	1
/	/	/
xs1100lh	xs1100lh	xs1100lh
dod	dod	dod
#	#	#
956	956	956
#	#	#
2	2	2
next	next	next
raise	rais	raise
richard	richard	richard
pierson	pierson	pierson
e06584	e06584	e06584
vnet	vnet	vnet
:	:	:
[	[	[
908	908	908
]	]	]
699	699	699
-	-	-
6063	6063	6063
internet	internet	internet
:	:	:
fist@iscp.bellcore.com	fist@iscp.bellcore.com	fist@iscp.bellcore.com
,	,	,
|	|	|
|	|	|
uunet	uunet	uunet
:	:	:
uunet	uunet	uunet
!	!	!
bcr	bcr	bcr
!	!	!
fist	fist	fist

#	#	#
include	includ	include
<	<	<
std	std	std
.	.	.
disclaimer	disclaim	disclaimer
>	>	>
my	my	my
opinions	opinion	opinion
are	are	are
my	my	my
own	own	own
!	!	!
!	!	!
!	!	!

i	i	i
don	don	don
'	'	'
t	t	t
shop	shop	shop
in	in	in
malls	mall	mall
,	,	,
i	i	i
buy	buy	buy
my	my	my
jeans	jean	jean
,	,	,
jackets	jacket	jacket
and	and	and
ammo	ammo	ammo
in	in	in
the	the	the
same	same	same
store	store	store
.	.	.
