|	|	|
>	>	>
combine	combin	combine
aspirin	aspirin	aspirin
with	with	with
a	a	a
diuretic	diuret	diuretic
.	.	.

|	|	|
you	you	you
certainly	certain	certainly
do	do	do
not	not	not
see	see	see
otc	otc	otc
preparations	prepar	preparation
advertised	advertis	advertised
as	as	a
such	such	such
.	.	.

|	|	|
the	the	the
only	onli	only
such	such	such
ridiculous	ridicul	ridiculous
concoctions	concoct	concoction
are	are	are
nostrums	nostrum	nostrum
for	for	for
premenstrual	premenstru	premenstrual

|	|	|
syndrome	syndrom	syndrome
,	,	,
ostensibly	ostens	ostensibly
to	to	to
treat	treat	treat
headache	headach	headache
and	and	and
"	"	"
bloating	bloat	bloating
"	"	"
simultaneously	simultan	simultaneously
.	.	.

|	|	|
they	they	they
'	'	'
re	re	re
worthless	worthless	worthless
.	.	.

|	|	|
>	>	>
the	the	the
idea	idea	idea
seems	seem	seems
to	to	to
be	be	be
to	to	to
reduce	reduc	reduce

|	|	|
>	>	>
inflammation	inflamm	inflammation
by	by	by
getting	get	getting
rid	rid	rid
of	of	of
fluid	fluid	fluid
.	.	.

does	doe	doe
this	this	this
actually	actual	actually
work	work	work
?	?	?

|	|	|
that	that	that
'	'	'
s	s	s
not	not	not
the	the	the
idea	idea	idea
,	,	,
and	and	and
no	no	no
,	,	,
they	they	they
don	don	don
'	'	'
t	t	t
work	work	work
.	.	.

i	i	i
*	*	*
believe	believ	believe
*	*	*
there	there	there
is	is	is
a	a	a
known	known	known
synergism	synerg	synergism
between	between	between
certain	certain	certain
analgesics	analges	analgesic
and	and	and
caffiene	caffien	caffiene
.	.	.

for	for	for
treating	treat	treating
pain	pain	pain
,	,	,
not	not	not
inflammation	inflamm	inflammation
.	.	.

now	now	now
that	that	that
i	i	i
am	am	am
an	an	an
ibuprofen	ibuprofen	ibuprofen
convert	convert	convert
i	i	i
haven	haven	haven
'	'	'
t	t	t
taken	taken	taken
it	it	it
for	for	for
some	some	some
time	time	time
,	,	,
but	but	but
excedrin	excedrin	excedrin
really	realli	really
works	work	work
!	!	!

(	(	(
grin	grin	grin
)	)	)

nathan	nathan	nathan

|	|	|
-	-	-
-	-	-

|	|	|
steve	steve	steve
dyer	dyer	dyer

|	|	|
dyer@ursa-major.spdcc.com	dyer@ursa-major.spdcc.com	dyer@ursa-major.spdcc.com
aka	aka	aka
{	{	{
ima	ima	ima
,	,	,
harvard	harvard	harvard
,	,	,
rayssd	rayssd	rayssd
,	,	,
linus	linus	linus
,	,	,
m2c	m2c	m2c
}	}	}
!	!	!
spdcc	spdcc	spdcc
!	!	!
dyer	dyer	dyer

-	-	-
-	-	-

.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
:	:	:
bb	bb	bb
|	|	|
`	`	`
:	:	:
|	|	|
|	|	|
,	,	,
nathan@chemres.tn.cornell.edu	nathan@chemres.tn.cornell.edu	nathan@chemres.tn.cornell.edu

.	.	.
.	.	.
.	.	.

.	.	.
|	|	|
|	|	|
:	:	:
`	`	`
|	|	|
|	|	|
bbbbb	bbbbb	bbbbb

.	.	.
.	.	.

,	,	,
:	:	:
`	`	`
.	.	.
`	`	`
`	`	`
"	"	"
p	p	p
$	$	$
$	$	$
$	$	$

.	.	.
|	|	|
|	|	|
.	.	.

,	,	,
.	.	.

`	`	`
.	.	.
`	`	`
p	p	p
$	$	$
