from	from	from
:	:	:
kxgst1@pitt.edu	kxgst1@pitt.edu	kxgst1@pitt.edu
(	(	(
kenneth	kenneth	kenneth
gilbert	gilbert	gilbert
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
contraceptive	contracept	contraceptive
pill	pill	pill

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
blue	blue	blue
.	.	.
7984	7984	7984

lines	line	line
:	:	:
20	20	20

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
pl8	pl8	pl8
]	]	]

jec@watson.ibm.com	jec@watson.ibm.com	jec@watson.ibm.com
wrote	wrote	wrote
:	:	:

:	:	:
a	a	a
very	veri	very
simple	simpl	simple
question	question	question
:	:	:
it	it	it
seems	seem	seems
to	to	to
me	me	me
that	that	that
the	the	the
contraceptive	contracept	contraceptive

:	:	:
pill	pill	pill
just	just	just
prevents	prevent	prevents
the	the	the
ovule	ovul	ovule
to	to	to
nest	nest	nest
in	in	in
the	the	the
vagina	vagina	vagina
and	and	and
forces	forc	force
it	it	it
to	to	to

:	:	:
fall	fall	fall
every	everi	every
month	month	month
.	.	.

but	but	but
it	it	it
does	doe	doe
not	not	not
prevent	prevent	prevent
the	the	the
fertilzation	fertilz	fertilzation
of	of	of
the	the	the

:	:	:
ovule	ovul	ovule
.	.	.

is	is	is
it	it	it
true	true	true
?	?	?

if	if	if
yes	yes	yes
,	,	,
is	is	is
there	there	there
a	a	a
risk	risk	risk
of	of	of
extra	extra	extra
-	-	-
uterine	uterin	uterine

:	:	:
pregnancy	pregnanc	pregnancy
,	,	,
that	that	that
is	is	is
the	the	the
development	develop	development
of	of	of
the	the	the
ovule	ovul	ovule
inside	insid	inside
the	the	the
fallopian	fallopian	fallopian

:	:	:
tube	tube	tube
?	?	?

actually	actual	actually
that	that	that
is	is	is
not	not	not
how	how	how
the	the	the
pill	pill	pill
works	work	work
,	,	,
but	but	but
it	it	it
*	*	*
is	is	is
*	*	*
how	how	how
the	the	the
iud	iud	iud
works	work	work
.	.	.

the	the	the
oral	oral	oral
contraceptive	contracept	contraceptive
pill	pill	pill
actually	actual	actually
*	*	*
prevents	prevent	prevents
*	*	*
ovulation	ovul	ovulation
from	from	from
occuring	occur	occuring
by	by	by
providing	provid	providing
negatve	negatv	negatve
feedback	feedback	feedback
to	to	to
the	the	the
pituitary	pituitari	pituitary
gland	gland	gland
,	,	,
and	and	and
thus	thus	thus
preventing	prevent	preventing
the	the	the
lh	lh	lh
surge	surg	surge
that	that	that
normally	normal	normally
occurs	occur	occurs
at	at	at
the	the	the
time	time	time
of	of	of
ovulation	ovul	ovulation
.	.	.

with	with	with
the	the	the
iud	iud	iud
what	what	what
happens	happen	happens
is	is	is
that	that	that
fertilization	fertil	fertilization
may	may	may
occur	occur	occur
,	,	,
but	but	but
the	the	the
device	devic	device
prevents	prevent	prevents
implantation	implant	implantation
within	within	within
the	the	the
wall	wall	wall
of	of	of
the	the	the
uterus	uterus	uterus
(	(	(
*	*	*
not	not	not
*	*	*
the	the	the
vagina	vagina	vagina
)	)	)
.	.	.

-	-	-
-	-	-

=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
|	|	|
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=

=	=	=
kenneth	kenneth	kenneth
gilbert	gilbert	gilbert
__	__	__
|	|	|
__	__	__
university	univers	university
of	of	of
pittsburgh	pittsburgh	pittsburgh
=	=	=

=	=	=
general	general	general
internal	intern	internal
medicine	medicin	medicine
|	|	|
"	"	"
.	.	.
.	.	.
.	.	.
dammit	dammit	dammit
,	,	,
not	not	not
a	a	a
programmer	programm	programmer
!	!	!

=	=	=

=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
|	|	|
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
