from	from	from
:	:	:
kfl@access.digex.com	kfl@access.digex.com	kfl@access.digex.com
(	(	(
keith	keith	keith
f	f	f
.	.	.

lynch	lynch	lynch
)	)	)
subject	subject	subject
:	:	:
glutamate	glutam	glutamate
organization	organ	organization
:	:	:
express	express	express
access	access	access
public	public	public
access	access	access
unix	unix	unix
,	,	,
greenbelt	greenbelt	greenbelt
,	,	,
maryland	maryland	maryland
usa	usa	usa
lines	line	line
:	:	:
10	10	10
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
access	access	access
.	.	.
digex	digex	digex
.	.	.
net	net	net

in	in	in
article	articl	article
<	<	<
lso15qinnkpr@news.bbn.com	lso15qinnkpr@news.bbn.com	lso15qinnkpr@news.bbn.com
>	>	>
sher@bbn.com	sher@bbn.com	sher@bbn.com
(	(	(
lawrence	lawrenc	lawrence
d	d	d
.	.	.

sher	sher	sher
)	)	)
writes	write	writes
:	:	:

>	>	>
from	from	from
the	the	the
n	n	n
.	.	.
e	e	e
.	.	.
j	j	j
.	.	.
med	med	med
.	.	.

editorial	editori	editorial
:	:	:
"	"	"
the	the	the
dicarboxylic	dicarboxyl	dicarboxylic
amino	amino	amino
acid	acid	acid
glutamate	glutam	glutamate

>	>	>
is	is	is
not	not	not
only	onli	only
an	an	an
essential	essenti	essential
amino	amino	amino
acid	acid	acid
.	.	.
.	.	.
.	.	.

glutamate	glutam	glutamate
is	is	is
not	not	not
an	an	an
essential	essenti	essential
amino	amino	amino
acid	acid	acid
.	.	.

people	peopl	people
can	can	can
survive	surviv	survive
quite	quit	quite
well	well	well
without	without	without
ever	ever	ever
eating	eat	eating
any	ani	any
.	.	.

-	-	-
-	-	-
keith	keith	keith
lynch	lynch	lynch
,	,	,
kfl@access.digex.com	kfl@access.digex.com	kfl@access.digex.com

f	f	f
p	p	p
=	=	=
2	2	2
,	,	,
3	3	3
:	:	:
2	2	2
s	s	s
q	q	q
=	=	=
1	1	1
x	x	x
"	"	"
f	f	f
f	f	f
=	=	=
3	3	3
:	:	:
2	2	2
q	q	q
:	:	:
f	f	f
*	*	*
f	f	f
>	>	>
p	p	p
!	!	!
'	'	'
q	q	q
s	s	s
q	q	q
=	=	=
p	p	p
#	#	#
f	f	f
"	"	"
w	w	w
:	:	:
q	q	q
p	p	p
,	,	,
?	?	?
$	$	$
x	x	x
\	\	\
8	8	8
+	+	+
1	1	1
*	*	*
8	8	8
