organism	organ	organism
happy	happi	happy
and	and	and
thus	thus	thus
aiding	aid	aiding
its	it	it
immune	immun	immune
system	system	system
.	.	.

and	and	and
i	i	i
didn	didn	didn
'	'	'
t	t	t
spend	spend	spend
a	a	a
million	million	million
bucks	buck	buck
commissioning	commiss	commissioning
a	a	a
study	studi	study
that	that	that
told	told	told
me	me	me
to	to	to
redraw	redraw	redraw
my	my	my
silly	silli	silly
little	littl	little
pyramid	pyramid	pyramid
in	in	in
different	differ	different
colors	color	color
and	and	and
with	with	with
a	a	a
friendlier	friendlier	friendlier
typeface	typefac	typeface
,	,	,
either	either	either
.	.	.

(	(	(
ref	ref	ref
:	:	:
consumer	consum	consumer
reports	report	report
'	'	'
back	back	back
page	page	page
-	-	-
-	-	-
one	one	one
of	of	of
the	the	the
best	best	best
things	thing	thing
ever	ever	ever
to	to	to
turn	turn	turn
up	up	up
there	there	there
.	.	.
)	)	)

rich	rich	rich
young	young	young
<	<	<
young@serum.kodak.com	young@serum.kodak.com	young@serum.kodak.com
>	>	>
writes	write	writes
of	of	of
one	one	one
of	of	of
six	six	six
impossible	imposs	impossible
things	thing	thing
:	:	:
ry	ry	ry
>	>	>
to	to	to
consume	consum	consume
unrealistically	unrealist	unrealistically
large	larg	large
quantities	quantiti	quantity
of	of	of
barbecued	barbecu	barbecued
meat	meat	meat
at	at	at
a	a	a
time	time	time
.	.	.
"	"	"

donald	donald	donald
mackie	macki	mackie
<	<	<
donald_mackie@med.umich.edu	donald_mackie@med.umich.edu	donald_mackie@med.umich.edu
>	>	>
confesses	confess	confesses
:	:	:
dm	dm	dm
>	>	>
i	i	i
have	have	have
to	to	to
confess	confess	confess
that	that	that
this	this	this
is	is	is
one	one	one
of	of	of
my	my	my
few	few	few
unfulfilled	unfulfil	unfulfilled
ambitions	ambit	ambition
.	.	.

dm	dm	dm
>	>	>
no	no	no
matter	matter	matter
how	how	how
much	much	much
i	i	i
eat	eat	eat
,	,	,
it	it	it
still	still	still
seems	seem	seems
realistic	realist	realistic
.	.	.

yeah	yeah	yeah
,	,	,
i	i	i
want	want	want
to	to	to
try	tri	try
one	one	one
of	of	of
those	those	those
42oz	42oz	42oz
steaks	steak	steak
(	(	(
cooked	cook	cooked
over	over	over
applewood	applewood	applewood
)	)	)
at	at	at
wally	walli	wally
'	'	'
s	s	s
wolf	wolf	wolf
lodge	lodg	lodge
inn	inn	inn
in	in	in
coeur	coeur	coeur
d	d	d
'	'	'
alene	alen	alene
.	.	.

that	that	that
seems	seem	seems
quite	quit	quite
unrealistic	unrealist	unrealistic
-	-	-
-	-	-
unrealistically	unrealist	unrealistically
small	small	small
.	.	.

and	and	and
a	a	a
few	few	few
slabs	slab	slab
of	of	of
ribs	rib	rib
from	from	from
the	the	the
east	east	east
texas	texa	texas
smoker	smoker	smoker
(	(	(
rip	rip	rip
,	,	,
again	again	again
)	)	)
in	in	in
louisville	louisvill	louisville
is	is	is
not	not	not
at	at	at
all	all	all
unrealistic	unrealist	unrealistic
either	either	either
.	.	.

what	what	what
say	say	say
we	we	we
have	have	have
a	a	a
rec	rec	rec
.	.	.
food	food	food
.	.	.
cooking	cook	cooking
dinner	dinner	dinner
at	at	at
the	the	the
moonlite	moonlit	moonlite
bar	bar	bar
-	-	-
b	b	b
-	-	-
que	que	que
inn	inn	inn
in	in	in
owensboro	owensboro	owensboro
?	?	?

(	(	(
it	it	it
'	'	'
s	s	s
all	all	all
you	you	you
can	can	can
eat	eat	eat
including	includ	including
lamb	lamb	lamb
ribs	rib	rib
&	&	&
mutton	mutton	mutton
for	for	for
about	about	about

$	$	$
10	10	10
.	.	.
)	)	)
we	we	we
could	could	could
invite	invit	invite
julie	juli	julie
kangas	kanga	kangas
as	as	a
guest	guest	guest
of	of	of
honor	honor	honor
and	and	and
see	see	see
if	if	if
the	the	the
moonlite	moonlit	moonlite
'	'	'
s	s	s
very	veri	very
hot	hot	hot
sauce	sauc	sauce
is	is	is
too	too	too
hot	hot	hot
for	for	for
her	her	her
.	.	.

(	(	(
it	it	it
is	is	is
too	too	too
hot	hot	hot
for	for	for
me	me	me
,	,	,
and	and	and
i	i	i
don	don	don
'	'	'
t	t	t
say	say	say
that	that	that
very	veri	very
often	often	often
.	.	.
)	)	)
and	and	and
she	she	she
could	could	could
bring	bring	bring
ice	ice	ice
cream	cream	cream
with	with	with
crushed	crush	crushed
dried	dri	dried
chiltepins	chiltepin	chiltepins
for	for	for
dessert	dessert	dessert
.	.	.

and	and	and
we	we	we
could	could	could
see	see	see
if	if	if
there	there	there
is	is	is
such	such	such
a	a	a
thing	thing	thing
as	as	a
an	an	an
"	"	"
unrealistically	unrealist	unrealistically
large	larg	large
quantity	quantiti	quantity
"	"	"
of	of	of
barbecue	barbecu	barbecue
-	-	-
-	-	-
the	the	the
owner	owner	owner
of	of	of
the	the	the
moonlite	moonlit	moonlite
estimates	estim	estimate
that	that	that
the	the	the
owensboro	owensboro	owensboro
restaurants	restaur	restaurant
serve	serv	serve
a	a	a
hundred	hundr	hundred
thousand	thousand	thousand
pounds	pound	pound
of	of	of
meat	meat	meat
a	a	a
week	week	week
in	in	in
the	the	the
summer	summer	summer
,	,	,
and	and	and
forty	forti	forty
thousand	thousand	thousand
in	in	in
the	the	the
winter	winter	winter
-	-	-
-	-	-
in	in	in
a	a	a
town	town	town
of	of	of
50	50	50
000	000	000
or	or	or
so	so	so
.	.	.

two	two	two
pounds	pound	pound
per	per	per
person	person	person
per	per	per
week	week	week
?	?	?

again	again	again
,	,	,
sure	sure	sure
sounds	sound	sound
unrealistic	unrealist	unrealistic
to	to	to
me	me	me
-	-	-
-	-	-
thats	that	thats
just	just	just
too	too	too
meager	meager	meager
to	to	to
be	be	be
healthy	healthi	healthy
.	.	.

~	~	~
kiran	kiran	kiran
(	(	(
now	now	now
a	a	a
two	two	two
-	-	-
pound	pound	pound
slab	slab	slab
of	of	of
ribs	rib	rib
a	a	a
day	day	day
,	,	,
that	that	that
'	'	'
s	s	s
realistic	realist	realistic
.	.	.
)	)	)

-	-	-
-	-	-
fuzzy	fuzzi	fuzzy
pink	pink	pink
niven	niven	niven
'	'	'
s	s	s
law	law	law
:	:	:
never	never	never
waste	wast	waste
calories	calori	calorie
.	.	.

potato	potato	potato
chips	chip	chip
,	,	,
candy	candi	candy
,	,	,
whipped	whip	whipped
cream	cream	cream
,	,	,
or	or	or
hot	hot	hot
fudge	fudg	fudge
sundae	sunda	sundae
consumption	consumpt	consumption
may	may	may
involve	involv	involve
you	you	you
,	,	,
your	your	your
dietician	dietician	dietician
,	,	,
your	your	your
wardrobe	wardrob	wardrobe
,	,	,
and	and	and
other	other	other
factors	factor	factor
.	.	.

but	but	but
fuzzy	fuzzi	fuzzy
pink	pink	pink
'	'	'
s	s	s
law	law	law
implies	impli	implies
:	:	:
don	don	don
'	'	'
t	t	t
eat	eat	eat
soggy	soggi	soggy
potato	potato	potato
chips	chip	chip
,	,	,
or	or	or
cheap	cheap	cheap
candy	candi	candy
,	,	,
or	or	or
fake	fake	fake
whipped	whip	whipped
cream	cream	cream
,	,	,
or	or	or
an	an	an
inferior	inferior	inferior
hot	hot	hot
fudge	fudg	fudge
sundae	sunda	sundae
.	.	.

larry	larri	larry
niven	niven	niven
,	,	,
niven	niven	niven
'	'	'
s	s	s
laws	law	law
,	,	,
n	n	n
-	-	-
space	space	space
