from	from	from
:	:	:
geb@cs.pitt.edu	geb@cs.pitt.edu	geb@cs.pitt.edu
(	(	(
gordon	gordon	gordon
banks	bank	bank
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
how	how	how
to	to	to
diagnose	diagnos	diagnose
lyme	lyme	lyme
.	.	.
.	.	.
.	.	.

really	realli	really
reply	repli	reply
-	-	-
to	to	to
:	:	:
geb@cs.pitt.edu	geb@cs.pitt.edu	geb@cs.pitt.edu
(	(	(
gordon	gordon	gordon
banks	bank	bank
)	)	)
organization	organ	organization
:	:	:
univ	univ	univ
.	.	.

of	of	of
pittsburgh	pittsburgh	pittsburgh
computer	comput	computer
science	scienc	science
lines	line	line
:	:	:
19	19	19

in	in	in
article	articl	article
<	<	<
c5sy24.lf4@watson.ibm.com	c5sy24.lf4@watson.ibm.com	c5sy24.lf4@watson.ibm.com
>	>	>
yozzo@watson.ibm.com	yozzo@watson.ibm.com	yozzo@watson.ibm.com
(	(	(
ralph	ralph	ralph
yozzo	yozzo	yozzo
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
why	whi	why
do	do	do
you	you	you
think	think	think
he	he	he
would	would	would
be	be	be
called	call	called
a	a	a
quack	quack	quack
?	?	?

the	the	the
quacks	quack	quack
don	don	don
'	'	'
t	t	t
do	do	do
cultures	cultur	culture
.	.	.

>	>	>
>	>	>
they	they	they
poo	poo	poo
-	-	-
poo	poo	poo
doing	do	doing
more	more	more
lab	lab	lab
tests	test	test
:	:	:
"	"	"
this	this	this
is	is	is
lyme	lyme	lyme
,	,	,
believe	believ	believe
me	me	me
,	,	,
i	i	i
'	'	'
ve	ve	ve

>	>	>

>	>	>
are	are	are
you	you	you
arguing	argu	arguing
that	that	that
the	the	the
lyme	lyme	lyme
lab	lab	lab
test	test	test
is	is	is
accurate	accur	accurate
?	?	?

if	if	if
you	you	you
culture	cultur	culture
out	out	out
the	the	the
spirochete	spirochet	spirochete
,	,	,
it	it	it
is	is	is
virtually	virtual	virtually
100	100	100
%	%	%
certain	certain	certain
the	the	the
patient	patient	patient
has	has	ha
lyme	lyme	lyme
.	.	.

i	i	i
suppose	suppos	suppose
you	you	you
could	could	could
have	have	have
contamination	contamin	contamination
in	in	in
an	an	an
exceptionally	except	exceptionally
sloppy	sloppi	sloppy
lab	lab	lab
,	,	,
but	but	but
normally	normal	normally
not	not	not
.	.	.

there	there	there
are	are	are
no	no	no
false	fals	false
positives	posit	positive
.	.	.

-	-	-
-	-	-

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
gordon	gordon	gordon
banks	bank	bank
n3jxp	n3jxp	n3jxp
|	|	|
"	"	"
skepticism	skeptic	skepticism
is	is	is
the	the	the
chastity	chastiti	chastity
of	of	of
the	the	the
intellect	intellect	intellect
,	,	,
and	and	and
geb@cadre.dsl.pitt.edu	geb@cadre.dsl.pitt.edu	geb@cadre.dsl.pitt.edu
|	|	|
it	it	it
is	is	is
shameful	shame	shameful
to	to	to
surrender	surrend	surrender
it	it	it
too	too	too
soon	soon	soon
.	.	.
"	"	"

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
