from	from	from
:	:	:
jchen@wind.bellcore.com	jchen@wind.bellcore.com	jchen@wind.bellcore.com
(	(	(
jason	jason	jason
chen	chen	chen
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
glutamate	glutam	glutamate

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
wind	wind	wind
.	.	.
bellcore	bellcor	bellcore
.	.	.
com	com	com

organization	organ	organization
:	:	:
bellcore	bellcor	bellcore

lines	line	line
:	:	:
13	13	13

in	in	in
article	articl	article
<	<	<
1qrsr6	1qrsr6	1qrsr6
$	$	$
d59@access.digex.net	d59@access.digex.net	d59@access.digex.net
>	>	>
kfl@access.digex.com	kfl@access.digex.com	kfl@access.digex.com
(	(	(
keith	keith	keith
f	f	f
.	.	.

lynch	lynch	lynch
)	)	)
writes	write	writes
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
lso15qinnkpr@news.bbn.com	lso15qinnkpr@news.bbn.com	lso15qinnkpr@news.bbn.com
>	>	>
sher@bbn.com	sher@bbn.com	sher@bbn.com
(	(	(
lawrence	lawrenc	lawrence
d	d	d
.	.	.

sher	sher	sher
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
from	from	from
the	the	the
n	n	n
.	.	.
e	e	e
.	.	.
j	j	j
.	.	.
med	med	med
.	.	.

editorial	editori	editorial
:	:	:
"	"	"
the	the	the
dicarboxylic	dicarboxyl	dicarboxylic
amino	amino	amino
acid	acid	acid
glutamate	glutam	glutamate

>	>	>
>	>	>
is	is	is
not	not	not
only	onli	only
an	an	an
essential	essenti	essential
amino	amino	amino
acid	acid	acid
.	.	.
.	.	.
.	.	.

>	>	>

>	>	>
glutamate	glutam	glutamate
is	is	is
not	not	not
an	an	an
essential	essenti	essential
amino	amino	amino
acid	acid	acid
.	.	.

people	peopl	people
can	can	can
survive	surviv	survive
quite	quit	quite
well	well	well

>	>	>
without	without	without
ever	ever	ever
eating	eat	eating
any	ani	any
.	.	.

there	there	there
is	is	is
no	no	no
contradiction	contradict	contradiction
here	here	here
.	.	.

it	it	it
is	is	is
essential	essenti	essential
in	in	in
the	the	the
sense	sens	sense
that	that	that
your	your	your
body	bodi	body
needs	need	need
it	it	it
.	.	.

it	it	it
is	is	is
non	non	non
-	-	-
essential	essenti	essential
in	in	in
the	the	the
sense	sens	sense
that	that	that
your	your	your
body	bodi	body
can	can	can
produce	produc	produce
enough	enough	enough
of	of	of
it	it	it
without	without	without
supplement	supplement	supplement
.	.	.

jason	jason	jason
chen	chen	chen
