from	from	from
:	:	:
ron.roth@rose.com	ron.roth@rose.com	ron.roth@rose.com
(	(	(
ron	ron	ron
roth	roth	roth
)	)	)

subject	subject	subject
:	:	:
selective	select	selective
placebo	placebo	placebo

x	x	x
-	-	-
gated	gate	gated
-	-	-
by	by	by
:	:	:
usenet	usenet	usenet
<	<	<
=	=	=
=	=	=
>	>	>
rosemail	rosemail	rosemail
gateway	gateway	gateway
(	(	(
v1	v1	v1
.	.	.
70	70	70
)	)	)

organization	organ	organization
:	:	:
rose	rose	rose
media	media	medium
inc	inc	inc
,	,	,
toronto	toronto	toronto
,	,	,
ontario	ontario	ontario
.	.	.

lines	line	line
:	:	:
30	30	30

t	t	t
(	(	(
>	>	>
russell	russel	russell
turpin	turpin	turpin
responds	respond	responds
to	to	to
article	articl	article
by	by	by
ron	ron	ron
roth	roth	roth
:	:	:
t	t	t
(	(	(
>	>	>
t	t	t
(	(	(
>	>	>
r	r	r
>	>	>
.	.	.
.	.	.
.	.	.

i	i	i
don	don	don
'	'	'
t	t	t
doubt	doubt	doubt
that	that	that
the	the	the
placebo	placebo	placebo
effect	effect	effect
is	is	is
alive	aliv	alive
and	and	and
well	well	well
with	with	with
t	t	t
(	(	(
>	>	>
r	r	r
>	>	>
every	everi	every
medical	medic	medical
modality	modal	modality
-	-	-
estimated	estim	estimated
by	by	by
some	some	some
to	to	to
be	be	be
around	around	around
20	20	20
+	+	+
%	%	%
,	,	,
t	t	t
(	(	(
>	>	>
r	r	r
>	>	>
but	but	but
why	whi	why
would	would	would
it	it	it
be	be	be
higher	higher	higher
with	with	with
alternative	altern	alternative
versus	versus	versus
conventional	convent	conventional
t	t	t
(	(	(
>	>	>
r	r	r
>	>	>
medicine	medicin	medicine
?	?	?
"	"	"
t	t	t
(	(	(
>	>	>
t	t	t
(	(	(
>	>	>
how	how	how
do	do	do
you	you	you
know	know	know
that	that	that
it	it	it
is	is	is
?	?	?

if	if	if
you	you	you
could	could	could
show	show	show
this	this	this
by	by	by
careful	care	careful
t	t	t
(	(	(
>	>	>
measurement	measur	measurement
,	,	,
i	i	i
suspect	suspect	suspect
you	you	you
would	would	would
have	have	have
a	a	a
paper	paper	paper
worthy	worthi	worthy
of	of	of
publication	public	publication
t	t	t
(	(	(
>	>	>
in	in	in
a	a	a
variety	varieti	variety
of	of	of
medical	medic	medical
journals	journal	journal
.	.	.

t	t	t
(	(	(
>	>	>
t	t	t
(	(	(
>	>	>
russell	russel	russell

if	if	if
you	you	you
notice	notic	notice
the	the	the
question	question	question
mark	mark	mark
at	at	at
the	the	the
end	end	end
of	of	of
the	the	the
sentence	sentenc	sentence
,	,	,
i	i	i
was	was	wa

addressing	address	addressing
that	that	that
very	veri	very
question	question	question
to	to	to
that	that	that
person	person	person
(	(	(
who	who	who
has	has	ha
a	a	a
dog	dog	dog
named	name	named

sugar	sugar	sugar
)	)	)
and	and	and
a	a	a
few	few	few
other	other	other
people	peopl	people
who	who	who
seem	seem	seem
to	to	to
be	be	be
of	of	of
the	the	the
same	same	same
opinion	opinion	opinion
.	.	.

i	i	i
would	would	would
love	love	love
to	to	to
have	have	have
anyone	anyon	anyone
come	come	come
up	up	up
with	with	with
a	a	a
study	studi	study
to	to	to
support	support	support
their	their	their

claims	claim	claim
that	that	that
the	the	the
placebo	placebo	placebo
effect	effect	effect
is	is	is
more	more	more
prevalent	preval	prevalent
with	with	with
alternative	altern	alternative

compared	compar	compared
to	to	to
conventional	convent	conventional
medicine	medicin	medicine
.	.	.

perhaps	perhap	perhaps
the	the	the
study	studi	study
could	could	could
also	also	also
include	includ	include
how	how	how
patients	patient	patient
respond	respond	respond
if	if	if
they	they	they

are	are	are
dissatisfied	dissatisfi	dissatisfied
with	with	with
a	a	a
conventional	convent	conventional
versus	versus	versus
an	an	an
alternative	altern	alternative
doctor	doctor	doctor
,	,	,
i	i	i
.	.	.
e	e	e
.	.	.
which	which	which
practitioner	practition	practitioner
is	is	is
more	more	more
likely	like	likely
to	to	to
get	get	get
punched	punch	punched
in	in	in
the	the	the
face	face	face

when	when	when
the	the	the
success	success	success
of	of	of
the	the	the
treatment	treatment	treatment
doesn	doesn	doesn
'	'	'
t	t	t
meet	meet	meet
the	the	the
expectations	expect	expectation
of	of	of

the	the	the
patient	patient	patient
!	!	!

-	-	-
-	-	-
ron	ron	ron
-	-	-
-	-	-

-	-	-
-	-	-
-	-	-

rosereader	roseread	rosereader
2	2	2
.	.	.
00	00	00
p003228	p003228	p003228
:	:	:
when	when	when
in	in	in
doubt	doubt	doubt
,	,	,
make	make	make
it	it	it
sound	sound	sound
convincing	convinc	convincing
!	!	!

rosemail	rosemail	rosemail
2	2	2
.	.	.
10	10	10
:	:	:
usenet	usenet	usenet
:	:	:
rose	rose	rose
media	media	medium
-	-	-
hamilton	hamilton	hamilton
(	(	(
416) 575-5363	416) 575-5363	416) 575-5363
