(	(	(
i	i	i
have	have	have
my	my	my
asbestos	asbesto	asbestos
suit	suit	suit
on	on	on
now	now	now
guys	guy	guy
)	)	)
.	.	.

vitamin	vitamin	vitamin
c	c	c
will	will	will
form	form	form
oxalic	oxal	oxalic
acid	acid	acid
.	.	.

but	but	but
large	larg	large
doses	dose	dos
are	are	are
needed	need	needed
(	(	(
above	abov	above
6	6	6
grams	gram	gram
per	per	per
day	day	day
)	)	)
.	.	.

1	1	1
.	.	.

review	review	review
article	articl	article
"	"	"
nutritional	nutrit	nutritional
factors	factor	factor
in	in	in
calcium	calcium	calcium
containing	contain	containing
kidney	kidney	kidney

stones	stone	stone
with	with	with
particular	particular	particular
emphasis	emphasi	emphasis
on	on	on
vitamin	vitamin	vitamin
c	c	c
"	"	"
int	int	int
.	.	.

clin	clin	clin
.	.	.

nutr	nutr	nutr
.	.	.

rev	rev	rev
.	.	.

5	5	5
(	(	(
3	3	3
)	)	)
:	:	:
110-129(1985	110-129(1985	110-129(1985
)	)	)
.	.	.

but	but	but
glycine	glycin	glycine
also	also	also
forms	form	form
oxalic	oxal	oxalic
acid	acid	acid
(	(	(
d	d	d
-	-	-
amino	amino	amino
acid	acid	acid
oxidases	oxidas	oxidase
)	)	)
.	.	.

for	for	for
both	both	both
glycine	glycin	glycine
and	and	and
vitamin	vitamin	vitamin
c	c	c
,	,	,
one	one	one
of	of	of
the	the	the
best	best	best
ways	way	way
to	to	to
drastically	drastic	drastically
reduce	reduc	reduce
this	this	this
production	product	production
is	is	is
not	not	not
to	to	to
cut	cut	cut
back	back	back
on	on	on
dietary	dietari	dietary
intake	intak	intake
of	of	of
vitamin	vitamin	vitamin
c	c	c
or	or	or
glycine	glycin	glycine
,	,	,
but	but	but
to	to	to
increase	increas	increase
your	your	your
intake	intak	intake
of	of	of
vitamin	vitamin	vitamin
b6	b6	b6
.	.	.

2	2	2
.	.	.

"	"	"
control	control	control
of	of	of
hyperoxaluria	hyperoxaluria	hyperoxaluria
with	with	with
large	larg	large
doses	dose	dos
of	of	of
pyridoxine	pyridoxin	pyridoxine
in	in	in

patients	patient	patient
with	with	with
kidney	kidney	kidney
stones	stone	stone
"	"	"
int	int	int
.	.	.

urol	urol	urol
.	.	.

nephrol	nephrol	nephrol
.	.	.

20	20	20
(	(	(
4	4	4
)	)	)
:	:	:
353-59(1988	353-59(1988	353-59(1988
)	)	)

200	200	200
to	to	to
500	500	500
mg	mg	mg
of	of	of
b6	b6	b6
each	each	each
day	day	day
significasntly	significasnt	significasntly
decreased	decreas	decreased
the	the	the
urinary	urinari	urinary

excretion	excret	excretion
of	of	of
oxalate	oxal	oxalate
over	over	over
the	the	the
18	18	18
month	month	month
treatment	treatment	treatment
program	program	program
.	.	.

3	3	3
.	.	.

the	the	the
action	action	action
of	of	of
pyridoxine	pyridoxin	pyridoxine
in	in	in
primary	primari	primary
hyperoxaluria	hyperoxaluria	hyperoxaluria
"	"	"
clin	clin	clin
.	.	.

sci	sci	sci
.	.	.

38	38	38

:	:	:
277-86(1970	277-86(1970	277-86(1970
)	)	)
.	.	.

patients	patient	patient
receiving	receiv	receiving
at	at	at
least	least	least
150mg	150mg	150mg
b6	b6	b6
each	each	each
day	day	day

showed	show	showed
a	a	a
significant	signific	significant
reduction	reduct	reduction
in	in	in
urinary	urinari	urinary
oxalate	oxal	oxalate
levels	level	level
.	.	.

for	for	for
gylcine	gylcin	gylcine
,	,	,
this	this	this
effect	effect	effect
is	is	is
due	due	due
to	to	to
increased	increas	increased
transaminase	transaminas	transaminase
activity	activ	activity
(	(	(
b6	b6	b6
is	is	is
required	requir	required
for	for	for
transaminase	transaminas	transaminase
activity	activ	activity
)	)	)
which	which	which
makes	make	make
less	less	less
glycine	glycin	glycine
available	avail	available
for	for	for
oxidative	oxid	oxidative
deamination	deamin	deamination
(	(	(
d	d	d
-	-	-
amino	amino	amino
acid	acid	acid
oxidases	oxidas	oxidase
)	)	)
.	.	.

for	for	for
vitamin	vitamin	vitamin
c	c	c
,	,	,
the	the	the
effect	effect	effect
is	is	is
quite	quit	quite
different	differ	different
.	.	.

there	there	there
are	are	are
different	differ	different
pathways	pathway	pathway
for	for	for
vitamin	vitamin	vitamin
c	c	c
catabolism	catabol	catabolism
.	.	.

the	the	the
pathway	pathway	pathway
that	that	that
leads	lead	lead
to	to	to
oxalic	oxal	oxalic
acid	acid	acid
formation	format	formation
will	will	will
usually	usual	usually
have	have	have
17	17	17
to	to	to
40	40	40
%	%	%
of	of	of
the	the	the
ingested	ingest	ingested
dose	dose	dose
going	go	going
into	into	into
oxalic	oxal	oxalic
acid	acid	acid
.	.	.

but	but	but
this	this	this
is	is	is
highly	high	highly
variable	variabl	variable
and	and	and
the	the	the
vitamin	vitamin	vitamin
c	c	c
review	review	review
article	articl	article
pointed	point	pointed
out	out	out
that	that	that
unless	unless	unless
the	the	the
dose	dose	dose
gets	get	get
upto	upto	upto
6	6	6
grams	gram	gram
per	per	per
day	day	day
,	,	,
not	not	not
too	too	too
much	much	much
vitamin	vitamin	vitamin
c	c	c
gets	get	get
catabolized	catabol	catabolized
to	to	to
form	form	form
oxalic	oxal	oxalic
acid	acid	acid
.	.	.

at	at	at
very	veri	very
high	high	high
doses	dose	dos
of	of	of
vitamin	vitamin	vitamin
c	c	c
(	(	(
above	abov	above
10	10	10
grams	gram	gram
per	per	per
day	day	day
)	)	)
,	,	,
more	more	more
of	of	of
the	the	the
extra	extra	extra
vitamin	vitamin	vitamin
c	c	c
(	(	(
more	more	more
than	than	than
40	40	40
%	%	%
conversion	convers	conversion
)	)	)
can	can	can
end	end	end
up	up	up
as	as	a
oxalic	oxal	oxalic
acid	acid	acid
.	.	.

in	in	in
a	a	a
very	veri	very
early	earli	early
study	studi	study
on	on	on
vitamin	vitamin	vitamin
c	c	c
and	and	and
oxalic	oxal	oxalic
production	product	production
(	(	(
proc	proc	proc
.	.	.

soc	soc	soc
.	.	.

exp	exp	exp
.	.	.

biol	biol	biol
.	.	.

med	med	med
.	.	.

85	85	85
:	:	:
190-92(1954	190-92(1954	190-92(1954
)	)	)
,	,	,
intakes	intak	intake
of	of	of
2	2	2
grams	gram	gram
per	per	per
day	day	day
up	up	up
to	to	to
9	9	9
grams	gram	gram
per	per	per
day	day	day
increased	increas	increased
the	the	the
average	averag	average
oxalic	oxal	oxalic
acid	acid	acid
excretion	excret	excretion
from	from	from
38mg	38mg	38mg
per	per	per
day	day	day
up	up	up
to	to	to
178mg	178mg	178mg
per	per	per
day	day	day
.	.	.

until	until	until
8	8	8
grams	gram	gram
per	per	per
day	day	day
was	was	wa
reached	reach	reached
,	,	,
the	the	the
average	averag	average
excreted	excret	excreted
was	was	wa
increased	increas	increased
by	by	by
only	onli	only
3	3	3
to	to	to
12mg	12mg	12mg
per	per	per
day	day	day
(	(	(
2	2	2
gram	gram	gram
dose	dose	dose
,	,	,
4	4	4
gram	gram	gram
dose	dose	dose
,	,	,
8	8	8
gram	gram	gram
dose	dose	dose
and	and	and
9gram	9gram	9gram
dose	dose	dose
)	)	)
.	.	.

8	8	8
grams	gram	gram
jumped	jump	jumped
it	it	it
to	to	to
45mg	45mg	45mg
over	over	over
the	the	the
average	averag	average
excretion	excret	excretion
before	befor	before
supplementation	supplement	supplementation
and	and	and
9	9	9
grams	gram	gram
jumped	jump	jumped
it	it	it
to	to	to
150	150	150
mg	mg	mg
over	over	over
the	the	the
average	averag	average
before	befor	before
supplementation	supplement	supplementation
.	.	.

b6	b6	b6
is	is	is
required	requir	required
by	by	by
more	more	more
enzymes	enzym	enzyme
than	than	than
any	ani	any
other	other	other
vitamin	vitamin	vitamin
in	in	in
the	the	the
body	bodi	body
.	.	.

there	there	there
are	are	are
probably	probabl	probably
some	some	some
enzymes	enzym	enzyme
that	that	that
require	requir	require
vitamin	vitamin	vitamin
b6	b6	b6
that	that	that
we	we	we
don	don	don
'	'	'
t	t	t
know	know	know
about	about	about
yet	yet	yet
.	.	.

vitamin	vitamin	vitamin
c	c	c
catabolism	catabol	catabolism
is	is	is
still	still	still
not	not	not
completely	complet	completely
understood	understood	understood
but	but	but
the	the	the
speculation	specul	speculation
is	is	is
that	that	that
this	this	this
other	other	other
pathway	pathway	pathway
that	that	that
does	doe	doe
not	not	not
form	form	form
oxalic	oxal	oxalic
acid	acid	acid
must	must	must
have	have	have
an	an	an
enzyme	enzym	enzyme
in	in	in
it	it	it
that	that	that
requires	requir	requires
b6	b6	b6
.	.	.

differences	differ	difference
in	in	in
b6	b6	b6
levels	level	level
could	could	could
then	then	then
explain	explain	explain
the	the	the
very	veri	very
variable	variabl	variable
production	product	production
of	of	of
oxalic	oxal	oxalic
acid	acid	acid
from	from	from
a	a	a
vitamin	vitamin	vitamin
c	c	c
challenge	challeng	challenge
(	(	(
this	this	this
is	is	is
not	not	not
the	the	the
preferred	prefer	preferred
route	rout	route
of	of	of
catabolism	catabol	catabolism
)	)	)
.	.	.

increasing	increas	increasing
your	your	your
intake	intak	intake
of	of	of
b6	b6	b6
would	would	would
then	then	then
result	result	result
in	in	in
less	less	less
oxalic	oxal	oxalic
acid	acid	acid
being	be	being
formmed	form	formmed
if	if	if
you	you	you
take	take	take
vitamin	vitamin	vitamin
c	c	c
supplements	supplement	supplement
.	.	.

since	sinc	since
the	the	the
typical	typic	typical
american	american	american
diet	diet	diet
is	is	is
deficient	defici	deficient
in	in	in
b6	b6	b6
,	,	,
some	some	some
researchers	research	researcher
believe	believ	believe
that	that	that
the	the	the
main	main	main
cause	caus	cause
of	of	of
calcium	calcium	calcium
-	-	-
oxalate	oxal	oxalate
kidney	kidney	kidney
stones	stone	stone
is	is	is
b6	b6	b6
deficiency	defici	deficiency
(	(	(
especially	especi	especially
since	sinc	since
so	so	so
little	littl	little
oxalic	oxal	oxalic
acid	acid	acid
gets	get	get
absorbed	absorb	absorbed
from	from	from
the	the	the
gut	gut	gut
)	)	)
.	.	.

diets	diet	diet
providing	provid	providing
0	0	0
to	to	to
130mg	130mg	130mg
of	of	of
oxalic	oxal	oxalic
acid	acid	acid
per	per	per
day	day	day
showed	show	showed
absolutely	absolut	absolutely
no	no	no
change	chang	change
in	in	in
urinary	urinari	urinary
excretion	excret	excretion
of	of	of
oxalate	oxal	oxalate
(	(	(
urol	urol	urol
int	int	int
.	.	.
35	35	35
:	:	:
309	309	309

-	-	-
15	15	15
,	,	,
1980	1980	1980
)	)	)
.	.	.

if	if	if
400mg	400mg	400mg
was	was	wa
present	present	present
each	each	each
day	day	day
,	,	,
there	there	there
was	was	wa
a	a	a
significant	signific	significant
increase	increas	increase
in	in	in
urinary	urinari	urinary
oxalate	oxal	oxalate
excretion	excret	excretion
.	.	.

here	here	here
are	are	are
the	the	the
high	high	high
oxalate	oxal	oxalate
foods	food	food
:	:	:

1	1	1
.	.	.

beans	bean	bean
,	,	,
coca	coca	coca
,	,	,
instant	instant	instant
coffee	coffe	coffee
,	,	,
parsley	parsley	parsley
,	,	,
rhubarb	rhubarb	rhubarb
,	,	,
spinach	spinach	spinach
and	and	and
tea	tea	tea
.	.	.

contain	contain	contain
at	at	at
least	least	least
25mg	25mg	25mg
/	/	/
100grams	100gram	100grams

2	2	2
.	.	.

beet	beet	beet
tops	top	top
,	,	,
carrots	carrot	carrot
,	,	,
celery	celeri	celery
,	,	,
chocolate	chocol	chocolate
,	,	,
cumber	cumber	cumber
,	,	,
grapefruit	grapefruit	grapefruit
,	,	,
kale	kale	kale
,	,	,

peanuts	peanut	peanut
,	,	,
pepper	pepper	pepper
,	,	,
sweet	sweet	sweet
potatoe	potato	potatoe
.	.	.

contain	contain	contain
10	10	10
to	to	to
25	25	25
mg	mg	mg
/	/	/
100grams	100gram	100grams
.	.	.

if	if	if
the	the	the
threshold	threshold	threshold
is	is	is
130mg	130mg	130mg
per	per	per
day	day	day
,	,	,
you	you	you
can	can	can
see	see	see
that	that	that
you	you	you
really	realli	really
have	have	have
a	a	a
lot	lot	lot
of	of	of
latitude	latitud	latitude
in	in	in
food	food	food
selection	select	selection
.	.	.

a	a	a
recent	recent	recent
n	n	n
.	.	.
eng	eng	eng
.	.	.
j	j	j
.	.	.
med	med	med
.	.	.

article	articl	article
also	also	also
points	point	point
out	out	out
that	that	that
one	one	one
good	good	good
way	way	way
to	to	to
prevent	prevent	prevent
kidney	kidney	kidney
stone	stone	stone
formation	format	formation
is	is	is
to	to	to
increase	increas	increase
your	your	your
intake	intak	intake
of	of	of
calcium	calcium	calcium
which	which	which
will	will	will
prevent	prevent	prevent
most	most	most
of	of	of
the	the	the
dietary	dietari	dietary
oxalate	oxal	oxalate
from	from	from
being	be	being
absorbed	absorb	absorbed
at	at	at
all	all	all
.	.	.

if	if	if
you	you	you
also	also	also
increase	increas	increase
your	your	your
intake	intak	intake
of	of	of
b6	b6	b6
,	,	,
you	you	you
shouldn	shouldn	shouldn
'	'	'
t	t	t
have	have	have
to	to	to
worry	worri	worry
about	about	about
kidney	kidney	kidney
stones	stone	stone
at	at	at
all	all	all
.	.	.

the	the	the
rda	rda	rda
for	for	for
b6	b6	b6
is	is	is
2mg	2mg	2mg
per	per	per
day	day	day
for	for	for
males	male	male
and	and	and
1	1	1
.	.	.
6mg	6mg	6mg
per	per	per
day	day	day
for	for	for
females	femal	female
(	(	(
directly	direct	directly
related	relat	related
to	to	to
protein	protein	protein
intake	intak	intake
)	)	)
.	.	.

b6	b6	b6
can	can	can
be	be	be
toxic	toxic	toxic
(	(	(
nerve	nerv	nerve
damage	damag	damage
)	)	)
if	if	if
it	it	it
is	is	is
consumed	consum	consumed
in	in	in
doses	dose	dos
of	of	of
500mg	500mg	500mg
or	or	or
more	more	more
per	per	per
day	day	day
for	for	for
an	an	an
extended	extend	extended
peroid	peroid	peroid
(	(	(
weeks	week	week
to	to	to
months	month	month
)	)	)
.	.	.

the	the	the
usda	usda	usda
food	food	food
survey	survey	survey
done	done	done
in	in	in
1986	1986	1986
had	had	had
an	an	an
average	averag	average
intake	intak	intake
of	of	of
1	1	1
.	.	.
87	87	87
mg	mg	mg
per	per	per
day	day	day
for	for	for
males	male	male
and	and	and
1	1	1
.	.	.
16mg	16mg	16mg
per	per	per
day	day	day
for	for	for
females	femal	female
living	live	living
in	in	in
the	the	the
u	u	u
.	.	.
s	s	s
.	.	.
coupled	coupl	coupled
with	with	with
this	this	this
low	low	low
intake	intak	intake
was	was	wa
a	a	a
high	high	high
protein	protein	protein
diet	diet	diet
(	(	(
which	which	which
greatly	great	greatly
increases	increas	increase
the	the	the
b6	b6	b6
requirement	requir	requirement
)	)	)
,	,	,
as	as	a
well	well	well
as	as	a
the	the	the
presence	presenc	presence
of	of	of
some	some	some
of	of	of
the	the	the
40	40	40
different	differ	different
drugs	drug	drug
that	that	that
either	either	either
block	block	block
b6	b6	b6
absorption	absorpt	absorption
,	,	,
are	are	are
metabolic	metabol	metabolic
antagonists	antagonist	antagonist
of	of	of
b6	b6	b6
,	,	,
or	or	or
promote	promot	promote
b6	b6	b6
excretion	excret	excretion
in	in	in
the	the	the
urine	urin	urine
.	.	.

common	common	common
ones	one	one
are	are	are
:	:	:
birth	birth	birth
control	control	control
pills	pill	pill
,	,	,
alcohol	alcohol	alcohol
,	,	,
isoniazid	isoniazid	isoniazid
,	,	,
penicillamine	penicillamin	penicillamine
,	,	,
and	and	and
corticosteroids	corticosteroid	corticosteroid
.	.	.

i	i	i
tell	tell	tell
my	my	my
students	student	student
to	to	to
supplement	supplement	supplement
all	all	all
their	their	their
patients	patient	patient
that	that	that
are	are	are
going	go	going
to	to	to
get	get	get
any	ani	any
of	of	of
the	the	the
drugs	drug	drug
that	that	that
increase	increas	increase
the	the	the
b6	b6	b6
requirement	requir	requirement
.	.	.

the	the	the
dose	dose	dose
recommended	recommend	recommended
for	for	for
patients	patient	patient
taking	take	taking
birth	birth	birth
control	control	control
pills	pill	pill
is	is	is
10	10	10
-	-	-
15mg	15mg	15mg
per	per	per
day	day	day
and	and	and
this	this	this
should	should	should
work	work	work
for	for	for
most	most	most
of	of	of
the	the	the
other	other	other
drugs	drug	drug
that	that	that
increase	increas	increase
the	the	the
b6	b6	b6
requirement	requir	requirement
(	(	(
this	this	this
would	would	would
be	be	be
on	on	on
top	top	top
of	of	of
your	your	your
dietary	dietari	dietary
intake	intak	intake
of	of	of
b6	b6	b6
)	)	)
.	.	.

any	ani	any
patient	patient	patient
that	that	that
has	has	ha
a	a	a
history	histori	history
of	of	of
kidney	kidney	kidney
stone	stone	stone
formation	format	formation
should	should	should
be	be	be
given	given	given
b6	b6	b6
supplements	supplement	supplement
.	.	.

one	one	one
other	other	other
good	good	good
way	way	way
to	to	to
prevent	prevent	prevent
kidney	kidney	kidney
stone	stone	stone
formation	format	formation
is	is	is
to	to	to
make	make	make
sure	sure	sure
your	your	your
ca	ca	ca
/	/	/
mg	mg	mg
dietary	dietari	dietary
ratio	ratio	ratio
is	is	is
2	2	2
/	/	/
1	1	1
.	.	.

magnesium	magnesium	magnesium
-	-	-
oxalate	oxal	oxalate
is	is	is
much	much	much
more	more	more
soluble	solubl	soluble
than	than	than
is	is	is
calcium	calcium	calcium
-	-	-
oxalate	oxal	oxalate
.	.	.

4	4	4
.	.	.

"	"	"
the	the	the
magnesium	magnesium	magnesium
:	:	:
calcium	calcium	calcium
ratio	ratio	ratio
in	in	in
the	the	the
concentrated	concentr	concentrated
urines	urin	urine
of	of	of
patients	patient	patient
with	with	with
calcium	calcium	calcium
oxalate	oxal	oxalate
calculi	calculi	calculus
"	"	"
invest	invest	invest
.	.	.

urol	urol	urol
10	10	10
:	:	:
147	147	147
(	(	(
1972	1972	1972
)	)	)

5	5	5
.	.	.

"	"	"
effect	effect	effect
of	of	of
magnesium	magnesium	magnesium
citrate	citrat	citrate
and	and	and
magnesium	magnesium	magnesium
oxide	oxid	oxide
on	on	on
the	the	the
crystallization	crystal	crystallization
of	of	of
calcium	calcium	calcium
in	in	in
urine	urin	urine
:	:	:
changes	chang	change
producted	product	producted
by	by	by
food	food	food
-	-	-
magnesium	magnesium	magnesium
interaction	interact	interaction
"	"	"
j	j	j
.	.	.

urol	urol	urol
.	.	.

143	143	143
(	(	(
2	2	2
)	)	)
:	:	:
248-51(1990	248-51(1990	248-51(1990
)	)	)
.	.	.

6	6	6
.	.	.
review	review	review
article	articl	article
,	,	,
"	"	"
magnesium	magnesium	magnesium
in	in	in
the	the	the
physiopathology	physiopatholog	physiopathology
and	and	and
treatment	treatment	treatment
of	of	of
renal	renal	renal
calcium	calcium	calcium
stones	stone	stone
"	"	"
j	j	j
.	.	.

presse	press	presse
med	med	med
.	.	.

161	161	161
(	(	(
1	1	1
)	)	)
:	:	:
25-27(1987	25-27(1987	25-27(1987
)	)	)
.	.	.

there	there	there
are	are	are
actually	actual	actually
about	about	about
three	three	three
times	time	time
as	as	a
many	mani	many
articles	articl	article
published	publish	published
in	in	in
the	the	the
medical	medic	medical
literature	literatur	literature
on	on	on
the	the	the
role	role	role
of	of	of
magnesium	magnesium	magnesium
in	in	in
preventing	prevent	preventing
kidney	kidney	kidney
stone	stone	stone
formation	format	formation
than	than	than
there	there	there
are	are	are
for	for	for
b6	b6	b6
.	.	.

i	i	i
thought	thought	thought
that	that	that
i	i	i
was	was	wa
being	be	being
pretty	pretti	pretty
safe	safe	safe
in	in	in
stating	state	stating
that	that	that
magnesium	magnesium	magnesium
would	would	would
prevent	prevent	prevent
kidney	kidney	kidney
stone	stone	stone
formation	format	formation
in	in	in
an	an	an
earlier	earlier	earlier
post	post	post
in	in	in
this	this	this
news	news	news
group	group	group
but	but	but
good	good	good
old	old	old
john	john	john
a	a	a
.	.	.

in	in	in
mass	mass	mass
.	.	.

jumped	jump	jumped
all	all	all
over	over	over
me	me	me
.	.	.

i	i	i
guess	guess	guess
that	that	that
he	he	he
doesn	doesn	doesn
'	'	'
t	t	t
read	read	read
the	the	the
medical	medic	medical
literature	literatur	literature
.	.	.

oh	oh	oh
well	well	well
,	,	,
since	sinc	since
kidney	kidney	kidney
stones	stone	stone
can	can	can
be	be	be
a	a	a
real	real	real
pain	pain	pain
and	and	and
a	a	a
lot	lot	lot
of	of	of
people	peopl	people
suffer	suffer	suffer
from	from	from
them	them	them
,	,	,
i	i	i
thought	thought	thought
i	i	i
'	'	'
d	d	d
tell	tell	tell
you	you	you
how	how	how
you	you	you
can	can	can
avoid	avoid	avoid
the	the	the
pain	pain	pain
and	and	and
stay	stay	stay
out	out	out
of	of	of
the	the	the
doctor	doctor	doctor
'	'	'
s	s	s
office	offic	office
.	.	.

martin	martin	martin
banschbach	banschbach	banschbach
,	,	,
ph	ph	ph
.	.	.
d	d	d
.	.	.
professor	professor	professor
of	of	of
biochemistry	biochemistri	biochemistry
and	and	and
chairman	chairman	chairman
department	depart	department
of	of	of
biochemistry	biochemistri	biochemistry
and	and	and
microbiology	microbiolog	microbiology
osu	osu	osu
college	colleg	college
of	of	of
osteopathic	osteopath	osteopathic
medicine	medicin	medicine
1111	1111	1111
w	w	w
.	.	.

17th	17th	17th
street	street	street
tulsa	tulsa	tulsa
,	,	,
ok	ok	ok
.	.	.
74107	74107	74107

"	"	"
without	without	without
discourse	discours	discourse
,	,	,
there	there	there
is	is	is
no	no	no
remembering	rememb	remembering
,	,	,
without	without	without
remembering	rememb	remembering
,	,	,
there	there	there
is	is	is
no	no	no
learning	learn	learning
,	,	,
without	without	without
learning	learn	learning
,	,	,
there	there	there
is	is	is
only	onli	only
ignorance	ignor	ignorance
"	"	"
.	.	.

from	from	from
a	a	a
wise	wise	wise
man	man	man
who	who	who
lived	live	lived
in	in	in
china	china	china
,	,	,
many	mani	many
,	,	,
many	mani	many
years	year	year
ago	ago	ago
.	.	.

i	i	i
think	think	think
that	that	that
it	it	it
still	still	still
has	has	ha
meaning	mean	meaning
in	in	in
today	today	today
'	'	'
s	s	s
world	world	world
.	.	.
