from	from	from
:	:	:
donald	donald	donald
mackie	macki	mackie
<	<	<
donald_mackie@med.umich.edu	donald_mackie@med.umich.edu	donald_mackie@med.umich.edu
>	>	>

subject	subject	subject
:	:	:
re	re	re
:	:	:
barbecued	barbecu	barbecued
foods	food	food
and	and	and
health	health	health
risk	risk	risk

organization	organ	organization
:	:	:
um	um	um
anesthesiology	anesthesiolog	anesthesiology

lines	line	line
:	:	:
13	13	13

distribution	distribut	distribution
:	:	:
world	world	world

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
141	141	141
.	.	.
214	214	214
.	.	.
86	86	86
.	.	.
38	38	38

x	x	x
-	-	-
useragent	userag	useragent
:	:	:
nuntius	nuntius	nuntius
v1	v1	v1
.	.	.
1	1	1
.	.	.
1d9	1d9	1d9

x	x	x
-	-	-
xxdate	xxdate	xxdate
:	:	:
mon	mon	mon
,	,	,
19	19	19
apr	apr	apr
93	93	93
20	20	20
:	:	:
12	12	12
:	:	:
06	06	06
gmt	gmt	gmt

in	in	in
article	articl	article
<	<	<
1993apr18.175802.28548@clpd.kodak.com	1993apr18.175802.28548@clpd.kodak.com	1993apr18.175802.28548@clpd.kodak.com
>	>	>
rich	rich	rich
young	young	young
,	,	,
young@serum.kodak.com	young@serum.kodak.com	young@serum.kodak.com
writes	write	writes
:	:	:

stuff	stuff	stuff
deleted	delet	deleted

>	>	>
.	.	.
.	.	.
.	.	.

have	have	have
to	to	to

>	>	>
consume	consum	consume
unrealistically	unrealist	unrealistically
large	larg	large
quantities	quantiti	quantity
of	of	of
barbecued	barbecu	barbecued
meat	meat	meat
at	at	at
a	a	a

>	>	>
time	time	time
.	.	.
"	"	"

i	i	i
have	have	have
to	to	to
confess	confess	confess
that	that	that
this	this	this
is	is	is
one	one	one
of	of	of
my	my	my
few	few	few
unfulfilled	unfulfil	unfulfilled
ambitions	ambit	ambition
.	.	.

no	no	no
matter	matter	matter
how	how	how
much	much	much
i	i	i
eat	eat	eat
,	,	,
it	it	it
still	still	still
seems	seem	seems
realistic	realist	realistic
.	.	.

don	don	don
mackie	macki	mackie
-	-	-
his	his	his
opinion	opinion	opinion
