at	at	at
the	the	the
end	end	end
of	of	of
the	the	the
spine	spine	spine
.	.	.

:	:	:
it	it	it
is	is	is
a	a	a
single	singl	single
,	,	,
solid	solid	solid
bone	bone	bone
except	except	except
in	in	in
a	a	a
few	few	few
patients	patient	patient
who	who	who
have	have	have
a	a	a

:	:	:
lumbarized	lumbar	lumbarized
s1	s1	s1
as	as	a
a	a	a
normal	normal	normal
variant	variant	variant
.	.	.

how	how	how
do	do	do
you	you	you
adjust	adjust	adjust
a	a	a
solid	solid	solid
bone	bone	bone
,	,	,
:	:	:
break	break	break
it	it	it
?	?	?

no	no	no
,	,	,
don	don	don
'	'	'
t	t	t
tell	tell	tell
me	me	me
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
want	want	want
to	to	to
know	know	know
.	.	.

:	:	:
oh	oh	oh
come	come	come
now	now	now
,	,	,
surely	sure	surely
you	you	you
know	know	know
he	he	he
only	onli	only
meant	meant	meant
to	to	to
measure	measur	measure
the	the	the
flow	flow	flow
of	of	of
electromagnetic	electromagnet	electromagnetic
energy	energi	energy
about	about	about
the	the	the
sacrum	sacrum	sacrum
and	and	and
then	then	then
adjust	adjust	adjust
these	these	these
flows	flow	flow
with	with	with
a	a	a
crystal	crystal	crystal
of	of	of
chromium	chromium	chromium
applied	appli	applied
to	to	to
the	the	the
right	right	right
great	great	great
toe	toe	toe
.	.	.

don	don	don
'	'	'
t	t	t
you	you	you
know	know	know
anything	anyth	anything
?	?	?

-	-	-
-	-	-

=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
|	|	|
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=

=	=	=
kenneth	kenneth	kenneth
gilbert	gilbert	gilbert
__	__	__
|	|	|
__	__	__
university	univers	university
of	of	of
pittsburgh	pittsburgh	pittsburgh
=	=	=

=	=	=
general	general	general
internal	intern	internal
medicine	medicin	medicine
|	|	|
"	"	"
.	.	.
.	.	.
.	.	.
dammit	dammit	dammit
,	,	,
not	not	not
a	a	a
programmer	programm	programmer
!	!	!

=	=	=

=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
|	|	|
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
