quitting	quit	quitting
smoking	smoke	smoking
a	a	a
person	person	person
'	'	'
s	s	s
risk	risk	risk
for	for	for
developing	develop	developing
lung	lung	lung
cancer	cancer	cancer
drops	drop	drop
to	to	to
that	that	that
of	of	of
the	the	the
person	person	person
who	who	who
never	never	never
smoked	smoke	smoked
(	(	(
assuming	assum	assuming
you	you	you
do	do	do
not	not	not
get	get	get
lung	lung	lung
cancer	cancer	cancer
in	in	in
the	the	the
interim	interim	interim
!	!	!
)	)	)
.	.	.

the	the	the
risk	risk	risk
to	to	to
someone	someon	someone
who	who	who
smoked	smoke	smoked
the	the	the
equivalent	equival	equivalent
of	of	of
a	a	a
pack	pack	pack
per	per	per
day	day	day
for	for	for
40	40	40
years	year	year
is	is	is
around	around	around
20	20	20
times	time	time
as	as	a
high	high	high
as	as	a
a	a	a
non	non	non
-	-	-
smoker	smoker	smoker
.	.	.

still	still	still
rather	rather	rather
low	low	low
overall	overal	overall
,	,	,
but	but	but
significant	signific	significant
.	.	.

personally	person	personally
,	,	,
i	i	i
'	'	'
d	d	d
be	be	be
more	more	more
concerned	concern	concerned
about	about	about
heart	heart	heart
disease	diseas	disease
secondary	secondari	secondary
to	to	to
smoking	smoke	smoking
-	-	-
-	-	-
it	it	it
'	'	'
s	s	s
much	much	much
more	more	more
common	common	common
,	,	,
and	and	and
even	even	even
a	a	a
small	small	small
increase	increas	increase
in	in	in
risk	risk	risk
is	is	is
significant	signific	significant
there	there	there
.	.	.

-	-	-
-	-	-

=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
|	|	|
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=

=	=	=
kenneth	kenneth	kenneth
gilbert	gilbert	gilbert
__	__	__
|	|	|
__	__	__
university	univers	university
of	of	of
pittsburgh	pittsburgh	pittsburgh
=	=	=

=	=	=
general	general	general
internal	intern	internal
medicine	medicin	medicine
|	|	|
"	"	"
.	.	.
.	.	.
.	.	.
dammit	dammit	dammit
,	,	,
not	not	not
a	a	a
programmer	programm	programmer
!	!	!

=	=	=

=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
|	|	|
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
