i	i	i
say	say	say
can	can	can
'	'	'
t	t	t
be	be	be
all	all	all
bad	bad	bad
.	.	.

;	;	;
-	-	-
)	)	)

seriously	serious	seriously
,	,	,
i	i	i
'	'	'
m	m	m
not	not	not
sure	sure	sure
whether	whether	whether
i	i	i
misjudged	misjudg	misjudged
you	you	you
or	or	or
not	not	not
,	,	,
in	in	in
one	one	one
respect	respect	respect
.	.	.

i	i	i
still	still	still
have	have	have
a	a	a
major	major	major
problem	problem	problem
,	,	,
though	though	though
,	,	,
with	with	with
your	your	your
insistence	insist	insistence
that	that	that
science	scienc	science
is	is	is
mainly	main	mainly
about	about	about
avoiding	avoid	avoiding
mistakes	mistak	mistake
.	.	.

and	and	and
i	i	i
still	still	still
disagree	disagre	disagree
with	with	with
your	your	your
contention	content	contention
that	that	that
nobody	nobodi	nobody
who	who	who
doesn	doesn	doesn
'	'	'
t	t	t
use	use	use
methods	method	method
deemed	deem	deemed
"	"	"
scientific	scientif	scientific
"	"	"
can	can	can
possibly	possibl	possibly
know	know	know
what	what	what
'	'	'
s	s	s
true	true	true
and	and	and
what	what	what
'	'	'
s	s	s
not	not	not
.	.	.

>	>	>
[	[	[
deleted	delet	deleted
material	materi	material
which	which	which
i	i	i
agree	agre	agree
with	with	with
.	.	.
]	]	]

>	>	>

>	>	>
back	back	back
to	to	to
lee	lee	lee
lady	ladi	lady
:	:	:

>	>	>

>	>	>
>	>	>
these	these	these
are	are	are
not	not	not
the	the	the
rules	rule	rule
according	accord	according
to	to	to
many	mani	many
who	who	who
post	post	post
to	to	to
sci	sci	sci
.	.	.
med	med	med
and	and	and

>	>	>
>	>	>
sci	sci	sci
.	.	.
psychology	psycholog	psychology
.	.	.

according	accord	according
to	to	to
these	these	these
posters	poster	poster
"	"	"
if	if	if
it	it	it
'	'	'
s	s	s
not	not	not
supported	support	supported
by	by	by

>	>	>
>	>	>
carefully	care	carefully
designed	design	designed
controlled	control	controlled
studies	studi	study
then	then	then
it	it	it
'	'	'
s	s	s
not	not	not
science	scienc	science
.	.	.
"	"	"

>	>	>

>	>	>
these	these	these
posters	poster	poster
are	are	are
making	make	making
the	the	the
mistake	mistak	mistake
that	that	that
i	i	i
have	have	have
previously	previous	previously

>	>	>
criticized	critic	criticized
of	of	of
adhering	adher	adhering
to	to	to
a	a	a
methodological	methodolog	methodological
recipe	recip	recipe
.	.	.

a	a	a
"	"	"
carefully	care	carefully
.	.	.
.	.	.
.	.	.

>	>	>
.	.	.
.	.	.
.	.	.
.	.	.

>	>	>
rules	rule	rule
such	such	such
as	as	a
"	"	"
support	support	support
the	the	the
hypothesis	hypothesi	hypothesis
by	by	by
a	a	a
carefully	care	carefully
designed	design	designed
and	and	and

>	>	>
controlled	control	controlled
study	studi	study
"	"	"
are	are	are
too	too	too
narrow	narrow	narrow
to	to	to
apply	appli	apply
to	to	to
*	*	*
all	all	all
*	*	*
investigation	investig	investigation
.	.	.

>	>	>
i	i	i
think	think	think
that	that	that
the	the	the
requirements	requir	requirement
for	for	for
particular	particular	particular
reasoning	reason	reasoning
to	to	to
be	be	be

>	>	>
convincing	convinc	convincing
depends	depend	depends
greatly	great	greatly
on	on	on
the	the	the
kinds	kind	kind
of	of	of
mistakes	mistak	mistake
that	that	that
have	have	have

>	>	>
occurred	occur	occurred
in	in	in
past	past	past
reasoning	reason	reasoning
about	about	about
the	the	the
same	same	same
kinds	kind	kind
of	of	of
things	thing	thing
.	.	.

(	(	(
to	to	to

>	>	>
reuse	reus	reuse
the	the	the
previous	previous	previous
example	exampl	example
,	,	,
we	we	we
know	know	know
that	that	that
conclusions	conclus	conclusion
from	from	from

>	>	>
uncontrolled	uncontrol	uncontrolled
observations	observ	observation
of	of	of
the	the	the
treatment	treatment	treatment
of	of	of
chronic	chronic	chronic
medical	medic	medical

>	>	>
problems	problem	problem
are	are	are
notoriously	notori	notoriously
problematic	problemat	problematic
.	.	.
)	)	)

okay	okay	okay
,	,	,
so	so	so
let	let	let
'	'	'
s	s	s
see	see	see
if	if	if
we	we	we
agree	agre	agree
on	on	on
this	this	this
:	:	:
first	first	first
of	of	of
all	all	all
,	,	,
there	there	there
are	are	are
degrees	degre	degree
of	of	of
certainty	certainti	certainty
.	.	.

it	it	it
might	might	might
be	be	be
appropriate	appropri	appropriate
,	,	,
for	for	for
instance	instanc	instance
,	,	,
to	to	to
demand	demand	demand
carefully	care	carefully
controlled	control	controlled
trials	trial	trial
before	befor	before
we	we	we
accept	accept	accept
as	as	a
absolute	absolut	absolute
scientific	scientif	scientific
truth	truth	truth
(	(	(
to	to	to
the	the	the
extent	extent	extent
that	that	that
there	there	there
is	is	is
any	ani	any
such	such	such
thing	thing	thing
)	)	)
the	the	the
effectiveness	effect	effectiveness
of	of	of
a	a	a
certain	certain	certain
treatment	treatment	treatment
.	.	.

on	on	on
the	the	the
other	other	other
hand	hand	hand
,	,	,
highly	high	highly
favorable	favor	favorable
clinical	clinic	clinical
experience	experi	experience
,	,	,
even	even	even
if	if	if
uncontrolled	uncontrol	uncontrolled
,	,	,
can	can	can
be	be	be
adequate	adequ	adequate
to	to	to
justify	justifi	justify
a	a	a
*	*	*
preliminary	preliminari	preliminary
*	*	*
judgement	judgement	judgement
that	that	that
a	a	a
treatment	treatment	treatment
is	is	is
useful	use	useful
.	.	.

this	this	this
is	is	is
often	often	often
the	the	the
best	best	best
evidence	evid	evidence
we	we	we
can	can	can
hope	hope	hope
for	for	for
from	from	from
investigators	investig	investigator
who	who	who
do	do	do
not	not	not
have	have	have
institutional	institut	institutional
or	or	or
corporate	corpor	corporate
support	support	support
.	.	.

in	in	in
this	this	this
case	case	case
,	,	,
it	it	it
makes	make	make
sense	sens	sense
to	to	to
tentatively	tentat	tentatively
treat	treat	treat
claims	claim	claim
as	as	a
credible	credibl	credible
but	but	but
to	to	to
reserve	reserv	reserve
final	final	final
judgement	judgement	judgement
until	until	until
establishment	establish	establishment
scientists	scientist	scientist
who	who	who
are	are	are
qualified	qualifi	qualified
and	and	and
have	have	have
the	the	the
necessary	necessari	necessary
resources	resourc	resource
can	can	can
do	do	do
more	more	more
careful	care	careful
testing	test	testing
.	.	.

secondly	second	secondly
,	,	,
it	it	it
makes	make	make
sense	sens	sense
to	to	to
be	be	be
more	more	more
tolerant	toler	tolerant
in	in	in
our	our	our
standards	standard	standard
of	of	of
evidence	evid	evidence
for	for	for
a	a	a
pronounced	pronounc	pronounced
effect	effect	effect
than	than	than
for	for	for
one	one	one
that	that	that
is	is	is
marginal	margin	marginal
.	.	.

i	i	i
come	come	come
to	to	to
this	this	this
dispute	disput	dispute
about	about	about
what	what	what
science	scienc	science
is	is	is
not	not	not
only	onli	only
as	as	a
a	a	a
mathematician	mathematician	mathematician
but	but	but
as	as	a
a	a	a
veteran	veteran	veteran
of	of	of
many	mani	many
arguments	argument	argument
in	in	in
sci	sci	sci
.	.	.
psychology	psycholog	psychology
(	(	(
and	and	and
occasionally	occasion	occasionally
in	in	in
sci	sci	sci
.	.	.
med	med	med
)	)	)
about	about	about
nlp	nlp	nlp
(	(	(
neurolinguistic	neurolinguist	neurolinguistic
programming	program	programming
)	)	)
.	.	.

much	much	much
of	of	of
the	the	the
work	work	work
done	done	done
to	to	to
date	date	date
by	by	by
nlpers	nlper	nlpers
can	can	can
be	be	be
better	better	better
categorized	categor	categorized
as	as	a
informal	inform	informal
exploration	explor	exploration
than	than	than
as	as	a
careful	care	careful
scientific	scientif	scientific
research	research	research
.	.	.

for	for	for
years	year	year
now	now	now
i	i	i
have	have	have
been	been	been
trying	tri	trying
to	to	to
get	get	get
scientific	scientif	scientific
and	and	and
clinical	clinic	clinical
psychologists	psychologist	psychologist
to	to	to
just	just	just
take	take	take
a	a	a
look	look	look
at	at	at
it	it	it
,	,	,
to	to	to
read	read	read
a	a	a
few	few	few
of	of	of
the	the	the
books	book	book
and	and	and
watch	watch	watch
some	some	some
of	of	of
the	the	the
videotapes	videotap	videotape
(	(	(
courtesy	courtesi	courtesy
of	of	of
your	your	your
local	local	local
university	univers	university
library	librari	library
)	)	)
.	.	.

not	not	not
for	for	for
the	the	the
purpose	purpos	purpose
of	of	of
making	make	making
a	a	a
definitive	definit	definitive
judgement	judgement	judgement
,	,	,
but	but	but
simply	simpli	simply
to	to	to
look	look	look
at	at	at
the	the	the
nlp	nlp	nlp
methodology	methodolog	methodology
(	(	(
especially	especi	especially
the	the	the
approach	approach	approach
to	to	to
eliciting	elicit	eliciting
information	inform	information
from	from	from
subjects	subject	subject
)	)	)
and	and	and
look	look	look
for	for	for
ideas	idea	idea
and	and	and
hypotheses	hypothes	hypothesis
which	which	which
might	might	might
be	be	be
of	of	of
scientific	scientif	scientific
interest	interest	interest
.	.	.

and	and	and
most	most	most
especially	especi	especially
to	to	to
be	be	be
aware	awar	aware
of	of	of
the	the	the

*	*	*
questions	question	question
*	*	*
nlp	nlp	nlp
suggests	suggest	suggests
which	which	which
might	might	might
be	be	be
worthy	worthi	worthy
of	of	of
scientific	scientif	scientific
investigation	investig	investigation
.	.	.

over	over	over
and	and	and
over	over	over
again	again	again
the	the	the
response	respons	response
i	i	i
get	get	get
in	in	in
sci	sci	sci
.	.	.
pychology	pycholog	pychology
is	is	is
"	"	"
if	if	if
this	this	this
hasn	hasn	hasn
'	'	'
t	t	t
been	been	been
thoroughly	thorough	thoroughly
validated	valid	validated
by	by	by
the	the	the
accepted	accept	accepted
form	form	form
of	of	of
empirical	empir	empirical
research	research	research
then	then	then
it	it	it
can	can	can
'	'	'
t	t	t
be	be	be
of	of	of
any	ani	any
interest	interest	interest
to	to	to
us	us	u
.	.	.
"	"	"

to	to	to
me	me	me
,	,	,
the	the	the
ultimate	ultim	ultimate
reducio	reducio	reducio
ad	ad	ad
absurdum	absurdum	absurdum
of	of	of
the	the	the
extreme	extrem	extreme
"	"	"
there	there	there
'	'	'
ve	ve	ve
got	got	got
to	to	to
be	be	be
controlled	control	controlled
studies	studi	study
"	"	"
position	posit	position
is	is	is
an	an	an
nlp	nlp	nlp
technique	techniqu	technique
called	call	called
the	the	the
fast	fast	fast
phobia	phobia	phobia
/	/	/
trauma	trauma	trauma
cure	cure	cure
.	.	.

simple	simpl	simple
phobias	phobia	phobia
(	(	(
as	as	a
opposed	oppos	opposed
to	to	to
agoraphobia	agoraphobia	agoraphobia
)	)	)
may	may	may
not	not	not
be	be	be
the	the	the
world	world	world
'	'	'
s	s	s
most	most	most
important	import	important
psychological	psycholog	psychological
disorder	disord	disorder
,	,	,
but	but	but
the	the	the
nice	nice	nice
thing	thing	thing
about	about	about
them	them	them
is	is	is
that	that	that
it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
take	take	take
a	a	a
sophisticated	sophist	sophisticated
instrument	instrument	instrument
to	to	to
diagnose	diagnos	diagnose
them	them	them
or	or	or
tell	tell	tell
when	when	when
someone	someon	someone
is	is	is
cured	cure	cured
of	of	of
one	one	one
.	.	.

the	the	the
nlp	nlp	nlp
phobia	phobia	phobia
cure	cure	cure
is	is	is
a	a	a
simple	simpl	simple
visualization	visual	visualization
which	which	which
requires	requir	requires
less	less	less
than	than	than
15	15	15
minutes	minut	minute
.	.	.

(	(	(
nlpers	nlper	nlpers
claim	claim	claim
that	that	that
it	it	it
can	can	can
also	also	also
be	be	be
used	use	used
to	to	to
neutralize	neutral	neutralize
a	a	a
traumatic	traumat	traumatic
memory	memori	memory
,	,	,
and	and	and
hence	henc	hence
is	is	is
useful	use	useful
in	in	in
treating	treat	treating
post	post	post
-	-	-
traumatic	traumat	traumatic
stress	stress	stress
syndrome	syndrom	syndrome
.	.	.
)	)	)
it	it	it
is	is	is
essentially	essenti	essentially
a	a	a
variation	variat	variation
on	on	on
the	the	the
classic	classic	classic
desensitization	desensit	desensitization
process	process	process
used	use	used
by	by	by
behavioral	behavior	behavioral
therapists	therapist	therapist
.	.	.

a	a	a
subject	subject	subject
only	onli	only
needs	need	need
to	to	to
be	be	be
taken	taken	taken
through	through	through
the	the	the
technique	techniqu	technique
once	onc	once

(	(	(
or	or	or
,	,	,
in	in	in
the	the	the
case	case	case
of	of	of
ptsd	ptsd	ptsd
,	,	,
once	onc	once
for	for	for
each	each	each
traumatic	traumat	traumatic
incident	incid	incident
)	)	)
.	.	.

the	the	the
process	process	process
doesn	doesn	doesn
'	'	'
t	t	t
need	need	need
to	to	to
be	be	be
repeated	repeat	repeated
and	and	and
the	the	the
subject	subject	subject
doesn	doesn	doesn
'	'	'
t	t	t
need	need	need
to	to	to
practice	practic	practice
it	it	it
over	over	over
again	again	again
at	at	at
home	home	home
.	.	.

now	now	now
to	to	to
me	me	me
,	,	,
it	it	it
seems	seem	seems
pretty	pretti	pretty
easy	easi	easy
to	to	to
test	test	test
the	the	the
effectiveness	effect	effectiveness
of	of	of
this	this	this
cure	cure	cure
.	.	.

(	(	(
especially	especi	especially
if	if	if
,	,	,
as	as	a
nlpers	nlper	nlpers
claim	claim	claim
,	,	,
the	the	the
success	success	success
rate	rate	rate
is	is	is
extremely	extrem	extremely
high	high	high
.	.	.
)	)	)
take	take	take
someone	someon	someone
with	with	with
a	a	a
fear	fear	fear
of	of	of
heights	height	height
(	(	(
as	as	a
i	i	i
used	use	used
to	to	to
have	have	have
)	)	)
.	.	.

take	take	take
them	them	them
up	up	up
to	to	to
a	a	a
balcony	balconi	balcony
on	on	on
the	the	the
20th	20th	20th
floor	floor	floor
and	and	and
observe	observ	observe
their	their	their
response	respons	response
.	.	.

spend	spend	spend
15	15	15
minutes	minut	minute
to	to	to
have	have	have
them	them	them
do	do	do
the	the	the
simple	simpl	simple
visualization	visual	visualization
.	.	.

send	send	send
them	them	them
back	back	back
up	up	up
to	to	to
the	the	the
balcony	balconi	balcony
and	and	and
see	see	see
if	if	if
things	thing	thing
have	have	have
changed	chang	changed
.	.	.

check	check	check
back	back	back
with	with	with
them	them	them
in	in	in
a	a	a
few	few	few
weeks	week	week
to	to	to
see	see	see
if	if	if
the	the	the
cure	cure	cure
seems	seem	seems
to	to	to
be	be	be
lasting	last	lasting
.	.	.

(	(	(
more	more	more
long	long	long
term	term	term
follow	follow	follow
-	-	-
up	up	up
is	is	is
certainly	certain	certainly
desirable	desir	desirable
,	,	,
but	but	but
from	from	from
a	a	a
scientific	scientif	scientific
point	point	point
of	of	of
view	view	view
even	even	even
a	a	a
cure	cure	cure
that	that	that
lasts	last	last
several	sever	several
weeks	week	week
has	has	ha
significance	signific	significance
.	.	.

in	in	in
any	ani	any
case	case	case
,	,	,
there	there	there
are	are	are
many	mani	many
known	known	known
cases	case	case
where	where	where
the	the	the
cure	cure	cure
has	has	ha
lasted	last	lasted
years	year	year
.	.	.

to	to	to
the	the	the
best	best	best
of	of	of
my	my	my
knowledge	knowledg	knowledge
,	,	,
there	there	there
is	is	is
no	no	no
known	known	known
case	case	case
where	where	where
the	the	the
cure	cure	cure
has	has	ha
been	been	been
reversed	revers	reversed
after	after	after
holding	hold	holding
for	for	for
a	a	a
few	few	few
weeks	week	week
.	.	.
)	)	)
(	(	(
my	my	my
own	own	own
cure	cure	cure
,	,	,
incidentally	incident	incidentally
,	,	,
was	was	wa
done	done	done
with	with	with
a	a	a
slightly	slight	slightly
different	differ	different
nlp	nlp	nlp
technique	techniqu	technique
,	,	,
before	befor	before
i	i	i
learned	learn	learned
of	of	of
the	the	the
fast	fast	fast
phobia	phobia	phobia
/	/	/
trauma	trauma	trauma
cure	cure	cure
.	.	.

ten	ten	ten
years	year	year
later	later	later
now	now	now
,	,	,
i	i	i
enjoy	enjoy	enjoy
living	live	living
on	on	on
the	the	the
17th	17th	17th
floor	floor	floor
of	of	of
my	my	my
building	build	building
and	and	and
having	have	having
a	a	a
large	larg	large
balcony	balconi	balcony
.	.	.
)	)	)

the	the	the
folks	folk	folk
over	over	over
in	in	in
sci	sci	sci
.	.	.
psychology	psycholog	psychology
have	have	have
a	a	a
hundred	hundr	hundred
and	and	and
one	one	one
excuses	excus	excuse
not	not	not
to	to	to
make	make	make
this	this	this
simple	simpl	simple
test	test	test
.	.	.

they	they	they
claim	claim	claim
that	that	that
only	onli	only
an	an	an
elaborate	elabor	elaborate
outcome	outcom	outcome
study	studi	study
will	will	will
be	be	be
satisfactory	satisfactori	satisfactory
-	-	-
-	-	-
-	-	-
a	a	a
study	studi	study
of	of	of
the	the	the
sort	sort	sort
that	that	that
nlp	nlp	nlp
practitioners	practition	practitioner
,	,	,
many	mani	many
of	of	of
whom	whom	whom
make	make	make
a	a	a
barely	bare	barely
marginal	margin	marginal
living	live	living
from	from	from
their	their	their
practice	practic	practice
,	,	,
can	can	can
ill	ill	ill
afford	afford	afford
to	to	to
do	do	do
.	.	.

(	(	(
most	most	most
of	of	of
them	them	them
are	are	are
also	also	also
just	just	just
plain	plain	plain
not	not	not
interested	interest	interested
,	,	,
because	becaus	because
the	the	the
whole	whole	whole
idea	idea	idea
seems	seem	seems
frivolous	frivol	frivolous
.	.	.

and	and	and
since	sinc	since
they	they	they
'	'	'
re	re	re
not	not	not
part	part	part
of	of	of
the	the	the
scientific	scientif	scientific
establishment	establish	establishment
,	,	,
they	they	they
have	have	have
no	no	no
tangible	tangibl	tangible
rewards	reward	reward
to	to	to
gain	gain	gain
from	from	from
scientific	scientif	scientific
acceptance	accept	acceptance
.	.	.
)	)	)

the	the	the
fast	fast	fast
phobia	phobia	phobia
/	/	/
trauma	trauma	trauma
cure	cure	cure
is	is	is
over	over	over
ten	ten	ten
years	year	year
old	old	old
now	now	now
and	and	and
the	the	the
clinical	clinic	clinical
psychology	psycholog	psychology
establishment	establish	establishment
is	is	is
still	still	still
saying	say	saying
"	"	"
we	we	we
don	don	don
'	'	'
t	t	t
have	have	have
any	ani	any
way	way	way
of	of	of
knowing	know	knowing
that	that	that
it	it	it
'	'	'
s	s	s
effective	effect	effective
.	.	.
"	"	"

these	these	these
academics	academ	academic
themselves	themselv	themselves
have	have	have
the	the	the
resources	resourc	resource
to	to	to
do	do	do
a	a	a
study	studi	study
as	as	a
elaborate	elabor	elaborate
as	as	a
anyone	anyon	anyone
could	could	could
want	want	want
,	,	,
of	of	of
course	cours	course
,	,	,
but	but	but
they	they	they
say	say	say
"	"	"
why	whi	why
should	should	should
i	i	i
prove	prove	prove
your	your	your
theory	theori	theory
?	?	?
"	"	"
and	and	and
"	"	"
the	the	the
burden	burden	burden
of	of	of
proof	proof	proof
is	is	is
on	on	on
the	the	the
one	one	one
making	make	making
the	the	the
claim	claim	claim
.	.	.
"	"	"
one	one	one
academic	academ	academic
in	in	in
sci	sci	sci
.	.	.
psychology	psycholog	psychology
said	said	said
that	that	that
it	it	it
would	would	would
be	be	be
completely	complet	completely
unscientific	unscientif	unscientific
for	for	for
him	him	him
to	to	to
test	test	test
the	the	the
phobia	phobia	phobia
cure	cure	cure
since	sinc	since
it	it	it
hasn	hasn	hasn
'	'	'
t	t	t
been	been	been
described	describ	described
in	in	in
a	a	a
scientific	scientif	scientific
journal	journal	journal
.	.	.

(	(	(
it	it	it
'	'	'
s	s	s
described	describ	described
in	in	in
a	a	a
number	number	number
of	of	of
books	book	book
and	and	and
i	i	i
'	'	'
ve	ve	ve
posted	post	posted
articles	articl	article
in	in	in
sci	sci	sci
.	.	.
psychology	psycholog	psychology
describing	describ	describing
it	it	it
in	in	in
as	as	a
much	much	much
detail	detail	detail
as	as	a
i	i	i
'	'	'
m	m	m
capable	capabl	capable
of	of	of
.	.	.
)	)	)

actually	actual	actually
,	,	,
at	at	at
least	least	least
one	one	one
fairly	fair	fairly
careful	care	careful
academic	academ	academic
study	studi	study
has	has	ha
been	been	been
done	done	done
(	(	(
with	with	with
favorable	favor	favorable
results	result	result
)	)	)
,	,	,
but	but	but
it	it	it
'	'	'
s	s	s
apparently	appar	apparently
not	not	not
acceptable	accept	acceptable
because	becaus	because
it	it	it
'	'	'
s	s	s
a	a	a
doctoral	doctor	doctoral
dissertation	dissert	dissertation
and	and	and
not	not	not
published	publish	published
in	in	in
a	a	a
refereed	refere	refereed
journal	journal	journal
.	.	.

to	to	to
me	me	me
,	,	,
this	this	this
sort	sort	sort
of	of	of
attitude	attitud	attitude
does	doe	doe
not	not	not
advance	advanc	advance
science	scienc	science
but	but	but
hinders	hinder	hinders
it	it	it
.	.	.

this	this	this
is	is	is
the	the	the
kind	kind	kind
of	of	of
thing	thing	thing
i	i	i
have	have	have
in	in	in
mind	mind	mind
when	when	when
i	i	i
talk	talk	talk
about	about	about
"	"	"
doctrinnaire	doctrinnair	doctrinnaire
"	"	"
attitudes	attitud	attitude
about	about	about
science	scienc	science
.	.	.

now	now	now
maybe	mayb	maybe
i	i	i
have	have	have
been	been	been
unfair	unfair	unfair
in	in	in
imputing	imput	imputing
such	such	such
attitudes	attitud	attitude
to	to	to
you	you	you
,	,	,
russell	russel	russell
.	.	.

if	if	if
so	so	so
,	,	,
i	i	i
apologize	apolog	apologize
.	.	.

-	-	-
-	-	-
in	in	in
the	the	the
arguments	argument	argument
between	between	between
behaviorists	behaviorist	behaviorist
and	and	and
cognitivists	cognitivist	cognitivists
,	,	,
psychology	psycholog	psychology
seems	seem	seems
less	less	less
like	like	like
a	a	a
science	scienc	science
than	than	than
a	a	a
collection	collect	collection
of	of	of
competing	compet	competing
religious	religi	religious
sects	sect	sect
.	.	.

lady@uhunix.uhcc.hawaii.edu	lady@uhunix.uhcc.hawaii.edu	lady@uhunix.uhcc.hawaii.edu
lady@uhunix.bitnet	lady@uhunix.bitnet	lady@uhunix.bitnet
