"	"	"
the	the	the
package	packag	package
includes	includ	includes
the	the	the
book	book	book
_computers	_comput	_computers
&	&	&
visual	visual	visual
stress_	stress_	stress_
by	by	by
edward	edward	edward
c	c	c
.	.	.

godnig	godnig	godnig
,	,	,
o	o	o
.	.	.
d	d	d
.	.	.
and	and	and
john	john	john
s	s	s
.	.	.

hacunda	hacunda	hacunda
,	,	,
which	which	which
describes	describ	describes
the	the	the
ergonomic	ergonom	ergonomic
setup	setup	setup

for	for	for
a	a	a
computer	comput	computer
workstation	workstat	workstation
and	and	and
provides	provid	provides
procedures	procedur	procedure
and	and	and
exercises	exercis	exercise
to	to	to

promote	promot	promote
healthy	healthi	healthy
and	and	and
efficient	effici	efficient
computer	comput	computer
use	use	use
.	.	.

cost	cost	cost
:	:	:
$	$	$
69	69	69
.	.	.
95	95	95
including	includ	including
shipping	ship	shipping
and	and	and
handling	handl	handling
,	,	,
quantity	quantiti	quantity
discounts	discount	discount

for	for	for
resellers	resel	resellers
.	.	.

free	free	free
demo	demo	demo
(	(	(
$	$	$
5	5	5
outside	outsid	outside
us	us	u
)	)	)
.	.	.

comments	comment	comment
:	:	:

i	i	i
have	have	have
a	a	a
copy	copi	copy
of	of	of
this	this	this
,	,	,
and	and	and
it	it	it
works	work	work
as	as	a
advertised	advertis	advertised
:	:	:
i	i	i
would	would	would
say	say	say

it	it	it
is	is	is
better	better	better
for	for	for
rsi	rsi	rsi
prevention	prevent	prevention
than	than	than
rsi	rsi	rsi
management	manag	management
,	,	,
because	becaus	because
it	it	it

does	doe	doe
not	not	not
allow	allow	allow
breaks	break	break
at	at	at
periods	period	period
less	less	less
than	than	than
30	30	30
minutes	minut	minute
.	.	.

also	also	also
,	,	,
it	it	it

interrupts	interrupt	interrupt
you	you	you
based	base	based
on	on	on
clock	clock	clock
time	time	time
rather	rather	rather
than	than	than
typing	type	typing
time	time	time
,	,	,
which	which	which

is	is	is
not	not	not
so	so	so
helpful	help	helpful
unless	unless	unless
you	you	you
use	use	use
the	the	the
keyboard	keyboard	keyboard
all	all	all
day	day	day
.	.	.

worked	work	worked
ok	ok	ok
on	on	on

windows	window	window
3	3	3
.	.	.
0	0	0
though	though	though
it	it	it
did	did	did
occasionally	occasion	occasionally
crash	crash	crash
with	with	with
a	a	a
uae	uae	uae
-	-	-
not	not	not
sure	sure	sure

why	whi	why
.	.	.

also	also	also
refused	refus	refused
to	to	to
work	work	work
with	with	with
the	the	the
space	space	space
bar	bar	bar
on	on	on
one	one	one
pc	pc	pc
,	,	,
and	and	and
has	has	ha

one	one	one
window	window	window
without	without	without
window	window	window
controls	control	control
.	.	.

very	veri	very
usable	usabl	usable
though	though	though
,	,	,
and	and	and
does	doe	doe
not	not	not

require	requir	require
any	ani	any
sound	sound	sound
hardware	hardwar	hardware
.	.	.

tool	tool	tool
:	:	:
lifeguard	lifeguard	lifeguard
(	(	(
commercial	commerci	commercial
software	softwar	software
)	)	)

available	avail	available
from	from	from
:	:	:

visionary	visionari	visionary
software	softwar	software

p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
69447	69447	69447

portland	portland	portland
,	,	,
or	or	or
97201	97201	97201
,	,	,
us	us	u

tel	tel	tel
:	:	:
+1 (503) 246-6200	+1 (503) 246-6200	+1 (503) 246-6200

platforms	platform	platform
:	:	:
mac	mac	mac
,	,	,
dos	dos	do
(	(	(
windows	window	window
version	version	version
underway	underway	underway
)	)	)

description	descript	description
:	:	:

aimed	aim	aimed
at	at	at
preventing	prevent	preventing
rsi	rsi	rsi
.	.	.

warns	warn	warns
you	you	you
to	to	to
take	take	take
a	a	a
break	break	break

with	with	with
dialog	dialog	dialog
box	box	box
and	and	and
sound	sound	sound
.	.	.

includes	includ	includes
a	a	a
list	list	list
of	of	of
exercises	exercis	exercise

to	to	to
do	do	do
during	dure	during
breaks	break	break
,	,	,
and	and	and
information	inform	information
on	on	on
configuring	configur	configuring
your	your	your

workstation	workstat	workstation
in	in	in
an	an	an
ergonomic	ergonom	ergonomic
manner	manner	manner
.	.	.

price	price	price
:	:	:
$	$	$
59	59	59
;	;	;

quantity	quantiti	quantity
discounts	discount	discount
and	and	and
site	site	site
licenses	licens	license
.	.	.

the	the	the
dos	dos	do
product	product	product
is	is	is

bought	bought	bought
in	in	in
from	from	from
another	anoth	another
company	compani	company
,	,	,
apparently	appar	apparently
;	;	;
not	not	not
sure	sure	sure
how	how	how

equivalent	equival	equivalent
this	this	this
is	is	is
to	to	to
the	the	the
mac	mac	mac
version	version	version
.	.	.

the	the	the
mac	mac	mac
version	version	version
got	got	got
a	a	a
good	good	good
review	review	review
in	in	in
desktop	desktop	desktop
publisher	publish	publisher

magazine	magazin	magazine
(	(	(
feb	feb	feb
1991	1991	1991
)	)	)
.	.	.

good	good	good
marketing	market	marketing
stuff	stuff	stuff
with	with	with
useful	use	useful

2	2	2
-	-	-
page	page	page
summaries	summari	summary
of	of	of
rsi	rsi	rsi
problems	problem	problem
and	and	and
solutions	solut	solution
,	,	,
with	with	with

references	refer	reference
.	.	.

tool	tool	tool
:	:	:
stressfree	stressfre	stressfree
(	(	(
commercial	commerci	commercial
software	softwar	software
,	,	,
free	free	free
usable	usabl	usable
demo	demo	demo
)	)	)

available	avail	available
from	from	from
:	:	:

lifetime	lifetim	lifetime
software	softwar	software

p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
87522	87522	87522

houston	houston	houston

texas	texa	texas
77287-7522	77287-7522	77287-7522
,	,	,
us	us	u

tel	tel	tel
:	:	:
800-947-2178	800-947-2178	800-947-2178
(	(	(
us	us	u
only	onli	only
)	)	)

fax	fax	fax
:	:	:
+1 (713) 474-2067	+1 (713) 474-2067	+1 (713) 474-2067

mail	mail	mail
:	:	:
70412.727@compuserve.com	70412.727@compuserve.com	70412.727@compuserve.com

demo	demo	demo
(	(	(
working	work	working
program	program	program
but	but	but
reduced	reduc	reduced
functions	function	function
)	)	)
available	avail	available
from	from	from
:	:	:

compuserve	compuserv	compuserve
:	:	:
windows	window	window
advanced	advanc	advanced
forum	forum	forum
,	,	,
new	new	new
uploads	upload	uploads
section	section	section
,	,	,
or	or	or

health	health	health
and	and	and
fitness	fit	fitness
forum	forum	forum
,	,	,
issues	issu	issue
at	at	at
work	work	work
section	section	section
.	.	.

anon	anon	anon
ftp	ftp	ftp
:	:	:
ftp	ftp	ftp
.	.	.
cica	cica	cica
.	.	.
indiana	indiana	indiana
.	.	.
edu	edu	edu
(	(	(
and	and	and
mirroring	mirror	mirroring
sites	site	site
)	)	)

platforms	platform	platform
:	:	:
windows	window	window
(	(	(
3	3	3
.	.	.
0	0	0
/	/	/
3	3	3
.	.	.
1	1	1
)	)	)
(	(	(
mac	mac	mac
and	and	and
dos	dos	do
versions	version	version
underway	underway	underway
)	)	)

description	descript	description
:	:	:

aimed	aim	aimed
at	at	at
preventing	prevent	preventing
rsi	rsi	rsi
,	,	,
this	this	this
program	program	program
warns	warn	warns
you	you	you
to	to	to
take	take	take

breaks	break	break
after	after	after
a	a	a
configurable	configur	configurable
interval	interv	interval
(	(	(
or	or	or
at	at	at
fixed	fix	fixed
times	time	time
)	)	)
.	.	.

displays	display	display
descriptions	descript	description
and	and	and
pictures	pictur	picture
of	of	of
exercises	exercis	exercise
-	-	-
pictures	pictur	picture
are	are	are

animated	anim	animated
and	and	and
program	program	program
paces	pace	pace
you	you	you
to	to	to
help	help	help
you	you	you
do	do	do
exercises	exercis	exercise
at	at	at
the	the	the

correct	correct	correct
rate	rate	rate
.	.	.

quite	quit	quite
a	a	a
few	few	few
exercises	exercis	exercise
,	,	,
can	can	can
configure	configur	configure
which	which	which
ones	one	one

are	are	are
included	includ	included
to	to	to
some	some	some
extent	extent	extent
.	.	.

online	onlin	online
help	help	help
.	.	.

version	version	version
2	2	2
.	.	.
0	0	0
is	is	is
out	out	out
soon	soon	soon
,	,	,
mac	mac	mac
and	and	and
dos	dos	do
versions	version	version
will	will	will
be	be	be
based	base	based

on	on	on
this	this	this
.	.	.

cost	cost	cost
:	:	:
$	$	$
29	29	29
.	.	.
95	95	95
if	if	if
support	support	support
via	via	via
compuserve	compuserv	compuserve
or	or	or
internet	internet	internet
,	,	,
otherwise	otherwis	otherwise
$	$	$
39	39	39
.	.	.
95	95	95
.	.	.

site	site	site
license	licens	license
for	for	for
3	3	3
or	or	or
more	more	more
copies	copi	copy
is	is	is
$	$	$
20	20	20
.	.	.
00	00	00
each	each	each
.	.	.

(	(	(
note	note	note
:	:	:
prices	price	price
may	may	may
have	have	have
gone	gone	gone
up	up	up
for	for	for
v2	v2	v2
.	.	.
0	0	0
)	)	)
.	.	.

comments	comment	comment
:	:	:

i	i	i
have	have	have
had	had	had
a	a	a
play	play	play
with	with	with
this	this	this
,	,	,
and	and	and
it	it	it
works	work	work
ok	ok	ok
.	.	.

its	it	it
user	user	user
interface	interfac	interface

design	design	design
is	is	is
much	much	much
better	better	better
in	in	in
2	2	2
.	.	.
0	0	0
,	,	,
though	though	though
still	still	still
a	a	a
bit	bit	bit
unusual	unusu	unusual
.	.	.

expensive	expens	expensive
tool	tool	tool
around	around	around
and	and	and
it	it	it
does	doe	doe
the	the	the
job	job	job
.	.	.

it	it	it
is	is	is
also	also	also
the	the	the
only	onli	only

tool	tool	tool
with	with	with
a	a	a
redistributable	redistribut	redistributable
demo	demo	demo
,	,	,
so	so	so
if	if	if
you	you	you
do	do	do
get	get	get
the	the	the
demo	demo	demo
,	,	,
post	post	post
it	it	it

on	on	on
your	your	your
local	local	local
bulletin	bulletin	bulletin
boards	board	board
,	,	,
ftp	ftp	ftp
servers	server	server
and	and	and
bitnet	bitnet	bitnet
servers	server	server
!	!	!

does	doe	doe
not	not	not
include	includ	include
general	general	general
info	info	info
on	on	on
rsi	rsi	rsi
and	and	and
ergonomics	ergonom	ergonomics
,	,	,
but	but	but
it	it	it
does	doe	doe

have	have	have
the	the	the
ability	abil	ability
to	to	to
step	step	step
backward	backward	backward
in	in	in
the	the	the
exercise	exercis	exercise
sequence	sequenc	sequence
,	,	,
which	which	which
is	is	is
good	good	good
for	for	for
repeating	repeat	repeating
the	the	the
most	most	most
helpful	help	helpful
exercises	exercis	exercise
.	.	.

tool	tool	tool
:	:	:
typewatch	typewatch	typewatch
(	(	(
freeware	freewar	freeware
)	)	)
,	,	,
version	version	version
3	3	3
.	.	.
8	8	8
(	(	(
october	octob	october
1992	1992	1992
)	)	)

available	avail	available
from	from	from
:	:	:

email	email	email
to	to	to
richardd@hoskyns.co.uk	richardd@hoskyns.co.uk	richardd@hoskyns.co.uk

anonymous	anonym	anonymous
ftp	ftp	ftp
:	:	:
soda	soda	soda
.	.	.
berkeley	berkeley	berkeley
.	.	.
edu	edu	edu
:	:	:
pub	pub	pub
/	/	/
typing	type	typing
-	-	-
injury	injuri	injury
/	/	/
typewatch	typewatch	typewatch
.	.	.
shar	shar	shar

platforms	platform	platform
:	:	:
unix	unix	unix
(	(	(
tested	test	tested
on	on	on
sco	sco	sco
,	,	,
sunos	suno	sunos
,	,	,
mach	mach	mach
;	;	;
character	charact	character
and	and	and
x	x	x
window	window	window
mode	mode	mode
)	)	)

description	descript	description
:	:	:

this	this	this
is	is	is
a	a	a
shell	shell	shell
script	script	script
that	that	that
runs	run	run
in	in	in
the	the	the
background	background	background
and	and	and
warns	warn	warns
you	you	you

to	to	to
stop	stop	stop
typing	type	typing
,	,	,
based	base	based
on	on	on
how	how	how
long	long	long
you	you	you
have	have	have
been	been	been
continuously	continu	continuously

typing	type	typing
.	.	.

it	it	it
does	doe	doe
not	not	not
provide	provid	provide
exercises	exercis	exercise
,	,	,
but	but	but
it	it	it
does	doe	doe
check	check	check

that	that	that
you	you	you
really	realli	really
do	do	do
take	take	take
a	a	a
break	break	break
,	,	,
and	and	and
tells	tell	tell
you	you	you
when	when	when
you	you	you

can	can	can
start	start	start
typing	type	typing
again	again	again
.	.	.

typewatch	typewatch	typewatch
now	now	now
tells	tell	tell
you	you	you
how	how	how
many	mani	many
minutes	minut	minute
you	you	you
have	have	have
been	been	been
typing	type	typing

today	today	today
,	,	,
each	each	each
time	time	time
it	it	it
warns	warn	warns
you	you	you
,	,	,
which	which	which
is	is	is
useful	use	useful
so	so	so
you	you	you

know	know	know
how	how	how
much	much	much
you	you	you
*	*	*
really	realli	really
*	*	*
type	type	type
.	.	.

it	it	it
also	also	also
logs	log	log
information	inform	information

to	to	to
a	a	a
file	file	file
that	that	that
you	you	you
can	can	can
analyse	analys	analyse
or	or	or
simply	simpli	simply
print	print	print
out	out	out
.	.	.

the	the	the
warning	warn	warning
message	messag	message
appears	appear	appears
on	on	on
your	your	your
screen	screen	screen
(	(	(
in	in	in
character	charact	character
mode	mode	mode
)	)	)
,	,	,
in	in	in
a	a	a
pop	pop	pop
-	-	-
up	up	up
window	window	window
(	(	(
for	for	for
x	x	x
windows	window	window
)	)	)
,	,	,
or	or	or
as	as	a
a	a	a
zephyr	zephyr	zephyr
message	messag	message

(	(	(
for	for	for
those	those	those
with	with	with
athena	athena	athena
stuff	stuff	stuff
)	)	)
.	.	.

tim	tim	tim
freeman	freeman	freeman
<	<	<
tsf@cs.cmu.edu	tsf@cs.cmu.edu	tsf@cs.cmu.edu
>	>	>

has	has	ha
put	put	put
in	in	in
a	a	a
lot	lot	lot
of	of	of
bug	bug	bug
fixes	fix	fix
,	,	,
extra	extra	extra
features	featur	feature
and	and	and
support	support	support
for	for	for

x	x	x
,	,	,
zephyr	zephyr	zephyr
and	and	and
mach	mach	mach
.	.	.

not	not	not
formally	formal	formally
supported	support	supported
,	,	,
but	but	but
email	email	email
richardd@hoskyns.co.uk	richardd@hoskyns.co.uk	richardd@hoskyns.co.uk

(	(	(
for	for	for
sco	sco	sco
,	,	,
sunos	suno	sunos
,	,	,
character	charact	character
mode	mode	mode
)	)	)
or	or	or
tsf@cs.cmu.edu	tsf@cs.cmu.edu	tsf@cs.cmu.edu
(	(	(
for	for	for
mach	mach	mach
,	,	,
x	x	x
window	window	window
mode	mode	mode
,	,	,
zephyr	zephyr	zephyr
)	)	)
if	if	if
you	you	you
have	have	have
problems	problem	problem
or	or	or
want	want	want
to	to	to
give	give	give

feedback	feedback	feedback
.	.	.

tool	tool	tool
:	:	:
various	various	various
calendar	calendar	calendar
/	/	/
batch	batch	batch
queue	queue	queue
programs	program	program

available	avail	available
from	from	from
:	:	:

various	various	various
sources	sourc	source

platforms	platform	platform
:	:	:
various	various	various

description	descript	description
:	:	:

any	ani	any
calendar	calendar	calendar
/	/	/
reminder	remind	reminder
program	program	program
that	that	that
warns	warn	warns
you	you	you
of	of	of
an	an	an
upcoming	upcom	upcoming

appointment	appoint	appointment
can	can	can
be	be	be
turned	turn	turned
into	into	into
an	an	an
ad	ad	ad
hoc	hoc	hoc
rsi	rsi	rsi
management	manag	management
tool	tool	tool
.	.	.

or	or	or
,	,	,
any	ani	any
batch	batch	batch
queue	queue	queue
submission	submiss	submission
program	program	program
that	that	that
lets	let	let
you	you	you
submit	submit	submit

a	a	a
program	program	program
to	to	to
run	run	run
at	at	at
a	a	a
specific	specif	specific
time	time	time
to	to	to
display	display	display
a	a	a
message	messag	message
to	to	to

the	the	the
screen	screen	screen
.	.	.

using	use	using
windows	window	window
as	as	a
an	an	an
example	exampl	example
:	:	:
create	creat	create
a	a	a
calendar	calendar	calendar
file	file	file
,	,	,
and	and	and

include	includ	include
this	this	this
filename	filenam	filename
in	in	in
your	your	your
win	win	win
.	.	.
ini	ini	ini
'	'	'
s	s	s
'	'	'
load	load	load
=	=	=
'	'	'
line	line	line
so	so	so

you	you	you
get	get	get
it	it	it
on	on	on
every	everi	every
startup	startup	startup
of	of	of
windows	window	window
.	.	.

suppose	suppos	suppose
you	you	you

want	want	want
to	to	to
have	have	have
breaks	break	break
every	everi	every
30	30	30
minutes	minut	minute
,	,	,
starting	start	starting
from	from	from
9	9	9
am	am	am
.	.	.

press	press	press
f7	f7	f7
(	(	(
special	special	special
time	time	time
.	.	.
.	.	.
.	.	.
)	)	)
to	to	to
enter	enter	enter
an	an	an
appointment	appoint	appointment
,	,	,
enter	enter	enter

9	9	9
:	:	:
30	30	30
,	,	,
hit	hit	hit
enter	enter	enter
,	,	,
and	and	and
type	type	type
some	some	some
text	text	text
in	in	in
saying	say	saying
what	what	what
the	the	the
break	break	break

is	is	is
for	for	for
.	.	.

then	then	then
press	press	press
f5	f5	f5
to	to	to
set	set	set
an	an	an
alarm	alarm	alarm
on	on	on
this	this	this
entry	entri	entry
,	,	,
and	and	and
repeat	repeat	repeat

for	for	for
the	the	the
next	next	next
appointment	appoint	appointment
.	.	.

by	by	by
using	use	using
windows	window	window
recorder	record	recorder
,	,	,
you	you	you
can	can	can
record	record	record
the	the	the
keystrokes	keystrok	keystroke

that	that	that
set	set	set
up	up	up
breaks	break	break
throughout	throughout	throughout
a	a	a
day	day	day
in	in	in
a	a	a
.	.	.
rec	rec	rec
file	file	file
.	.	.

put	put	put
this	this	this

file	file	file
on	on	on
your	your	your
'	'	'
run	run	run
=	=	=
'	'	'
line	line	line
,	,	,
as	as	a
above	abov	above
,	,	,
and	and	and
you	you	you
will	will	will
then	then	then
,	,	,
with	with	with

a	a	a
single	singl	single
keypress	keypress	keypress
,	,	,
be	be	be
able	abl	able
to	to	to
set	set	set
up	up	up
your	your	your
daily	daili	daily
appointments	appoint	appointment

with	with	with
rsi	rsi	rsi
exercises	exercis	exercise
.	.	.

the	the	the
above	abov	above
method	method	method
should	should	should
be	be	be
adaptable	adapt	adaptable
to	to	to
most	most	most
calendar	calendar	calendar
programs	program	program
.	.	.

an	an	an
example	exampl	example
using	use	using
batch	batch	batch
jobs	job	job
would	would	would
be	be	be
to	to	to
submit	submit	submit
a	a	a
simple	simpl	simple
job	job	job

that	that	that
runs	run	run
at	at	at
9:30 am	9:30 am	9:30 am
and	and	and
warns	warn	warns
you	you	you
to	to	to
take	take	take
a	a	a
break	break	break
;	;	;
this	this	this
will	will	will

depend	depend	depend
a	a	a
lot	lot	lot
on	on	on
your	your	your
operating	oper	operating
system	system	system
.	.	.

while	while	while
these	these	these
approaches	approach	approach
are	are	are
not	not	not
ideal	ideal	ideal
,	,	,
they	they	they
are	are	are
a	a	a
good	good	good
way	way	way
of	of	of
forcing	forc	forcing

yourself	yourself	yourself
to	to	to
take	take	take
a	a	a
break	break	break
if	if	if
you	you	you
can	can	can
'	'	'
t	t	t
get	get	get
hold	hold	hold
of	of	of
a	a	a
suitable	suitabl	suitable
rsi	rsi	rsi

management	manag	management
tool	tool	tool
.	.	.

if	if	if
you	you	you
are	are	are
techie	techi	techie
enough	enough	enough
you	you	you
might	might	might
want	want	want
to	to	to

write	write	write
a	a	a
version	version	version
of	of	of
typewatch	typewatch	typewatch
(	(	(
see	see	see
above	abov	above
)	)	)
for	for	for
your	your	your
operating	oper	operating

system	system	system
,	,	,
using	use	using
batch	batch	batch
jobs	job	job
or	or	or
whatever	whatev	whatever
fits	fit	fit
best	best	best
.	.	.

tool	tool	tool
:	:	:
digital	digit	digital
watches	watch	watch
with	with	with
count	count	count
-	-	-
down	down	down
timers	timer	timer

available	avail	available
from	from	from
:	:	:

various	various	various
sources	sourc	source
,	,	,
e	e	e
.	.	.
g	g	g
.	.	.
casio	casio	casio
bp	bp	bp
-	-	-
100	100	100
.	.	.

description	descript	description
:	:	:

many	mani	many
digital	digit	digital
watches	watch	watch
have	have	have
timers	timer	timer
that	that	that
count	count	count
down	down	down
from	from	from
a	a	a
settable	settabl	settable

number	number	number
of	of	of
minutes	minut	minute
;	;	;
they	they	they
usually	usual	usually
reset	reset	reset
easily	easili	easily
to	to	to
that	that	that
number	number	number
,	,	,
either	either	either

manually	manual	manually
or	or	or
automatically	automat	automatically
.	.	.

while	while	while
these	these	these
are	are	are
a	a	a
very	veri	very
basic	basic	basic
tool	tool	tool
,	,	,
they	they	they
are	are	are
very	veri	very
useful	use	useful
if	if	if
you	you	you

are	are	are
writing	write	writing
,	,	,
reading	read	reading
,	,	,
driving	drive	driving
,	,	,
or	or	or
doing	do	doing
anything	anyth	anything
away	away	away
from	from	from

a	a	a
computer	comput	computer
which	which	which
can	can	can
still	still	still
cause	caus	cause
or	or	or
aggravate	aggrav	aggravate
rsi	rsi	rsi
.	.	.

the	the	the
great	great	great

advantage	advantag	advantage
is	is	is
that	that	that
they	they	they
remind	remind	remind
you	you	you
to	to	to
break	break	break
from	from	from
whatever	whatev	whatever
you	you	you

are	are	are
doing	do	doing
.	.	.

comments	comment	comment
:	:	:

my	my	my
own	own	own
experience	experi	experience
was	was	wa
that	that	that
cutting	cut	cutting
down	down	down
a	a	a
lot	lot	lot
on	on	on
my	my	my
typing	type	typing
led	led	led
to	to	to

my	my	my
writing	write	writing
a	a	a
lot	lot	lot
more	more	more
,	,	,
and	and	and
still	still	still
reading	read	reading
as	as	a
much	much	much
as	as	a
ever	ever	ever
,	,	,
which	which	which

actually	actual	actually
aggravated	aggrav	aggravated
the	the	the
rsi	rsi	rsi
in	in	in
my	my	my
right	right	right
arm	arm	arm
though	though	though
the	the	the
left	left	left

arm	arm	arm
improved	improv	improved
.	.	.

getting	get	getting
a	a	a
count	count	count
-	-	-
down	down	down
timer	timer	timer
watch	watch	watch
has	has	ha
been	been	been

very	veri	very
useful	use	useful
on	on	on
some	some	some
occasions	occas	occasion
where	where	where
i	i	i
write	write	write
a	a	a
lot	lot	lot
in	in	in
a	a	a
day	day	day
.	.	.

i	i	i
have	have	have
tried	tri	tried
an	an	an
old	old	old
fashioned	fashion	fashioned
hour	hour	hour
-	-	-
glass	glass	glass
type	type	type
egg	egg	egg
timer	timer	timer
,	,	,
but	but	but

these	these	these
are	are	are
not	not	not
much	much	much
good	good	good
because	becaus	because
they	they	they
do	do	do
not	not	not
give	give	give
an	an	an
audible	audibl	audible

warning	warn	warning
of	of	of
the	the	the
end	end	end
of	of	of
the	the	the
time	time	time
period	period	period
!	!	!

keyboard	keyboard	keyboard
remapping	remap	remapping
tools	tool	tool
:	:	:
these	these	these
enable	enabl	enable
you	you	you
to	to	to
change	chang	change
your	your	your
keyboard	keyboard	keyboard
mapping	map	mapping

so	so	so
you	you	you
can	can	can
type	type	type
one	one	one
-	-	-
handedly	hand	handedly
or	or	or
with	with	with
a	a	a
different	differ	different
two	two	two
-	-	-
handed	hand	handed
layout	layout	layout
.	.	.

one	one	one
-	-	-
handed	hand	handed
typing	type	typing
tools	tool	tool
may	may	may
help	help	help
,	,	,
but	but	but
be	be	be
very	veri	very
careful	care	careful
about	about	about
how	how	how
you	you	you
use	use	use
them	them	them
-	-	-
-	-	-
if	if	if
you	you	you
keep	keep	keep
the	the	the
same	same	same
overall	overal	overall
typing	type	typing
workload	workload	workload
you	you	you
are	are	are
simply	simpli	simply
doubling	doubl	doubling
your	your	your
hand	hand	hand
use	use	use
for	for	for
the	the	the
hand	hand	hand
that	that	that
you	you	you
use	use	use
for	for	for
typing	type	typing
,	,	,
and	and	and
may	may	may
therefore	therefor	therefore
make	make	make
matters	matter	matter
worse	wors	worse
.	.	.

tool	tool	tool
:	:	:
hsh	hsh	hsh
(	(	(
public	public	public
domain	domain	domain
)	)	)

available	avail	available
from	from	from
:	:	:

anonymous	anonym	anonymous
ftp	ftp	ftp
:	:	:
soda	soda	soda
.	.	.
berkeley	berkeley	berkeley
.	.	.
edu	edu	edu
:	:	:
pub	pub	pub
/	/	/
typing	type	typing
-	-	-
injury	injuri	injury
/	/	/
hsh	hsh	hsh
.	.	.
shar	shar	shar

platforms	platform	platform
:	:	:
unix	unix	unix
(	(	(
don	don	don
'	'	'
t	t	t
know	know	know
which	which	which
ones	one	one
)	)	)

description	descript	description
:	:	:

allows	allow	allows
one	one	one
-	-	-
handed	hand	handed
typing	type	typing
and	and	and
other	other	other
general	general	general
keyboard	keyboard	keyboard
remappings	remap	remappings
.	.	.

only	onli	only
works	work	work
through	through	through
tty	tti	tty
'	'	'
s	s	s
(	(	(
so	so	so
,	,	,
you	you	you
can	can	can
use	use	use
it	it	it
with	with	with
a	a	a
terminal	termin	terminal
or	or	or

an	an	an
xterm	xterm	xterm
,	,	,
but	but	but
not	not	not
most	most	most
x	x	x
programs	program	program
)	)	)
.	.	.

tool	tool	tool
:	:	:
dvorak	dvorak	dvorak
keyboard	keyboard	keyboard
tools	tool	tool
(	(	(
various	various	various
)	)	)

available	avail	available
from	from	from
:	:	:

anonymous	anonym	anonymous
ftp	ftp	ftp
:	:	:
soda	soda	soda
.	.	.
berkeley	berkeley	berkeley
.	.	.
edu	edu	edu
:	:	:
pub	pub	pub
/	/	/
typing	type	typing
-	-	-
injury	injuri	injury
/	/	/
xdvorak	xdvorak	xdvorak
.	.	.
c	c	c

also	also	also
built	built	built
into	into	into
windows	window	window
3	3	3
.	.	.
x	x	x
.	.	.

description	descript	description
:	:	:

the	the	the
dvorak	dvorak	dvorak
keyboard	keyboard	keyboard
apparently	appar	apparently
uses	use	us
a	a	a
more	more	more
rational	ration	rational
layout	layout	layout

that	that	that
involves	involv	involves
more	more	more
balanced	balanc	balanced
hand	hand	hand
use	use	use
.	.	.

it	it	it
*	*	*
may	may	may
*	*	*
help	help	help
prevent	prevent	prevent

rsi	rsi	rsi
a	a	a
bit	bit	bit
,	,	,
but	but	but
you	you	you
can	can	can
also	also	also
use	use	use
it	it	it
if	if	if
you	you	you
have	have	have
rsi	rsi	rsi
,	,	,
since	sinc	since

it	it	it
will	will	will
slow	slow	slow
down	down	down
your	your	your
typing	type	typing
a	a	a
*	*	*
lot	lot	lot
*	*	*
:	:	:
-	-	-
)	)	)

-	-	-
-	-	-
dan	dan	dan
wallach	wallach	wallach
"	"	"
one	one	one
of	of	of
the	the	the
most	most	most
attractive	attract	attractive
features	featur	feature
of	of	of
a	a	a
connection	connect	connection
dwallach@cs.berkeley.edu	dwallach@cs.berkeley.edu	dwallach@cs.berkeley.edu
machine	machin	machine
is	is	is
the	the	the
array	array	array
of	of	of
blinking	blink	blinking
lights	light	light
on	on	on
the	the	the
faces	face	face
office	offic	office
#	#	#
:	:	:
510-642-9585	510-642-9585	510-642-9585
of	of	of
its	it	it
cabinet	cabinet	cabinet
.	.	.
"	"	"
-	-	-
-	-	-
cm	cm	cm
paris	pari	paris
ref	ref	ref
.	.	.

manual	manual	manual
,	,	,
v6	v6	v6
.	.	.
0	0	0
,	,	,
p48	p48	p48
.	.	.
