existing	exist	existing
or	or	or
latent	latent	latent
seizure	seizur	seizure
disorder	disord	disorder
,	,	,
not	not	not
cause	caus	cause
it	it	it
.	.	.

>	>	>
>	>	>
check	check	check
to	to	to
see	see	see
if	if	if
the	the	the
two	two	two
kellog	kellog	kellog
cereals	cereal	cereal
are	are	are
corn	corn	corn
based	base	based
.	.	.

i	i	i
'	'	'
d	d	d
be	be	be
interested	interest	interested
.	.	.

>	>	>

>	>	>
years	year	year
ago	ago	ago
when	when	when
i	i	i
was	was	wa
an	an	an
intern	intern	intern
,	,	,
an	an	an
obese	obes	obese
young	young	young
woman	woman	woman
was	was	wa
brought	brought	brought
into	into	into

>	>	>
the	the	the
er	er	er
comatose	comatos	comatose
after	after	after
having	have	having
been	been	been
reported	report	reported
to	to	to
have	have	have
grand	grand	grand
mal	mal	mal
seizures	seizur	seizure

>	>	>
why	whi	why
attending	attend	attending
a	a	a
"	"	"
corn	corn	corn
festival	festiv	festival
"	"	"
.	.	.

we	we	we
pumped	pump	pumped
her	her	her
stomach	stomach	stomach
and	and	and
obtained	obtain	obtained

>	>	>
what	what	what
seemed	seem	seemed
like	like	like
a	a	a
couple	coupl	couple
of	of	of
liters	liter	liter
of	of	of
corn	corn	corn
,	,	,
much	much	much
of	of	of
it	it	it
intact	intact	intact
kernals	kernal	kernals
.	.	.

>	>	>
after	after	after
a	a	a
few	few	few
hours	hour	hour
she	she	she
woke	woke	woke
up	up	up
and	and	and
was	was	wa
fine	fine	fine
.	.	.

i	i	i
was	was	wa
tempted	tempt	tempted
to	to	to
sign	sign	sign
her	her	her
out	out	out
as	as	a

>	>	>
"	"	"
acute	acut	acute
corn	corn	corn
intoxication	intox	intoxication
.	.	.
"	"	"

>	>	>
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

>	>	>
gordon	gordon	gordon
banks	bank	bank
n3jxp	n3jxp	n3jxp
|	|	|
"	"	"
skepticism	skeptic	skepticism
is	is	is
the	the	the
chastity	chastiti	chastity
of	of	of
the	the	the
intellect	intellect	intellect
,	,	,
and	and	and

how	how	how
about	about	about
contaminants	contamin	contaminant
on	on	on
the	the	the
corn	corn	corn
,	,	,
e	e	e
.	.	.
g	g	g
.	.	.
aflatoxin	aflatoxin	aflatoxin
?	?	?
?	?	?
?	?	?

-	-	-
-	-	-

:	:	:
-	-	-
michael	michael	michael
a	a	a
.	.	.

covington	covington	covington
,	,	,
associate	associ	associate
research	research	research
scientist	scientist	scientist
:	:	:
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

:	:	:
-	-	-
artificial	artifici	artificial
intelligence	intellig	intelligence
programs	program	program
mcovingt@ai.uga.edu	mcovingt@ai.uga.edu	mcovingt@ai.uga.edu
:	:	:
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

:	:	:
-	-	-
the	the	the
university	univers	university
of	of	of
georgia	georgia	georgia
phone	phone	phone
706 542-0358	706 542-0358	706 542-0358
:	:	:
*	*	*
*	*	*
*	*	*

:	:	:
-	-	-
athens	athen	athens
,	,	,
georgia	georgia	georgia
30602-7415	30602-7415	30602-7415
u	u	u
.	.	.
s	s	s
.	.	.
a	a	a
.	.	.
amateur	amateur	amateur
radio	radio	radio
n4tmi	n4tmi	n4tmi
:	:	:
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
<	<	<
>	>	>
<	<	<
