of	of	of
that	that	that
was	was	wa
science	scienc	science
fiction	fiction	fiction

>	>	>
itself	itself	itself
,	,	,
let	let	let
alone	alon	alone
the	the	the
idea	idea	idea
of	of	of
a	a	a
"	"	"
space	space	space
germ	germ	germ
"	"	"
.	.	.

the	the	the
graphics	graphic	graphic
capabilities	capabl	capability
of	of	of
the	the	the
computers	comput	computer
were	were	were
very	veri	very
faked	fake	faked
for	for	for
movie	movi	movie
audiences	audienc	audience
who	who	who
have	have	have
not	not	not
ability	abil	ability
or	or	or
patience	patienc	patience
with	with	with
numbers	number	number
.	.	.

the	the	the
book	book	book
was	was	wa
more	more	more
realistic	realist	realistic
in	in	in
that	that	that
respect	respect	respect
.	.	.

in	in	in
all	all	all
respects	respect	respect
,	,	,
actually	actual	actually
.	.	.

the	the	the
robotics	robot	robotics
are	are	are
still	still	still
out	out	out
of	of	of
range	rang	range
,	,	,
but	but	but
not	not	not
impossible	imposs	impossible
.	.	.

>	>	>
quite	quit	quite
coincidentally	coincident	coincidentally
[	[	[
actually	actual	actually
this	this	this
is	is	is
what	what	what
got	got	got
me	me	me
wanted	want	wanted
to	to	to
see	see	see

>	>	>
the	the	the
movie	movi	movie
again	again	again
]	]	]
i	i	i
watched	watch	watched
a	a	a
segment	segment	segment
on	on	on
the	the	the
otherwise	otherwis	otherwise
awful	aw	awful
_how	_how	_how
'	'	'
d	d	d

>	>	>
they	they	they
do	do	do
that	that	that
?	?	?
_	_	_
dealing	deal	dealing
with	with	with
a	a	a
disease	diseas	disease
researcher	research	researcher
at	at	at
the	the	the
cdc	cdc	cdc
'	'	'
s	s	s
top	top	top

>	>	>
lab	lab	lab
.	.	.

there	there	there
was	was	wa
description	descript	description
of	of	of
the	the	the
elaborate	elabor	elaborate
security	secur	security
measures	measur	measure
taken	taken	taken

>	>	>
so	so	so
that	that	that
building	build	building
will	will	will
never	never	never
be	be	be
"	"	"
cracked	crack	cracked
"	"	"
so	so	so
to	to	to
speak	speak	speak
by	by	by
man	man	man
or	or	or

>	>	>
nature	natur	nature
(	(	(
short	short	short
of	of	of
deliberate	deliber	deliberate
bombing	bomb	bombing
from	from	from
the	the	the
air	air	air
,	,	,
perhaps	perhap	perhaps
)	)	)
.	.	.

and	and	and

>	>	>
the	the	the
researchers	research	researcher
used	use	used
"	"	"
spacesuits	spacesuit	spacesuit
"	"	"
similar	similar	similar
to	to	to
that	that	that
in	in	in
the	the	the
film	film	film
.	.	.

sf	sf	sf
(	(	(
and	and	and
i	i	i
"	"	"
ve	ve	ve
always	alway	always
wondered	wonder	wondered
how	how	how
crichton	crichton	crichton
escapes	escap	escape
this	this	this
classification	classif	classification
)	)	)
is	is	is
usually	usual	usually
ahead	ahead	ahead
of	of	of
science	scienc	science
in	in	in
both	both	both
prediction	predict	prediction
and	and	and
precaution	precaut	precaution
.	.	.

nasa	nasa	nasa
'	'	'
s	s	s
decontaimination	decontaimin	decontaimination
processes	process	process
were	were	were
supposedly	suppos	supposedly
taken	taken	taken
to	to	to
prevent	prevent	prevent
sf	sf	sf
story	stori	story
disasters	disast	disaster
.	.	.

i	i	i
mean	mean	mean
,	,	,
nasa	nasa	nasa
scientists	scientist	scientist
were	were	were
often	often	often
sf	sf	sf
readers	reader	reader
(	(	(
and	and	and
sometimes	sometim	sometimes
writers	writer	writer
)	)	)
and	and	and
felt	felt	felt
pre	pre	pre
-	-	-
warned	warn	warned
by	by	by
their	their	their
reading	read	reading
.	.	.

>	>	>
i	i	i
'	'	'
m	m	m
curious	curious	curious
what	what	what
people	peopl	people
think	think	think
about	about	about
this	this	this
film	film	film
-	-	-
-	-	-
short	short	short
of	of	of
"	"	"
silly	silli	silly
"	"	"
.	.	.

>	>	>
is	is	is
such	such	such
a	a	a
facility	facil	facility
technically	technic	technically
feasible	feasibl	feasible
today	today	today
?	?	?

i	i	i
think	think	think
the	the	the
film	film	film
still	still	still
holds	hold	hold
up	up	up
among	among	among
the	the	the
best	best	best
of	of	of
sf	sf	sf
films	film	film
,	,	,
but	but	but
that	that	that
isn	isn	isn
'	'	'
t	t	t
saying	say	saying
a	a	a
whole	whole	whole
lot	lot	lot
.	.	.

>	>	>
as	as	a
far	far	far
as	as	a
the	the	the
plot	plot	plot
,	,	,
and	and	and
the	the	the
crystalline	crystallin	crystalline
structure	structur	structure
that	that	that
is	is	is
not	not	not
life	life	life

>	>	>
as	as	a
we	we	we
know	know	know
it	it	it
,	,	,
that	that	that
'	'	'
s	s	s
a	a	a
whole	whole	whole
'	'	'
nother	nother	nother
argument	argument	argument
for	for	for
rec	rec	rec
.	.	.
arts	art	art
.	.	.
sf	sf	sf
.	.	.
tech	tech	tech

>	>	>
or	or	or
something	someth	something
.	.	.

yep	yep	yep
.	.	.
