primate	primat	primate
.	.	.
wisc	wisc	wisc
.	.	.
edu	edu	edu
!	!	!
sdd	sdd	sdd
.	.	.
hp	hp	hp
.	.	.
com	com	com
!	!	!
elroy	elroy	elroy
.	.	.
jpl	jpl	jpl
.	.	.
nasa	nasa	nasa
.	.	.
gov	gov	gov
!	!	!
swrinde	swrind	swrinde
!	!	!
zaphod	zaphod	zaphod
.	.	.
mps	mps	mp
.	.	.
ohio	ohio	ohio
-	-	-
state	state	state
.	.	.
edu	edu	edu
!	!	!
howland	howland	howland
.	.	.
reston	reston	reston
.	.	.
ans	an	an
.	.	.
net	net	net
!	!	!
europa	europa	europa
.	.	.
eng	eng	eng
.	.	.
gtefsd	gtefsd	gtefsd
.	.	.
com	com	com
!	!	!
emory	emori	emory
!	!	!
athena	athena	athena
!	!	!
aisun3	aisun3	aisun3
.	.	.
ai	ai	ai
.	.	.
uga	uga	uga
.	.	.
edu	edu	edu
!	!	!
mcovingt	mcovingt	mcovingt

from	from	from
:	:	:
mcovingt@aisun3.ai.uga.edu	mcovingt@aisun3.ai.uga.edu	mcovingt@aisun3.ai.uga.edu
(	(	(
michael	michael	michael
covington	covington	covington
)	)	)

sender	sender	sender
:	:	:
usenet@athena.cs.uga.edu	usenet@athena.cs.uga.edu	usenet@athena.cs.uga.edu

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
aisun3	aisun3	aisun3
.	.	.
ai	ai	ai
.	.	.
uga	uga	uga
.	.	.
edu	edu	edu

organization	organ	organization
:	:	:
ai	ai	ai
programs	program	program
,	,	,
university	univers	university
of	of	of
georgia	georgia	georgia
,	,	,
athens	athen	athens

references	refer	reference
:	:	:
<	<	<
paulson.93apr19081647@cmb00.larc.nasa.gov	paulson.93apr19081647@cmb00.larc.nasa.gov	paulson.93apr19081647@cmb00.larc.nasa.gov
>	>	>
<	<	<
116305@bu.edu	116305@bu.edu	116305@bu.edu
>	>	>
<	<	<
c5uq9b.lrj@toads.pgh.pa.us	c5uq9b.lrj@toads.pgh.pa.us	c5uq9b.lrj@toads.pgh.pa.us
>	>	>

date	date	date
:	:	:
fri	fri	fri
,	,	,
23	23	23
apr	apr	apr
1993	1993	1993
03	03	03
:	:	:
41	41	41
:	:	:
24	24	24
gmt	gmt	gmt

lines	line	line
:	:	:
27	27	27

in	in	in
article	articl	article
<	<	<
c5uq9b.lrj@toads.pgh.pa.us	c5uq9b.lrj@toads.pgh.pa.us	c5uq9b.lrj@toads.pgh.pa.us
>	>	>
geb@cs.pitt.edu	geb@cs.pitt.edu	geb@cs.pitt.edu
(	(	(
gordon	gordon	gordon
banks	bank	bank
)	)	)
writes	write	writes
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
116305@bu.edu	116305@bu.edu	116305@bu.edu
>	>	>
dozonoff@bu.edu	dozonoff@bu.edu	dozonoff@bu.edu
(	(	(
david	david	david
ozonoff	ozonoff	ozonoff
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>

>	>	>
>	>	>
many	mani	many
of	of	of
these	these	these
cereals	cereal	cereal
are	are	are
corn	corn	corn
-	-	-
based	base	based
.	.	.

after	after	after
your	your	your
post	post	post
i	i	i
looked	look	looked
in	in	in
the	the	the

>	>	>
>	>	>
literature	literatur	literature
and	and	and
located	locat	located
two	two	two
articles	articl	article
that	that	that
implicated	implic	implicated
corn	corn	corn
(	(	(
contains	contain	contains

>	>	>
>	>	>
tryptophan	tryptophan	tryptophan
)	)	)
and	and	and
seizures	seizur	seizure
.	.	.

the	the	the
idea	idea	idea
is	is	is
that	that	that
corn	corn	corn
in	in	in
the	the	the
diet	diet	diet
might	might	might

>	>	>
>	>	>
potentiate	potenti	potentiate
an	an	an
already	alreadi	already
existing	exist	existing
or	or	or
latent	latent	latent
seizure	seizur	seizure
disorder	disord	disorder
,	,	,
not	not	not
cause	caus	cause
it	it	it
.	.	.

>	>	>
>	>	>
check	check	check
to	to	to
see	see	see
if	if	if
the	the	the
two	two	two
kellog	kellog	kellog
cereals	cereal	cereal
are	are	are
corn	corn	corn
based	base	based
.	.	.

i	i	i
'	'	'
d	d	d
be	be	be
interested	interest	interested
.	.	.

>	>	>

>	>	>
years	year	year
ago	ago	ago
when	when	when
i	i	i
was	was	wa
an	an	an
intern	intern	intern
,	,	,
an	an	an
obese	obes	obese
young	young	young
woman	woman	woman
was	was	wa
brought	brought	brought
into	into	into

>	>	>
the	the	the
er	er	er
comatose	comatos	comatose
after	after	after
having	have	having
been	been	been
reported	report	reported
to	to	to
have	have	have
grand	grand	grand
mal	mal	mal
seizures	seizur	seizure

>	>	>
why	whi	why
attending	attend	attending
a	a	a
"	"	"
corn	corn	corn
festival	festiv	festival
"	"	"
.	.	.

we	we	we
pumped	pump	pumped
her	her	her
stomach	stomach	stomach
and	and	and
obtained	obtain	obtained

>	>	>
what	what	what
seemed	seem	seemed
like	like	like
a	a	a
couple	coupl	couple
of	of	of
liters	liter	liter
of	of	of
corn	corn	corn
,	,	,
much	much	much
of	of	of
it	it	it
intact	intact	intact
kernals	kernal	kernals
.	.	.

>	>	>
after	after	after
a	a	a
few	few	few
hours	hour	hour
she	she	she
woke	woke	woke
up	up	up
and	and	and
was	was	wa
fine	fine	fine
.	.	.

i	i	i
was	was	wa
tempted	tempt	tempted
to	to	to
sign	sign	sign
her	her	her
out	out	out
as	as	a

>	>	>
"	"	"
acute	acut	acute
corn	corn	corn
intoxication	intox	intoxication
.	.	.
"	"	"

>	>	>
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

>	>	>
gordon	gordon	gordon
banks	bank	bank
n3jxp	n3jxp	n3jxp
|	|	|
"	"	"
skepticism	skeptic	skepticism
is	is	is
the	the	the
chastity	chastiti	chastity
of	of	of
the	the	the
intellect	intellect	intellect
,	,	,
and	and	and

how	how	how
about	about	about
contaminants	contamin	contaminant
on	on	on
the	the	the
corn	corn	corn
,	,	,
e	e	e
.	.	.
g	g	g
.	.	.
aflatoxin	aflatoxin	aflatoxin
?	?	?
?	?	?
?	?	?

-	-	-
-	-	-

:	:	:
-	-	-
michael	michael	michael
a	a	a
.	.	.

covington	covington	covington
,	,	,
associate	associ	associate
research	research	research
scientist	scientist	scientist
:	:	:
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

:	:	:
-	-	-
artificial	artifici	artificial
intelligence	intellig	intelligence
programs	program	program
mcovingt@ai.uga.edu	mcovingt@ai.uga.edu	mcovingt@ai.uga.edu
:	:	:
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

:	:	:
-	-	-
the	the	the
university	univers	university
of	of	of
georgia	georgia	georgia
phone	phone	phone
706 542-0358	706 542-0358	706 542-0358
:	:	:
*	*	*
*	*	*
*	*	*

:	:	:
-	-	-
athens	athen	athens
,	,	,
georgia	georgia	georgia
30602-7415	30602-7415	30602-7415
u	u	u
.	.	.
s	s	s
.	.	.
a	a	a
.	.	.
amateur	amateur	amateur
radio	radio	radio
n4tmi	n4tmi	n4tmi
:	:	:
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
<	<	<
>	>	>
<	<	<

what	what	what
is	is	is
aflatoxin	aflatoxin	aflatoxin
?	?	?

sharon	sharon	sharon

-	-	-
-	-	-
sharon	sharon	sharon
paulson	paulson	paulson
s.s.paulson@larc.nasa.gov	s.s.paulson@larc.nasa.gov	s.s.paulson@larc.nasa.gov
nasa	nasa	nasa
langley	langley	langley
research	research	research
center	center	center
bldg	bldg	bldg
.	.	.

1192d	1192d	1192d
,	,	,
mailstop	mailstop	mailstop
156	156	156
work	work	work
:	:	:
(	(	(
804) 864-2241	804) 864-2241	804) 864-2241
hampton	hampton	hampton
,	,	,
virginia	virginia	virginia
.	.	.

23681	23681	23681
home	home	home
:	:	:
(	(	(
804) 596-2362	804) 596-2362	804) 596-2362
