religions	religion	religion
.	.	.

with	with	with
the	the	the
flames	flame	flame
go	go	go
the	the	the
prayers	prayer	prayer
of	of	of
about	about	about
1	1	1
,	,	,
200	200	200
bay	bay	bay
area	area	area
zoroastrians	zoroastrian	zoroastrian
that	that	that
their	their	their
faith	faith	faith
will	will	will
survive	surviv	survive
this	this	this
land	land	land
.	.	.

"	"	"
there	there	there
is	is	is
a	a	a
fear	fear	fear
-	-	-
a	a	a
real	real	real
fear	fear	fear
,	,	,
too	too	too
,	,	,
"	"	"
said	said	said
silloo	silloo	silloo
tarapore	tarapor	tarapore
of	of	of
lafayette	lafayett	lafayette
.	.	.

"	"	"
we	we	we
have	have	have
one	one	one
generation	generat	generation
to	to	to
do	do	do
it	it	it
or	or	or
to	to	to
die	die	die
.	.	.
"	"	"

many	mani	many
immigrant	immigr	immigrant
groups	group	group
struggle	struggl	struggle
to	to	to
maintain	maintain	maintain
an	an	an
identity	ident	identity
in	in	in
a	a	a
strange	strang	strange
land	land	land
.	.	.

but	but	but
for	for	for
zoroastrians	zoroastrian	zoroastrian
,	,	,
it	it	it
is	is	is
an	an	an
especially	especi	especially
poignant	poignant	poignant
concern	concern	concern
.	.	.

their	their	their
religion	religion	religion
has	has	ha
been	been	been
around	around	around
for	for	for
perhaps	perhap	perhaps
3	3	3
,	,	,
700	700	700
years	year	year
,	,	,
a	a	a
heritage	heritag	heritage
so	so	so
deep	deep	deep
it	it	it
scarcely	scarc	scarcely
seems	seem	seems
comprehensible	comprehens	comprehensible
in	in	in
a	a	a
state	state	state
where	where	where
"	"	"
historical	histor	historical
sites	site	site
"	"	"
are	are	are
sometimes	sometim	sometimes
less	less	less
than	than	than
100	100	100
years	year	year
old	old	old
.	.	.

it	it	it
was	was	wa
the	the	the
religion	religion	religion
of	of	of
the	the	the
great	great	great
persian	persian	persian
empire	empir	empire
under	under	under
kings	king	king
cyrus	cyrus	cyrus
and	and	and
darius	darius	darius
.	.	.

and	and	and
tradition	tradit	tradition
says	say	say
that	that	that
when	when	when
christ	christ	christ
was	was	wa
born	born	born
about	about	about
500	500	500
years	year	year
later	later	later
,	,	,
he	he	he
was	was	wa
honored	honor	honored
by	by	by
a	a	a
visit	visit	visit
from	from	from
three	three	three
zoroastrian	zoroastrian	zoroastrian
priests	priest	priest
,	,	,
the	the	the
magi	magi	magi
.	.	.

scholars	scholar	scholar
say	say	say
many	mani	many
key	key	key
beliefs	belief	belief
of	of	of
christians	christian	christian
,	,	,
jews	jew	jew
and	and	and
muslims	muslim	muslim
can	can	can
be	be	be
traced	trace	traced
to	to	to
the	the	the
teachings	teach	teaching
of	of	of
zoroaster	zoroast	zoroaster
,	,	,
the	the	the
zoroastrian	zoroastrian	zoroastrian
prophet	prophet	prophet
.	.	.

yet	yet	yet
,	,	,
with	with	with
only	onli	only
about	about	about
150	150	150
,	,	,
000	000	000
zoroastrians	zoroastrian	zoroastrian
in	in	in
the	the	the
entire	entir	entire
world	world	world
,	,	,
they	they	they
are	are	are
a	a	a
miniscule	miniscul	miniscule
minority	minor	minority
in	in	in
every	everi	every
country	countri	country
in	in	in
which	which	which
they	they	they
live	live	live
.	.	.

survival	surviv	survival
as	as	a
a	a	a
people	peopl	people
is	is	is
very	veri	very
much	much	much
on	on	on
their	their	their
minds	mind	mind
.	.	.

ironically	iron	ironically
,	,	,
local	local	local
zoroastrians	zoroastrian	zoroastrian
fear	fear	fear
that	that	that
the	the	the
almost	almost	almost
unlimited	unlimit	unlimited
tolerance	toler	tolerance
of	of	of
the	the	the
united	unit	united
states	state	state
may	may	may
do	do	do
what	what	what
hundreds	hundr	hundred
of	of	of
years	year	year
of	of	of
persecution	persecut	persecution
followed	follow	followed
by	by	by
nearly	near	nearly
1	1	1
,	,	,
000	000	000
years	year	year
of	of	of
benign	benign	benign
religious	religi	religious
segregation	segreg	segregation
could	could	could
not	not	not
do	do	do
:	:	:
cause	caus	cause
their	their	their
young	young	young
people	peopl	people
to	to	to
stop	stop	stop
thinking	think	thinking
of	of	of
themselves	themselv	themselves
as	as	a
zoroastrians	zoroastrian	zoroastrian
.	.	.

zoroastrians	zoroastrian	zoroastrian
do	do	do
not	not	not
believe	believ	believe
theirs	their	theirs
is	is	is
the	the	the
only	onli	only
right	right	right
religion	religion	religion
,	,	,
and	and	and
they	they	they
actually	actual	actually
shun	shun	shun
the	the	the
notion	notion	notion
of	of	of
trying	tri	trying
to	to	to
win	win	win
converts	convert	convert
.	.	.

so	so	so
if	if	if
their	their	their
children	children	child
become	becom	become
totally	total	totally
assimilated	assimil	assimilated
,	,	,
they	they	they
say	say	say
,	,	,
it	it	it
'	'	'
s	s	s
their	their	their
children	children	child
-	-	-
rather	rather	rather
than	than	than
the	the	the
world	world	world
at	at	at
large	larg	large
-	-	-
who	who	who
will	will	will
be	be	be
the	the	the
losers	loser	loser
.	.	.

"	"	"
it	it	it
'	'	'
s	s	s
important	import	important
to	to	to
have	have	have
an	an	an
identity	ident	identity
,	,	,
"	"	"
said	said	said
maneck	maneck	maneck
bhujwaia	bhujwaia	bhujwaia
of	of	of
san	san	san
jose	jose	jose
,	,	,
a	a	a
leader	leader	leader
among	among	among
zoroastrians	zoroastrian	zoroastrian
who	who	who
came	came	came
here	here	here
from	from	from
india	india	india
.	.	.

"	"	"
it	it	it
'	'	'
s	s	s
important	import	important
for	for	for
everybody	everybodi	everybody
-	-	-
irish	irish	irish
,	,	,
scottish	scottish	scottish
,	,	,
americans	american	american
.	.	.

it	it	it
gives	give	give
meaning	mean	meaning
to	to	to
life	life	life
.	.	.

you	you	you
don	don	don
'	'	'
t	t	t
have	have	have
to	to	to
depend	depend	depend
on	on	on
the	the	the
majority	major	majority
community	communiti	community
to	to	to
give	give	give
you	you	you
respect	respect	respect
.	.	.

you	you	you
can	can	can
fall	fall	fall
back	back	back
on	on	on
your	your	your
own	own	own
identity	ident	identity
.	.	.
"	"	"

for	for	for
zoroastrians	zoroastrian	zoroastrian
,	,	,
there	there	there
'	'	'
s	s	s
much	much	much
to	to	to
be	be	be
proud	proud	proud
of	of	of
.	.	.

their	their	their
prophet	prophet	prophet
,	,	,
zoroaster	zoroast	zoroaster
,	,	,
seeking	seek	seeking
to	to	to
make	make	make
sense	sens	sense
of	of	of
a	a	a
culture	cultur	culture
in	in	in
which	which	which
animal	anim	animal
sacrifice	sacrific	sacrifice
to	to	to
multiple	multipl	multiple
gods	god	god
was	was	wa
common	common	common
,	,	,
preached	preach	preached
that	that	that
there	there	there
was	was	wa
only	onli	only
one	one	one
god	god	god
,	,	,
a	a	a
good	good	good
one	one	one
.	.	.

zoroastrians	zoroastrian	zoroastrian
call	call	call
their	their	their
god	god	god
ahura	ahura	ahura
mazda	mazda	mazda
,	,	,
which	which	which
translates	translat	translates
as	as	a
lord	lord	lord
of	of	of
wisdom	wisdom	wisdom
and	and	and
light	light	light
.	.	.

_good	_good	_good
vs	vs	v
.	.	.

evil_	evil_	evil_

zoroaster	zoroast	zoroaster
saw	saw	saw
life	life	life
as	as	a
a	a	a
constant	constant	constant
struggle	struggl	struggle
between	between	between
good	good	good
and	and	and
evil	evil	evil
,	,	,
with	with	with
the	the	the
good	good	good
eventually	eventu	eventually
winning	win	winning
.	.	.

men	men	men
and	and	and
women	women	woman
could	could	could
join	join	join
in	in	in
the	the	the
battle	battl	battle
for	for	for
good	good	good
,	,	,
he	he	he
said	said	said
,	,	,
and	and	and
he	he	he
warned	warn	warned
that	that	that
they	they	they
would	would	would
inevitably	inevit	inevitably
suffer	suffer	suffer
consequences	consequ	consequence
such	such	such
as	as	a
shame	shame	shame
and	and	and
sorrow	sorrow	sorrow
if	if	if
they	they	they
did	did	did
wrong	wrong	wrong
.	.	.

he	he	he
preached	preach	preached
honesty	honesti	honesty
,	,	,
charity	chariti	charity
,	,	,
kindness	kind	kindness
to	to	to
animals	anim	animal
,	,	,
respect	respect	respect
for	for	for
the	the	the
environment	environ	environment
,	,	,
hard	hard	hard
work	work	work
,	,	,
equality	equal	equality
of	of	of
men	men	men
and	and	and
women	women	woman
-	-	-
basic	basic	basic
virtues	virtu	virtue
preached	preach	preached
by	by	by
prophets	prophet	prophet
of	of	of
many	mani	many
religions	religion	religion
.	.	.

but	but	but
zoroaster	zoroast	zoroaster
was	was	wa
perhaps	perhap	perhaps
unusual	unusu	unusual
in	in	in
that	that	that
he	he	he
told	told	told
his	his	his
followers	follow	follower
not	not	not
to	to	to
follow	follow	follow
him	him	him
blindly	blind	blindly
.	.	.

he	he	he
demanded	demand	demanded
they	they	they
think	think	think
for	for	for
themselves	themselv	themselves
.	.	.

in	in	in
fact	fact	fact
,	,	,
joseph	joseph	joseph
campbell	campbel	campbell
,	,	,
the	the	the
famous	famous	famous
scholar	scholar	scholar
of	of	of
the	the	the
history	histori	history
and	and	and
meaning	mean	meaning
of	of	of
myths	myth	myth
,	,	,
traced	trace	traced
the	the	the
western	western	western
emphasis	emphasi	emphasis
on	on	on
individual	individu	individual
thought	thought	thought
to	to	to
the	the	the
zoroastrians	zoroastrian	zoroastrian
.	.	.

zoroastrians	zoroastrian	zoroastrian
have	have	have
many	mani	many
words	word	word
for	for	for
thought	thought	thought
.	.	.

their	their	their
motto	motto	motto
,	,	,
leaded	lead	leaded
into	into	into
a	a	a
stained	stain	stained
glass	glass	glass
window	window	window
over	over	over
the	the	the
sacred	sacr	sacred
fire	fire	fire
at	at	at
the	the	the
temple	templ	temple
on	on	on
the	the	the
slopes	slope	slope
of	of	of
mount	mount	mount
hamilton	hamilton	hamilton
,	,	,
is	is	is
"	"	"
good	good	good
thoughts	thought	thought
,	,	,
good	good	good
words	word	word
,	,	,
good	good	good
deeds	deed	deed
.	.	.
"	"	"

so	so	so
it	it	it
'	'	'
s	s	s
not	not	not
surprising	surpris	surprising
that	that	that
zoroastrians	zoroastrian	zoroastrian
value	valu	value
education	educ	education
highly	high	highly
.	.	.

in	in	in
india	india	india
,	,	,
where	where	where
a	a	a
contingent	conting	contingent
of	of	of
zoroastrians	zoroastrian	zoroastrian
arrived	arriv	arrived
in	in	in
the	the	the
ninth	ninth	ninth
century	centuri	century
to	to	to
escape	escap	escape
persecution	persecut	persecution
by	by	by
muslims	muslim	muslim
in	in	in
iran	iran	iran
,	,	,
zoroastrians	zoroastrian	zoroastrian
claim	claim	claim
100	100	100
percent	percent	percent
literacy	literaci	literacy
;	;	;
the	the	the
overall	overal	overall
statistic	statist	statistic
in	in	in
india	india	india
is	is	is
just	just	just
60	60	60
percent	percent	percent
.	.	.

about	about	about
half	half	half
of	of	of
the	the	the
bay	bay	bay
area	area	area
zoroastrian	zoroastrian	zoroastrian
community	communiti	community
came	came	came
here	here	here
from	from	from
india	india	india
and	and	and
pakistan	pakistan	pakistan
,	,	,
mostly	most	mostly
to	to	to
study	studi	study
at	at	at
universities	univers	university
.	.	.

the	the	the
other	other	other
half	half	half
fled	fled	fled
from	from	from
iran	iran	iran
after	after	after
the	the	the
1979	1979	1979
revolution	revolut	revolution
made	made	made
that	that	that
a	a	a
fundamentalist	fundamentalist	fundamentalist
islamic	islam	islamic
state	state	state
where	where	where
others	other	others
had	had	had
no	no	no
rights	right	right
.	.	.

local	local	local
zoroastrians	zoroastrian	zoroastrian
point	point	point
with	with	with
pride	pride	pride
to	to	to
ways	way	way
their	their	their
emphasis	emphasi	emphasis
on	on	on
"	"	"
good	good	good
deeds	deed	deed
"	"	"
has	has	ha
improved	improv	improved
life	life	life
in	in	in
every	everi	every
country	countri	country
they	they	they
inhabit	inhabit	inhabit
.	.	.

in	in	in
san	san	san
jose	jose	jose
,	,	,
the	the	the
recent	recent	recent
restoration	restor	restoration
of	of	of
the	the	the
hotel	hotel	hotel
sainte	saint	sainte
clarie	clari	clarie
came	came	came
about	about	about
because	becaus	because
manou	manou	manou
mobedshahi	mobedshahi	mobedshahi
,	,	,
a	a	a
san	san	san
francisco	francisco	francisco
-	-	-
based	base	based
hotelier	hoteli	hotelier
,	,	,
passed	pass	passed
the	the	the
boarded	board	boarded
-	-	-
up	up	up
downtown	downtown	downtown
landmark	landmark	landmark
on	on	on
his	his	his
way	way	way
to	to	to
and	and	and
from	from	from
the	the	the
temple	templ	temple
.	.	.

at	at	at
the	the	the
temple	templ	temple
'	'	'
s	s	s
dedication	dedic	dedication
,	,	,
the	the	the
chief	chief	chief
guest	guest	guest
of	of	of
honor	honor	honor
was	was	wa
the	the	the
mother	mother	mother
of	of	of
zubin	zubin	zubin
mehta	mehta	mehta
,	,	,
the	the	the
zoroastrian	zoroastrian	zoroastrian
conductor	conductor	conductor
of	of	of
the	the	the
new	new	new
york	york	york
philharmonic	philharmon	philharmonic
orchestra	orchestra	orchestra
.	.	.

the	the	the
temple	templ	temple
exists	exist	exists
because	becaus	because
of	of	of
another	anoth	another
good	good	good
deed	deed	deed
:	:	:
the	the	the
decision	decis	decision
by	by	by
an	an	an

iranian	iranian	iranian
emigre	emigr	emigre
,	,	,
the	the	the
late	late	late
arbab	arbab	arbab
rustom	rustom	rustom
guiv	guiv	guiv
,	,	,
to	to	to
buy	buy	buy
land	land	land
for	for	for
six	six	six
temples	templ	temple

in	in	in
north	north	north
america	america	america
.	.	.

besides	besid	besides
the	the	the
10	10	10
-	-	-
acre	acr	acre
site	site	site
off	off	off
crothers	crother	crothers
road	road	road
on	on	on
mount	mount	mount
hamilton	hamilton	hamilton
,	,	,
he	he	he
paid	paid	paid
for	for	for
land	land	land
in	in	in
los	los	los
angeles	angel	angeles
,	,	,
chicago	chicago	chicago
,	,	,
new	new	new
york	york	york
,	,	,
toronto	toronto	toronto
,	,	,
and	and	and
vancouver	vancouv	vancouver
.	.	.

until	until	until
his	his	his
gifts	gift	gift
,	,	,
there	there	there
were	were	were
no	no	no
zoroastrian	zoroastrian	zoroastrian
temples	templ	temple
on	on	on
this	this	this
continent	contin	continent
.	.	.

local	local	local
zoroastrians	zoroastrian	zoroastrian
raised	rais	raised
money	money	money
to	to	to
build	build	build
the	the	the
actual	actual	actual
temple	templ	temple
,	,	,
and	and	and
the	the	the
property	properti	property
already	alreadi	already
had	had	had
a	a	a
large	larg	large
house	hous	house
that	that	that
they	they	they
have	have	have
converted	convert	converted
to	to	to
a	a	a
community	communiti	community
center	center	center
.	.	.

the	the	the
temple	templ	temple
,	,	,
dedicated	dedic	dedicated
a	a	a
year	year	year
ago	ago	ago
on	on	on
the	the	the
birthday	birthday	birthday
of	of	of
the	the	the
prophet	prophet	prophet
zoroaster	zoroast	zoroaster
,	,	,
is	is	is
a	a	a
simple	simpl	simple
structure	structur	structure
with	with	with
gleaming	gleam	gleaming
white	white	white
walls	wall	wall
,	,	,
vaulted	vault	vaulted
ceilings	ceil	ceiling
and	and	and
oak	oak	oak
floors	floor	floor
,	,	,
partially	partial	partially
covered	cover	covered
with	with	with
huge	huge	huge
oriental	orient	oriental
carpets	carpet	carpet
.	.	.

its	it	it
central	central	central
feature	featur	feature
is	is	is
the	the	the
fire	fire	fire
,	,	,
set	set	set
in	in	in
the	the	the
middle	middl	middle
of	of	of
a	a	a
partly	part	partly
-	-	-
glassed	glass	glassed
-	-	-
in	in	in
area	area	area
at	at	at
the	the	the
center	center	center
of	of	of
the	the	the
building	build	building
.	.	.

although	although	although
zoroastrians	zoroastrian	zoroastrian
are	are	are
sometimes	sometim	sometimes
called	call	called
"	"	"
fire	fire	fire
worshippers	worshipp	worshipper
,	,	,
"	"	"
they	they	they
actually	actual	actually
consider	consid	consider
fire	fire	fire
just	just	just
a	a	a
symbol	symbol	symbol
of	of	of
god	god	god
.	.	.

"	"	"
it	it	it
helps	help	help
us	us	u
concentrate	concentr	concentrate
,	,	,
just	just	just
like	like	like
christians	christian	christian
use	use	use
the	the	the
cross	cross	cross
and	and	and
muslims	muslim	muslim
use	use	use
the	the	the
holy	holi	holy
book	book	book
,	,	,
"	"	"
bhujwala	bhujwala	bhujwala
said	said	said
.	.	.

the	the	the
biggest	biggest	biggest
celebration	celebr	celebration
of	of	of
the	the	the
years	year	year
occurs	occur	occurs
in	in	in
early	earli	early
spring	spring	spring
.	.	.

for	for	for
all	all	all
iranians	iranian	iranian
,	,	,
including	includ	including
zoroastrians	zoroastrian	zoroastrian
,	,	,
the	the	the
new	new	new
year	year	year
begins	begin	begin
on	on	on
the	the	the
first	first	first
day	day	day
of	of	of
the	the	the
season	season	season
because	becaus	because
of	of	of
its	it	it
symbolism	symbol	symbolism
as	as	a
the	the	the
start	start	start
of	of	of
new	new	new
life	life	life
.	.	.

with	with	with
zoroaster	zoroast	zoroaster
'	'	'
s	s	s
birthday	birthday	birthday
just	just	just
six	six	six
days	day	day
later	later	later
,	,	,
the	the	the
combination	combin	combination
of	of	of
religious	religi	religious
and	and	and
secular	secular	secular
holidays	holiday	holiday
creates	creat	creates
something	someth	something
on	on	on
par	par	par
with	with	with
what	what	what
most	most	most
of	of	of
the	the	the
united	unit	united
states	state	state
celebrates	celebr	celebrates
between	between	between
christmas	christma	christmas
and	and	and
jan	jan	jan
.	.	.

1	1	1
.	.	.

for	for	for
this	this	this
year	year	year
'	'	'
s	s	s
celebration	celebr	celebration
of	of	of
the	the	the
prophet	prophet	prophet
'	'	'
s	s	s
birthday	birthday	birthday
,	,	,
about	about	about
500	500	500
people	peopl	people
came	came	came
to	to	to
worship	worship	worship
and	and	and
revel	revel	revel
.	.	.

"	"	"
the	the	the
good	good	good
things	thing	thing
in	in	in
life	life	life
are	are	are
not	not	not
forbidden	forbidden	forbidden
,	,	,
"	"	"
esfandiar	esfandiar	esfandiar
anoushiravani	anoushiravani	anoushiravani
,	,	,
a	a	a
leader	leader	leader
of	of	of
the	the	the
iranian	iranian	iranian
members	member	member
,	,	,
had	had	had
said	said	said
beforehand	beforehand	beforehand
,	,	,
and	and	and
what	what	what
followed	follow	followed
proved	prove	proved
him	him	him
right	right	right
.	.	.

inside	insid	inside
the	the	the
temple	templ	temple
,	,	,
worshipers	worship	worshiper
filled	fill	filled
every	everi	every
chair	chair	chair
and	and	and
sat	sat	sat
or	or	or
stood	stood	stood
around	around	around
the	the	the
edges	edg	edge
of	of	of
the	the	the
room	room	room
as	as	a
about	about	about
a	a	a
half	half	half
-	-	-
dozen	dozen	dozen
priests	priest	priest
chanted	chant	chanted
thanksgiving	thanksgiv	thanksgiving
prayers	prayer	prayer
around	around	around
a	a	a
table	tabl	table
laden	laden	laden
with	with	with
braziers	brazier	brazier
of	of	of
smoking	smoke	smoking
sandalwood	sandalwood	sandalwood
,	,	,
glasses	glass	glass
of	of	of
milk	milk	milk
and	and	and
water	water	water
,	,	,
and	and	and
a	a	a
tray	tray	tray
heaped	heap	heaped
with	with	with
dried	dri	dried
fruit	fruit	fruit
and	and	and
nuts	nut	nut
.	.	.

kids	kid	kid
crowded	crowd	crowded
around	around	around
,	,	,
grabbing	grab	grabbing
handfuls	hand	handful
of	of	of
the	the	the
treats	treat	treat
.	.	.

"	"	"
people	peopl	people
eat	eat	eat
the	the	the
fruit	fruit	fruit
,	,	,
"	"	"
tarapore	tarapor	tarapore
said	said	said
.	.	.

"	"	"
it	it	it
'	'	'
s	s	s
a	a	a
way	way	way
to	to	to
participate	particip	participate
in	in	in
the	the	the
ceremony	ceremoni	ceremony
.	.	.
"	"	"

_santa	_santa	_santa
claus	claus	claus
,	,	,
sort	sort	sort
of_	of_	of_

the	the	the
gathering	gather	gathering
even	even	even
had	had	had
a	a	a
santa	santa	santa
claus	claus	claus
,	,	,
iranian	iranian	iranian
style	style	style
.	.	.

with	with	with
flowing	flow	flowing
white	white	white
hair	hair	hair
and	and	and
a	a	a
bag	bag	bag
of	of	of
gifts	gift	gift
for	for	for
the	the	the
children	children	child
,	,	,
this	this	this
amownaroz	amownaroz	amownaroz
wore	wore	wore
green	green	green
symbolic	symbol	symbolic
of	of	of
spring	spring	spring
)	)	)
and	and	and
red	red	red
.	.	.

he	he	he
was	was	wa
ushed	ush	ushed
in	in	in
by	by	by
a	a	a
sort	sort	sort
of	of	of
spring	spring	spring
clown	clown	clown
,	,	,
hajefyrouz	hajefyrouz	hajefyrouz
,	,	,
who	who	who
danced	danc	danced
and	and	and
played	play	played
a	a	a
tambourine	tambourin	tambourine
.	.	.

the	the	the
zoroastrians	zoroastrian	zoroastrian
from	from	from
india	india	india
were	were	were
charmed	charm	charmed
.	.	.

"	"	"
this	this	this
is	is	is
all	all	all
new	new	new
for	for	for
us	us	u
,	,	,
too	too	too
,	,	,
"	"	"
one	one	one
told	told	told
a	a	a
visitor	visitor	visitor
who	who	who
asked	ask	asked
what	what	what
was	was	wa
going	go	going
on	on	on
.	.	.

a	a	a
visitor	visitor	visitor
,	,	,
john	john	john
a	a	a
.	.	.

sabanovich	sabanovich	sabanovich
of	of	of
folsom	folsom	folsom
,	,	,
said	said	said
he	he	he
became	becam	became
intrigued	intrigu	intrigued
with	with	with
the	the	the
religion	religion	religion
years	year	year
ago	ago	ago
while	while	while
on	on	on
business	busi	business
trips	trip	trip
to	to	to
iran	iran	iran
.	.	.

zoroastrians	zoroastrian	zoroastrian
have	have	have
no	no	no
procedure	procedur	procedure
for	for	for
accepting	accept	accepting
converts	convert	convert
-	-	-
a	a	a
result	result	result
,	,	,
some	some	some
say	say	say
,	,	,
of	of	of
their	their	their
centuries	centuri	century
of	of	of
persecution	persecut	persecution
in	in	in
iran	iran	iran
followed	follow	followed
by	by	by
their	their	their
promise	promis	promise
to	to	to
the	the	the
hindu	hindu	hindu
king	king	king
who	who	who
allowed	allow	allowed
them	them	them
into	into	into
india	india	india
that	that	that
they	they	they
would	would	would
not	not	not
interfere	interfer	interfere
with	with	with
his	his	his
people	peopl	people
'	'	'
s	s	s
religion	religion	religion
.	.	.

but	but	but
that	that	that
does	doe	doe
not	not	not
stop	stop	stop
sabavich	sabavich	sabavich
from	from	from
joining	join	joining
in	in	in
the	the	the
celebrations	celebr	celebration
at	at	at
the	the	the
san	san	san
jose	jose	jose
temple	templ	temple
whenever	whenev	whenever
he	he	he
can	can	can
.	.	.

"	"	"
when	when	when
i	i	i
first	first	first
heard	heard	heard
about	about	about
this	this	this
religion	religion	religion
,	,	,
"	"	"
he	he	he
said	said	said
,	,	,
"	"	"
i	i	i
thought	thought	thought
,	,	,
my	my	my
god	god	god
,	,	,
this	this	this
is	is	is
what	what	what
a	a	a
religion	religion	religion
should	should	should
be	be	be
.	.	.

they	they	they
think	think	think
for	for	for
themselves	themselv	themselves
and	and	and
do	do	do
good	good	good
.	.	.

"	"	"
people	peopl	people
who	who	who
don	don	don
'	'	'
t	t	t
have	have	have
a	a	a
tradition	tradit	tradition
,	,	,
something	someth	something
to	to	to
lean	lean	lean
on	on	on
,	,	,
what	what	what
'	'	'
s	s	s
the	the	the
difference	differ	difference
with	with	with
the	the	the
lower	lower	lower
animals	anim	animal
?	?	?
"	"	"

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
end	end	end
of	of	of
article	articl	article
-	-	-
-	-	-
-	-	-
-	-	-
