from	from	from
:	:	:
king@ctron.com	king@ctron.com	king@ctron.com
(	(	(
john	john	john
e	e	e
.	.	.

king	king	king
)	)	)
subject	subject	subject
:	:	:
re	re	re
:	:	:
after	after	after
2000	2000	2000
years	year	year
,	,	,
can	can	can
we	we	we
say	say	say
that	that	that
christian	christian	christian
morality	moral	morality
is	is	is
oxymoronic	oxymoron	oxymoronic
?	?	?

organization	organ	organization
:	:	:
cabletron	cabletron	cabletron
systems	system	system
inc	inc	inc
.	.	.

lines	line	line
:	:	:
16	16	16

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
saturn	saturn	saturn
.	.	.
ctron	ctron	ctron
.	.	.
com	com	com

to	to	to
:	:	:
"	"	"
andrew	andrew	andrew
a	a	a
.	.	.

houghton	houghton	houghton
"	"	"
<	<	<
ah0i+@andrew.cmu.edu	ah0i+@andrew.cmu.edu	ah0i+@andrew.cmu.edu
>	>	>

andrew	andrew	andrew
a	a	a
.	.	.

houghton	houghton	houghton
"	"	"
writes	write	writes
:	:	:

>	>	>
i	i	i
'	'	'
m	m	m
still	still	still
waiting	wait	waiting
to	to	to
hear	hear	hear
a	a	a
good	good	good
response	respons	response
from	from	from
a	a	a
christian	christian	christian
type	type	type
.	.	.
.	.	.

how	how	how

>	>	>
is	is	is
christ	christ	christ
'	'	'
s	s	s
word	word	word
(	(	(
as	as	a
quoted	quot	quoted
by	by	by
paul	paul	paul
)	)	)
reconciled	reconcil	reconciled
with	with	with
current	current	current
christian	christian	christian

>	>	>
beliefs	belief	belief
?	?	?

almost	almost	almost
one	one	one
third	third	third
of	of	of
the	the	the
world	world	world
'	'	'
s	s	s
population	popul	population
claim	claim	claim
to	to	to
be	be	be
christian	christian	christian
.	.	.

but	but	but
any	ani	any
similarity	similar	similarity
between	between	between
their	their	their
beliefs	belief	belief
and	and	and
lifestyle	lifestyl	lifestyle
to	to	to
the	the	the
first	first	first
century	centuri	century
model	model	model
is	is	is
purely	pure	purely
coincidental	coincident	coincidental
.	.	.

at	at	at
luke	luke	luke
18	18	18
:	:	:
8	8	8
it	it	it
states	state	state
,	,	,
"	"	"
.	.	.
.	.	.
.	.	.
nevertheless	nevertheless	nevertheless
,	,	,
when	when	when
the	the	the
son	son	son
of	of	of
man	man	man
returns	return	return
,	,	,
will	will	will
he	he	he
really	realli	really
find	find	find
the	the	the
faith	faith	faith
on	on	on
the	the	the
earth	earth	earth
?	?	?
"	"	"

jack	jack	jack
