subject	subject	subject
:	:	:
re	re	re
:	:	:
albert	albert	albert
sabin	sabin	sabin

from	from	from
:	:	:
rfox@charlie.usd.edu	rfox@charlie.usd.edu	rfox@charlie.usd.edu
(	(	(
rich	rich	rich
fox	fox	fox
,	,	,
univ	univ	univ
of	of	of
south	south	south
dakota	dakota	dakota
)	)	)

reply	repli	reply
-	-	-
to	to	to
:	:	:
rfox@charlie.usd.edu	rfox@charlie.usd.edu	rfox@charlie.usd.edu

organization	organ	organization
:	:	:
the	the	the
university	univers	university
of	of	of
south	south	south
dakota	dakota	dakota
computer	comput	computer
science	scienc	science
dept	dept	dept
.	.	.

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
charlie	charli	charlie

lines	line	line
:	:	:
112	112	112

in	in	in
article	articl	article
<	<	<
1993apr15.231515.19982@rambo.atlanta.dg.com	1993apr15.231515.19982@rambo.atlanta.dg.com	1993apr15.231515.19982@rambo.atlanta.dg.com
>	>	>
,	,	,
wpr@atlanta.dg.com	wpr@atlanta.dg.com	wpr@atlanta.dg.com
(	(	(
bill	bill	bill
rawlins	rawlin	rawlins
)	)	)
writes	write	writes
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
c5ftjt.885@sunfish.usd.edu	c5ftjt.885@sunfish.usd.edu	c5ftjt.885@sunfish.usd.edu
>	>	>
,	,	,
rfox@charlie.usd.edu	rfox@charlie.usd.edu	rfox@charlie.usd.edu
(	(	(
rich	rich	rich
fox	fox	fox
,	,	,
univ	univ	univ
of	of	of
south	south	south
dakota	dakota	dakota
)	)	)
writes	write	writes
:	:	:

>	>	>
|	|	|
>	>	>
in	in	in
article	articl	article
<	<	<
1993apr10.213547.17644@rambo.atlanta.dg.com	1993apr10.213547.17644@rambo.atlanta.dg.com	1993apr10.213547.17644@rambo.atlanta.dg.com
>	>	>
,	,	,
wpr@atlanta.dg.com	wpr@atlanta.dg.com	wpr@atlanta.dg.com
(	(	(
bill	bill	bill
rawlins	rawlin	rawlins
)	)	)
writes	write	writes
:	:	:

>	>	>
|	|	|
>	>	>

>	>	>
|	|	|
>	>	>
[	[	[
earlier	earlier	earlier
dialogue	dialogu	dialogue
deleted	delet	deleted
]	]	]

>	>	>
|	|	|
>	>	>

>	>	>
|	|	|
>	>	>
>	>	>
|	|	|
>	>	>
perhaps	perhap	perhaps
you	you	you
should	should	should
read	read	read
it	it	it
and	and	and
stop	stop	stop
advancing	advanc	advancing
the	the	the
bible	bibl	bible
as	as	a
evidence	evid	evidence
relating	relat	relating

>	>	>
|	|	|
>	>	>
>	>	>
|	|	|
>	>	>
to	to	to
questions	question	question
of	of	of
science	scienc	science
.	.	.

>	>	>
|	|	|
>	>	>

>	>	>
|	|	|
>	>	>
[	[	[
it	it	it
=	=	=
_did	_did	_did
jesus	jesus	jesus
exist	exist	exist
?	?	?
_	_	_
by	by	by
g	g	g
.	.	.
a	a	a
.	.	.
wells	well	well
]	]	]

>	>	>
|	|	|
>	>	>

>	>	>
|	|	|
>	>	>
>	>	>
there	there	there
is	is	is
a	a	a
great	great	great
fallacy	fallaci	fallacy
in	in	in
your	your	your
statement	statement	statement
.	.	.

the	the	the
question	question	question
of	of	of
origins	origin	origin
is	is	is

>	>	>
|	|	|
>	>	>
>	>	>
based	base	based
on	on	on
more	more	more
than	than	than
science	scienc	science
alone	alon	alone
.	.	.

>	>	>
|	|	|
>	>	>

>	>	>
|	|	|
>	>	>
nope	nope	nope
,	,	,
no	no	no
fallacy	fallaci	fallacy
.	.	.

yep	yep	yep
,	,	,
science	scienc	science
is	is	is
best	best	best
in	in	in
determining	determin	determining
how	how	how
;	;	;
religions	religion	religion
handle	handl	handle

>	>	>
|	|	|
>	>	>
why	whi	why
and	and	and
who	who	who
.	.	.

>	>	>

>	>	>
the	the	the
problem	problem	problem
is	is	is
that	that	that
most	most	most
scientists	scientist	scientist
exclude	exclud	exclude
the	the	the
possibility	possibl	possibility
of	of	of
the	the	the

>	>	>
supernatural	supernatur	supernatural
in	in	in
the	the	the
question	question	question
of	of	of
origins	origin	origin
.	.	.

is	is	is
this	this	this
is	is	is
a	a	a
fair	fair	fair
premise	premis	premise
?	?	?

not	not	not
entirely	entir	entirely
.	.	.

its	it	it
not	not	not
a	a	a
premise	premis	premise
,	,	,
its	it	it
a	a	a
conclusion	conclus	conclusion
.	.	.

second	second	second
,	,	,
that	that	that
scientists	scientist	scientist

(	(	(
for	for	for
the	the	the
most	most	most
part	part	part
)	)	)
exlude	exlud	exlude
the	the	the
possibility	possibl	possibility
is	is	is
not	not	not
a	a	a
problem	problem	problem
,	,	,
its	it	it
a	a	a
necessity	necess	necessity
.	.	.

scientists	scientist	scientist
are	are	are
empircists	empircist	empircists
,	,	,
not	not	not
theologians	theologian	theologian
.	.	.

>	>	>
i	i	i
utterly	utter	utterly
reject	reject	reject
the	the	the
hypothesis	hypothesi	hypothesis
that	that	that
science	scienc	science
is	is	is
the	the	the
highest	highest	highest
form	form	form
of	of	of

>	>	>
truth	truth	truth
.	.	.

so	so	so
do	do	do
scientists	scientist	scientist
,	,	,
and	and	and
long	long	long
before	befor	before
you	you	you
did	did	did
.	.	.

clearly	clear	clearly
you	you	you
have	have	have
a	a	a
deep	deep	deep
and	and	and
fundamental	fundament	fundamental
misunderstanding	misunderstand	misunderstanding
of	of	of
science	scienc	science
.	.	.

>	>	>
|	|	|
>	>	>

>	>	>
|	|	|
>	>	>
>	>	>
if	if	if
you	you	you
met	met	met
a	a	a
man	man	man
who	who	who
could	could	could
walk	walk	walk
on	on	on

>	>	>
|	|	|
>	>	>
>	>	>
water	water	water
,	,	,
raise	rais	raise
people	peopl	people
from	from	from
the	the	the
dead	dead	dead
,	,	,
claimed	claim	claimed
to	to	to
be	be	be
the	the	the
son	son	son
of	of	of
god	god	god
,	,	,
and	and	and

>	>	>
|	|	|
>	>	>
>	>	>
then	then	then
referred	refer	referred
to	to	to
the	the	the
inviolability	inviol	inviolability
of	of	of
the	the	the
scriptures	scriptur	scripture
,	,	,
this	this	this
would	would	would
affect	affect	affect

>	>	>
|	|	|
>	>	>
>	>	>
your	your	your
belief	belief	belief
in	in	in
the	the	the
origin	origin	origin
of	of	of
man	man	man
.	.	.

(	(	(
i	i	i
can	can	can
expand	expand	expand
on	on	on
this	this	this
.	.	.
)	)	)

>	>	>
|	|	|
>	>	>

>	>	>
|	|	|
>	>	>
nope	nope	nope
,	,	,
wouldn	wouldn	wouldn
'	'	'
t	t	t
affect	affect	affect
my	my	my
knowledge	knowledg	knowledge
(	(	(
not	not	not
belief	belief	belief
)	)	)
of	of	of
origins	origin	origin
of	of	of
anatomically	anatom	anatomically

>	>	>
|	|	|
>	>	>
modern	modern	modern
humans	human	human
.	.	.

if	if	if
that	that	that
man	man	man
could	could	could
show	show	show
me	me	me
something	someth	something
better	better	better
,	,	,
i	i	i
'	'	'
d	d	d
change	chang	change
,	,	,
even	even	even
if	if	if

>	>	>
|	|	|
>	>	>
it	it	it
was	was	wa
the	the	the
biblical	biblic	biblical
story	stori	story
in	in	in
exact	exact	exact
detail	detail	detail
.	.	.

but	but	but
then	then	then
i	i	i
would	would	would
ask	ask	ask
,	,	,
"	"	"
why	whi	why
in	in	in
the	the	the

>	>	>
|	|	|
>	>	>
world	world	world
did	did	did
your	your	your
father	father	father
endow	endow	endow
us	us	u
with	with	with
intellect	intellect	intellect
and	and	and
reason	reason	reason
,	,	,
and	and	and
then	then	then
proceed	proceed	proceed
to	to	to

>	>	>
|	|	|
>	>	>
fool	fool	fool
us	us	u
.	.	.

i	i	i
mean	mean	mean
,	,	,
the	the	the
bible	bibl	bible
says	say	say
nothing	noth	nothing
about	about	about
the	the	the
human	human	human
-	-	-
like	like	like
creatures	creatur	creature
that	that	that
we	we	we

>	>	>
|	|	|
>	>	>
know	know	know
exist	exist	exist
.	.	.

>	>	>

>	>	>
some	some	some
of	of	of
these	these	these
so	so	so
-	-	-
called	call	called
human	human	human
-	-	-
like	like	like
creatures	creatur	creature
were	were	were
apes	ape	ape
.	.	.

some	some	some
were	were	were

>	>	>
humans	human	human
.	.	.

some	some	some
were	were	were
fancifully	fanci	fancifully
reconstructed	reconstruct	reconstructed
from	from	from
fragments	fragment	fragment
.	.	.

absolutely	absolut	absolutely
and	and	and
utterly	utter	utterly
false	fals	false
(	(	(
except	except	except
for	for	for
some	some	some
were	were	were
amhs	amh	amhs
)	)	)
.	.	.

lucy	luci	lucy
(	(	(
australopithecus	australopithecus	australopithecus
afarensis	afarensi	afarensis
,	,	,
ca	ca	ca
.	.	.

3	3	3
to	to	to
3	3	3
.	.	.
25	25	25
mya	mya	mya
)	)	)
is	is	is
40	40	40
%	%	%
complete	complet	complete
,	,	,
and	and	and
about	about	about
80	80	80
%	%	%
taking	take	taking
into	into	into
consideration	consider	consideration
bilateral	bilater	bilateral
symmetry	symmetri	symmetry
.	.	.

lucy	luci	lucy
walked	walk	walked
upright	upright	upright
and	and	and
bipedally	biped	bipedally
,	,	,
just	just	just
like	like	like
humans	human	human
,	,	,
and	and	and
the	the	the
two	two	two
share	share	share
a	a	a
remarkably	remark	remarkably
similar	similar	similar
dental	dental	dental
pattern	pattern	pattern
.	.	.

her	her	her
cranial	cranial	cranial
morphology	morpholog	morphology
is	is	is
unlike	unlik	unlike
humans	human	human
or	or	or
modern	modern	modern
apes	ape	ape
.	.	.

there	there	there
are	are	are
hundreds	hundr	hundred
of	of	of
other	other	other
specimens	specimen	specimen
of	of	of
this	this	this
and	and	and
other	other	other
species	speci	specie
,	,	,
of	of	of
which	which	which
only	onli	only
some	some	some
are	are	are
*	*	*
partially	partial	partially
*	*	*
reconstructed	reconstruct	reconstructed
.	.	.

they	they	they
exist	exist	exist
bill	bill	bill
.	.	.

you	you	you
can	can	can
touch	touch	touch
them	them	them
,	,	,
feel	feel	feel
them	them	them
,	,	,
hold	hold	hold
them	them	them
.	.	.

but	but	but
forget	forget	forget
hominids	hominid	hominid
.	.	.

the	the	the
earth	earth	earth
,	,	,
the	the	the
universe	univers	universe
,	,	,
the	the	the
cultural	cultur	cultural
record	record	record
all	all	all
look	look	look
and	and	and
test	test	test
out	out	out
as	as	a
ancient	ancient	ancient
indeed	inde	indeed
.	.	.

they	they	they
are	are	are
not	not	not
reconstructions	reconstruct	reconstruction
.	.	.

has	has	ha
god	god	god
has	has	ha
tricked	trick	tricked
us	us	u
here	here	here
too	too	too
?	?	?

it	it	it
won	won	won
'	'	'
t	t	t
go	go	go
away	away	away
,	,	,
bill	bill	bill
.	.	.

>	>	>

>	>	>
|	|	|
>	>	>

>	>	>
|	|	|
>	>	>
i	i	i
doubt	doubt	doubt
any	ani	any
of	of	of
us	us	u
will	will	will
meet	meet	meet
a	a	a
man	man	man
like	like	like
this	this	this
.	.	.

but	but	but
,	,	,
bill	bill	bill
,	,	,
if	if	if
your	your	your
