confines	confin	confines
of	of	of
their	their	their
original	origin	original
expression	express	expression
.	.	.

i	i	i
think	think	think
this	this	this
is	is	is
the	the	the
case	case	case
regarding	regard	regarding
hymenaeus	hymenaeus	hymenaeus
beta	beta	beta
,	,	,
frater	frater	frater
superior	superior	superior
of	of	of
the	the	the
order	order	order
to	to	to
which	which	which
i	i	i
belong	belong	belong
.	.	.

when	when	when
he	he	he
included	includ	included
that	that	that
bit	bit	bit
from	from	from
merlinus	merlinus	merlinus
x	x	x
'	'	'
he	he	he
did	did	did
us	us	u
all	all	all
a	a	a
service	servic	service
.	.	.

he	he	he
showed	show	showed
us	us	u
the	the	the
extremes	extrem	extreme
to	to	to
which	which	which
order	order	order
members	member	member
have	have	have
been	been	been
known	known	known
to	to	to
go	go	go
in	in	in
their	their	their
fervor	fervor	fervor
.	.	.

i	i	i
have	have	have
little	littl	little
knowledge	knowledg	knowledge
regarding	regard	regarding
reuss	reuss	reuss
'	'	'
background	background	background
,	,	,
but	but	but
surely	sure	surely
he	he	he
was	was	wa
an	an	an
unusual	unusu	unusual
man	man	man
,	,	,
and	and	and
he	he	he
was	was	wa
an	an	an
important	import	important
force	forc	force
in	in	in
the	the	the
order	order	order
for	for	for
many	mani	many
years	year	year
.	.	.

yet	yet	yet
as	as	a
people	peopl	people
change	chang	change
so	so	so
do	do	do
orders	order	order
change	chang	change
,	,	,
and	and	and
while	while	while
we	we	we
look	look	look
back	back	back
so	so	so
carefully	care	carefully
at	at	at
the	the	the
dirty	dirti	dirty
laundry	laundri	laundry
of	of	of
o	o	o
.	.	.
t	t	t
.	.	.
o	o	o
.	.	.
remember	rememb	remember
that	that	that
this	this	this
is	is	is
only	onli	only
the	the	the
surface	surfac	surface
skim	skim	skim
and	and	and
that	that	that
many	mani	many
perspectives	perspect	perspective
are	are	are
now	now	now
encompassed	encompass	encompassed
which	which	which
extend	extend	extend
beyond	beyond	beyond
any	ani	any
one	one	one
individual	individu	individual
.	.	.

i	i	i
hope	hope	hope
to	to	to
show	show	show
that	that	that
there	there	there
was	was	wa
and	and	and
is	is	is
much	much	much
room	room	room
for	for	for
a	a	a
difference	differ	difference
of	of	of
opinion	opinion	opinion
within	within	within
the	the	the
order	order	order
itself	itself	itself
,	,	,
perhaps	perhap	perhaps
by	by	by
testing	test	testing
the	the	the
limits	limit	limit
myself	myself	myself
.	.	.

let	let	let
us	us	u
examine	examin	examine
this	this	this
issue	issu	issue
a	a	a
bit	bit	bit
more	more	more
closely	close	closely
.	.	.
.	.	.
.	.	.
.	.	.

"	"	"
in	in	in
1895	1895	1895
,	,	,
karl	karl	karl
kellner	kellner	kellner
(	(	(
1850-1905	1850-1905	1850-1905
)	)	)
,	,	,
a	a	a
wealthy	wealthi	wealthy
austrian	austrian	austrian
industrialist	industrialist	industrialist
and	and	and
paper	paper	paper
chemist	chemist	chemist
,	,	,
as	as	a
well	well	well
as	as	a
a	a	a
high	high	high
-	-	-
grade	grade	grade
mason	mason	mason
,	,	,
founded	found	founded
the	the	the
ordo	ordo	ordo
templi	templi	templi
orientis	orienti	orientis
.	.	.

kellner	kellner	kellner
had	had	had
traveled	travel	traveled
widely	wide	widely
in	in	in
the	the	the
east	east	east
,	,	,
where	where	where
he	he	he
met	met	met
three	three	three
adepts	adept	adept
who	who	who
instructed	instruct	instructed
him	him	him
specific	specif	specific
magical	magic	magical
practices	practic	practice
.	.	.

kellner	kellner	kellner
'	'	'
s	s	s
efforts	effort	effort
to	to	to
develop	develop	develop
the	the	the
order	order	order
were	were	were
later	later	later
assisted	assist	assisted
by	by	by
franz	franz	franz
hartmann	hartmann	hartmann
,	,	,
heinrich	heinrich	heinrich
klein	klein	klein
and	and	and
theodore	theodor	theodore
reuss	reuss	reuss
,	,	,
who	who	who
had	had	had
worked	work	worked
together	togeth	together
prior	prior	prior
to	to	to
joining	join	joining
the	the	the
o	o	o
.	.	.
t	t	t
.	.	.
o	o	o
.	.	.
the	the	the
order	order	order
was	was	wa
first	first	first
proclaimed	proclaim	proclaimed
in	in	in
1902	1902	1902
in	in	in
reuss	reuss	reuss
'	'	'
s	s	s
masonic	mason	masonic
publication	public	publication
,	,	,
'	'	'
oriflamme	oriflamm	oriflamme
'	'	'
.	.	.

on	on	on
kellner	kellner	kellner
'	'	'
s	s	s
death	death	death
,	,	,
reuss	reuss	reuss
succeeded	succeed	succeeded
him	him	him
as	as	a
outer	outer	outer
head	head	head
[	[	[
o	o	o
.	.	.
h	h	h
.	.	.
o	o	o
.	.	.
]	]	]
.	.	.

the	the	the
'	'	'
jubilee	jubile	jubilee
'	'	'
edition	edit	edition
of	of	of
the	the	the
'	'	'
oriflamme	oriflamm	oriflamme
'	'	'
,	,	,
published	publish	published
in	in	in
1912	1912	1912
,	,	,
announced	announc	announced
that	that	that
the	the	the
order	order	order
taught	taught	taught
secret	secret	secret
of	of	of
sexual	sexual	sexual
magic	magic	magic
.	.	.

"	"	"
theodore	theodor	theodore
reuss	reuss	reuss
was	was	wa
an	an	an
interesting	interest	interesting
character	charact	character
.	.	.

born	born	born
june	june	june
28	28	28
,	,	,
1855	1855	1855
in	in	in
augsburg	augsburg	augsburg
,	,	,
he	he	he
entered	enter	entered
masonry	masonri	masonry
in	in	in
1876	1876	1876
.	.	.

he	he	he
was	was	wa
a	a	a
singer	singer	singer
,	,	,
journalist	journalist	journalist
and	and	and
possibly	possibl	possibly
a	a	a
spy	spi	spy
for	for	for
the	the	the
prussian	prussian	prussian
political	polit	political
police	polic	police
,	,	,
infiltrating	infiltr	infiltrating
the	the	the
socialist	socialist	socialist
league	leagu	league
founded	found	founded
by	by	by
karl	karl	karl
marx	marx	marx
'	'	'
s	s	s
daughter	daughter	daughter
and	and	and
her	her	her
husband	husband	husband
.	.	.

reuss	reuss	reuss
was	was	wa
later	later	later
associated	associ	associated
with	with	with
william	william	william
wynn	wynn	wynn
westcott	westcott	westcott
,	,	,
a	a	a
leader	leader	leader
of	of	of
the	the	the
golden	golden	golden
dawn	dawn	dawn
,	,	,
who	who	who
later	later	later
introduced	introduc	introduced
him	him	him
to	to	to
john	john	john
yarker	yarker	yarker
.	.	.

yarker	yarker	yarker
chartered	charter	chartered
reuss	reuss	reuss
to	to	to
found	found	found
the	the	the
rites	rite	rite
of	of	of
memphis	memphi	memphis
and	and	and
mizraim	mizraim	mizraim
in	in	in
germany	germani	germany
.	.	.

after	after	after
several	sever	several
attempts	attempt	attempt
to	to	to
concretize	concret	concretize
various	various	various
masonic	mason	masonic
rites	rite	rite
,	,	,
reuss	reuss	reuss
settled	settl	settled
on	on	on
the	the	the
development	develop	development
of	of	of
the	the	the
o	o	o
.	.	.
t	t	t
.	.	.
o	o	o
.	.	.

"	"	"
the	the	the
order	order	order
experienced	experienc	experienced
reasonably	reason	reasonably
steady	steadi	steady
growth	growth	growth
under	under	under
reuss	reuss	reuss
'	'	'
leadership	leadership	leadership
.	.	.

for	for	for
example	exampl	example
,	,	,
he	he	he
chartered	charter	chartered
papus	papus	papus
in	in	in
france	franc	france
,	,	,
rudolph	rudolph	rudolph
steiner	steiner	steiner
in	in	in
berlin	berlin	berlin
and	and	and
h	h	h
.	.	.

spencer	spencer	spencer
lewis	lewi	lewis
in	in	in
the	the	the
usa	usa	usa
.	.	.

in	in	in
1912	1912	1912
,	,	,
the	the	the
historic	histor	historic
meeting	meet	meeting
between	between	between
reuss	reuss	reuss
and	and	and
crowley	crowley	crowley
occurred	occur	occurred
.	.	.

crowley	crowley	crowley
wrote	wrote	wrote
that	that	that
reuss	reuss	reuss
came	came	came
to	to	to
him	him	him
and	and	and
accused	accus	accused
him	him	him
of	of	of
revealing	reveal	revealing
order	order	order
secrets	secret	secret
.	.	.

when	when	when
crowley	crowley	crowley
looked	look	looked
at	at	at
it	it	it
afresh	afresh	afresh
,	,	,
the	the	the
initiated	initi	initiated
interpretation	interpret	interpretation
of	of	of
sexual	sexual	sexual
magick	magick	magick
unfolded	unfold	unfolded
itself	itself	itself
to	to	to
him	him	him
for	for	for
the	the	the
first	first	first
time	time	time
.	.	.

reuss	reuss	reuss
appointed	appoint	appointed
crowley	crowley	crowley
as	as	a
supreme	suprem	supreme
and	and	and
holy	holi	holy
king	king	king
of	of	of
all	all	all
the	the	the
english	english	english
speaking	speak	speaking
world	world	world
,	,	,
and	and	and
it	it	it
was	was	wa
this	this	this
authorization	author	authorization
that	that	that
he	he	he
invoked	invok	invoked
when	when	when
publishing	publish	publishing
the	the	the
material	materi	material
of	of	of
the	the	the
equinox	equinox	equinox
.	.	.

"	"	"
reuss	reuss	reuss
resigned	resign	resigned
as	as	a
outer	outer	outer
head	head	head
of	of	of
the	the	the
order	order	order
in	in	in
1922	1922	1922
after	after	after
suffering	suffer	suffering
a	a	a
stroke	stroke	stroke
and	and	and
named	name	named
crowley	crowley	crowley
his	his	his
successor	successor	successor
.	.	.

all	all	all
was	was	wa
well	well	well
until	until	until
1925	1925	1925
when	when	when

_the	_the	_the
book	book	book
of	of	of
the	the	the
law_	law_	law_
was	was	wa
translated	translat	translated
into	into	into
german	german	german
.	.	.

there	there	there
was	was	wa
a	a	a
break	break	break
in	in	in
the	the	the
continuity	continu	continuity
of	of	of
the	the	the
order	order	order
.	.	.

manyk	manyk	manyk
members	member	member
split	split	split
with	with	with
the	the	the
new	new	new
o	o	o
.	.	.
h	h	h
.	.	.
o	o	o
.	.	.
over	over	over
the	the	the
book	book	book
,	,	,
which	which	which
crowley	crowley	crowley
was	was	wa
actively	activ	actively
promulgating	promulg	promulgating
through	through	through
the	the	the
order	order	order
.	.	.

he	he	he
had	had	had
earlier	earlier	earlier
revise	revis	revise
dthe	dthe	dthe
order	order	order
rituals	ritual	ritual
at	at	at
reuss	reuss	reuss
'	'	'
s	s	s
request	request	request
,	,	,
deeply	deepli	deeply
infusing	infus	infusing
the	the	the
doctrines	doctrin	doctrine
of	of	of
the	the	the
new	new	new
aeon	aeon	aeon
revelation	revel	revelation
.	.	.
"	"	"

_an	_an	_an
introduction	introduct	introduction
to	to	to
the	the	the
history	histori	history
of	of	of
the	the	the
o	o	o
.	.	.
t	t	t
.	.	.
o	o	o
.	.	.
_	_	_
,	,	,
by	by	by
ad	ad	ad
veritatem	veritatem	veritatem
ix	ix	ix
'	'	'

within	within	within
_equinox	_equinox	_equinox
iii	iii	iii
:	:	:
10_	10_	10_
,	,	,
edited	edit	edited
by	by	by

hymenaeus	hymenaeus	hymenaeus
beta	beta	beta
,	,	,
frater	frater	frater
superior	superior	superior
,	,	,
rex	rex	rex
summus	summus	summus
sanctissimus	sanctissimus	sanctissimus
,	,	,
caliph	caliph	caliph
of	of	of
the	the	the
united	unit	united
states	state	state
of	of	of
america	america	america
,	,	,
published	publish	published
by	by	by
samuel	samuel	samuel
weiser	weiser	weiser
,	,	,
1990	1990	1990
.	.	.

there	there	there
are	are	are
many	mani	many
possible	possibl	possible
reasons	reason	reason
that	that	that
our	our	our
frater	frater	frater
superior	superior	superior
included	includ	included
this	this	this
material	materi	material
in	in	in
_equinox	_equinox	_equinox
iii	iii	iii
:	:	:
10_	10_	10_
.	.	.

and	and	and
this	this	this
is	is	is
the	the	the
real	real	real
point	point	point
,	,	,
is	is	is
it	it	it
not	not	not
?	?	?

why	whi	why
did	did	did
he	he	he
wish	wish	wish
to	to	to
publish	publish	publish
such	such	such
things	thing	thing
about	about	about
the	the	the
history	histori	history
of	of	of
his	his	his
own	own	own
organization	organ	organization
?	?	?

does	doe	doe
he	he	he
represent	repres	represent
a	a	a
dogmatic	dogmat	dogmatic
threat	threat	threat
to	to	to
the	the	the
principle	principl	principle
of	of	of
thelema	thelema	thelema
?	?	?

or	or	or
is	is	is
he	he	he
exercising	exercis	exercising
his	his	his
true	true	true
will	will	will
and	and	and
putting	put	putting
forth	forth	forth
very	veri	very
complex	complex	complex
pictures	pictur	picture
with	with	with
no	no	no
easy	easi	easy
answers	answer	answer
?	?	?

a	a	a
picture	pictur	picture
which	which	which
leaves	leav	leaf
room	room	room
for	for	for
very	veri	very
many	mani	many
interpretations	interpret	interpretation
.	.	.

it	it	it
is	is	is
quite	quit	quite
easy	easi	easy
for	for	for
me	me	me
to	to	to
see	see	see
,	,	,
for	for	for
example	exampl	example
,	,	,
that	that	that
all	all	all
of	of	of
o	o	o
.	.	.
t	t	t
.	.	.
o	o	o
.	.	.
derived	deriv	derived
out	out	out
of	of	of
the	the	the
dribble	dribbl	dribble
of	of	of
faltering	falter	faltering
masonry	masonri	masonry
,	,	,
purchased	purchas	purchased
by	by	by
clever	clever	clever
hucksters	huckster	huckster
with	with	with
an	an	an
ounce	ounc	ounce
of	of	of
courage	courag	courage
and	and	and
some	some	some
writing	write	writing
ability	abil	ability
to	to	to
aid	aid	aid
them	them	them
.	.	.

and	and	and
i	i	i
can	can	can
take	take	take
that	that	that
all	all	all
the	the	the
way	way	way
down	down	down
to	to	to
our	our	our
present	present	present
caliph	caliph	caliph
,	,	,
whose	whose	whose
feeble	feebl	feeble
support	support	support
of	of	of
the	the	the
'	'	'
law	law	law
of	of	of
thelema	thelema	thelema
'	'	'
is	is	is
laughable	laughabl	laughable
at	at	at
best	best	best
.	.	.

would	would	would
i	i	i
be	be	be
thrown	thrown	thrown
out	out	out
of	of	of
the	the	the
order	order	order
for	for	for
speaking	speak	speaking
in	in	in
this	this	this
way	way	way
?	?	?

will	will	will
i	i	i
?	?	?

i	i	i
think	think	think
not	not	not
.	.	.

why	whi	why
?	?	?

because	becaus	because
my	my	my
frater	frater	frater
will	will	will
see	see	see
it	it	it
as	as	a
a	a	a
perspective	perspect	perspective
,	,	,
an	an	an
interjection	interject	interjection
i	i	i
am	am	am
using	use	using
as	as	a
an	an	an
example	exampl	example
.	.	.

my	my	my
illustration	illustr	illustration
shows	show	show
that	that	that
we	we	we
may	may	may
express	express	express
things	thing	thing
in	in	in
the	the	the
context	context	context
of	of	of
a	a	a
larger	larger	larger
work	work	work
and	and	and
the	the	the
true	true	true
significance	signific	significance
of	of	of
this	this	this
may	may	may
be	be	be
quite	quit	quite
difficult	difficult	difficult
to	to	to
apprehend	apprehend	apprehend
at	at	at
first	first	first
.	.	.

so	so	so
it	it	it
may	may	may
be	be	be
with	with	with
oto	oto	oto
and	and	and
merlinus	merlinus	merlinus
x	x	x
'	'	'
.	.	.

please	pleas	please
look	look	look
o	o	o
.	.	.
t	t	t
.	.	.
o	o	o
.	.	.
more	more	more
carefully	care	carefully
.	.	.

i	i	i
do	do	do
not	not	not
support	support	support
reuss	reuss	reuss
'	'	'
s	s	s
words	word	word
myself	myself	myself
,	,	,
as	as	a
i	i	i
am	am	am
not	not	not
qualified	qualifi	qualified
to	to	to
assess	assess	assess
them	them	them
,	,	,
and	and	and
i	i	i
am	am	am
critical	critic	critical
of	of	of
their	their	their
pomposity	pompos	pomposity
.	.	.

if	if	if
i	i	i
who	who	who
am	am	am
a	a	a
member	member	member
of	of	of
the	the	the
order	order	order
take	take	take
such	such	such
a	a	a
stand	stand	stand
and	and	and
am	am	am
allowed	allow	allowed
to	to	to
continue	continu	continue
doing	do	doing
so	so	so
,	,	,
then	then	then
what	what	what
can	can	can
this	this	this
say	say	say
about	about	about
the	the	the
health	health	health
of	of	of
the	the	the
order	order	order
?	?	?

does	doe	doe
it	it	it
mean	mean	mean
that	that	that
the	the	the
order	order	order
has	has	ha
'	'	'
gone	gone	gone
soft	soft	soft
'	'	'
and	and	and
abandoned	abandon	abandoned
its	it	it
moral	moral	moral
principles	principl	principle
?	?	?

or	or	or
does	doe	doe
it	it	it
mean	mean	mean
that	that	that
it	it	it
is	is	is
strong	strong	strong
in	in	in
its	it	it
ability	abil	ability
to	to	to
let	let	let
the	the	the
will	will	will
of	of	of
universal	univers	universal
kinship	kinship	kinship
arise	aris	arise
on	on	on
its	it	it
own	own	own
,	,	,
not	not	not
shackled	shackl	shackled
by	by	by
some	some	some
dogmatic	dogmat	dogmatic
requirement	requir	requirement
?	?	?

how	how	how
shall	shall	shall
we	we	we
resolve	resolv	resolve
these	these	these
two	two	two
possibilities	possibl	possibility
?	?	?

i	i	i
find	find	find
a	a	a
high	high	high
calibre	calibr	calibre
of	of	of
individual	individu	individual
associated	associ	associated
with	with	with
ordo	ordo	ordo
templi	templi	templi
orientis	orienti	orientis
.	.	.

they	they	they
are	are	are
often	often	often
quite	quit	quite
intelligent	intellig	intelligent
and	and	and
sometimes	sometim	sometimes
very	veri	very
well	well	well
versed	vers	versed
in	in	in
arcane	arcan	arcane
or	or	or
usual	usual	usual
information	inform	information
.	.	.

they	they	they
are	are	are
quite	quit	quite
often	often	often
artists	artist	artist
and	and	and
geniuses	genius	genius
.	.	.

having	have	having
met	met	met
some	some	some
20	20	20
longstanding	longstand	longstanding
members	member	member
in	in	in
the	the	the
sf	sf	sf
bay	bay	bay
area	area	area
(	(	(
many	mani	many
who	who	who
are	are	are
or	or	or
were	were	were
very	veri	very
heavily	heavili	heavily
involved	involv	involved
with	with	with
the	the	the
order	order	order
)	)	)
,	,	,
i	i	i
can	can	can
vouch	vouch	vouch
for	for	for
the	the	the
integrity	integr	integrity
of	of	of
the	the	the
organization	organ	organization
as	as	a
it	it	it
stands	stand	stand
.	.	.

i	i	i
have	have	have
sometimes	sometim	sometimes
questioned	question	questioned
the	the	the
policy	polici	policy
of	of	of
hymenaeus	hymenaeus	hymenaeus
beta	beta	beta
.	.	.

in	in	in
these	these	these
moments	moment	moment
i	i	i
followed	follow	followed
my	my	my
intuition	intuit	intuition
,	,	,
and	and	and
i	i	i
'	'	'
ve	ve	ve
found	found	found
little	littl	little
to	to	to
stop	stop	stop
me	me	me
from	from	from
requesting	request	requesting
a	a	a
second	second	second
initiation	initi	initiation
from	from	from
a	a	a
different	differ	different
o	o	o
.	.	.
t	t	t
.	.	.
o	o	o
.	.	.
body	bodi	body
.	.	.

i	i	i
'	'	'
m	m	m
happily	happili	happily
participating	particip	participating
in	in	in
social	social	social
groups	group	group
(	(	(
feasts	feast	feast
or	or	or
initiations	initi	initiation
)	)	)
and	and	and
have	have	have
come	come	come
to	to	to
know	know	know
the	the	the
gnostic	gnostic	gnostic
mass	mass	mass
well	well	well
enough	enough	enough
for	for	for
my	my	my
tastes	tast	taste
.	.	.

this	this	this
doesn	doesn	doesn
'	'	'
t	t	t
make	make	make
me	me	me
an	an	an
authority	author	authority
on	on	on
order	order	order
politics	polit	politics
and	and	and
explanations	explan	explanation
,	,	,
however	howev	however
.	.	.

i	i	i
can	can	can
only	onli	only
hypothesize	hypothes	hypothesize
and	and	and
relay	relay	relay
to	to	to
you	you	you
what	what	what
i	i	i
understand	understand	understand
based	base	based
on	on	on
my	my	my
limited	limit	limited
contact	contact	contact
with	with	with
other	other	other
members	member	member
.	.	.

i	i	i
urge	urg	urge
you	you	you
not	not	not
to	to	to
take	take	take
the	the	the
words	word	word
of	of	of
merlinus	merlinus	merlinus
x	x	x
too	too	too
far	far	far
.	.	.

there	there	there
are	are	are
many	mani	many
ways	way	way
to	to	to
interpret	interpret	interpret
words	word	word
,	,	,
and	and	and
many	mani	many
people	peopl	people
who	who	who
have	have	have
become	becom	become
involved	involv	involved
with	with	with
the	the	the
order	order	order
feel	feel	feel
very	veri	very
strongly	strong	strongly
about	about	about
the	the	the
sanctity	sanctiti	sanctity
of	of	of
personal	person	personal
freedom	freedom	freedom
and	and	and
the	the	the
preservation	preserv	preservation
of	of	of
individual	individu	individual
vision	vision	vision
.	.	.

i	i	i
welcome	welcom	welcome
other	other	other
comment	comment	comment
on	on	on
this	this	this
issue	issu	issue
and	and	and
will	will	will
be	be	be
writing	write	writing
more	more	more
in	in	in
response	respons	response
to	to	to
other	other	other
posts	post	post
in	in	in
this	this	this
thread	thread	thread
.	.	.

invoke	invok	invoke
me	me	me
under	under	under
my	my	my
stars	star	star
.	.	.

love	love	love
is	is	is
the	the	the
law	law	law
,	,	,
love	love	love
under	under	under
will	will	will
.	.	.

i	i	i
am	am	am
i	i	i
!	!	!

frater	frater	frater
(	(	(
i	i	i
)	)	)
nigris	nigri	nigris
(	(	(
dclxvi	dclxvi	dclxvi
)	)	)
cccxxxiii	cccxxxiii	cccxxxiii
