,	,	,
it	it	it

|	|	|
>	>	>
depends	depend	depends
on	on	on
what	what	what
is	is	is
being	be	being
forced	forc	forced
(	(	(
on	on	on
either	either	either
side	side	side
)	)	)
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
#	#	#
or	or	or
do	do	do
you	you	you
mean	mean	mean
that	that	that
sometimes	sometim	sometimes
we	we	we
have	have	have
to	to	to
use	use	use
force	forc	force
on	on	on
such	such	such

|	|	|
>	>	>
#	#	#
people	peopl	people
out	out	out
of	of	of
necessity	necess	necessity
or	or	or
self	self	self
-	-	-
defence	defenc	defence
,	,	,
while	while	while
recognizing	recogn	recognizing

|	|	|
>	>	>
#	#	#
that	that	that
our	our	our
own	own	own
actions	action	action
in	in	in
doing	do	doing
so	so	so
are	are	are
not	not	not
moral	moral	moral
?	?	?

|	|	|
>	>	>

|	|	|
>	>	>
my	my	my
opinion	opinion	opinion
is	is	is
that	that	that
our	our	our
actions	action	action
would	would	would
be	be	be
moral	moral	moral
,	,	,
and	and	and
it	it	it
would	would	would
be	be	be

|	|	|
>	>	>
immoral	immor	immoral
not	not	not
to	to	to
act	act	act
if	if	if
action	action	action
would	would	would
be	be	be
both	both	both
necessary	necessari	necessary
and	and	and
effective	effect	effective
.	.	.

|	|	|
>	>	>
again	again	again
,	,	,
there	there	there
many	mani	many
caveats	caveat	caveat
and	and	and
provisios	provisio	provisios
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
note	note	note
,	,	,
my	my	my
usage	usag	usage
of	of	of
"	"	"
my	my	my
opinion	opinion	opinion
"	"	"
is	is	is
an	an	an
admission	admiss	admission
that	that	that
i	i	i
don	don	don
'	'	'
t	t	t
have	have	have
a	a	a
lock	lock	lock

|	|	|
>	>	>
on	on	on
morals	moral	moral
,	,	,
not	not	not
that	that	that
there	there	there
is	is	is
no	no	no
truth	truth	truth
about	about	about
morality	moral	morality
to	to	to
have	have	have
a	a	a
lock	lock	lock
on	on	on
.	.	.

you	you	you
'	'	'
re	re	re
admitting	admit	admitting
a	a	a
lot	lot	lot
more	more	more
than	than	than
that	that	that
.	.	.

you	you	you
are	are	are
admitting	admit	admitting
that	that	that
your	your	your
morals	moral	moral
are	are	are
situational	situat	situational
.	.	.

you	you	you
are	are	are
admitting	admit	admitting
that	that	that
the	the	the
actions	action	action
of	of	of
other	other	other
people	peopl	people
and	and	and
the	the	the
situation	situat	situation
you	you	you
are	are	are
in	in	in
help	help	help
to	to	to
determine	determin	determine
how	how	how
you	you	you
judge	judg	judge
the	the	the
moral	moral	moral
significance	signific	significance
of	of	of
one	one	one
of	of	of
your	your	your
own	own	own
actions	action	action
.	.	.

if	if	if
you	you	you
employ	employ	employ
x	x	x
degree	degre	degree
of	of	of
force	forc	force
,	,	,
that	that	that
'	'	'
s	s	s
not	not	not
moral	moral	moral
,	,	,
but	but	but
if	if	if
you	you	you
employ	employ	employ
x	x	x
degree	degre	degree
of	of	of
force	forc	force
,	,	,
but	but	but
previously	previous	previously
someone	someon	someone
else	els	else
has	has	ha
employed	employ	employed
y	y	y
degree	degre	degree
of	of	of
force	forc	force
,	,	,
and	and	and
the	the	the
situation	situat	situation
is	is	is
thus	thus	thus
-	-	-
and	and	and
-	-	-
so	so	so
,	,	,
that	that	that
*	*	*
is	is	is
*	*	*
moral	moral	moral
.	.	.

this	this	this
is	is	is
quite	quit	quite
different	differ	different
from	from	from
saying	say	saying
"	"	"
employing	employ	employing
force	forc	force
on	on	on
other	other	other
people	peopl	people
is	is	is
immoral	immor	immoral
,	,	,
period	period	period
.	.	.

unfortunately	unfortun	unfortunately
,	,	,
from	from	from
time	time	time
to	to	to
time	time	time
we	we	we
are	are	are
obliged	oblig	obliged
to	to	to
do	do	do
this	this	this
immoral	immor	immoral
thing	thing	thing
for	for	for
reasons	reason	reason
of	of	of
self	self	self
-	-	-
preservation	preserv	preservation
,	,	,
and	and	and
so	so	so
we	we	we
have	have	have
to	to	to
bear	bear	bear
the	the	the
moral	moral	moral
consequences	consequ	consequence
of	of	of
that	that	that
.	.	.

for	for	for
what	what	what
it	it	it
'	'	'
s	s	s
worth	worth	worth
-	-	-
and	and	and
yes	yes	yes
,	,	,
i	i	i
know	know	know
you	you	you
claim	claim	claim
to	to	to
be	be	be
an	an	an
agnostic	agnost	agnostic
-	-	-
it	it	it
'	'	'
s	s	s
this	this	this
ability	abil	ability
to	to	to
re	re	re
-	-	-
label	label	label
things	thing	thing
from	from	from
"	"	"
immoral	immor	immoral
"	"	"
to	to	to
"	"	"
moral	moral	moral
"	"	"
that	that	that
i	i	i
find	find	find
one	one	one
of	of	of
the	the	the
*	*	*
least	least	least
*	*	*
attractive	attract	attractive
qualities	qualiti	quality
of	of	of
the	the	the
religious	religi	religious
mind	mind	mind
.	.	.

jon	jon	jon
.	.	.
