following	follow	following
.	.	.

matthew	matthew	matthew
5	5	5
:	:	:
17	17	17
"	"	"
think	think	think
not	not	not
that	that	that
i	i	i
have	have	have
come	come	come
to	to	to
abolish	abolish	abolish
the	the	the
law	law	law
and	and	and
the	the	the

prophets	prophet	prophet
;	;	;
i	i	i
have	have	have
come	come	come
not	not	not
to	to	to
abolish	abolish	abolish
them	them	them
but	but	but
to	to	to
fulfil	fulfil	fulfil
them	them	them
.	.	.

matthew	matthew	matthew
5	5	5
:	:	:
18	18	18
for	for	for
truly	truli	truly
,	,	,
i	i	i
say	say	say
to	to	to
you	you	you
,	,	,
till	till	till
heaven	heaven	heaven
and	and	and
earth	earth	earth
pass	pass	pas
away	away	away
,	,	,

not	not	not
an	an	an
iota	iota	iota
,	,	,
not	not	not
a	a	a
dot	dot	dot
,	,	,
will	will	will
pass	pass	pas
from	from	from
the	the	the
law	law	law
until	until	until
all	all	all
is	is	is
accomplished	accomplish	accomplished
.	.	.

matthew	matthew	matthew
5	5	5
:	:	:
19	19	19
whoever	whoever	whoever
then	then	then
relaxes	relax	relaxes
one	one	one
of	of	of
the	the	the
least	least	least
of	of	of
these	these	these
commandments	command	commandment

and	and	and
teaches	teach	teach
men	men	men
so	so	so
,	,	,
shall	shall	shall
be	be	be
called	call	called
least	least	least
in	in	in
the	the	the
kingdom	kingdom	kingdom
of	of	of
heaven	heaven	heaven
;	;	;
but	but	but
he	he	he

who	who	who
does	doe	doe
them	them	them
and	and	and
teaches	teach	teach
them	them	them
shall	shall	shall
be	be	be
called	call	called
great	great	great
in	in	in
the	the	the
kingdom	kingdom	kingdom
of	of	of

heaven	heaven	heaven
.	.	.

matthew	matthew	matthew
5	5	5
:	:	:
20	20	20
for	for	for
i	i	i
tell	tell	tell
you	you	you
,	,	,
unless	unless	unless
your	your	your
righteousness	righteous	righteousness
exceeds	exceed	exceeds
that	that	that
of	of	of

the	the	the
scribes	scribe	scribe
and	and	and
pharisees	pharise	pharisee
,	,	,
you	you	you
will	will	will
never	never	never
enter	enter	enter
the	the	the
kingdom	kingdom	kingdom
of	of	of
heaven	heaven	heaven
.	.	.

there	there	there
are	are	are
several	sever	several
problems	problem	problem
with	with	with
this	this	this
.	.	.

the	the	the
most	most	most
serious	serious	serious
is	is	is
that	that	that
the	the	the
law	law	law
was	was	wa
regarded	regard	regarded
by	by	by
jews	jew	jew
at	at	at
the	the	the
time	time	time
(	(	(
and	and	and
now	now	now
)	)	)
as	as	a
binding	bind	binding
on	on	on
jews	jew	jew
,	,	,
but	but	but
not	not	not
on	on	on
gentiles	gentil	gentile
.	.	.

there	there	there
are	are	are
rules	rule	rule
that	that	that
were	were	were
binding	bind	binding
on	on	on
all	all	all
human	human	human
beings	be	being
(	(	(
the	the	the
so	so	so
-	-	-
called	call	called
noachic	noachic	noachic
laws	law	law
)	)	)
,	,	,
but	but	but
they	they	they
are	are	are
quite	quit	quite
minimal	minim	minimal
.	.	.

the	the	the
issue	issu	issue
that	that	that
the	the	the
church	church	church
had	had	had
to	to	to
face	face	face
after	after	after
jesus	jesus	jesus
'	'	'
death	death	death
was	was	wa
what	what	what
to	to	to
do	do	do
about	about	about
gentiles	gentil	gentile
who	who	who
wanted	want	wanted
to	to	to
follow	follow	follow
christ	christ	christ
.	.	.

the	the	the
decision	decis	decision
not	not	not
to	to	to
impose	impos	impose
the	the	the
law	law	law
on	on	on
them	them	them
didn	didn	didn
'	'	'
t	t	t
say	say	say
that	that	that
the	the	the
law	law	law
was	was	wa
abolished	abolish	abolished
.	.	.

it	it	it
simply	simpli	simply
acknowledged	acknowledg	acknowledged
that	that	that
fact	fact	fact
that	that	that
it	it	it
didn	didn	didn
'	'	'
t	t	t
apply	appli	apply
to	to	to
gentiles	gentil	gentile
.	.	.

this	this	this
is	is	is
a	a	a
simple	simpl	simple
answer	answer	answer
,	,	,
which	which	which
i	i	i
think	think	think
just	just	just
about	about	about
everyone	everyon	everyone
can	can	can
agree	agre	agree
to	to	to
.	.	.

(	(	(
a	a	a
discussion	discuss	discussion
of	of	of
the	the	the
issue	issu	issue
in	in	in
more	more	more
or	or	or
less	less	less
these	these	these
terms	term	term
is	is	is
recorded	record	recorded
in	in	in
acts	act	act
15	15	15
.	.	.
)	)	)

however	howev	however
there	there	there
'	'	'
s	s	s
more	more	more
involved	involv	involved
.	.	.

in	in	in
order	order	order
to	to	to
get	get	get
a	a	a
full	full	full
picture	pictur	picture
of	of	of
the	the	the
role	role	role
of	of	of
the	the	the
law	law	law
,	,	,
we	we	we
have	have	have
to	to	to
come	come	come
to	to	to
grips	grip	grip
with	with	with
paul	paul	paul
'	'	'
s	s	s
apparent	appar	apparent
rejection	reject	rejection
of	of	of
the	the	the
law	law	law
,	,	,
and	and	and
how	how	how
that	that	that
relates	relat	relates
to	to	to
jesus	jesus	jesus
'	'	'
commendation	commend	commendation
of	of	of
the	the	the
law	law	law
.	.	.

at	at	at
least	least	least
as	as	a
i	i	i
read	read	read
paul	paul	paul
,	,	,
he	he	he
says	say	say
that	that	that
the	the	the
law	law	law
serves	serv	serf
a	a	a
purpose	purpos	purpose
that	that	that
has	has	ha
been	been	been
in	in	in
a	a	a
certain	certain	certain
sense	sens	sense
superceded	superced	superceded
.	.	.

again	again	again
,	,	,
this	this	this
issue	issu	issue
isn	isn	isn
'	'	'
t	t	t
one	one	one
of	of	of
the	the	the
abolition	abolit	abolition
of	of	of
the	the	the
law	law	law
.	.	.

in	in	in
the	the	the
middle	middl	middle
of	of	of
his	his	his
discussion	discuss	discussion
,	,	,
paul	paul	paul
notes	note	note
that	that	that
he	he	he
might	might	might
be	be	be
understood	understood	understood
this	this	this
way	way	way
,	,	,
and	and	and
assures	assur	assures
us	us	u
that	that	that
that	that	that
'	'	'
s	s	s
not	not	not
what	what	what
he	he	he
intends	intend	intends
to	to	to
say	say	say
.	.	.

rather	rather	rather
,	,	,
he	he	he
sees	see	see
the	the	the
law	law	law
as	as	a
primarily	primarili	primarily
being	be	being
present	present	present
to	to	to
convict	convict	convict
people	peopl	people
of	of	of
their	their	their
sinfulness	sin	sinfulness
.	.	.

but	but	but
ultimately	ultim	ultimately
it	it	it
'	'	'
s	s	s
an	an	an
impossible	imposs	impossible
standard	standard	standard
,	,	,
and	and	and
one	one	one
that	that	that
has	has	ha
been	been	been
superceded	superced	superceded
by	by	by
christ	christ	christ
.	.	.

paul	paul	paul
'	'	'
s	s	s
comments	comment	comment
are	are	are
not	not	not
the	the	the
world	world	world
'	'	'
s	s	s
clearest	clearest	clearest
here	here	here
,	,	,
and	and	and
not	not	not
everyone	everyon	everyone
agrees	agre	agrees
with	with	with
my	my	my
reading	read	reading
.	.	.

but	but	but
the	the	the
interesting	interest	interesting
thing	thing	thing
to	to	to
notice	notic	notice
is	is	is
that	that	that
even	even	even
this	this	this
radical	radic	radical
position	posit	position
does	doe	doe
not	not	not
entail	entail	entail
an	an	an
abolition	abolit	abolition
of	of	of
the	the	the
law	law	law
.	.	.

it	it	it
still	still	still
remains	remain	remains
as	as	a
an	an	an
uncompromising	uncompromis	uncompromising
standard	standard	standard
,	,	,
from	from	from
which	which	which
not	not	not
an	an	an
iota	iota	iota
or	or	or
dot	dot	dot
may	may	may
be	be	be
removed	remov	removed
.	.	.

for	for	for
its	it	it
purpose	purpos	purpose
of	of	of
convicting	convict	convicting
of	of	of
sin	sin	sin
,	,	,
it	it	it
'	'	'
s	s	s
important	import	important
that	that	that
it	it	it
not	not	not
be	be	be
relaxed	relax	relaxed
.	.	.

however	howev	however
for	for	for
christians	christian	christian
,	,	,
it	it	it
'	'	'
s	s	s
not	not	not
the	the	the
end	end	end
-	-	-
-	-	-
ultimately	ultim	ultimately
we	we	we
live	live	live
in	in	in
faith	faith	faith
,	,	,
not	not	not
law	law	law
.	.	.

while	while	while
the	the	the
theoretical	theoret	theoretical
categories	categori	category
they	they	they
use	use	use
are	are	are
rather	rather	rather
different	differ	different
,	,	,
in	in	in
the	the	the
end	end	end
i	i	i
think	think	think
jesus	jesus	jesus
and	and	and
paul	paul	paul
come	come	come
to	to	to
a	a	a
rather	rather	rather
similar	similar	similar
conclusion	conclus	conclusion
.	.	.

the	the	the
quoted	quot	quoted
passage	passag	passage
from	from	from
mat	mat	mat
5	5	5
should	should	should
be	be	be
taken	taken	taken
in	in	in
the	the	the
context	context	context
of	of	of
the	the	the
rest	rest	rest
of	of	of
the	the	the
sermon	sermon	sermon
on	on	on
the	the	the
mount	mount	mount
,	,	,
where	where	where
jesus	jesus	jesus
shows	show	show
us	us	u
how	how	how
he	he	he
interprets	interpret	interprets
the	the	the
law	law	law
.	.	.

the	the	the
"	"	"
not	not	not
an	an	an
iota	iota	iota
or	or	or
dot	dot	dot
"	"	"
would	would	would
suggest	suggest	suggest
a	a	a
rather	rather	rather
literal	liter	literal
reading	read	reading
,	,	,
but	but	but
in	in	in
fact	fact	fact
that	that	that
'	'	'
s	s	s
not	not	not
jesus	jesus	jesus
'	'	'
approach	approach	approach
.	.	.

jesus	jesus	jesus
'	'	'
interpretations	interpret	interpretation
emphasize	emphas	emphasize
the	the	the
intent	intent	intent
of	of	of
the	the	the
law	law	law
,	,	,
and	and	and
stay	stay	stay
away	away	away
from	from	from
the	the	the
ceremonial	ceremoni	ceremonial
details	detail	detail
.	.	.

indeed	inde	indeed
he	he	he
is	is	is
well	well	well
known	known	known
for	for	for
taking	take	taking
a	a	a
rather	rather	rather
free	free	free
attitude	attitud	attitude
towards	toward	towards
the	the	the
sabbath	sabbath	sabbath
and	and	and
kosher	kosher	kosher
laws	law	law
.	.	.

some	some	some
scholars	scholar	scholar
claim	claim	claim
that	that	that
mat	mat	mat

5	5	5
:	:	:
17	17	17
-	-	-
20	20	20
needs	need	need
to	to	to
be	be	be
taken	taken	taken
in	in	in
the	the	the
context	context	context
of	of	of
1st	1st	1st
cent	cent	cent
.	.	.

jewish	jewish	jewish
discussions	discuss	discussion
.	.	.

jesus	jesus	jesus
accuses	accus	accuses
his	his	his
opponents	oppon	opponent
of	of	of
caring	care	caring
about	about	about
giving	give	giving
a	a	a
tenth	tenth	tenth
of	of	of
even	even	even
the	the	the
most	most	most
minor	minor	minor
herbs	herb	herb
,	,	,
but	but	but
neglecting	neglect	neglecting
the	the	the
things	thing	thing
that	that	that
really	realli	really
matter	matter	matter
:	:	:
justice	justic	justice
,	,	,
mercy	merci	mercy
and	and	and
faith	faith	faith
,	,	,
and	and	and
caring	care	caring
about	about	about
how	how	how
cups	cup	cup
and	and	and
plates	plate	plate
are	are	are
cleaned	clean	cleaned
,	,	,
but	but	but
not	not	not
about	about	about
the	the	the
fact	fact	fact
that	that	that
inside	insid	inside
the	the	the
people	peopl	people
who	who	who
use	use	use
them	them	them
are	are	are
full	full	full
of	of	of
extortion	extort	extortion
and	and	and
rapacity	rapac	rapacity
.	.	.

(	(	(
mat	mat	mat
23	23	23
:	:	:
23	23	23
-	-	-
25	25	25
)	)	)
this	this	this
,	,	,
and	and	and
the	the	the
discussion	discuss	discussion
later	later	later
in	in	in
mat	mat	mat
5	5	5
,	,	,
suggest	suggest	suggest
that	that	that
jesus	jesus	jesus
has	has	ha
a	a	a
very	veri	very
specific	specif	specific
view	view	view
of	of	of
the	the	the
law	law	law
in	in	in
mind	mind	mind
,	,	,
and	and	and
that	that	that
when	when	when
he	he	he
talks	talk	talk
about	about	about
maintaining	maintain	maintaining
the	the	the
law	law	law
in	in	in
its	it	it
full	full	full
strength	strength	strength
,	,	,
he	he	he
is	is	is
thinking	think	thinking
of	of	of
these	these	these
aspects	aspect	aspect
of	of	of
it	it	it
.	.	.

paul	paul	paul
'	'	'
s	s	s
conclusion	conclus	conclusion
is	is	is
similar	similar	similar
.	.	.

while	while	while
he	he	he
talks	talk	talk
about	about	about
the	the	the
law	law	law
being	be	being
superceded	superced	superceded
,	,	,
all	all	all
of	of	of
the	the	the
specific	specif	specific
examples	exampl	example
he	he	he
gives	give	give
involve	involv	involve
the	the	the

"	"	"
ceremonial	ceremoni	ceremonial
law	law	law
"	"	"
,	,	,
such	such	such
as	as	a
circumcision	circumcis	circumcision
and	and	and
the	the	the
sabbath	sabbath	sabbath
.	.	.

he	he	he
is	is	is
quite	quit	quite
concerned	concern	concerned
about	about	about
maintaining	maintain	maintaining
moral	moral	moral
standards	standard	standard
.	.	.

the	the	the
net	net	net
result	result	result
of	of	of
this	this	this
is	is	is
that	that	that
when	when	when
paul	paul	paul
talks	talk	talk
about	about	about
the	the	the
law	law	law
being	be	being
superceded	superced	superceded
,	,	,
and	and	and
jesus	jesus	jesus
talks	talk	talk
about	about	about
the	the	the
law	law	law
being	be	being
maintained	maintain	maintained
,	,	,
i	i	i
believe	believ	believe
they	they	they
are	are	are
talking	talk	talking
about	about	about
different	differ	different
aspects	aspect	aspect
of	of	of
the	the	the
law	law	law
.	.	.

paul	paul	paul
is	is	is
embroiled	embroil	embroiled
in	in	in
arguments	argument	argument
about	about	about
circumcision	circumcis	circumcision
.	.	.

as	as	a
is	is	is
natural	natur	natural
in	in	in
letters	letter	letter
responding	respond	responding
to	to	to
specific	specif	specific
situations	situat	situation
,	,	,
he	he	he
'	'	'
s	s	s
looking	look	looking
at	at	at
the	the	the
aspect	aspect	aspect
of	of	of
the	the	the
law	law	law
that	that	that
is	is	is
currently	current	currently
causing	caus	causing
trouble	troubl	trouble
:	:	:
the	the	the
law	law	law
as	as	a
specifically	specif	specifically
jewish	jewish	jewish
ceremonies	ceremoni	ceremony
.	.	.

he	he	he
certainly	certain	certainly
does	doe	doe
not	not	not
intend	intend	intend
to	to	to
abolish	abolish	abolish
divine	divin	divine
standards	standard	standard
of	of	of
conduct	conduct	conduct
.	.	.

on	on	on
the	the	the
other	other	other
hand	hand	hand
,	,	,
when	when	when
jesus	jesus	jesus
commends	commend	commends
the	the	the
law	law	law
,	,	,
he	he	he
seems	seem	seems
to	to	to
be	be	be
talking	talk	talking
the	the	the
law	law	law
in	in	in
its	it	it
broadest	broadest	broadest
implications	implic	implication
for	for	for
morals	moral	moral
and	and	and
human	human	human
relationships	relationship	relationship
,	,	,
and	and	and
deemphasizing	deemphas	deemphasizing
those	those	those
aspects	aspect	aspect
that	that	that
were	were	were
later	later	later
to	to	to
give	give	give
paul	paul	paul
so	so	so
much	much	much
trouble	troubl	trouble
.	.	.

it	it	it
'	'	'
s	s	s
unfortunate	unfortun	unfortunate
that	that	that
people	peopl	people
use	use	use
the	the	the
same	same	same
terms	term	term
in	in	in
different	differ	different
ways	way	way
,	,	,
but	but	but
we	we	we
should	should	should
be	be	be
familiar	familiar	familiar
with	with	with
that	that	that
from	from	from
current	current	current
conflicts	conflict	conflict
.	.	.

look	look	look
at	at	at
the	the	the
way	way	way
terms	term	term
like	like	like
"	"	"
family	famili	family
values	valu	value
"	"	"
take	take	take
on	on	on
special	special	special
meaning	mean	meaning
from	from	from
the	the	the
current	current	current
context	context	context
.	.	.

imagine	imagin	imagine
some	some	some
poor	poor	poor
historian	historian	historian
of	of	of
the	the	the
future	futur	future
trying	tri	trying
to	to	to
figure	figur	figure
out	out	out
why	whi	why
"	"	"
family	famili	family
values	valu	value
"	"	"
should	should	should
be	be	be
used	use	used
as	as	a
a	a	a
code	code	code
word	word	word
for	for	for
opposition	opposit	opposition
to	to	to
homosexuality	homosexu	homosexuality
in	in	in
one	one	one
specific	specif	specific
period	period	period
in	in	in
the	the	the
u	u	u
.	.	.
s	s	s
.	.	.
i	i	i
think	think	think
law	law	law
had	had	had
taken	taken	taken
on	on	on
a	a	a
similar	similar	similar
role	role	role
in	in	in
the	the	the
arguments	argument	argument
paul	paul	paul
was	was	wa
involved	involv	involved
in	in	in
.	.	.

paul	paul	paul
was	was	wa
clearly	clear	clearly
not	not	not
rejecting	reject	rejecting
all	all	all
of	of	of
the	the	the
jewish	jewish	jewish
values	valu	value
that	that	that
go	go	go
along	along	along
with	with	with
the	the	the
term	term	term
"	"	"
law	law	law
"	"	"
,	,	,
any	ani	any
more	more	more
than	than	than
people	peopl	people
who	who	who
concerned	concern	concerned
about	about	about
the	the	the
"	"	"
family	famili	family
values	valu	value
"	"	"
movement	movement	movement
are	are	are
really	realli	really
opposed	oppos	opposed
to	to	to
family	famili	family
values	valu	value
.	.	.
