at	at	at
the	the	the
same	same	same
time	time	time
,	,	,
i	i	i
have	have	have
also	also	also
learned	learn	learned
that	that	that
some	some	some
people	peopl	people
respond	respond	respond
to	to	to
the	the	the
gentle	gentl	gentle
approach	approach	approach
while	while	while
others	other	others
respond	respond	respond
only	onli	only
at	at	at
a	a	a
harsh	harsh	harsh
rebuke	rebuk	rebuke
.	.	.

brian	brian	brian
k	k	k
.	.	.
,	,	,
so	so	so
far	far	far
,	,	,
only	onli	only
responds	respond	responds
to	to	to
the	the	the
latter	latter	latter
.	.	.

and	and	and
i	i	i
am	am	am
glad	glad	glad
he	he	he
responds	respond	responds
at	at	at
all	all	all
.	.	.

in	in	in
both	both	both
cases	case	case
of	of	of
approach	approach	approach
,	,	,
my	my	my
intention	intent	intention
is	is	is
to	to	to
be	be	be
loving	love	loving
.	.	.

i	i	i
am	am	am
making	make	making
no	no	no
excuse	excus	excuse
for	for	for
myself	myself	myself
if	if	if
i	i	i
am	am	am
coming	come	coming
across	across	across
condesending	condesend	condesending
.	.	.

i	i	i
apologize	apolog	apologize
for	for	for
that	that	that
.	.	.

rob	rob	rob
,	,	,
sometimes	sometim	sometimes
brian	brian	brian
k	k	k
.	.	.

comes	come	come
across	across	across
as	as	a
honest	honest	honest
.	.	.

i	i	i
know	know	know
this	this	this
.	.	.

but	but	but
brian	brian	brian
k	k	k
.	.	.

vasillates	vasil	vasillates
back	back	back
and	and	and
forth	forth	forth
.	.	.

one	one	one
post	post	post
looks	look	look
honest	honest	honest
;	;	;
the	the	the
next	next	next
is	is	is
an	an	an
excuse	excus	excuse
.	.	.

now	now	now
he	he	he
wants	want	want
me	me	me
to	to	to
explain	explain	explain
the	the	the
universe	univers	universe
in	in	in
50	50	50
words	word	word
or	or	or
less	less	less
.	.	.

i	i	i
think	think	think
brian	brian	brian
kendig	kendig	kendig
is	is	is
really	realli	really
trying	tri	trying
but	but	but
he	he	he
is	is	is
too	too	too
comfortable	comfort	comfortable
with	with	with
his	his	his
set	set	set
of	of	of
excuses	excus	excuse
.	.	.

i	i	i
just	just	just
want	want	want
brian	brian	brian
k	k	k
.	.	.

to	to	to
be	be	be
honest	honest	honest
with	with	with
himself	himself	himself
.	.	.

if	if	if
he	he	he
really	realli	really
wants	want	want
to	to	to
know	know	know
,	,	,
he	he	he
will	will	will
ask	ask	ask
questions	question	question
and	and	and
stop	stop	stop
asserting	assert	asserting
irrelevant	irrelev	irrelevant
excuses	excus	excuse
which	which	which
have	have	have
nothing	noth	nothing
to	to	to
do	do	do
with	with	with
my	my	my
god	god	god
.	.	.

i	i	i
wish	wish	wish
brian	brian	brian
would	would	would
read	read	read
the	the	the
bible	bibl	bible
for	for	for
himself	himself	himself
and	and	and
come	come	come
to	to	to
his	his	his
own	own	own
decisions	decis	decision
without	without	without
being	be	being
sidetracked	sidetrack	sidetracked
with	with	with
the	the	the
temptation	temptat	temptation
to	to	to
mock	mock	mock
god	god	god
.	.	.

from	from	from
my	my	my
perspective	perspect	perspective
rob	rob	rob
,	,	,
when	when	when
i	i	i
look	look	look
at	at	at
brian	brian	brian
kendig	kendig	kendig
,	,	,
i	i	i
see	see	see
a	a	a
man	man	man
standing	stand	standing
out	out	out
in	in	in
the	the	the
middle	middl	middle
of	of	of
a	a	a
highway	highway	highway
.	.	.

off	off	off
into	into	into
the	the	the
distance	distanc	distance
i	i	i
see	see	see
a	a	a
mack	mack	mack
truck	truck	truck
heading	head	heading
right	right	right
for	for	for
him	him	him
,	,	,
but	but	but
brian	brian	brian
k	k	k
.	.	.

is	is	is
faced	face	faced
away	away	away
from	from	from
the	the	the
oncoming	oncom	oncoming
truck	truck	truck
.	.	.

he	he	he
doesn	doesn	doesn
'	'	'
t	t	t
see	see	see
it	it	it
.	.	.

here	here	here
'	'	'
s	s	s
is	is	is
how	how	how
i	i	i
see	see	see
the	the	the
dialog	dialog	dialog
:	:	:

me	me	me
:	:	:
"	"	"
brian	brian	brian
k	k	k
,	,	,
please	pleas	please
step	step	step
aside	asid	aside
before	befor	before
you	you	you
get	get	get
run	run	run
over	over	over
.	.	.
"	"	"

bk	bk	bk
:	:	:
"	"	"
there	there	there
is	is	is
no	no	no
truck	truck	truck
.	.	.
"	"	"

me	me	me
:	:	:
"	"	"
turn	turn	turn
around	around	around
at	at	at
look	look	look
.	.	.
"	"	"

bk	bk	bk
:	:	:
"	"	"
no	no	no
.	.	.
"	"	"

me	me	me
:	:	:
"	"	"
look	look	look
!	!	!

you	you	you
will	will	will
be	be	be
healthier	healthier	healthier
if	if	if
you	you	you
do	do	do
take	take	take
a	a	a
look	look	look
at	at	at

the	the	the
oncoming	oncom	oncoming
truck	truck	truck
.	.	.
"	"	"

bk	bk	bk
:	:	:
"	"	"
no	no	no
.	.	.
explain	explain	explain
to	to	to
me	me	me
why	whi	why
trucks	truck	truck
exist	exist	exist
.	.	.
"	"	"

me	me	me
:	:	:
"	"	"
turn	turn	turn
around	around	around
or	or	or
you	you	you
will	will	will
run	run	run
over	over	over
.	.	.
"	"	"

bk	bk	bk
:	:	:
"	"	"
no	no	no
.	.	.
i	i	i
won	won	won
'	'	'
t	t	t
because	becaus	because
i	i	i
like	like	like
hiking	hike	hiking
and	and	and
tomorrow	tomorrow	tomorrow
is	is	is
tuesday	tuesday	tuesday
.	.	.
"	"	"

me	me	me
:	:	:
"	"	"
you	you	you
blind	blind	blind
fool	fool	fool
!	!	!

why	whi	why
do	do	do
you	you	you
choose	choos	choose
ignorance	ignor	ignorance
?	?	?

you	you	you
have	have	have
nothing	noth	nothing

to	to	to
lose	lose	lose
if	if	if
you	you	you
look	look	look
.	.	.

but	but	but
if	if	if
do	do	do
not	not	not
look	look	look
,	,	,
you	you	you
will	will	will
certainly	certain	certainly
lose	lose	lose
your	your	your
life	life	life
.	.	.
"	"	"

i	i	i
do	do	do
not	not	not
want	want	want
to	to	to
see	see	see
you	you	you
squashed	squash	squashed
all	all	all
over	over	over
the	the	the
road	road	road
.	.	.

bk	bk	bk
:	:	:
"	"	"
it	it	it
is	is	is
my	my	my
life	life	life
to	to	to
lose	lose	lose
.	.	.

i	i	i
rather	rather	rather
not	not	not
look	look	look
.	.	.

besides	besid	besides
,	,	,
a	a	a
truck	truck	truck
running	run	running
over	over	over
me	me	me
will	will	will
not	not	not
harm	harm	harm
me	me	me
.	.	.
"	"	"

and	and	and
by	by	by
the	the	the
way	way	way
,	,	,
i	i	i
really	realli	really
have	have	have
an	an	an
open	open	open
mind	mind	mind
.	.	.
"	"	"

so	so	so
is	is	is
my	my	my
motivation	motiv	motivation
to	to	to
belittle	belittl	belittle
brian	brian	brian
,	,	,
or	or	or
to	to	to
love	love	love
brian	brian	brian
the	the	the
best	best	best
i	i	i
know	know	know
how	how	how
?	?	?

i	i	i
do	do	do
not	not	not
wish	wish	wish
to	to	to
single	singl	single
brian	brian	brian
kendig	kendig	kendig
out	out	out
.	.	.

because	becaus	because
millions	million	million
if	if	if
not	not	not
billions	billion	billion
of	of	of
people	peopl	people
fall	fall	fall
into	into	into
the	the	the
same	same	same
category	categori	category
.	.	.

perhaps	perhap	perhaps
all	all	all
people	peopl	people
fall	fall	fall
have	have	have
fallen	fallen	fallen
into	into	into
this	this	this
category	categori	category
at	at	at
one	one	one
time	time	time
in	in	in
their	their	their
lives	live	life
.	.	.

i	i	i
have	have	have
.	.	.

i	i	i
can	can	can
now	now	now
see	see	see
the	the	the
truck	truck	truck
behind	behind	behind
brian	brian	brian
.	.	.

my	my	my
hope	hope	hope
is	is	is
that	that	that
brian	brian	brian
will	will	will
look	look	look
and	and	and
will	will	will
see	see	see
the	the	the
ramifications	ramif	ramification
of	of	of
the	the	the
truck	truck	truck
coming	come	coming
towards	toward	towards
him	him	him
.	.	.

my	my	my
hope	hope	hope
is	is	is
that	that	that
brian	brian	brian
will	will	will
want	want	want
to	to	to
step	step	step
out	out	out
of	of	of
the	the	the
way	way	way
.	.	.

my	my	my
fear	fear	fear
,	,	,
though	though	though
,	,	,
is	is	is
that	that	that
brian	brian	brian
will	will	will
instead	instead	instead
choose	choos	choose
to	to	to
glue	glue	glue
himself	himself	himself
to	to	to
the	the	the
middle	middl	middle
of	of	of
the	the	the
highway	highway	highway
,	,	,
where	where	where
he	he	he
will	will	will
certainly	certain	certainly
get	get	get
run	run	run
over	over	over
.	.	.

but	but	but
if	if	if
he	he	he
so	so	so
chooses	choos	chooses
,	,	,
he	he	he
so	so	so
chooses	choos	chooses
,	,	,
and	and	and
there	there	there
is	is	is
nothing	noth	nothing
i	i	i
can	can	can
do	do	do
beyond	beyond	beyond
that	that	that
to	to	to
change	chang	change
his	his	his
mind	mind	mind
.	.	.

for	for	for
it	it	it
is	is	is
his	his	his
choice	choic	choice
.	.	.

but	but	but
at	at	at
this	this	this
very	veri	very
moment	moment	moment
,	,	,
brian	brian	brian
hasn	hasn	hasn
'	'	'
t	t	t
gotten	gotten	gotten
even	even	even
that	that	that
far	far	far
.	.	.

he	he	he
is	is	is
still	still	still
at	at	at
the	the	the
point	point	point
where	where	where
he	he	he
does	doe	doe
not	not	not
want	want	want
to	to	to
look	look	look
.	.	.

sure	sure	sure
he	he	he
moves	move	move
his	his	his
eyeball	eyebal	eyeball
to	to	to
appease	appeas	appease
me	me	me
,	,	,
but	but	but
his	his	his
head	head	head
will	will	will
not	not	not
turn	turn	turn
around	around	around
to	to	to
see	see	see
the	the	the
entire	entir	entire
picture	pictur	picture
.	.	.

so	so	so
far	far	far
he	he	he
is	is	is
satisfied	satisfi	satisfied
with	with	with
his	his	his
glimpse	glimps	glimpse
of	of	of
the	the	the
mountains	mountain	mountain
off	off	off
in	in	in
the	the	the
distance	distanc	distance
.	.	.

thank	thank	thank
you	you	you
again	again	again
rob	rob	rob
for	for	for
your	your	your
reproach	reproach	reproach
.	.	.

i	i	i
really	realli	really
do	do	do
appreciate	appreci	appreciate
it	it	it
.	.	.

(	(	(
my	my	my
wife	wife	wife
tells	tell	tell
me	me	me
the	the	the
same	same	same
thing	thing	thing
at	at	at
times	time	time
.	.	.
)	)	)
:	:	:
-	-	-
)	)	)
i	i	i
will	will	will
try	tri	try
to	to	to
do	do	do
better	better	better
.	.	.
