from	from	from
:	:	:
rnapier@csugrad.cs.vt.edu	rnapier@csugrad.cs.vt.edu	rnapier@csugrad.cs.vt.edu
(	(	(
rob	rob	rob
napier	napier	napier
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
oto	oto	oto
,	,	,
the	the	the
ancient	ancient	ancient
order	order	order
of	of	of
oriental	orient	oriental
templars	templar	templar

organization	organ	organization
:	:	:
virginia	virginia	virginia
tech	tech	tech
computer	comput	computer
science	scienc	science
dept	dept	dept
,	,	,
blacksburg	blacksburg	blacksburg
,	,	,
va	va	va

lines	line	line
:	:	:
21	21	21

distribution	distribut	distribution
:	:	:
world	world	world

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
csugrad	csugrad	csugrad
.	.	.
cs	cs	c
.	.	.
vt	vt	vt
.	.	.
edu	edu	edu

in	in	in
article	articl	article
<	<	<
79615@cup.portal.com	79615@cup.portal.com	79615@cup.portal.com
>	>	>
thyagi@cup.portal.com	thyagi@cup.portal.com	thyagi@cup.portal.com
(	(	(
thyagi	thyagi	thyagi
morgoth	morgoth	morgoth
nagasiva	nagasiva	nagasiva
)	)	)
writes	write	writes
:	:	:

>	>	>

>	>	>

>	>	>
"	"	"
to	to	to
all	all	all
whom	whom	whom
it	it	it
may	may	may
concern	concern	concern
-	-	-

>	>	>

[	[	[
constitution	constitut	constitution
sacrificed	sacrif	sacrificed
to	to	to
the	the	the
bandwidth	bandwidth	bandwidth
gods	god	god
]	]	]

im	im	im
glad	glad	glad
i	i	i
finally	final	finally
have	have	have
heard	heard	heard
exactly	exact	exactly
what	what	what
the	the	the
oto	oto	oto
is	is	is
all	all	all
about	about	about
.	.	.

i	i	i
finally	final	finally
know	know	know
that	that	that
i	i	i
can	can	can
stop	stop	stop
looking	look	looking
,	,	,
content	content	content
i	i	i
the	the	the
knowlege	knowleg	knowlege
that	that	that
im	im	im
not	not	not
interested	interest	interested
.	.	.

it	it	it
'	'	'
s	s	s
tough	tough	tough
enough	enough	enough
listening	listen	listening
to	to	to
all	all	all
the	the	the
religions	religion	religion
who	who	who
refer	refer	refer
to	to	to
themselves	themselv	themselves
as	as	a

"	"	"
the	the	the
one	one	one
truth	truth	truth
"	"	"
.	.	.

how	how	how
can	can	can
i	i	i
possibly	possibl	possibly
accept	accept	accept
it	it	it
from	from	from
a	a	a
magical	magic	magical
order	order	order
?	?	?

"	"	"
we	we	we
have	have	have
all	all	all
the	the	the
answers	answer	answer
and	and	and
will	will	will
give	give	give
them	them	them
to	to	to
those	those	those
who	who	who
join	join	join
us	us	u
(	(	(
and	and	and
pay	pay	pay
dues	due	due
)	)	)
?	?	?
"	"	"
scary	scari	scary
.	.	.

besides	besid	besides
,	,	,
answers	answer	answer
are	are	are
easy	easi	easy
.	.	.

questions	question	question
!	!	!

now	now	now
that	that	that
'	'	'
s	s	s
another	anoth	another
story	stori	story
.	.	.
.	.	.
.	.	.

rintaw	rintaw	rintaw

-	-	-
-	-	-

|	|	|
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

|	|	|
rob	rob	rob
napier	napier	napier
-	-	-
virginia	virginia	virginia
tech	tech	tech
|	|	|
there	there	there
is	is	is
no	no	no
gravity	graviti	gravity
,	,	,
the	the	the
earth	earth	earth
sucks	suck	suck
.	.	.

|	|	|

|	|	|
rnapier@csugrad.cs.vt.edu	rnapier@csugrad.cs.vt.edu	rnapier@csugrad.cs.vt.edu
|	|	|
all	all	all
in	in	in
all	all	all
i	i	i
'	'	'
m	m	m
just	just	just
another	anoth	another
schitz	schitz	schitz
in	in	in
the	the	the
hall	hall	hall
|	|	|

|	|	|
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
|	|	|
