independant	independ	independant
from	from	from
you	you	you
or	or	or
anyone	anyon	anyone
else	els	else
.	.	.

since	sinc	since
you	you	you
proclaim	proclaim	proclaim
"	"	"
truths	truth	truth
"	"	"
as	as	a
a	a	a
self	self	self
-	-	-
proclaimed	proclaim	proclaimed
appointee	appointe	appointee
,	,	,
may	may	may
i	i	i
ask	ask	ask
you	you	you
by	by	by
what	what	what
authority	author	authority
you	you	you
do	do	do
this	this	this
?	?	?

because	becaus	because
"	"	"
it	it	it
says	say	say
so	so	so
in	in	in
the	the	the
bible	bibl	bible
?	?	?
"	"	"
-	-	-
-	-	-
does	doe	doe
the	the	the
bible	bibl	bible
"	"	"
say	say	say
so	so	so
,	,	,
"	"	"
or	or	or
is	is	is
it	it	it
you	you	you
,	,	,
or	or	or
someone	someon	someone
else	els	else
,	,	,
who	who	who
interprets	interpret	interprets
whether	whether	whether
a	a	a
scripture	scriptur	scripture
or	or	or
doctrine	doctrin	doctrine
conforms	conform	conforms
to	to	to
your	your	your
particular	particular	particular
liking	like	liking
or	or	or
"	"	"
disapproval	disapprov	disapproval
"	"	"
?	?	?

excuse	excus	excuse
moi	moi	moi
,	,	,
but	but	but
your	your	your
line	line	line
of	of	of
"	"	"
truths	truth	truth
"	"	"
haven	haven	haven
'	'	'
t	t	t
moved	move	moved
me	me	me
one	one	one
bit	bit	bit
to	to	to
persuade	persuad	persuade
me	me	me
that	that	that
my	my	my
beliefs	belief	belief
are	are	are
erroneous	erron	erroneous
.	.	.

of	of	of
all	all	all
the	the	the
"	"	"
preachers	preacher	preacher
"	"	"
of	of	of
"	"	"
truth	truth	truth
"	"	"
on	on	on
this	this	this
net	net	net
,	,	,
you	you	you
have	have	have
struck	struck	struck
me	me	me
as	as	a
a	a	a
self	self	self
-	-	-
righteous	righteous	righteous
member	member	member
of	of	of
the	the	the
wrecking	wreck	wrecking
crew	crew	crew
,	,	,
with	with	with
no	no	no
positive	posit	positive
message	messag	message
to	to	to
me	me	me
or	or	or
other	other	other
latter	latter	latter
-	-	-
day	day	day
saints	saint	saint
whatsoever	whatsoev	whatsoever
.	.	.

btw	btw	btw
,	,	,
this	this	this
entire	entir	entire
discussion	discuss	discussion
reminds	remind	reminds
me	me	me
a	a	a
lot	lot	lot
of	of	of
the	the	the
things	thing	thing
said	said	said
by	by	by
jesus	jesus	jesus
to	to	to
the	the	the
pharisees	pharise	pharisee
:	:	:
"	"	"
ye	ye	ye
hypocrite	hypocrit	hypocrite
(	(	(
s	s	s
)	)	)
.	.	.

.	.	.

.	.	.

ye	ye	ye
preach	preach	preach
about	about	about
me	me	me
with	with	with
your	your	your
lips	lip	lip
,	,	,
but	but	but
your	your	your
hearts	heart	heart
are	are	are
far	far	far
removed	remov	removed
from	from	from
me	me	me
.	.	.
.	.	.
.	.	.
"	"	"

#	#	#
also	also	also
,	,	,
i	i	i
find	find	find
it	it	it
rather	rather	rather
strange	strang	strange
that	that	that
in	in	in
trying	tri	trying
to	to	to
persuade	persuad	persuade
that	that	that
created	creat	created

#	#	#
and	and	and
eternally	etern	eternally
existent	exist	existent
are	are	are
equivalent	equival	equivalent
,	,	,
you	you	you
say	say	say
"	"	"
granted	grant	granted
the	the	the
mormon	mormon	mormon

#	#	#
belief	belief	belief
.	.	.
.	.	.
.	.	.
"	"	"
you	you	you
can	can	can
'	'	'
t	t	t
grant	grant	grant
your	your	your
conclusion	conclus	conclusion
and	and	and
then	then	then
expect	expect	expect
the	the	the
point	point	point
to	to	to

#	#	#
have	have	have
been	been	been
addressed	address	addressed
.	.	.

in	in	in
order	order	order
to	to	to
reply	repli	reply
to	to	to
the	the	the
issue	issu	issue
,	,	,
you	you	you
have	have	have
to	to	to
address	address	address

#	#	#
and	and	and
answer	answer	answer
the	the	the
point	point	point
that	that	that
was	was	wa
raised	rais	raised
,	,	,
and	and	and
not	not	not
just	just	just
jump	jump	jump
to	to	to
the	the	the

#	#	#
conclusion	conclus	conclusion
that	that	that
you	you	you
grant	grant	grant
.	.	.

sophistry	sophistri	sophistry
.	.	.

look	look	look
who	who	who
'	'	'
s	s	s
talking	talk	talking
:	:	:
"	"	"
jumping	jump	jumping
to	to	to
conclusions	conclus	conclusion
?	?	?
"	"	"
you	you	you
wouldn	wouldn	wouldn
'	'	'
t	t	t
do	do	do
that	that	that
yourself	yourself	yourself
,	,	,
right	right	right
?	?	?

all	all	all
you	you	you
address	address	address
is	is	is
your	your	your
own	own	own
convictions	convict	conviction
,	,	,
regardless	regardless	regardless
whether	whether	whether
we	we	we
come	come	come
up	up	up
with	with	with
any	ani	any
biblical	biblic	biblical
scriptures	scriptur	scripture
which	which	which
supports	support	support
our	our	our
points	point	point
of	of	of
view	view	view
,	,	,
because	becaus	because
you	you	you
reject	reject	reject
such	such	such
interpretations	interpret	interpretation
without	without	without
any	ani	any
consideration	consider	consideration
whatsoever	whatsoev	whatsoever
.	.	.

#	#	#

#	#	#
the	the	the
bible	bibl	bible
states	state	state
that	that	that
lucifer	lucif	lucifer
was	was	wa
created	creat	created
.	.	.

the	the	the
bible	bibl	bible
states	state	state
that	that	that
jesus	jesus	jesus

#	#	#
is	is	is
the	the	the
creator	creator	creator
of	of	of
all	all	all
.	.	.

the	the	the
contradiction	contradict	contradiction
that	that	that
we	we	we
have	have	have
is	is	is
that	that	that
the	the	the
lds	lds	lds

#	#	#
belief	belief	belief
is	is	is
that	that	that
jesus	jesus	jesus
and	and	and
lucifer	lucif	lucifer
were	were	were
the	the	the
same	same	same
.	.	.

a	a	a
beautiful	beauti	beautiful
example	exampl	example
of	of	of
disinformation	disinform	disinformation
and	and	and
a	a	a
deliberate	deliber	deliberate
misrepresentation	misrepresent	misrepresentation
of	of	of
lds	lds	lds
doctrine	doctrin	doctrine
.	.	.

the	the	the
former	former	former
kgb	kgb	kgb
would	would	would
have	have	have
loved	love	loved
to	to	to
employ	employ	employ
you	you	you
.	.	.

jesus	jesus	jesus
and	and	and
lucifer	lucif	lucifer
are	are	are
not	not	not
"	"	"
the	the	the
same	same	same
,	,	,
"	"	"
silly	silli	silly
,	,	,
and	and	and
you	you	you
know	know	know
it	it	it
.	.	.

(	(	(
.	.	.
.	.	.
.	.	.
)	)	)

#	#	#
the	the	the
mormon	mormon	mormon
belief	belief	belief
is	is	is
that	that	that
all	all	all
are	are	are
children	children	child
of	of	of
god	god	god
.	.	.

literally	liter	literally
.	.	.

there	there	there
is	is	is

#	#	#
nothing	noth	nothing
symbolic	symbol	symbolic
about	about	about
it	it	it
.	.	.

this	this	this
however	howev	however
,	,	,
contradicts	contradict	contradicts
what	what	what
the	the	the
bible	bibl	bible

#	#	#
says	say	say
.	.	.

the	the	the
bible	bibl	bible
teaches	teach	teach
that	that	that
not	not	not
everyone	everyon	everyone
is	is	is
a	a	a
child	child	child
of	of	of
god	god	god
:	:	:

correction	correct	correction
:	:	:
it	it	it
may	may	may
contradict	contradict	contradict
would	would	would
you	you	you
think	think	think
the	the	the
bible	bibl	bible
says	say	say
.	.	.

the	the	the
bible	bibl	bible
indeed	inde	indeed
does	doe	doe
teach	teach	teach
that	that	that
not	not	not
all	all	all
are	are	are
children	children	child
of	of	of
god	god	god
in	in	in
the	the	the
sense	sens	sense
that	that	that
they	they	they

"	"	"
belong	belong	belong
to	to	to
"	"	"
or	or	or
follow	follow	follow
god	god	god
in	in	in
his	his	his
footsteps	footstep	footstep
.	.	.

satan	satan	satan
and	and	and
his	his	his
followers	follow	follower
have	have	have
rebelled	rebel	rebelled
against	against	against
god	god	god
,	,	,
and	and	and
are	are	are
not	not	not
"	"	"
children	children	child
(	(	(
=	=	=
followers	follow	follower
/	/	/
redeemed	redeem	redeemed
)	)	)
of	of	of
god	god	god
,	,	,
"	"	"
but	but	but
it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
mean	mean	mean
that	that	that
they	they	they
were	were	were
not	not	not
once	onc	once
created	creat	created
by	by	by
god	god	god
,	,	,
but	but	but
chose	chose	chose
to	to	to
separate	separ	separate
themselves	themselv	themselves
from	from	from
those	those	those
who	who	who
chose	chose	chose
to	to	to
follow	follow	follow
god	god	god
and	and	and
his	his	his
plan	plan	plan
of	of	of
salvation	salvat	salvation
.	.	.

#	#	#

#	#	#
the	the	the
field	field	field
is	is	is
the	the	the
world	world	world
;	;	;
the	the	the
good	good	good
seed	seed	seed
are	are	are
the	the	the
children	children	child
of	of	of
the	the	the

#	#	#
kingdom	kingdom	kingdom
;	;	;
but	but	but
the	the	the
tares	tare	tare
are	are	are
the	the	the
children	children	child
of	of	of
the	the	the
wicked	wick	wicked
"	"	"
one	one	one
"	"	"
;	;	;

#	#	#
(	(	(
matthew	matthew	matthew
13	13	13
:	:	:
38	38	38
)	)	)

so	so	so
?	?	?

-	-	-
-	-	-
this	this	this
illustrates	illustr	illustrates
nicely	nice	nicely
what	what	what
i	i	i
just	just	just
said	said	said
:	:	:
the	the	the
children	children	child
of	of	of
the	the	the
kingdom	kingdom	kingdom
are	are	are
those	those	those
who	who	who
have	have	have
remained	remain	remained
valiant	valiant	valiant
in	in	in
their	their	their
testimony	testimoni	testimony
of	of	of
jesus	jesus	jesus

(	(	(
and	and	and
have	have	have
shown	shown	shown
"	"	"
works	work	work
of	of	of
repentance	repent	repentance
,	,	,
etc	etc	etc
.	.	.
)	)	)
,	,	,
and	and	and
the	the	the
children	children	child
of	of	of
the	the	the
wicked	wick	wicked
one	one	one
are	are	are
those	those	those
who	who	who
rebelled	rebel	rebelled
against	against	against
god	god	god
and	and	and
the	the	the
lamb	lamb	lamb
.	.	.

the	the	the
issue	issu	issue
of	of	of
satan	satan	satan
'	'	'
s	s	s
spirit	spirit	spirit
-	-	-
offspring	offspr	offspring
(	(	(
and	and	and
those	those	those
who	who	who
followed	follow	followed
him	him	him
)	)	)
has	has	ha
not	not	not
been	been	been
addressed	address	addressed
in	in	in
this	this	this
and	and	and
other	other	other
verses	vers	verse
you	you	you
copied	copi	copied
from	from	from
your	your	your
bible	bibl	bible
.	.	.

you	you	you
purposefully	purpos	purposefully
obscured	obscur	obscured
the	the	the
subject	subject	subject
by	by	by
swamping	swamp	swamping
your	your	your
"	"	"
right	right	right
"	"	"
with	with	with
non	non	non
-	-	-
related	relat	related
scriptures	scriptur	scripture
.	.	.

(	(	(
.	.	.
.	.	.
.	.	.
lots	lot	lot
of	of	of
nice	nice	nice
scriptures	scriptur	scripture
deleted	delet	deleted
(	(	(
not	not	not
robert	robert	robert
w	w	w
.	.	.

copyrighted	copyright	copyrighted
)	)	)
though	though	though
.	.	.
.	.	.
.	.	.
)	)	)

#	#	#
ra	ra	ra
>	>	>
>	>	>
we	we	we
are	are	are
told	told	told
that	that	that
,	,	,
"	"	"
and	and	and
this	this	this
is	is	is
life	life	life
eternal	etern	eternal
,	,	,
that	that	that
they	they	they
might	might	might
know	know	know

#	#	#
ra	ra	ra
>	>	>
>	>	>
thee	thee	thee
the	the	the
only	onli	only
true	true	true
god	god	god
,	,	,
and	and	and
jesus	jesus	jesus
christ	christ	christ
,	,	,
whom	whom	whom
thou	thou	thou
hast	hast	hast
sent	sent	sent
.	.	.
"	"	"

#	#	#
ra	ra	ra
>	>	>
>	>	>
(	(	(
john	john	john
17	17	17
:	:	:
3	3	3
)	)	)
.	.	.

life	life	life
eternal	etern	eternal
is	is	is
to	to	to
know	know	know
the	the	the
only	onli	only
true	true	true
god	god	god
.	.	.

yet	yet	yet
the	the	the

#	#	#
ra	ra	ra
>	>	>
>	>	>
doctrines	doctrin	doctrine
of	of	of
the	the	the
lds	lds	lds
that	that	that
i	i	i
have	have	have
mentioned	mention	mentioned
portray	portray	portray
a	a	a
vastly	vast	vastly

#	#	#
ra	ra	ra
>	>	>
>	>	>
different	differ	different
jesus	jesus	jesus
,	,	,
a	a	a
jesus	jesus	jesus
that	that	that
cannot	cannot	cannot
be	be	be
reconciled	reconcil	reconciled
with	with	with
the	the	the
jesus	jesus	jesus
of	of	of

#	#	#
ra	ra	ra
>	>	>
>	>	>
the	the	the
bible	bibl	bible
.	.	.

they	they	they
are	are	are
so	so	so
far	far	far
removed	remov	removed
from	from	from
each	each	each
other	other	other
that	that	that
to	to	to
proclaim	proclaim	proclaim

correction	correct	correction
:	:	:
"	"	"
my	my	my
"	"	"
jesus	jesus	jesus
is	is	is
indeed	inde	indeed
different	differ	different
than	than	than
your	your	your
jesus	jesus	jesus
,	,	,
and	and	and
can	can	can
be	be	be

reconciled	reconcil	reconciled
with	with	with
the	the	the
jesus	jesus	jesus
in	in	in
the	the	the
bible	bibl	bible
.	.	.

-	-	-
-	-	-
not	not	not
your	your	your
interpretation	interpret	interpretation
of	of	of
him	him	him
,	,	,
i	i	i
concur	concur	concur
,	,	,
but	but	but
i	i	i
honestly	honest	honestly
couldn	couldn	couldn
'	'	'
t	t	t
care	care	care
less	less	less
.	.	.

#	#	#
ra	ra	ra
>	>	>
>	>	>
one	one	one
as	as	a
being	be	being
true	true	true
denies	deni	denies
the	the	the
other	other	other
from	from	from
being	be	being
true	true	true
.	.	.

according	accord	according
to	to	to
the	the	the

#	#	#
ra	ra	ra
>	>	>
>	>	>
bible	bibl	bible
,	,	,
eternal	etern	eternal
life	life	life
is	is	is
dependent	depend	dependent
on	on	on
knowing	know	knowing
the	the	the
only	onli	only
true	true	true
god	god	god
,	,	,
and	and	and

#	#	#
ra	ra	ra
>	>	>
>	>	>
not	not	not
the	the	the
construct	construct	construct
of	of	of
imagination	imagin	imagination
.	.	.

in	in	in
this	this	this
single	singl	single
posting	post	posting
of	of	of
yours	your	yours
,	,	,
i	i	i
'	'	'
ve	ve	ve
seen	seen	seen
more	more	more
"	"	"
constructs	construct	construct
of	of	of
imagination	imagin	imagination
"	"	"
than	than	than
in	in	in
all	all	all
of	of	of
the	the	the
pro	pro	pro
-	-	-
lds	lds	lds
mails	mail	mail
combined	combin	combined
i	i	i
have	have	have
read	read	read
so	so	so
far	far	far
in	in	in
this	this	this
news	news	news
group	group	group
.	.	.

first	first	first
get	get	get
your	your	your
lds	lds	lds
-	-	-
facts	fact	fact
straight	straight	straight
before	befor	before
you	you	you
dare	dare	dare
preaching	preach	preaching
to	to	to
us	us	u
about	about	about
"	"	"
the	the	the
only	onli	only
true	true	true
god	god	god
,	,	,
"	"	"
whom	whom	whom
you	you	you
interpret	interpret	interpret
according	accord	according
to	to	to
your	your	your
own	own	own
likes	like	like
and	and	and
dislikes	dislik	dislike
,	,	,
but	but	but
whose	whose	whose
image	imag	image
i	i	i
cannot	cannot	cannot
reconcile	reconcil	reconcile
with	with	with
what	what	what
i	i	i
know	know	know
about	about	about
him	him	him
myself	myself	myself
.	.	.

i	i	i
guess	guess	guess
your	your	your
grandiose	grandios	grandiose
self	self	self
-	-	-
image	imag	image
does	doe	doe
not	not	not
allow	allow	allow
for	for	for
other	other	other
faiths	faith	faith
,	,	,
believing	believ	believing
in	in	in
the	the	the
divinity	divin	divinity
of	of	of
jesus	jesus	jesus
christ	christ	christ
,	,	,
but	but	but
in	in	in
a	a	a
different	differ	different
way	way	way
or	or	or
fashion	fashion	fashion
than	than	than
your	your	your
own	own	own
.	.	.

not	not	not
that	that	that
it	it	it
really	realli	really
matters	matter	matter
,	,	,
the	the	the
mission	mission	mission
and	and	and
progress	progress	progress
of	of	of
the	the	the
lds	lds	lds
church	church	church
will	will	will
go	go	go
on	on	on
,	,	,
boldly	bold	boldly
and	and	and
nobly	nobli	nobly
,	,	,
and	and	and
no	no	no
mob	mob	mob
or	or	or
opponent	oppon	opponent
can	can	can
stop	stop	stop
the	the	the
work	work	work
from	from	from
progressing	progress	progressing
,	,	,
until	until	until
it	it	it
has	has	ha
visited	visit	visited
every	everi	every
continent	contin	continent
,	,	,
swept	swept	swept
every	everi	every
clime	clime	clime
,	,	,
and	and	and
sounded	sound	sounded
in	in	in
every	everi	every
ear	ear	ear
.	.	.

#	#	#
this	this	this
is	is	is
really	realli	really
a	a	a
red	red	red
herring	herring	herring
.	.	.

it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
address	address	address
any	ani	any
issue	issu	issue
raised	rais	raised
,	,	,
but	but	but

#	#	#
rather	rather	rather
,	,	,
it	it	it
seeks	seek	seek
to	to	to
obfuscate	obfusc	obfuscate
.	.	.

the	the	the
fact	fact	fact
that	that	that
some	some	some
groups	group	group
try	tri	try
to	to	to
read	read	read

#	#	#
something	someth	something
into	into	into
the	the	the
bible	bibl	bible
,	,	,
doesn	doesn	doesn
'	'	'
t	t	t
change	chang	change
what	what	what
the	the	the
bible	bibl	bible
teaches	teach	teach
.	.	.

sigh	sigh	sigh
.	.	.

"	"	"
what	what	what
the	the	the
bible	bibl	bible
teaches	teach	teach
"	"	"
?	?	?

or	or	or
:	:	:
"	"	"
what	what	what
the	the	the
bible	bibl	bible
teaches	teach	teach
according	accord	according
to	to	to

robert	robert	robert
weiss	weiss	weiss
and	and	and
co	co	co
.	.	.
?	?	?
"	"	"
i	i	i
respect	respect	respect
the	the	the
former	former	former
,	,	,
i	i	i
reject	reject	reject
the	the	the
latter	latter	latter
without	without	without

the	the	the
remotest	remotest	remotest
feeling	feel	feeling
that	that	that
i	i	i
have	have	have
rejected	reject	rejected
jesus	jesus	jesus
.	.	.

on	on	on
the	the	the
contrary	contrari	contrary
.	.	.

and	and	and
by	by	by
the	the	the
way	way	way
,	,	,
i	i	i
do	do	do
respect	respect	respect
your	your	your
interpretations	interpret	interpretation
of	of	of
the	the	the
bible	bibl	bible
,	,	,
i	i	i
even	even	even
grant	grant	grant
you	you	you
being	be	being
a	a	a
christian	christian	christian
(	(	(
following	follow	following
your	your	your
own	own	own
image	imag	image
of	of	of
him	him	him
)	)	)
,	,	,
as	as	a
much	much	much
as	as	a
i	i	i
am	am	am
a	a	a
christian	christian	christian
(	(	(
following	follow	following
my	my	my
own	own	own
image	imag	image
of	of	of
him	him	him
in	in	in
my	my	my
heart	heart	heart
)	)	)
.	.	.

(	(	(
.	.	.
.	.	.
.	.	.
)	)	)

#	#	#
most	most	most
of	of	of
the	the	the
other	other	other
replies	repli	reply
have	have	have
instead	instead	instead
hop	hop	hop
-	-	-
scotched	scotch	scotched
to	to	to
the	the	the
issue	issu	issue
of	of	of

#	#	#
bruce	bruce	bruce
mcconkie	mcconki	mcconkie
and	and	and
whether	whether	whether
his	his	his
views	view	view
were	were	were
'	'	'
official	offici	official
doctrine	doctrin	doctrine
.	.	.
'	'	'
i	i	i
don	don	don
'	'	'
t	t	t

#	#	#
think	think	think
that	that	that
it	it	it
matters	matter	matter
if	if	if
mcconkie	mcconki	mcconkie
'	'	'
s	s	s
views	view	view
were	were	were
canon	canon	canon
.	.	.

that	that	that
is	is	is
not	not	not
the	the	the

#	#	#
issue	issu	issue
.	.	.

were	were	were
mcconkie	mcconki	mcconkie
'	'	'
s	s	s
writings	write	writing
indicative	indic	indicative
of	of	of
mormon	mormon	mormon
belief	belief	belief
on	on	on
this	this	this

#	#	#
subject	subject	subject
is	is	is
the	the	the
real	real	real
issue	issu	issue
.	.	.

the	the	the
indication	indic	indication
from	from	from
rick	rick	rick
is	is	is
that	that	that
they	they	they
may	may	may

#	#	#
certainly	certain	certainly
be	be	be
.	.	.

the	the	the
issue	issu	issue
is	is	is
,	,	,
of	of	of
course	cours	course
,	,	,
that	that	that
you	you	you
love	love	love
to	to	to
use	use	use
anything	anyth	anything
to	to	to
either	either	either
mis	mis	mi
-	-	-
represent	repres	represent
or	or	or
ridicule	ridicul	ridicule
the	the	the
lds	lds	lds
church	church	church
.	.	.

the	the	the
issue	issu	issue
of	of	of
"	"	"
official	offici	official
doctrine	doctrin	doctrine
"	"	"
is	is	is
obviously	obvious	obviously
very	veri	very
important	import	important
.	.	.

mcconkie	mcconki	mcconkie
'	'	'
s	s	s
views	view	view
have	have	have
been	been	been
controversial	controversi	controversial

(	(	(
e	e	e
.	.	.
g	g	g
.	.	.
"	"	"
the	the	the
seven	seven	seven
deadly	dead	deadly
heresies	heresi	heresy
"	"	"
has	has	ha
made	made	made
me	me	me
a	a	a
heretic	heret	heretic
!	!	!

;	;	;
-	-	-
)	)	)
at	at	at
best	best	best
,	,	,
or	or	or
erroneous	erron	erroneous
at	at	at
worst	worst	worst
(	(	(
"	"	"
blacks	black	black
not	not	not
to	to	to
receive	receiv	receive
the	the	the
priesthood	priesthood	priesthood
in	in	in
this	this	this
dispensation	dispens	dispensation
"	"	"
)	)	)
.	.	.

i	i	i
respect	respect	respect
him	him	him
as	as	a
someone	someon	someone
who	who	who
has	has	ha
made	made	made
his	his	his
valuable	valuabl	valuable
contribution	contribut	contribution
to	to	to
the	the	the
church	church	church
,	,	,
but	but	but
i	i	i
personally	person	personally
do	do	do
not	not	not
rely	reli	rely
on	on	on
his	his	his
personal	person	personal
interpretations	interpret	interpretation
(	(	(
his	his	his
book	book	book
"	"	"
mormon	mormon	mormon
doctrine	doctrin	doctrine
"	"	"
is	is	is
oftentimes	oftentim	oftentimes
referred	refer	referred
to	to	to
as	as	a
"	"	"
mcconkie	mcconki	mcconkie
'	'	'
s	s	s
bible	bibl	bible
"	"	"
in	in	in
mormon	mormon	mormon
circles	circl	circle
)	)	)
on	on	on
mormon	mormon	mormon
doctrine	doctrin	doctrine
.	.	.

i	i	i
rather	rather	rather
look	look	look
to	to	to
official	offici	official
(	(	(
doctrinal	doctrin	doctrinal
)	)	)
sources	sourc	source
,	,	,
and	and	and
.	.	.
.	.	.
.	.	.

to	to	to
hugh	hugh	hugh
nibley	nibley	nibley
'	'	'
s	s	s
books	book	book
!	!	!

(	(	(
the	the	the
last	last	last
comment	comment	comment
is	is	is
an	an	an
lds	lds	lds
-	-	-
insider	insid	insider
reference	refer	reference
.	.	.
)	)	)
summarizing	summar	summarizing
:	:	:
mcconkie	mcconki	mcconkie
was	was	wa
a	a	a
wise	wise	wise
man	man	man
who	who	who
contributed	contribut	contributed
undoubtedly	undoubt	undoubtedly
far	far	far
more	more	more
to	to	to
the	the	the
kingdom	kingdom	kingdom
of	of	of
god	god	god
than	than	than
i	i	i
have	have	have
,	,	,
but	but	but
whose	whose	whose
views	view	view
are	are	are
by	by	by
no	no	no
means	mean	mean
dogma	dogma	dogma
or	or	or
accepted	accept	accepted
doctrine	doctrin	doctrine
,	,	,
some	some	some
of	of	of
it	it	it
clearly	clear	clearly
belongs	belong	belongs
to	to	to
personal	person	personal
interpretation	interpret	interpretation
and	and	and
speculation	specul	speculation
.	.	.

but	but	but
having	have	having
said	said	said
this	this	this
,	,	,
i	i	i
find	find	find
mcconkie	mcconki	mcconkie
(	(	(
even	even	even
in	in	in
his	his	his
most	most	most
biased	bias	biased
and	and	and
speculative	specul	speculative
moments	moment	moment
)	)	)
far	far	far
more	more	more
thought	thought	thought
-	-	-
provoking	provok	provoking
than	than	than
the	the	the
trash	trash	trash
coming	come	coming
from	from	from
your	your	your
proverbial	proverbi	proverbial
pen	pen	pen
.	.	.

i	i	i
'	'	'
m	m	m
somewhat	somewhat	somewhat
appalled	appal	appalled
that	that	that
i	i	i
have	have	have
allowed	allow	allowed
myself	myself	myself
to	to	to
sink	sink	sink
as	as	a
low	low	low
as	as	a
you	you	you
in	in	in
this	this	this
posting	post	posting
.	.	.
.	.	.
.	.	.

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
robert	robert	robert
weiss	weiss	weiss
psyrobtw@ubvms.cc.buffalo.edu	psyrobtw@ubvms.cc.buffalo.edu	psyrobtw@ubvms.cc.buffalo.edu

casper	casper	casper
c	c	c
.	.	.

knies	kni	knies
isscck@byuvm.bitnet	isscck@byuvm.bitnet	isscck@byuvm.bitnet
brigham	brigham	brigham
young	young	young
university	univers	university
isscck@vm.byu.edu	isscck@vm.byu.edu	isscck@vm.byu.edu
ucs	uc	ucs
computer	comput	computer
facilities	facil	facility
