?	?	?

hudson	hudson	hudson
,	,	,
you	you	you
are	are	are
screwing	screw	screwing
up	up	up
again	again	again
.	.	.

morality	moral	morality
does	doe	doe
not	not	not
(	(	(
i	i	i
say	say	say
again	again	again
,	,	,
does	doe	doe
not	not	not
)	)	)
define	defin	define
only	onli	only
"	"	"
right	right	right
and	and	and
wrong	wrong	wrong
"	"	"
.	.	.

it	it	it
also	also	also
defines	defin	defines
"	"	"
acceptable	accept	acceptable
social	social	social
behavior	behavior	behavior
"	"	"
,	,	,
without	without	without
any	ani	any
overtones	overton	overtone
of	of	of
good	good	good
and	and	and
evil	evil	evil
.	.	.

picking	pick	picking
up	up	up
your	your	your
trash	trash	trash
is	is	is
not	not	not
really	realli	really
a	a	a
right	right	right
/	/	/
wrong	wrong	wrong
moral	moral	moral
issue	issu	issue
in	in	in
the	the	the
eternal	etern	eternal
sense	sens	sense
of	of	of
good	good	good
and	and	and
evil	evil	evil
.	.	.

yet	yet	yet
it	it	it
is	is	is
moral	moral	moral
in	in	in
the	the	the
sense	sens	sense
that	that	that
it	it	it
is	is	is
acceptable	accept	acceptable
social	social	social
behavior	behavior	behavior
"	"	"
.	.	.

your	your	your
definition	definit	definition
of	of	of
the	the	the
word	word	word
"	"	"
morality	moral	morality
"	"	"
is	is	is
what	what	what
is	is	is
causing	caus	causing
you	you	you
to	to	to
trip	trip	trip
over	over	over
yourself	yourself	yourself
here	here	here
.	.	.

/	/	/
(	(	(
me	me	me
)	)	)

/	/	/
and	and	and
since	sinc	since

/	/	/
>	>	>
i	i	i
,	,	,
selfish	selfish	selfish
being	be	being
that	that	that
i	i	i
am	am	am
,	,	,
want	want	want
to	to	to
maximize	maxim	maximize
my	my	my
gains	gain	gain
from	from	from
society	societi	society
,	,	,
i	i	i
will	will	will

/	/	/
>	>	>
not	not	not
do	do	do
anything	anyth	anything
to	to	to
another	anoth	another
member	member	member
of	of	of
society	societi	society
if	if	if
that	that	that
action	action	action
might	might	might
cut	cut	cut
down	down	down

/	/	/
>	>	>
on	on	on
how	how	how
much	much	much
benefit	benefit	benefit
i	i	i
can	can	can
derive	deriv	derive
from	from	from
society	societi	society
.	.	.

/	/	/
(	(	(
hudson	hudson	hudson
)	)	)

/	/	/
why	whi	why
is	is	is
your	your	your
benefit	benefit	benefit
somehow	somehow	somehow
related	relat	related
to	to	to
morality	moral	morality
.	.	.

again	again	again
,	,	,
your	your	your
definition	definit	definition
is	is	is
causing	caus	causing
you	you	you
to	to	to
shoot	shoot	shoot
yourself	yourself	yourself
in	in	in
the	the	the
foot	foot	foot
.	.	.

/	/	/
(	(	(
hudson	hudson	hudson
)	)	)

/	/	/
what	what	what
about	about	about
if	if	if
someone	someon	someone
feels	feel	feel
that	that	that
their	their	their
own	own	own
personal	person	personal
benefit	benefit	benefit
is	is	is
enhanced	enhanc	enhanced

/	/	/
more	more	more
than	than	than
it	it	it
would	would	would
be	be	be
damaged	damag	damaged
by	by	by
depleting	deplet	depleting
the	the	the
overall	overal	overall
resources	resourc	resource
of	of	of
society	societi	society
?	?	?

/	/	/
maybe	mayb	maybe
something	someth	something
might	might	might
hurt	hurt	hurt
society	societi	society
,	,	,
but	but	but
it	it	it
would	would	would
help	help	help
him	him	him
immensly	immensli	immensly
?	?	?

that	that	that
is	is	is
irrational	irrat	irrational
thinking	think	thinking
.	.	.

there	there	there
may	may	may
also	also	also
be	be	be
people	peopl	people
out	out	out
there	there	there
who	who	who
think	think	think
that	that	that
death	death	death
by	by	by
atomic	atom	atomic
destruction	destruct	destruction
is	is	is
a	a	a
sublime	sublim	sublime
and	and	and
wonderful	wonder	wonderful
thing	thing	thing
.	.	.

i	i	i
am	am	am
not	not	not
going	go	going
to	to	to
let	let	let
them	them	them
execute	execut	execute
that	that	that
idea	idea	idea
just	just	just
because	becaus	because
they	they	they
want	want	want
to	to	to
do	do	do
it	it	it
.	.	.

simply	simpli	simply
because	becaus	because
i	i	i
let	let	let
people	peopl	people
make	make	make
up	up	up
their	their	their
minds	mind	mind
about	about	about
what	what	what
morals	moral	moral
they	they	they
have	have	have
doesn	doesn	doesn
'	'	'
t	t	t
prevent	prevent	prevent
me	me	me
from	from	from
spotting	spot	spotting
and	and	and
stopping	stop	stopping
a	a	a
madman	madman	madman
when	when	when
i	i	i
see	see	see
one	one	one
,	,	,
hudson	hudson	hudson
.	.	.

and	and	and
even	even	even
then	then	then
,	,	,
i	i	i
will	will	will
only	onli	only
stop	stop	stop
him	him	him
when	when	when
he	he	he
interferes	interfer	interferes
with	with	with
me	me	me
and	and	and
my	my	my
life	life	life
.	.	.

that	that	that
is	is	is
the	the	the
difference	differ	difference
between	between	between
me	me	me
and	and	and
you	you	you
:	:	:
you	you	you

want	want	want
to	to	to
interfere	interfer	interfere
in	in	in
people	peopl	people
'	'	'
s	s	s
lives	live	life
even	even	even
when	when	when
they	they	they
aren	aren	aren
'	'	'
t	t	t
affecting	affect	affecting

you	you	you
.	.	.

/	/	/
(	(	(
hudson	hudson	hudson
)	)	)

/	/	/
the	the	the
central	central	central
character	charact	character
in	in	in
dostoevsky	dostoevski	dostoevsky
'	'	'
s	s	s
novel	novel	novel
,	,	,
crime	crime	crime
and	and	and
punishment	punish	punishment
,	,	,

/	/	/
(	(	(
r	r	r
something	someth	something
or	or	or
other	other	other
)	)	)
reasoned	reason	reasoned
that	that	that
if	if	if
killed	kill	killed
this	this	this
old	old	old
jewish	jewish	jewish
woman	woman	woman
and	and	and

/	/	/
stole	stole	stole
her	her	her
money	money	money
to	to	to
educate	educ	educate
and	and	and
establish	establish	establish
himself	himself	himself
financially	financi	financially
,	,	,
he	he	he
could	could	could

/	/	/
make	make	make
a	a	a
great	great	great
contribution	contribut	contribution
to	to	to
society	societi	society
.	.	.

he	he	he
reasoned	reason	reasoned
that	that	that
she	she	she
was	was	wa
not	not	not
of	of	of

/	/	/
much	much	much
profit	profit	profit
to	to	to
society	societi	society
.	.	.

she	she	she
just	just	just
collected	collect	collected
rents	rent	rent
,	,	,
and	and	and
hoarded	hoard	hoarded
money	money	money
.	.	.

one	one	one
of	of	of
the	the	the
central	central	central
points	point	point
of	of	of
any	ani	any
(	(	(
that	that	that
'	'	'
s	s	s
any	ani	any
)	)	)
moral	moral	moral
system	system	system
is	is	is
that	that	that
is	is	is
has	has	ha
to	to	to
be	be	be
internally	intern	internally
consistent	consist	consistent
.	.	.

by	by	by
killing	kill	killing
her	her	her
,	,	,
the	the	the
character	charact	character
had	had	had
to	to	to
accept	accept	accept
the	the	the
premise	premis	premise
that	that	that
the	the	the
ends	end	end
justify	justifi	justify
the	the	the
means	mean	mean
.	.	.

if	if	if
he	he	he
accepted	accept	accepted
that	that	that
premise	premis	premise
,	,	,
then	then	then
(	(	(
in	in	in
order	order	order
to	to	to
be	be	be
consistent	consist	consistent
)	)	)
,	,	,
he	he	he
must	must	must
accept	accept	accept
the	the	the
idea	idea	idea
that	that	that
some	some	some
day	day	day
another	anoth	another
person	person	person
may	may	may
apply	appli	apply
the	the	the
same	same	same
standard	standard	standard
to	to	to
his	his	his
life	life	life
.	.	.

now	now	now
,	,	,
if	if	if
he	he	he
is	is	is
unwilling	unwil	unwilling
to	to	to
accept	accept	accept
this	this	this
premise	premis	premise
(	(	(
which	which	which
he	he	he
will	will	will
not	not	not
be	be	be
willing	will	willing
to	to	to
accept	accept	accept
)	)	)
,	,	,
then	then	then
he	he	he
has	has	ha
behaved	behav	behaved
inconsistently	inconsist	inconsistently
with	with	with
his	his	his
own	own	own
moral	moral	moral
standard	standard	standard
.	.	.

/	/	/
(	(	(
me	me	me
)	)	)

/	/	/
[	[	[
football	footbal	football
example	exampl	example
deleted	delet	deleted
]	]	]

/	/	/
(	(	(
hudson	hudson	hudson
)	)	)

/	/	/
now	now	now
suppose	suppos	suppose
a	a	a
freshman	freshman	freshman
on	on	on
the	the	the
bench	bench	bench
will	will	will
only	onli	only
get	get	get
to	to	to
play	play	play
if	if	if
one	one	one
of	of	of
the	the	the

/	/	/
players	player	player
in	in	in
the	the	the
field	field	field
/	/	/
on	on	on
the	the	the
court	court	court
is	is	is
injured	injur	injured
(	(	(
or	or	or
killed	kill	killed
.	.	.
)	)	)
this	this	this
freshman	freshman	freshman

/	/	/
wants	want	want
to	to	to
play	play	play
in	in	in
the	the	the
big	big	big
game	game	game
so	so	so
a	a	a
talent	talent	talent
scout	scout	scout
can	can	can
see	see	see
him	him	him
.	.	.

if	if	if
he	he	he
hurts	hurt	hurt

/	/	/
a	a	a
player	player	player
on	on	on
the	the	the
team	team	team
,	,	,
it	it	it
might	might	might
slightly	slight	slightly
lessen	lessen	lessen
the	the	the
chances	chanc	chance
of	of	of
the	the	the
team	team	team
to	to	to

/	/	/
win	win	win
,	,	,
but	but	but
he	he	he
might	might	might
gain	gain	gain
great	great	great
personal	person	personal
benefit	benefit	benefit
.	.	.

so	so	so
,	,	,
operating	oper	operating
on	on	on
purely	pure	purely

/	/	/
selfish	selfish	selfish
(	(	(
immorally	immor	immorally
selfish	selfish	selfish
)	)	)
motives	motiv	motif
,	,	,
he	he	he
arranges	arrang	arranges
for	for	for
a	a	a
sniper	sniper	sniper
to	to	to
shoot	shoot	shoot
a	a	a

/	/	/
team	team	team
player	player	player
in	in	in
the	the	the
leg	leg	leg
.	.	.

he	he	he
gets	get	get
to	to	to
play	play	play
in	in	in
front	front	front
of	of	of
the	the	the
talent	talent	talent
scout	scout	scout
.	.	.

/	/	/
did	did	did
that	that	that
freshman	freshman	freshman
behave	behav	behave
morally	moral	morally
?	?	?

/	/	/
selfish	selfish	selfish
intentions	intent	intention
may	may	may
sometimes	sometim	sometimes
generate	generat	generate
(	(	(
apparently	appar	apparently
)	)	)
moral	moral	moral
actions	action	action
,	,	,
but	but	but

/	/	/
not	not	not
always	alway	always
.	.	.

two	two	two
problems	problem	problem
right	right	right
off	off	off
the	the	the
bat	bat	bat
:	:	:

1	1	1
.	.	.

the	the	the
problem	problem	problem
with	with	with
your	your	your
analogy	analog	analogy
is	is	is
that	that	that
it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
address	address	address
the	the	the
goal	goal	goal
that	that	that
i	i	i
started	start	started
with	with	with
:	:	:
winning	win	winning
the	the	the
game	game	game
.	.	.

playing	play	playing
in	in	in
front	front	front
of	of	of
the	the	the
talent	talent	talent
scout	scout	scout
!	!	!
=	=	=
winning	win	winning
the	the	the
game	game	game
.	.	.

try	tri	try
creating	creat	creating
the	the	the
same	same	same
analogy	analog	analogy
and	and	and
keep	keep	keep
the	the	the
ultimate	ultim	ultimate
goal	goal	goal
the	the	the
same	same	same
,	,	,
will	will	will
you	you	you
?	?	?

2	2	2
.	.	.

the	the	the
internal	intern	internal
consistency	consist	consistency
question	question	question
is	is	is
also	also	also
not	not	not
addressed	address	addressed
:	:	:
if	if	if
the	the	the
freshman	freshman	freshman

wants	want	want
to	to	to
do	do	do
this	this	this
to	to	to
other	other	other
people	peopl	people
,	,	,
then	then	then
he	he	he
has	has	ha
to	to	to
accept	accept	accept
the	the	the
fact	fact	fact
that	that	that

it	it	it
may	may	may
happen	happen	happen
to	to	to
him	him	him
one	one	one
day	day	day
.	.	.

if	if	if
he	he	he
is	is	is
unwilling	unwil	unwilling
,	,	,
then	then	then
he	he	he
has	has	ha
violated	violat	violated
his	his	his
own	own	own
moral	moral	moral
standard	standard	standard
.	.	.
