,	,	,
killing	kill	killing
most	most	most
of	of	of
the	the	the
people	peopl	people
inside	insid	inside
.	.	.

>	>	>

>	>	>
we	we	we
have	have	have
no	no	no
way	way	way
to	to	to
know	know	know
that	that	that
the	the	the
cultists	cultist	cultist
burned	burn	burned
the	the	the
house	hous	house
;	;	;
it	it	it
could	could	could
have	have	have
been	been	been

>	>	>
the	the	the
batf	batf	batf
and	and	and
fbi	fbi	fbi
.	.	.

we	we	we
only	onli	only
have	have	have
the	the	the
government	govern	government
'	'	'
s	s	s
word	word	word
for	for	for
it	it	it
,	,	,
after	after	after
all	all	all
,	,	,
and	and	and

>	>	>
people	peopl	people
who	who	who
started	start	started
it	it	it
by	by	by
a	a	a
no	no	no
-	-	-
knock	knock	knock
search	search	search
with	with	with
concussion	concuss	concussion
grenades	grenad	grenade
are	are	are
hardly	hard	hardly

>	>	>
disinterested	disinterest	disinterested
observers	observ	observer
.	.	.

>	>	>
-	-	-
-	-	-

nor	nor	nor
,	,	,
to	to	to
point	point	point
out	out	out
the	the	the
obvious	obvious	obvious
,	,	,
are	are	are
the	the	the
deluded	delud	deluded
,	,	,
siege	sieg	siege
-	-	-
mentality	mental	mentality
followers	follow	follower
of	of	of
a	a	a
religious	religi	religious
nut	nut	nut
-	-	-
case	case	case
who	who	who
thought	thought	thought
he	he	he
was	was	wa
jesus	jesus	jesus
christ	christ	christ
or	or	or
possibly	possibl	possibly
the	the	the
big	big	big
guy	guy	guy
.	.	.

personally	person	personally
,	,	,
much	much	much
as	as	a
i	i	i
regard	regard	regard
the	the	the
batf	batf	batf
and	and	and
fbi	fbi	fbi
as	as	a
condupes	condup	condupes
,	,	,
i	i	i
'	'	'
ll	ll	ll
take	take	take
their	their	their
word	word	word
over	over	over
a	a	a
bunch	bunch	bunch
of	of	of
silly	silli	silly
pinks	pink	pink
who	who	who
were	were	were
stoopid	stoopid	stoopid
enough	enough	enough
to	to	to
lock	lock	lock
themselves	themselv	themselves
up	up	up
with	with	with
a	a	a
goofball	goofbal	goofball
like	like	like
"	"	"
david	david	david
koresh	koresh	koresh
"	"	"
in	in	in
a	a	a
makeshift	makeshift	makeshift
arsenal	arsenal	arsenal
.	.	.

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

*	*	*
the_doge	the_dog	the_doge
of	of	of
south	south	south
st. louis	st. loui	st. louis
*	*	*

*	*	*
dobbs	dobb	dobbs
-	-	-
approved	approv	approved
media	media	medium
conspirator	conspir	conspirator
(	(	(
tm	tm	tm
)	)	)
*	*	*

*	*	*
"	"	"
one	one	one
step	step	step
beyond	beyond	beyond
"	"	"
-	-	-
-	-	-
sundays	sunday	sunday
,	,	,
3	3	3
to	to	to
5	5	5
pm	pm	pm
*	*	*

*	*	*
88	88	88
.	.	.
1	1	1
fm	fm	fm
st. louis	st. loui	st. louis
community	communiti	community
radio	radio	radio
*	*	*

*	*	*
"	"	"
you	you	you
'	'	'
ll	ll	ll
pay	pay	pay
to	to	to
know	know	know
what	what	what
you	you	you
*	*	*
really	realli	really
*	*	*
think	think	think
!	!	!
"	"	"
*	*	*

*	*	*
-	-	-
-	-	-
j	j	j
.	.	.
r	r	r
.	.	.
"	"	"
bob	bob	bob
"	"	"
dobbs	dobb	dobbs
"	"	"
*	*	*

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
