lie	lie	lie
,	,	,
no	no	no
matter	matter	matter
who	who	who
was	was	wa
disappointed	disappoint	disappointed
in	in	in
them	them	them
.	.	.

some	some	some
were	were	were
even	even	even
encouraged	encourag	encouraged
to	to	to
marry	marri	marry
as	as	a
a	a	a
way	way	way
of	of	of
"	"	"
sealing	seal	sealing
"	"	"
their	their	their
new	new	new
heterosexuality	heterosexu	heterosexuality
,	,	,
only	onli	only
to	to	to
eventually	eventu	eventually
start	start	start
hitting	hit	hitting
the	the	the
bars	bar	bar
,	,	,
bathhouses	bathhous	bathhouse
and	and	and
bookstores	bookstor	bookstore
,	,	,
since	sinc	since
these	these	these
were	were	were
usually	usual	usually
activities	activ	activity
under	under	under
the	the	the
concealment	conceal	concealment
of	of	of
night	night	night
and	and	and
one	one	one
-	-	-
night	night	night
-	-	-
stands	stand	stand
of	of	of
promiscuous	promiscu	promiscuous
behavior	behavior	behavior
meant	meant	meant
no	no	no
continuous	continu	continuous
"	"	"
sin	sin	sin
"	"	"
through	through	through
a	a	a
committed	commit	committed
relationship	relationship	relationship
.	.	.

this	this	this
is	is	is
a	a	a
horrible	horribl	horrible
trap	trap	trap
which	which	which
the	the	the
church	church	church
has	has	ha
dumped	dump	dumped
on	on	on
the	the	the
backs	back	back
of	of	of
the	the	the
truly	truli	truly
gay	gay	gay
oriented	orient	oriented
people	peopl	people
,	,	,
and	and	and
the	the	the
very	veri	very
inno	inno	inno
-	-	-
cent	cent	cent
victims	victim	victim
in	in	in
these	these	these
cases	case	case
are	are	are
the	the	the
wives	wive	wife
and	and	and
children	children	child
of	of	of
such	such	such
marriages	marriag	marriage
.	.	.

yet	yet	yet

the	the	the
church	church	church
insists	insist	insists
that	that	that
there	there	there
are	are	are
only	onli	only
two	two	two
options	option	option
they	they	they
are	are	are
willing	will	willing
to	to	to
allow	allow	allow

gay	gay	gay
people	peopl	people
:	:	:
1	1	1
)	)	)
heterosexuality	heterosexu	heterosexuality
or	or	or
2	2	2
)	)	)
celebacy	celebaci	celebacy
.	.	.

this	this	this
is	is	is
sad	sad	sad
.	.	.

what	what	what
is	is	is
also	also	also
mrtifying	mrtifi	mrtifying
,	,	,
is	is	is
in	in	in
the	the	the
cases	case	case
of	of	of
those	those	those
who	who	who
cannot	cannot	cannot
suppress	suppress	suppress
their	their	their
desires	desir	desire
and	and	and
fear	fear	fear
for	for	for
thier	thier	thier
sanity	saniti	sanity
in	in	in
such	such	such
a	a	a
mixed	mix	mixed
up	up	up
confusion	confus	confusion
that	that	that
the	the	the
church	church	church
forces	forc	force
on	on	on
them	them	them
,	,	,
they	they	they
may	may	may
even	even	even
opt	opt	opt
for	for	for
'	'	'
suicide	suicid	suicide
'	'	'
or	or	or
surgical	surgic	surgical
dampering	damper	dampering
of	of	of
the	the	the
brain	brain	brain
functions	function	function
.	.	.

in	in	in
the	the	the
past	past	past
lobotomies	lobotomi	lobotomy
and	and	and
heavey	heavey	heavey
drug	drug	drug
suppressants	suppress	suppressant
were	were	were
common	common	common
-	-	-
place	place	place
.	.	.

there	there	there
are	are	are
now	now	now
becoming	becom	becoming
available	avail	available
more	more	more
and	and	and
more	more	more
literature	literatur	literature
on	on	on
the	the	the
threat	threat	threat
of	of	of
coercive	coerciv	coercive
christianity	christian	christianity
toward	toward	toward
gays	gay	gay
,	,	,
such	such	such
as	as	a
sylvia	sylvia	sylvia
pennington	pennington	pennington
'	'	'
s	s	s

_	_	_
"	"	"
ex	ex	ex
-	-	-
gays	gay	gay
?	?	?

there	there	there
are	are	are
none_	none_	none_
.	.	.

and	and	and
others	other	others
.	.	.

there	there	there
are	are	are
also	also	also
a	a	a
great	great	great
many	mani	many
fact	fact	fact
based	base	based
books	book	book
being	be	being
written	written	written
to	to	to
help	help	help
people	peopl	people
trapped	trap	trapped
in	in	in
this	this	this
confusion	confus	confusion
such	such	such
as	as	a
maury	mauri	maury
johnston	johnston	johnston
'	'	'
s	s	s
_gays	_gay	_gays
under	under	under
grace_	grace_	grace_
,	,	,
and	and	and
chris	chris	chris
glaser	glaser	glaser
'	'	'
s	s	s
_come	_come	_come
hom	hom	hom
!	!	!
_	_	_
.	.	.

i	i	i
seriously	serious	seriously
recommend	recommend	recommend
those	those	those
for	for	for
people	peopl	people
seeking	seek	seeking
help	help	help
for	for	for
this	this	this
persecution	persecut	persecution
and	and	and
self	self	self
-	-	-
acceptance	accept	acceptance
.	.	.

thank	thank	thank
you	you	you
.	.	.
