as	as	a
spiritual	spiritu	spiritual
guides	guid	guide
to	to	to
those	those	those
who	who	who
are	are	are
willing	will	willing
to	to	to
be	be	be
guided	guid	guided
.	.	.

"	"	"
while	while	while
numberless	numberless	numberless
societies	societi	society
,	,	,
associations	associ	association
,	,	,
orders	order	order
,	,	,
groups	group	group
etc	etc	etc
.	.	.

have	have	have
been	been	been
founded	found	founded
during	dure	during
the	the	the
last	last	last
thirty	thirti	thirty
years	year	year
in	in	in
all	all	all
parts	part	part
of	of	of
the	the	the
civilised	civilis	civilised
world	world	world
,	,	,
all	all	all
following	follow	following
some	some	some
line	line	line
of	of	of
occult	occult	occult
study	studi	study
,	,	,
yet	yet	yet
there	there	there
is	is	is
but	but	but
one	one	one
ancient	ancient	ancient
organization	organ	organization
of	of	of
genuine	genuin	genuine
mystics	mystic	mystic
which	which	which
shows	show	show
the	the	the
seeker	seeker	seeker
after	after	after
truth	truth	truth
a	a	a
royal	royal	royal
road	road	road
to	to	to
discover	discov	discover
the	the	the
lost	lost	lost
mysteries	mysteri	mystery
of	of	of
antiquity	antiqu	antiquity
,	,	,
and	and	and
to	to	to
the	the	the
unveiling	unveil	unveiling
of	of	of
the	the	the
one	one	one
hermetic	hermet	hermetic
truth	truth	truth
.	.	.

"	"	"
this	this	this
organization	organ	organization
is	is	is
known	known	known
at	at	at
the	the	the
present	present	present
time	time	time
as	as	a
the	the	the
ancient	ancient	ancient
order	order	order
of	of	of
oriental	orient	oriental
templars	templar	templar
.	.	.

ordo	ordo	ordo
templi	templi	templi
orientis	orienti	orientis
.	.	.

otherwise	otherwis	otherwise
:	:	:

the	the	the
hermetic	hermet	hermetic
brotherhood	brotherhood	brotherhood
of	of	of
light	light	light
.	.	.

"	"	"
it	it	it
is	is	is
a	a	a
modern	modern	modern
school	school	school
of	of	of
magic	magic	magic
.	.	.

and	and	and
,	,	,
like	like	like
the	the	the
ancient	ancient	ancient
schools	school	school
of	of	of
magic	magic	magic
,	,	,
it	it	it
derived	deriv	derived
its	it	it
knowledge	knowledg	knowledge
from	from	from
the	the	the
east	east	east
.	.	.

this	this	this
knowledge	knowledg	knowledge
was	was	wa
never	never	never
its	it	it
possessors	possessor	possessor
.	.	.
[	[	[
sic	sic	sic
]	]	]
it	it	it
was	was	wa
recorded	record	recorded
in	in	in
symbol	symbol	symbol
,	,	,
parable	parabl	parable
and	and	and
allegory	allegori	allegory
,	,	,
requiring	requir	requiring
a	a	a
key	key	key
for	for	for
its	it	it
interpretation	interpret	interpretation
.	.	.
.	.	.
.	.	.
.	.	.

"	"	"
this	this	this
key	key	key
can	can	can
be	be	be
placed	place	placed
within	within	within
the	the	the
reach	reach	reach
of	of	of
all	all	all
those	those	those
who	who	who
.	.	.
.	.	.
.	.	.

apply	appli	apply
for	for	for
membership	membership	membership
to	to	to
the	the	the
oriental	orient	oriental
templars	templar	templar
(	(	(
o	o	o
.	.	.
t	t	t
.	.	.
o	o	o
.	.	.
)	)	)
.	.	.

"	"	"
the	the	the
o	o	o
.	.	.
t	t	t
.	.	.
o	o	o
.	.	.
.	.	.
.	.	.
.	.	.

is	is	is
a	a	a
body	bodi	body
of	of	of
initiates	initi	initiate
in	in	in
whose	whose	whose
hands	hand	hand
are	are	are
concentrated	concentr	concentrated
the	the	the
secret	secret	secret
knowledge	knowledg	knowledge
of	of	of
all	all	all
oriental	orient	oriental
orders	order	order
and	and	and
of	of	of
all	all	all
existing	exist	existing
masonic	mason	masonic
degrees	degre	degree
.	.	.
.	.	.
.	.	.
.	.	.

"	"	"
the	the	the
o	o	o
.	.	.
t	t	t
.	.	.
o	o	o
.	.	.
,	,	,
although	although	although
an	an	an
academia	academia	academia
masonica	masonica	masonica
,	,	,
is	is	is
not	not	not
a	a	a
masonic	mason	masonic
body	bodi	body
,	,	,
so	so	so
far	far	far
as	as	a
the	the	the
craft	craft	craft
degrees	degre	degree
are	are	are
concerned	concern	concerned
in	in	in
the	the	the
sense	sens	sense
in	in	in
which	which	which
that	that	that
expression	express	expression
is	is	is
usually	usual	usually
understood	understood	understood
in	in	in
england	england	england
,	,	,
and	and	and
therefore	therefor	therefore
in	in	in
no	no	no
way	way	way
conflicts	conflict	conflict
with	with	with
or	or	or
infringes	infring	infringes
the	the	the
just	just	just
priveleges	priveleg	priveleges
of	of	of
the	the	the
united	unit	united
lodge	lodg	lodge
of	of	of
england	england	england
.	.	.

english	english	english
master	master	master
masons	mason	mason
in	in	in
good	good	good
standing	stand	standing
,	,	,
by	by	by
arrangement	arrang	arrangement
,	,	,
on	on	on
affiliation	affili	affiliation
,	,	,
are	are	are
admitted	admit	admitted
at	at	at
reduced	reduc	reduced
charges	charg	charge
.	.	.

members	member	member
of	of	of
the	the	the
ix	ix	ix
degree	degre	degree
become	becom	become
part	part	part
-	-	-
proprietors	proprietor	proprietor
of	of	of
the	the	the
estates	estat	estate
and	and	and
goods	good	good
of	of	of
the	the	the
order	order	order
.	.	.

for	for	for
further	further	further
information	inform	information
see	see	see
the	the	the
publications	public	publication
of	of	of
the	the	the
o	o	o
.	.	.
t	t	t
.	.	.
o	o	o
.	.	.
,	,	,
and	and	and
the	the	the
synopsis	synopsi	synopsis
of	of	of
the	the	the
degrees	degre	degree
of	of	of
the	the	the
o	o	o
.	.	.
t	t	t
.	.	.
o	o	o
.	.	.
"	"	"

'	'	'
constitution	constitut	constitution
of	of	of
the	the	the
ancient	ancient	ancient
order	order	order
of	of	of
oriental	orient	oriental
templars	templar	templar
,	,	,
ordo	ordo	ordo
templi	templi	templi
orientis	orienti	orientis
'	'	'
,	,	,

by	by	by
frater	frater	frater
superior	superior	superior
merlin	merlin	merlin
peregrinus	peregrinus	peregrinus
x	x	x
degree	degre	degree
,	,	,
past	past	past
grand	grand	grand
master	master	master
albert	albert	albert
karl	karl	karl
theodor	theodor	theodor
reuss	reuss	reuss

taken	taken	taken
from	from	from
_equinox	_equinox	_equinox
iii	iii	iii
:	:	:
10_	10_	10_
,	,	,

edited	edit	edited
by	by	by
frater	frater	frater
superior	superior	superior
rex	rex	rex
summus	summus	summus
sanctissimus	sanctissimus	sanctissimus
,	,	,
united	unit	united
states	state	state
caliph	caliph	caliph
of	of	of
ordo	ordo	ordo
templi	templi	templi
orientis	orienti	orientis

invoke	invok	invoke
me	me	me
under	under	under
my	my	my
stars	star	star
.	.	.

love	love	love
is	is	is
the	the	the
law	law	law
,	,	,
love	love	love
under	under	under
will	will	will
.	.	.

i	i	i
am	am	am
i	i	i
!	!	!

frater	frater	frater
(	(	(
i	i	i
)	)	)
nigris	nigri	nigris
(	(	(
dclxvi	dclxvi	dclxvi
)	)	)
(	(	(
cccxxxiii	cccxxxiii	cccxxxiii
)	)	)
