mexico	mexico	mexico
.	.	.

put	put	put
it	it	it
in	in	in
a	a	a
swiss	swiss	swiss
bank	bank	bank
account	account	account
.	.	.

smile	smile	smile
a	a	a
lot	lot	lot
.	.	.

have	have	have
your	your	your
flunkies	flunki	flunky
hand	hand	hand
out	out	out
flowers	flower	flower
in	in	in
airports	airport	airport
.	.	.

the	the	the
con	con	con
will	will	will
just	just	just

shrug	shrug	shrug
you	you	you
off	off	off
as	as	a
long	long	long
as	as	a
:	:	:

4	4	4
)	)	)
you	you	you
never	never	never
,	,	,
never	never	never
,	,	,
never	never	never
start	start	start
to	to	to
believe	believ	believe
your	your	your
own	own	own
bulldada	bulldada	bulldada
!	!	!

if	if	if

"	"	"
david	david	david
koresh	koresh	koresh
"	"	"
hand	hand	hand
'	'	'
t	t	t
started	start	started
swallowing	swallow	swallowing
his	his	his
own	own	own
"	"	"
apocalypso	apocalypso	apocalypso
now	now	now
"	"	"
crap	crap	crap
,	,	,
he	he	he
'	'	'
d	d	d
be	be	be
working	work	working
crossword	crossword	crossword
puzzles	puzzl	puzzle
in	in	in
the	the	the
bahamas	bahama	bahamas
today	today	today
instead	instead	instead
of	of	of
contributing	contribut	contributing
to	to	to
the	the	the
mulch	mulch	mulch
layer	layer	layer
in	in	in
waco	waco	waco
.	.	.

this	this	this
is	is	is
because	becaus	because
:	:	:

5	5	5
)	)	)
when	when	when
you	you	you
start	start	start
shooting	shoot	shooting
at	at	at
cops	cop	cop
,	,	,
they	they	they
'	'	'
re	re	re
likely	like	likely
to	to	to
shoot	shoot	shoot
back	back	back
.	.	.

and	and	and
most	most	most
of	of	of
'	'	'
em	em	em
are	are	are
better	better	better
shots	shot	shot
than	than	than
you	you	you
are	are	are
.	.	.

in	in	in
short	short	short
:	:	:

-	-	-
p	p	p
.	.	.
t	t	t
.	.	.
barnum	barnum	barnum
was	was	wa
right	right	right

and	and	and

-	-	-
stupidity	stupid	stupidity
is	is	is
self	self	self
-	-	-
correcting	correct	correcting
thus	thus	thus
endeth	endeth	endeth
the	the	the
lesson	lesson	lesson
.	.	.

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

*	*	*
the_doge	the_dog	the_doge
of	of	of
south	south	south
st. louis	st. loui	st. louis
*	*	*

*	*	*
dobbs	dobb	dobbs
-	-	-
approved	approv	approved
media	media	medium
conspirator	conspir	conspirator
(	(	(
tm	tm	tm
)	)	)
*	*	*

*	*	*
"	"	"
one	one	one
step	step	step
beyond	beyond	beyond
"	"	"
-	-	-
-	-	-
sundays	sunday	sunday
,	,	,
3	3	3
to	to	to
5	5	5
pm	pm	pm
*	*	*

*	*	*
88	88	88
.	.	.
1	1	1
fm	fm	fm
st. louis	st. loui	st. louis
community	communiti	community
radio	radio	radio
*	*	*

*	*	*
"	"	"
you	you	you
'	'	'
ll	ll	ll
pay	pay	pay
to	to	to
know	know	know
what	what	what
you	you	you
*	*	*
really	realli	really
*	*	*
think	think	think
!	!	!
"	"	"
*	*	*

*	*	*
-	-	-
-	-	-
j	j	j
.	.	.
r	r	r
.	.	.
"	"	"
bob	bob	bob
"	"	"
dobbs	dobb	dobbs
"	"	"
*	*	*

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
