from	from	from
:	:	:
alizard@tweekco.uucp	alizard@tweekco.uucp	alizard@tweekco.uucp
(	(	(
a	a	a
.	.	.
lizard	lizard	lizard
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
oto	oto	oto
,	,	,
the	the	the
ancient	ancient	ancient
order	order	order
of	of	of
oriental	orient	oriental
templars	templar	templar

organization	organ	organization
:	:	:
tweek	tweek	tweek
-	-	-
com	com	com
systems	system	system
bbs	bbs	bb
,	,	,
moraga	moraga	moraga
,	,	,
ca	ca	ca
(	(	(
510) 631-0615	510) 631-0615	510) 631-0615

lines	line	line
:	:	:
18	18	18

thyagi@cup.portal.com	thyagi@cup.portal.com	thyagi@cup.portal.com
(	(	(
thyagi	thyagi	thyagi
morgoth	morgoth	morgoth
nagasiva	nagasiva	nagasiva
)	)	)
writes	write	writes
:	:	:

>	>	>
"	"	"
this	this	this
organization	organ	organization
is	is	is
known	known	known
at	at	at
the	the	the
present	present	present
time	time	time
as	as	a
the	the	the
ancient	ancient	ancient

>	>	>
order	order	order
of	of	of
oriental	orient	oriental
templars	templar	templar
.	.	.

ordo	ordo	ordo
templi	templi	templi
orientis	orienti	orientis
.	.	.

otherwise	otherwis	otherwise
:	:	:

>	>	>
the	the	the
hermetic	hermet	hermetic
brotherhood	brotherhood	brotherhood
of	of	of
light	light	light
.	.	.

>	>	>
does	doe	doe
this	this	this
organization	organ	organization
have	have	have
an	an	an
official	offici	official
e	e	e
-	-	-
mail	mail	mail
address	address	address
these	these	these
days	day	day
?	?	?

(	(	(
an	an	an
address	address	address
for	for	for
any	ani	any
of	of	of
the	the	the
sf	sf	sf
bay	bay	bay
area	area	area
lodges	lodg	lodge
,	,	,
e	e	e
.	.	.
g	g	g
.	.	.
thelema	thelema	thelema
would	would	would
do	do	do
.	.	.
)	)	)

93	93	93
.	.	.
.	.	.
.	.	.

a	a	a
.	.	.
lizard	lizard	lizard

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
a	a	a
.	.	.
lizard	lizard	lizard
internet	internet	internet
addresses	address	address
:	:	:
alizard%tweekco%boo@pacbell.com	alizard%tweekco%boo@pacbell.com	alizard%tweekco%boo@pacbell.com
(	(	(
preferred	prefer	preferred
)	)	)
pacbell	pacbel	pacbell
.	.	.
com	com	com
!	!	!
boo	boo	boo
!	!	!
tweekco	tweekco	tweekco
!	!	!
alizard	alizard	alizard
(	(	(
bang	bang	bang
path	path	path
for	for	for
above	abov	above
)	)	)
alizard@gentoo.com	alizard@gentoo.com	alizard@gentoo.com
(	(	(
backup	backup	backup
)	)	)
pgp2	pgp2	pgp2
.	.	.
2	2	2
public	public	public
key	key	key
available	avail	available
on	on	on
request	request	request
