from	from	from
:	:	:
arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu
(	(	(
ken	ken	ken
arromdee	arromde	arromdee
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
davidians	davidian	davidians
and	and	and
compassion	compass	compassion

organization	organ	organization
:	:	:
johns	john	john
hopkins	hopkin	hopkins
university	univers	university
cs	cs	c
dept	dept	dept
.	.	.

lines	line	line
:	:	:
16	16	16

in	in	in
article	articl	article
<	<	<
sandvik-190493200420@sandvik-kent.apple.com	sandvik-190493200420@sandvik-kent.apple.com	sandvik-190493200420@sandvik-kent.apple.com
>	>	>
sandvik@newton.apple.com	sandvik@newton.apple.com	sandvik@newton.apple.com
(	(	(
kent	kent	kent
sandvik	sandvik	sandvik
)	)	)
writes	write	writes
:	:	:

>	>	>
so	so	so
we	we	we
have	have	have
this	this	this
highly	high	highly
christian	christian	christian
religious	religi	religious
order	order	order
that	that	that
put	put	put
fire	fire	fire

>	>	>
on	on	on
their	their	their
house	hous	house
,	,	,
killing	kill	killing
most	most	most
of	of	of
the	the	the
people	peopl	people
inside	insid	inside
.	.	.

we	we	we
have	have	have
no	no	no
way	way	way
to	to	to
know	know	know
that	that	that
the	the	the
cultists	cultist	cultist
burned	burn	burned
the	the	the
house	hous	house
;	;	;
it	it	it
could	could	could
have	have	have
been	been	been
the	the	the
batf	batf	batf
and	and	and
fbi	fbi	fbi
.	.	.

we	we	we
only	onli	only
have	have	have
the	the	the
government	govern	government
'	'	'
s	s	s
word	word	word
for	for	for
it	it	it
,	,	,
after	after	after
all	all	all
,	,	,
and	and	and
people	peopl	people
who	who	who
started	start	started
it	it	it
by	by	by
a	a	a
no	no	no
-	-	-
knock	knock	knock
search	search	search
with	with	with
concussion	concuss	concussion
grenades	grenad	grenade
are	are	are
hardly	hard	hardly
disinterested	disinterest	disinterested
observers	observ	observer
.	.	.

-	-	-
-	-	-

"	"	"
on	on	on
the	the	the
first	first	first
day	day	day
after	after	after
christmas	christma	christmas
my	my	my
truelove	truelov	truelove
served	serv	served
to	to	to
me	me	me
.	.	.
.	.	.
.	.	.

leftover	leftov	leftover
turkey	turkey	turkey
!	!	!

on	on	on
the	the	the
second	second	second
day	day	day
after	after	after
christmas	christma	christmas
my	my	my
truelove	truelov	truelove
served	serv	served
to	to	to
me	me	me
.	.	.
.	.	.
.	.	.

turkey	turkey	turkey
casserole	casserol	casserole

that	that	that
she	she	she
made	made	made
from	from	from
leftover	leftov	leftover
turkey	turkey	turkey
.	.	.

[	[	[
days	day	day
3	3	3
-	-	-
4	4	4
deleted	delet	deleted
]	]	]
.	.	.
.	.	.
.	.	.

flaming	flame	flaming
turkey	turkey	turkey
wings	wing	wing
!	!	!

.	.	.
.	.	.
.	.	.

-	-	-
-	-	-
pizza	pizza	pizza
hut	hut	hut
commercial	commerci	commercial
(	(	(
and	and	and
m	m	m
*	*	*
tlu	tlu	tlu
/	/	/
a	a	a
*	*	*
gic	gic	gic
bait	bait	bait
)	)	)

ken	ken	ken
arromdee	arromde	arromdee
(	(	(
arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu
)	)	)
