from	from	from
:	:	:
e_p@unl.edu	e_p@unl.edu	e_p@unl.edu
(	(	(
edgar	edgar	edgar
pearlstein	pearlstein	pearlstein
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
cults	cult	cult
(	(	(
who	who	who
keeps	keep	keep
them	them	them
going	go	going
?	?	?
)	)	)

organization	organ	organization
:	:	:
university	univers	university
of	of	of
nebraska	nebraska	nebraska
-	-	-
-	-	-
lincoln	lincoln	lincoln

lines	line	line
:	:	:
20	20	20

distribution	distribut	distribution
:	:	:
world	world	world

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
unlinfo	unlinfo	unlinfo
.	.	.
unl	unl	unl
.	.	.
edu	edu	edu

muttiah@thistle.ecn.purdue.edu	muttiah@thistle.ecn.purdue.edu	muttiah@thistle.ecn.purdue.edu
(	(	(
ranjan	ranjan	ranjan
s	s	s
muttiah	muttiah	muttiah
)	)	)
writes	write	writes
:	:	:

>	>	>
mr. clinton	mr. clinton	mr. clinton
said	said	said
today	today	today
that	that	that
the	the	the
horrible	horribl	horrible
tragedy	tragedi	tragedy
of	of	of
the	the	the
waco	waco	waco
fiasco	fiasco	fiasco

>	>	>
should	should	should
remind	remind	remind
those	those	those
who	who	who
join	join	join
cults	cult	cult
of	of	of
the	the	the
dangers	danger	danger
of	of	of
doing	do	doing
so	so	so
.	.	.

>	>	>
now	now	now
,	,	,
i	i	i
began	began	began
scratching	scratch	scratching
my	my	my
head	head	head
thinking	think	thinking
(	(	(
a	a	a
bad	bad	bad
sign	sign	sign
:	:	:
-	-	-
)	)	)
,	,	,
"	"	"
don	don	don
'	'	'
t	t	t
the	the	the

>	>	>
mainstream	mainstream	mainstream
religions	religion	religion
(	(	(
in	in	in
this	this	this
case	case	case
christianity	christian	christianity
.	.	.
.	.	.
.	.	.
or	or	or
the	the	the
7th	7th	7th
day	day	day

>	>	>
adventist	adventist	adventist
in	in	in
particular	particular	particular
)	)	)
just	just	just
keep	keep	keep
these	these	these
guys	guy	guy
going	go	going
?	?	?

isn	isn	isn
'	'	'
t	t	t
mr. clinton	mr. clinton	mr. clinton

>	>	>
condemning	condemn	condemning
his	his	his
own	own	own
religion	religion	religion
?	?	?

after	after	after
all	all	all
,	,	,
isn	isn	isn
'	'	'
t	t	t
it	it	it
a	a	a
cult	cult	cult
too	too	too
?	?	?
"	"	"

a	a	a
good	good	good
point	point	point
.	.	.

what	what	what
helps	help	help
to	to	to
keep	keep	keep
such	such	such
things	thing	thing
going	go	going
is	is	is
the	the	the
public	public	public
attitude	attitud	attitude
that	that	that
one	one	one
should	should	should
have	have	have
"	"	"
faith	faith	faith
"	"	"
"	"	"
;	;	;
that	that	that
some	some	some
authority	author	authority
from	from	from
on	on	on
high	high	high
should	should	should
not	not	not
be	be	be
subjected	subject	subjected
to	to	to
mere	mere	mere
reason	reason	reason
.	.	.

couple	coupl	couple
this	this	this
with	with	with
a	a	a
variety	varieti	variety
of	of	of
personality	person	personality
quirks	quirk	quirk
,	,	,
mojor	mojor	mojor
and	and	and
minor	minor	minor
mental	mental	mental
illnesses	ill	illness
,	,	,
and	and	and
ego	ego	ego
of	of	of
would	would	would
-	-	-
be	be	be
leaders	leader	leader
,	,	,
and	and	and
you	you	you
get	get	get
all	all	all
the	the	the
variety	varieti	variety
of	of	of
cults	cult	cult
and	and	and
religions	religion	religion
that	that	that
people	peopl	people
subscribe	subscrib	subscribe
to	to	to
.	.	.

.	.	.
