from	from	from
:	:	:
jluther@cs.umr.edu	jluther@cs.umr.edu	jluther@cs.umr.edu
(	(	(
john	john	john
w	w	w
.	.	.

luther	luther	luther
)	)	)
subject	subject	subject
:	:	:
re	re	re
:	:	:
freemasonry	freemasonri	freemasonry
and	and	and
the	the	the
southern	southern	southern
baptist	baptist	baptist
convention	convent	convention
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
mcs213c	mcs213c	mcs213c
.	.	.
cs	cs	c
.	.	.
umr	umr	umr
.	.	.
edu	edu	edu
organization	organ	organization
:	:	:
university	univers	university
of	of	of
missouri	missouri	missouri
-	-	-
rolla	rolla	rolla
,	,	,
rolla	rolla	rolla
,	,	,
mo	mo	mo
lines	line	line
:	:	:
80	80	80

in	in	in
article	articl	article
<	<	<
1qv82l	1qv82l	1qv82l
$	$	$
oj2@usenet.ins.cwru.edu	oj2@usenet.ins.cwru.edu	oj2@usenet.ins.cwru.edu
>	>	>
ch981@cleveland.freenet.edu	ch981@cleveland.freenet.edu	ch981@cleveland.freenet.edu
(	(	(
tony	toni	tony
alicea	alicea	alicea
)	)	)
writes	write	writes
:	:	:

>	>	>

>	>	>

>	>	>
with	with	with
the	the	the
southern	southern	southern
baptist	baptist	baptist
convention	convent	convention
convening	conven	convening
this	this	this
june	june	june
to	to	to
consider	consid	consider

>	>	>
the	the	the
charges	charg	charge
that	that	that
freemasonry	freemasonri	freemasonry
is	is	is
incompatible	incompat	incompatible
with	with	with
christianity	christian	christianity
,	,	,
i	i	i
thought	thought	thought

>	>	>
the	the	the
following	follow	following
quotes	quot	quote
by	by	by
mr. james	mr. jame	mr. james
holly	holli	holly
,	,	,
the	the	the
anti	anti	anti
-	-	-
masonic	mason	masonic
flag	flag	flag
carrier	carrier	carrier
,	,	,
>	>	>
would	would	would
amuse	amus	amuse
you	you	you
all	all	all
.	.	.
.	.	.
.	.	.

>	>	>

>	>	>

>	>	>
the	the	the
following	follow	following
passages	passag	passage
are	are	are
exact	exact	exact
quotes	quot	quote
from	from	from
"	"	"
the	the	the
southern	southern	southern

>	>	>
baptist	baptist	baptist
