the	the	the
torah	torah	torah
and	and	and
with	with	with
jewish	jewish	jewish
ancestors	ancestor	ancestor
,	,	,
specifically	specif	specifically
the	the	the
patriarch	patriarch	patriarch
abraham	abraham	abraham
(	(	(
z	z	z
"	"	"
l	l	l
)	)	)
.	.	.

that	that	that
knowledge	knowledg	knowledge
was	was	wa
sent	sent	sent
east	east	east
to	to	to
india	india	india
and	and	and
china	china	china
when	when	when
abraham	abraham	abraham
gave	gave	gave
"	"	"
gifts	gift	gift
"	"	"
(	(	(
the	the	the
commentators	comment	commentator
to	to	to
jewish	jewish	jewish
scripture	scriptur	scripture
say	say	say
this	this	this
was	was	wa
the	the	the
knowledge	knowledg	knowledge
of	of	of
the	the	the
occult	occult	occult
arts	art	art
)	)	)
to	to	to
all	all	all
the	the	the
rest	rest	rest
of	of	of
his	his	his
children	children	child
when	when	when
he	he	he
sent	sent	sent
them	them	them
away	away	away
to	to	to
the	the	the
east	east	east
.	.	.

this	this	this
assured	assur	assured
that	that	that
isaac	isaac	isaac
only	onli	only
,	,	,
who	who	who
remained	remain	remained
with	with	with
abraham	abraham	abraham
,	,	,
would	would	would
inherit	inherit	inherit
his	his	his
most	most	most
important	import	important
spiritual	spiritu	spiritual
gifts	gift	gift
,	,	,
what	what	what
eventually	eventu	eventually
became	becam	became
judaism	judaism	judaism
.	.	.

so	so	so
you	you	you
see	see	see
,	,	,
other	other	other
religions	religion	religion
can	can	can
have	have	have
very	veri	very
parochial	parochi	parochial
views	view	view
too	too	too
.	.	.

by	by	by
the	the	the
jewish	jewish	jewish
view	view	view
,	,	,
you	you	you
are	are	are
very	veri	very
mistaken	mistaken	mistaken
,	,	,
your	your	your
scripture	scriptur	scripture
are	are	are
not	not	not
scripture	scriptur	scripture
,	,	,
your	your	your
gods	god	god
are	are	are
not	not	not
gods	god	god
,	,	,
your	your	your
practices	practic	practice
a	a	a
jumble	jumbl	jumble
of	of	of
errors	error	error
that	that	that
lead	lead	lead
people	peopl	people
to	to	to
idol	idol	idol
worship	worship	worship
and	and	and
away	away	away
from	from	from
god	god	god
.	.	.

that	that	that
doesn	doesn	doesn
'	'	'
t	t	t
stop	stop	stop
us	us	u
from	from	from
respecting	respect	respecting
you	you	you
to	to	to
the	the	the
extent	extent	extent
of	of	of
not	not	not
trying	tri	trying
to	to	to
convert	convert	convert
you	you	you
or	or	or
proselytize	proselyt	proselytize
you	you	you
and	and	and
being	be	being
willing	will	willing
to	to	to
dialog	dialog	dialog
in	in	in
a	a	a
respectful	respect	respectful
manner	manner	manner
.	.	.

we	we	we
'	'	'
re	re	re
content	content	content
to	to	to
let	let	let
you	you	you
live	live	live
the	the	the
way	way	way
you	you	you
care	care	care
to	to	to
live	live	live
as	as	a
long	long	long
as	as	a
you	you	you
leave	leav	leave
us	us	u
be	be	be
.	.	.

we	we	we
are	are	are
happy	happi	happy
to	to	to
co	co	co
-	-	-
exist	exist	exist
as	as	a
long	long	long
as	as	a
you	you	you
give	give	give
us	us	u
the	the	the
same	same	same
right	right	right
.	.	.

but	but	but
your	your	your
incredible	incred	incredible
rudeness	rude	rudeness
and	and	and
violent	violent	violent
nature	natur	nature
seems	seem	seems
to	to	to
preclude	preclud	preclude
that	that	that
.	.	.

too	too	too
bad	bad	bad
.	.	.

is	is	is
this	this	this
typical	typic	typical
of	of	of
your	your	your
religion	religion	religion
?	?	?

>	>	>
however	howev	however
,	,	,
there	there	there
is	is	is
one	one	one
difference	differ	difference
between	between	between
the	the	the
"	"	"
newage	newag	newage
"	"	"
practitioner	practition	practitioner
and	and	and

>	>	>
the	the	the
actual	actual	actual
follower	follow	follower
of	of	of
the	the	the
vedic	vedic	vedic
teachings	teach	teaching
:	:	:
the	the	the
typical	typic	typical
"	"	"
newager	newag	newager
"	"	"

>	>	>
desires	desir	desire
to	to	to
acquire	acquir	acquire
all	all	all
the	the	the
material	materi	material
powers	power	power
and	and	and
opulences	opul	opulence
mentioned	mention	mentioned
in	in	in

>	>	>
the	the	the
vedas	veda	veda
,	,	,
without	without	without
referring	refer	referring
to	to	to
their	their	their
source	sourc	source
,	,	,
the	the	the
lord	lord	lord
.	.	.

he	he	he
wants	want	want
the	the	the

>	>	>
kingdom	kingdom	kingdom
of	of	of
god	god	god
without	without	without
god	god	god
.	.	.

he	he	he
wants	want	want
personal	person	personal
power	power	power
without	without	without
the	the	the

>	>	>
responsibility	respons	responsibility
of	of	of
acknowledging	acknowledg	acknowledging
its	it	it
source	sourc	source
,	,	,
without	without	without
the	the	the
person	person	person
from	from	from
whom	whom	whom

>	>	>
that	that	that
power	power	power
comes	come	come
.	.	.

in	in	in
other	other	other
words	word	word
,	,	,
he	he	he
is	is	is
just	just	just
plain	plain	plain
selfish	selfish	selfish
.	.	.

you	you	you
are	are	are
a	a	a
most	most	most
presumptuous	presumptu	presumptuous
fellow	fellow	fellow
!	!	!

how	how	how
dare	dare	dare
you	you	you
presume	presum	presume
that	that	that
the	the	the

"	"	"
typical	typic	typical
"	"	"
new	new	new
ager	ager	ager
doesn	doesn	doesn
'	'	'
t	t	t
acknowledge	acknowledg	acknowledge
god	god	god
and	and	and
is	is	is
selfish	selfish	selfish
.	.	.

what	what	what
trite	trite	trite
,	,	,
self	self	self
-	-	-
righteous	righteous	righteous
,	,	,
ego	ego	ego
-	-	-
ful	ful	ful
garbage	garbag	garbage
!	!	!

there	there	there
are	are	are
buddhists	buddhist	buddhist
,	,	,
christians	christian	christian
,	,	,
jews	jew	jew
,	,	,
and	and	and
those	those	those
of	of	of
many	mani	many
other	other	other
religions	religion	religion
here	here	here
on	on	on
this	this	this
newsgroups	newsgroup	newsgroups
for	for	for
whom	whom	whom
your	your	your
words	word	word
are	are	are
simple	simpl	simple
slander	slander	slander
.	.	.

>	>	>
.	.	.
.	.	.
.	.	.
the	the	the
vedic	vedic	vedic

>	>	>
follower	follow	follower
,	,	,
on	on	on
the	the	the
other	other	other
hand	hand	hand
,	,	,
knows	know	know
that	that	that
no	no	no
matter	matter	matter
what	what	what
one	one	one
desires	desir	desire
,	,	,
one	one	one

>	>	>
must	must	must
worship	worship	worship
god	god	god
.	.	.

and	and	and
the	the	the
vedas	veda	veda
give	give	give
a	a	a
complete	complet	complete
description	descript	description
of	of	of
exactly	exact	exactly

>	>	>
who	who	who
is	is	is
god	god	god
,	,	,
so	so	so
that	that	that
there	there	there
can	can	can
be	be	be
no	no	no
mistake	mistak	mistake
in	in	in
his	his	his
identification	identif	identification
.	.	.

for	for	for

>	>	>
this	this	this
reason	reason	reason
the	the	the
parts	part	part
of	of	of
the	the	the
vedas	veda	veda
that	that	that
deal	deal	deal
directly	direct	directly
with	with	with
the	the	the

>	>	>
personality	person	personality
of	of	of
godhead	godhead	godhead
are	are	are
not	not	not
very	veri	very
popular	popular	popular
among	among	among
"	"	"
newagers	newag	newagers
,	,	,
"	"	"
and	and	and
anyone	anyon	anyone

>	>	>
who	who	who
presents	present	present
the	the	the
complete	complet	complete
vedas	veda	veda
as	as	a
they	they	they
are	are	are
is	is	is
branded	brand	branded
as	as	a
an	an	an

>	>	>
"	"	"
evangelist	evangelist	evangelist
"	"	"
(	(	(
as	as	a
if	if	if
there	there	there
is	is	is
something	someth	something
wrong	wrong	wrong
with	with	with
that	that	that
)	)	)
even	even	even
though	though	though
he	he	he

>	>	>
is	is	is
simply	simpli	simply
presenting	present	presenting
the	the	the
unadulterated	unadulter	unadulterated
vedic	vedic	vedic
teachings	teach	teaching
.	.	.

of	of	of
course	cours	course
,	,	,
from	from	from
the	the	the
jewish	jewish	jewish
perspective	perspect	perspective
you	you	you
are	are	are
incredibly	incred	incredibly
wrong	wrong	wrong
.	.	.

we	we	we
'	'	'
d	d	d
say	say	say
that	that	that
there	there	there
is	is	is
no	no	no
"	"	"
godhead	godhead	godhead
"	"	"
-	-	-
-	-	-
just	just	just
created	creat	created
beings	be	being
who	who	who
may	may	may
be	be	be
enjoying	enjoy	enjoying
a	a	a
good	good	good
laugh	laugh	laugh
at	at	at
your	your	your
expense	expens	expense
.	.	.

>	>	>
a	a	a
thief	thief	thief
takes	take	take
from	from	from
others	other	others
and	and	and
says	say	say
"	"	"
this	this	this
is	is	is
mine	mine	mine
.	.	.
"	"	"
a	a	a
"	"	"
newager	newag	newager
"	"	"
takes	take	take

>	>	>
from	from	from
god	god	god
and	and	and
says	say	say
"	"	"
this	this	this
is	is	is
mine	mine	mine
.	.	.
"	"	"
such	such	such
a	a	a
false	fals	false
mystic	mystic	mystic
must	must	must
be	be	be
careful	care	careful
to	to	to

>	>	>
avoid	avoid	avoid
coming	come	coming
in	in	in
contact	contact	contact
with	with	with
the	the	the
real	real	real
owner	owner	owner
of	of	of
the	the	the
things	thing	thing
he	he	he
has	has	ha
stolen	stolen	stolen
.	.	.

>	>	>
consequently	consequ	consequently
,	,	,
he	he	he
invents	invent	invents
an	an	an
explanation	explan	explanation
for	for	for
these	these	these
things	thing	thing
that	that	that

>	>	>
conveniently	conveni	conveniently
omits	omit	omits
the	the	the
identity	ident	identity
of	of	of
their	their	their
owner	owner	owner
,	,	,
the	the	the
lord	lord	lord
.	.	.

in	in	in
other	other	other

>	>	>
words	word	word
,	,	,
he	he	he
lies	lie	lie
about	about	about
where	where	where
he	he	he
got	got	got
them	them	them
.	.	.

so	so	so
not	not	not
only	onli	only
are	are	are
we	we	we
selfish	selfish	selfish
,	,	,
we	we	we
are	are	are
also	also	also
thieves	thiev	thief
and	and	and
liars	liar	liar
!	!	!

and	and	and
you	you	you
expect	expect	expect
any	ani	any
of	of	of
us	us	u
to	to	to
pay	pay	pay
attention	attent	attention
to	to	to
you	you	you
and	and	and
your	your	your
"	"	"
religion	religion	religion
?	?	?
"	"	"
why	whi	why
not	not	not
call	call	call
us	us	u
more	more	more
name	name	name
?	?	?

maybe	mayb	maybe
then	then	then
we	we	we
'	'	'
ll	ll	ll
all	all	all
convert	convert	convert
in	in	in
gratefullness	grateful	gratefullness
!	!	!

>	>	>
however	howev	however
,	,	,
the	the	the
lord	lord	lord
is	is	is
very	veri	very
merciful	merci	merciful
,	,	,
and	and	and
he	he	he
sends	send	sends
his	his	his
servants	servant	servant
to	to	to
remind	remind	remind

>	>	>
the	the	the
"	"	"
newager	newag	newager
"	"	"
of	of	of
his	his	his
own	own	own
identity	ident	identity
as	as	a
spirit	spirit	spirit
soul	soul	soul
,	,	,
the	the	the
eternal	etern	eternal
servant	servant	servant
of	of	of

>	>	>
god	god	god
.	.	.

hence	henc	hence
,	,	,
although	although	although
unwanted	unwant	unwanted
,	,	,
the	the	the
"	"	"
evangelist	evangelist	evangelist
"	"	"
continues	continu	continues
to	to	to
broadcast	broadcast	broadcast

>	>	>
the	the	the
complete	complet	complete
truth	truth	truth
.	.	.

you	you	you
delude	delud	delude
yourself	yourself	yourself
.	.	.

-	-	-
-	-	-
len	len	len
moskowitz	moskowitz	moskowitz
moskowit@panix.com	moskowit@panix.com	moskowit@panix.com
