his	his	his
hour	hour	hour
long	long	long
tape	tape	tape
broadcast	broadcast	broadcast
,	,	,
>	>	>
>	>	>

>	>	>
>	>	>
i	i	i
don	don	don
'	'	'
t	t	t
think	think	think
anyone	anyon	anyone
really	realli	really
cares	care	care
about	about	about
the	the	the
solid	solid	solid
structure	structur	structure
of	of	of
his	his	his

>	>	>
>	>	>
sermon	sermon	sermon
.	.	.

it	it	it
'	'	'
s	s	s
the	the	the
deaths	death	death
he	he	he
'	'	'
s	s	s
responsible	respons	responsible
for	for	for
that	that	that
concern	concern	concern
most	most	most
people	peopl	people
.	.	.

>	>	>

>	>	>
i	i	i
assume	assum	assume
you	you	you
have	have	have
evidence	evid	evidence
that	that	that
he	he	he
was	was	wa
responsible	respons	responsible
for	for	for
the	the	the
deaths	death	death
?	?	?

only	onli	only
my	my	my
common	common	common
sense	sens	sense
.	.	.

the	the	the
fire	fire	fire
was	was	wa
caused	caus	caused
by	by	by
either	either	either
koresh	koresh	koresh
and	and	and
his	his	his
followers	follow	follower
or	or	or
by	by	by
the	the	the
fbi	fbi	fbi
/	/	/
atf	atf	atf
/	/	/
cia	cia	cia
/	/	/
kgb	kgb	kgb
/	/	/
and	and	and
maybe	mayb	maybe
the	the	the
harper	harper	harper
valley	valley	valley
pta	pta	pta
.	.	.

since	sinc	since
you	you	you
are	are	are
throwing	throw	throwing
around	around	around
the	the	the
evidence	evid	evidence
arguement	arguement	arguement
,	,	,
i	i	i
'	'	'
ll	ll	ll
throw	throw	throw
it	it	it
back	back	back
.	.	.

can	can	can
you	you	you
prove	prove	prove
any	ani	any
government	govern	government
agency	agenc	agency
did	did	did
it	it	it
?	?	?

(	(	(
please	pleas	please
don	don	don
'	'	'
t	t	t
resort	resort	resort
to	to	to
"	"	"
they	they	they
covered	cover	covered
it	it	it
up	up	up
so	so	so
that	that	that
proves	prove	prof
they	they	they
did	did	did
it	it	it
"	"	"
or	or	or
any	ani	any
wild	wild	wild
theories	theori	theory
about	about	about
how	how	how
the	the	the
government	govern	government
agencies	agenc	agency
intentionally	intent	intentionally
started	start	started
the	the	the
fire	fire	fire
.	.	.

the	the	the
key	key	key
words	word	word
are	are	are
proof	proof	proof
and	and	and
evidence	evid	evidence
.	.	.
)	)	)
proves	prove	prof
they	they	they
did	did	did
it	it	it
"	"	"

>	>	>

>	>	>
>	>	>
all	all	all
that	that	that
"	"	"
thou	thou	thou
shalt	shalt	shalt
not	not	not
kill	kill	kill
"	"	"
stuff	stuff	stuff
.	.	.

>	>	>

>	>	>
i	i	i
'	'	'
d	d	d
like	like	like
to	to	to
point	point	point
out	out	out
that	that	that
the	the	the
bible	bibl	bible
says	say	say
"	"	"
do	do	do
not	not	not
commit	commit	commit
murder	murder	murder
.	.	.
"	"	"
the	the	the
nkj	nkj	nkj

>	>	>
translation	translat	translation
mistranslates	mistransl	mistranslates
.	.	.

self	self	self
-	-	-
defense	defens	defense
was	was	wa
never	never	never
considered	consid	considered
murder	murder	murder
.	.	.

the	the	the

please	pleas	please
explain	explain	explain
how	how	how
koresh	koresh	koresh
was	was	wa
defending	defend	defending
himself	himself	himself
from	from	from
those	those	those
children	children	child
who	who	who
burned	burn	burned
.	.	.

-	-	-
-	-	-

tim	tim	tim
henrion	henrion	henrion
southwestern	southwestern	southwestern
bell	bell	bell
technology	technolog	technology
resources	resourc	resource

thenrion@sbctri.sbc.com	thenrion@sbctri.sbc.com	thenrion@sbctri.sbc.com
