s	s	s
not	not	not
that	that	that
simple	simpl	simple
.	.	.

the	the	the
kjv	kjv	kjv
is	is	is
preferred	prefer	preferred
by	by	by
the	the	the
majority	major	majority
of	of	of
fundamentalists	fundamentalist	fundamentalist
(	(	(
at	at	at
least	least	least
here	here	here
)	)	)
.	.	.

the	the	the
second	second	second
part	part	part
of	of	of
your	your	your
argument	argument	argument
fails	fail	fails
as	as	a
well	well	well
,	,	,
since	sinc	since
that	that	that
statement	statement	statement
can	can	can
be	be	be
used	use	used
against	against	against
any	ani	any
version	version	version
(	(	(
not	not	not
just	just	just
the	the	the
kjv	kjv	kjv
)	)	)
.	.	.

[	[	[
deleted	delet	deleted
]	]	]

>	>	>
i	i	i
'	'	'
ve	ve	ve
based	base	based
my	my	my
argument	argument	argument
on	on	on
one	one	one
of	of	of
the	the	the
best	best	best
modern	modern	modern
translations	translat	translation

>	>	>
available	avail	available
which	which	which
is	is	is
based	base	based
on	on	on
the	the	the
work	work	work
of	of	of
the	the	the
leading	lead	leading
biblical	biblic	biblical
scholars	scholar	scholar
.	.	.
"	"	"

[	[	[
deleted	delet	deleted
]	]	]

i	i	i
would	would	would
not	not	not
find	find	find
this	this	this
statement	statement	statement
to	to	to
be	be	be
very	veri	very
useful	use	useful
since	sinc	since
it	it	it
is	is	is
an	an	an
appeal	appeal	appeal
to	to	to
authority	author	authority
and	and	and
the	the	the
opposition	opposit	opposition
will	will	will
just	just	just
claim	claim	claim
that	that	that
their	their	their
authorities	author	authority
are	are	are

"	"	"
better	better	better
"	"	"
.	.	.

a	a	a
second	second	second
tact	tact	tact
that	that	that
local	local	local
creationists	creationist	creationists
have	have	have
used	use	used
is	is	is
to	to	to
reply	repli	reply
"	"	"
but	but	but
those	those	those
scholars	scholar	scholar
are	are	are
atheists	atheist	atheist
and	and	and
cannot	cannot	cannot
be	be	be
believed	believ	believed
"	"	"
(	(	(
they	they	they
will	will	will
also	also	also
use	use	use
this	this	this
phrase	phrase	phrase
to	to	to
describe	describ	describe
any	ani	any
theologians	theologian	theologian
that	that	that
they	they	they
don	don	don
'	'	'
t	t	t
agree	agre	agree
with	with	with
)	)	)
.	.	.

[	[	[
deleted	delet	deleted
]	]	]

>	>	>
>	>	>
>	>	>
/	/	/
gen	gen	gen
30	30	30
:	:	:
39	39	39
and	and	and
the	the	the
flocks	flock	flock
conceived	conceiv	conceived
before	befor	before
the	the	the
rods	rod	rod
,	,	,
and	and	and
brought	brought	brought
forth	forth	forth

>	>	>
>	>	>
>	>	>
/	/	/
cattle	cattl	cattle
ringstraked	ringstrak	ringstraked
,	,	,
speckled	speckl	speckled
,	,	,
and	and	and
spotted	spot	spotted
.	.	.

[	[	[
deleted	delet	deleted
]	]	]

the	the	the
verse	vers	verse
being	be	being
discussed	discuss	discussed
clearly	clear	clearly
claims	claim	claim
that	that	that
sympathetic	sympathet	sympathetic
magic	magic	magic
works	work	work
(	(	(
i	i	i
.	.	.
e	e	e
.	.	.
placing	place	placing
stripped	strip	stripped
sticks	stick	stick
in	in	in
the	the	the
cattle	cattl	cattle
breeding	breed	breeding
grounds	ground	ground
causes	caus	cause
stripped	strip	stripped
and	and	and
spotted	spot	spotted
calves	calv	calf
to	to	to
be	be	be
born	born	born
)	)	)
and	and	and
should	should	should
be	be	be
attacked	attack	attacked
on	on	on
that	that	that
basis	basi	basis
(	(	(
no	no	no
biologist	biologist	biologist
has	has	ha
ever	ever	ever
observed	observ	observed
this	this	this
claimed	claim	claimed
correlation	correl	correlation
)	)	)
.	.	.
