from	from	from
:	:	:
f_gautjw@ccsvax.sfasu.edu	f_gautjw@ccsvax.sfasu.edu	f_gautjw@ccsvax.sfasu.edu

subject	subject	subject
:	:	:
re	re	re
:	:	:
a	a	a
message	messag	message
for	for	for
you	you	you
mr. president	mr. presid	mr. president
:	:	:
how	how	how
do	do	do
you	you	you
know	know	know
what	what	what
happened	happen	happened
?	?	?

organization	organ	organization
:	:	:
stephen	stephen	stephen
f	f	f
.	.	.

austin	austin	austin
state	state	state
university	univers	university
lines	line	line
:	:	:
24	24	24

in	in	in
article	articl	article
<	<	<
1993apr21.164554.1@ccsua.ctstateu.edu	1993apr21.164554.1@ccsua.ctstateu.edu	1993apr21.164554.1@ccsua.ctstateu.edu
>	>	>
,	,	,
parys@ccsua.ctstateu.edu	parys@ccsua.ctstateu.edu	parys@ccsua.ctstateu.edu
writes	write	writes
:	:	:

>	>	>
i	i	i
told	told	told
some	some	some
friends	friend	friend
of	of	of
mine	mine	mine
two	two	two
weeks	week	week
ago	ago	ago
that	that	that
koresh	koresh	koresh
was	was	wa
dead	dead	dead
.	.	.

the	the	the
fbi	fbi	fbi
and	and	and

>	>	>
the	the	the
batf	batf	batf
could	could	could
not	not	not
let	let	let
a	a	a
man	man	man
like	like	like
that	that	that
live	live	live
.	.	.

he	he	he
was	was	wa
a	a	a
testimonial	testimoni	testimonial
to	to	to
their	their	their

>	>	>
stupidity	stupid	stupidity
and	and	and
lies	lie	lie
.	.	.

>	>	>

[	[	[
.	.	.
.	.	.
.	.	.
deleted	delet	deleted
.	.	.
.	.	.
.	.	.
]	]	]

unfortunately	unfortun	unfortunately
,	,	,
i	i	i
think	think	think
you	you	you
'	'	'
ve	ve	ve
got	got	got
it	it	it
figured	figur	figured
pretty	pretti	pretty
well	well	well
.	.	.

i	i	i
also	also	also
ask	ask	ask
myself	myself	myself
the	the	the
question	question	question
"	"	"
why	whi	why
did	did	did
they	they	they
plan	plan	plan
for	for	for
so	so	so
many	mani	many
months	month	month
.	.	.

why	whi	why
was	was	wa
this	this	this
so	so	so
important	import	important
to	to	to
them	them	them
?	?	?

what	what	what
was	was	wa
the	the	the
government	govern	government
really	realli	really
up	up	up
to	to	to
?	?	?

why	whi	why
did	did	did
they	they	they
seal	seal	seal
the	the	the
warrant	warrant	warrant
?	?	?

were	were	were
they	they	they
after	after	after
koresh	koresh	koresh
or	or	or
were	were	were
they	they	they
after	after	after
the	the	the
first	first	first
and	and	and
second	second	second
amendments	amend	amendment
,	,	,
among	among	among
others	other	others
?	?	?

>	>	>

>	>	>
we	we	we
waited	wait	waited
444	444	444
days	day	day
for	for	for
our	our	our
hostages	hostag	hostage
to	to	to
come	come	come
home	home	home
from	from	from
iran	iran	iran
.	.	.

we	we	we
gave	gave	gave
these	these	these

>	>	>
people	peopl	people
51	51	51
days	day	day
.	.	.

>	>	>

-	-	-
-	-	-

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

joe	joe	joe
gaut	gaut	gaut
|	|	|
in	in	in
the	the	the
super	super	super
-	-	-
state	state	state
,	,	,
it	it	it
really	realli	really
does	doe	doe
not	not	not

<	<	<
f_gautjw@ccsvax.sfasu.edu	f_gautjw@ccsvax.sfasu.edu	f_gautjw@ccsvax.sfasu.edu
>	>	>
|	|	|
matter	matter	matter
at	at	at
all	all	all
what	what	what
actually	actual	actually
happened	happen	happened
.	.	.

remember	rememb	remember
the	the	the
alamo	alamo	alamo
|	|	|
truth	truth	truth
is	is	is
what	what	what
the	the	the
government	govern	government
chooses	choos	chooses
to	to	to

remember	rememb	remember
waco	waco	waco
|	|	|
tell	tell	tell
you	you	you
.	.	.

justice	justic	justice
is	is	is
what	what	what
it	it	it
wants	want	want
to	to	to
happen	happen	happen
.	.	.

-	-	-
-	-	-
jim	jim	jim
garrison	garrison	garrison
,	,	,
new	new	new
orleans	orlean	orleans
,	,	,
la	la	la
.	.	.
