from	from	from
:	:	:
st002649@brownvm.brown.edu	st002649@brownvm.brown.edu	st002649@brownvm.brown.edu
(	(	(
alex	alex	alex
gottschalk	gottschalk	gottschalk
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
666	666	666
,	,	,
the	the	the
number	number	number
of	of	of
the	the	the
beast	beast	beast
,	,	,
viewer	viewer	viewer
discr	discr	discr

organization	organ	organization
:	:	:
brown	brown	brown
university	univers	university
-	-	-
providence	provid	providence
,	,	,
rhode	rhode	rhode
island	island	island
usa	usa	usa

lines	line	line
:	:	:
15	15	15

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
brownvm	brownvm	brownvm
.	.	.
brown	brown	brown
.	.	.
edu	edu	edu

x	x	x
-	-	-
news	news	news
-	-	-
software	softwar	software
:	:	:
bnn	bnn	bnn
via	via	via
bnn_post	bnn_post	bnn_post
v1	v1	v1
.	.	.
0	0	0
beta	beta	beta

in	in	in
article	articl	article
<	<	<
c4j571.k3d@rice.edu	c4j571.k3d@rice.edu	c4j571.k3d@rice.edu
>	>	>
,	,	,
swaim@owlnet.rice.edu	swaim@owlnet.rice.edu	swaim@owlnet.rice.edu
(	(	(
michael	michael	michael
parks	park	park
swaim	swaim	swaim
)	)	)
said	said	said
:	:	:

>	>	>
posted	post	posted
on	on	on
27	27	27
mar	mar	mar
1993	1993	1993
at	at	at
00	00	00
:	:	:
16	16	16
:	:	:
13	13	13
by	by	by
michael	michael	michael
parks	park	park
swaim	swaim	swaim

>	>	>
in	in	in
article	articl	article
<	<	<
c4him1.brf@cs.psu.edu	c4him1.brf@cs.psu.edu	c4him1.brf@cs.psu.edu
>	>	>
jdh@math.psu.edu	jdh@math.psu.edu	jdh@math.psu.edu
(	(	(
jeremy	jeremi	jeremy
d	d	d
hall	hall	hall
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
well	well	well
,	,	,
i	i	i
*	*	*
will	will	will
*	*	*
do	do	do
the	the	the
math	math	math
,	,	,
and	and	and
i	i	i
get	get	get
:	:	:
(	(	(
6	6	6
^	^	^
6	6	6
)	)	)
^	^	^
6	6	6
=	=	=
2	2	2
,	,	,
189	189	189
,	,	,
739	739	739
,	,	,
336	336	336

>	>	>
>	>	>

>	>	>
>	>	>
this	this	this
mean	mean	mean
anything	anyth	anything
to	to	to
anyone	anyon	anyone
?	?	?

:	:	:
^	^	^
)	)	)

5	5	5
*	*	*
1	1	1
=	=	=
5	5	5
thus	thus	thus
fitting	fit	fitting
in	in	in
neatly	neat	neatly
with	with	with
something	someth	something
else	els	else
.	.	.

_________________________________________________________________________	_________________________________________________________________________	_________________________________________________________________________

º	º	º
.	.	.
.	.	.
.	.	.
and	and	and
everything	everyth	everything
under	under	under
the	the	the
sun	sun	sun
is	is	is
in	in	in
tune	tune	tune
.	.	.
.	.	.
.	.	.

º	º	º
"	"	"
what	what	what
was	was	wa
jabba	jabba	jabba
the	the	the
º	º	º

ºnd	ºnd	ºnd
the	the	the
sun	sun	sun
is	is	is
eclipsed	eclips	eclipsed
by	by	by
the	the	the
moon	moon	moon
.	.	.
"	"	"
º	º	º
hut	hut	hut
smoking	smoke	smoking
?	?	?
"	"	"
º	º	º

º	º	º
-	-	-
-	-	-
pink	pink	pink
floyd	floyd	floyd
º	º	º
-	-	-
-	-	-
alex	alex	alex
º	º	º

º	º	º
"	"	"
eclipse	eclips	eclipse
"	"	"
º	º	º
curious	curious	curious
º	º	º

º_________________________________________________º_____________________º	º_________________________________________________º_____________________º	º_________________________________________________º_____________________º
