from	from	from
:	:	:
jburrill@boi.hp.com	jburrill@boi.hp.com	jburrill@boi.hp.com
(	(	(
jim	jim	jim
burrill	burril	burrill
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
disillusioned	disillus	disillusioned
protestant	protest	protestant
finds	find	find
christ	christ	christ

organization	organ	organization
:	:	:
idaho	idaho	idaho
river	river	river
country	countri	country
,	,	,
the	the	the
salmon	salmon	salmon
,	,	,
payette	payett	payette
,	,	,
clearwater	clearwat	clearwater
,	,	,
boise	bois	boise
,	,	,
selway	selway	selway
,	,	,
priest	priest	priest
.	.	.

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
.	.	.
8	8	8
pl6	pl6	pl6
]	]	]
lines	line	line
:	:	:
31	31	31

john	john	john
w	w	w
.	.	.

redelfs	redelf	redelfs
(	(	(
cj195@cleveland.freenet.edu	cj195@cleveland.freenet.edu	cj195@cleveland.freenet.edu
)	)	)
wrote	wrote	wrote
:	:	:

:	:	:

:	:	:
i	i	i
am	am	am
a	a	a
mormon	mormon	mormon
.	.	.

i	i	i
believe	believ	believe
in	in	in
christ	christ	christ
,	,	,
that	that	that
he	he	he
is	is	is
alive	aliv	alive
.	.	.

he	he	he
raised	rais	raised
himself	himself	himself

:	:	:
[	[	[
text	text	text
deleted	delet	deleted
]	]	]

:	:	:

:	:	:
i	i	i
learned	learn	learned
that	that	that
the	the	the
concept	concept	concept
of	of	of
the	the	the
holy	holi	holy
trinity	triniti	trinity
was	was	wa
never	never	never
taught	taught	taught
by	by	by
jesus	jesus	jesus

:	:	:
christ	christ	christ
,	,	,
that	that	that
it	it	it
was	was	wa
"	"	"
agreed	agre	agreed
to	to	to
"	"	"
by	by	by
a	a	a
council	council	council
of	of	of
clergymen	clergymen	clergyman
long	long	long
after	after	after
christ	christ	christ

:	:	:
was	was	wa
ascended	ascend	ascended
,	,	,
men	men	men
who	who	who
had	had	had
no	no	no
authority	author	authority
to	to	to
speak	speak	speak
for	for	for
him	him	him
.	.	.

:	:	:
if	if	if
jesus	jesus	jesus
never	never	never
taught	taught	taught
the	the	the
concept	concept	concept
of	of	of
the	the	the
trinity	triniti	trinity
,	,	,
how	how	how
do	do	do
you	you	you
deal	deal	deal
with	with	with
the	the	the
following	follow	following
:	:	:

mat	mat	mat
28	28	28
18	18	18
then	then	then
jesus	jesus	jesus
came	came	came
to	to	to
them	them	them
and	and	and
said	said	said
,	,	,
"	"	"
all	all	all
authority	author	authority
in	in	in
heaven	heaven	heaven

and	and	and
on	on	on
earth	earth	earth
has	has	ha
been	been	been
given	given	given
to	to	to
me	me	me
.	.	.

mat	mat	mat
28	28	28
19	19	19
therefore	therefor	therefore
go	go	go
and	and	and
make	make	make
disciples	discipl	disciple
of	of	of
all	all	all
nations	nation	nation
,	,	,
baptizing	baptiz	baptizing

them	them	them
in	in	in
¹	¹	¹
the	the	the
name	name	name
of	of	of
the	the	the
father	father	father
and	and	and
of	of	of
the	the	the
son	son	son
and	and	and
of	of	of
the	the	the
holy	holi	holy
spirit	spirit	spirit
,	,	,

mat	mat	mat
28	28	28
20	20	20
and	and	and
teaching	teach	teaching
them	them	them
to	to	to
obey	obey	obey
everything	everyth	everything
i	i	i
have	have	have
commanded	command	commanded
you	you	you
.	.	.

and	and	and
surely	sure	surely
i	i	i
am	am	am
with	with	with
you	you	you
always	alway	always
,	,	,
to	to	to
the	the	the
very	veri	very
end	end	end
of	of	of
the	the	the
age	age	age
.	.	.
"	"	"

also	also	also
jesus	jesus	jesus
speaking	speak	speaking
:	:	:

act	act	act
1	1	1
5	5	5
for	for	for
john	john	john
baptized	baptiz	baptized
with	with	with
¹	¹	¹
water	water	water
,	,	,
but	but	but
in	in	in
a	a	a
few	few	few
days	day	day
you	you	you
will	will	will

be	be	be
baptized	baptiz	baptized
with	with	with
the	the	the
holy	holi	holy
spirit	spirit	spirit
.	.	.
"	"	"

i	i	i
believe	believ	believe
that	that	that
you	you	you
may	may	may
have	have	have
overlooked	overlook	overlooked
some	some	some
key	key	key
verses	vers	verse
,	,	,
that	that	that
are	are	are
crucial	crucial	crucial
to	to	to
the	the	the
christian	christian	christian
faith	faith	faith
.	.	.

jim	jim	jim
burrill	burril	burrill
jburrill@boi.hp.com	jburrill@boi.hp.com	jburrill@boi.hp.com
