in	in	in
cash	cash	cash
,	,	,
but	but	but
money	money	money
orders	order	order
.	.	.

how	how	how
much	much	much
`	`	`
total	total	total
amnesty	amnesti	amnesty
"	"	"
can	can	can

>	>	>
>	>	>
you	you	you
get	get	get
if	if	if
you	you	you
leave	leav	leave
paper	paper	paper
trail	trail	trail
behind	behind	behind
?	?	?

>	>	>

>	>	>
in	in	in
the	the	the
latest	latest	latest
case	case	case
in	in	in
denver	denver	denver
,	,	,
they	they	they
were	were	were
giving	give	giving
away	away	away
tickets	ticket	ticket
to	to	to
a	a	a
denver	denver	denver

>	>	>
nuggets	nugget	nugget
basketball	basketbal	basketball
game	game	game
.	.	.

>	>	>

>	>	>
how	how	how
traceable	traceabl	traceable
is	is	is
a	a	a
money	money	money
order	order	order
?	?	?

(	(	(
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
.	.	.

haven	haven	haven
'	'	'
t	t	t
used	use	used
one	one	one
in	in	in
20	20	20
years	year	year
)	)	)

money	money	money
orders	order	order
operate	oper	operate
pretty	pretti	pretty
much	much	much
like	like	like
checks	check	check
,	,	,
with	with	with
both	both	both
parties	parti	party
being	be	being
supposed	suppos	supposed
to	to	to
sign	sign	sign
them	them	them
.	.	.

i	i	i
assume	assum	assume
you	you	you
'	'	'
d	d	d
have	have	have
to	to	to
show	show	show
the	the	the
buy	buy	buy
-	-	-
back	back	back
people	peopl	people
an	an	an
id	id	id
,	,	,
and	and	and
you	you	you
'	'	'
d	d	d
then	then	then
have	have	have
a	a	a
money	money	money
order	order	order
made	made	made
out	out	out
to	to	to
that	that	that
id	id	id
.	.	.

as	as	a
far	far	far
as	as	a
traceable	traceabl	traceable
as	as	a
a	a	a
practical	practic	practical
matter	matter	matter
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
,	,	,
it	it	it
would	would	would
depend	depend	depend
on	on	on
whether	whether	whether
they	they	they
bother	bother	bother
to	to	to
computerize	computer	computerize
who	who	who
the	the	the
recipient	recipi	recipient
'	'	'
s	s	s
name	name	name
is	is	is
on	on	on
the	the	the
money	money	money
order	order	order
and	and	and
bother	bother	bother
keying	key	keying
that	that	that
sort	sort	sort
of	of	of
thing	thing	thing
in	in	in
.	.	.

i	i	i
'	'	'
d	d	d
say	say	say
certainly	certain	certainly
the	the	the
police	polic	police
and	and	and
the	the	the
buyback	buyback	buyback
people	peopl	people
would	would	would
keep	keep	keep
a	a	a
record	record	record
of	of	of
who	who	who
they	they	they
gave	gave	gave
money	money	money
orders	order	order
out	out	out
to	to	to
.	.	.

>	>	>
is	is	is
that	that	that
even	even	even
an	an	an
issue	issu	issue
if	if	if
the	the	the
weapons	weapon	weapon
aren	aren	aren
'	'	'
t	t	t
checked	check	checked
for	for	for
being	be	being
stolen	stolen	stolen
?	?	?

there	there	there
might	might	might
be	be	be
some	some	some
questions	question	question
asked	ask	asked
,	,	,
i	i	i
suppose	suppos	suppose
,	,	,
if	if	if
somebody	somebodi	somebody
brought	brought	brought
in	in	in
a	a	a
number	number	number
of	of	of
weapons	weapon	weapon
each	each	each
time	time	time
over	over	over
a	a	a
series	seri	series
of	of	of
"	"	"
buy	buy	buy
back	back	back
"	"	"
programs	program	program
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
david	david	david
veal	veal	veal
univ	univ	univ
.	.	.

of	of	of
tenn	tenn	tenn
.	.	.

div	div	div
.	.	.

of	of	of
cont	cont	cont
.	.	.

education	educ	education
info	info	info
.	.	.

services	servic	service
group	group	group
pa146008@utkvm1.utk.edu	pa146008@utkvm1.utk.edu	pa146008@utkvm1.utk.edu
-	-	-
"	"	"
i	i	i
still	still	still
remember	rememb	remember
the	the	the
way	way	way
you	you	you
laughed	laugh	laughed
,	,	,
the	the	the
day	day	day
your	your	your
pushed	push	pushed
me	me	me
down	down	down
the	the	the
elevator	elev	elevator
shaft	shaft	shaft
;	;	;
i	i	i
'	'	'
m	m	m
beginning	begin	beginning
to	to	to
think	think	think
you	you	you
don	don	don
'	'	'
t	t	t
love	love	love
me	me	me
anymore	anymor	anymore
.	.	.
"	"	"
-	-	-
"	"	"
weird	weird	weird
al	al	al
"	"	"
